大般若波羅蜜多經卷第一百六

三藏法師玄奘奉　詔譯

初分校量功德品第三十之四
[0584b19] 爾時，會中所有四大王眾天乃至色究竟天，同時化作種種天花、衣服、瓔珞及香鬘等，踊身虛空而散佛上，合掌恭敬俱白佛言：「願此般若波羅蜜多在贍部洲人中久住。何以故？乃至般若波羅蜜多在贍部洲人中流布，當知此處佛寶、法寶、苾芻僧寶久住不滅，於此三千大千世界乃至十方無量、無數、無邊佛國亦復如是，由此菩薩摩訶薩眾及殊勝行亦可了知。世尊！隨諸方邑有善男子、善女人等，以淨信心書持如是甚深般若波羅蜜多恭敬供養，當知是處有妙光明，除滅闇冥生諸勝利。」

[0584c01] 爾時，佛告天帝釋等諸天眾言：「如是！如是！如汝所說。乃至般若波羅蜜多在贍部洲人中流布，當知此處佛寶、法寶、苾芻僧寶久住不滅，於此三千大千世界乃至十方無量、無數、無邊佛國亦復如是，由此菩薩摩訶薩眾及殊勝行亦可了知。隨諸方邑有善男子、善女人等，以淨信心書持如是甚深般若波羅蜜多恭敬供養，當知是處有妙光明，除滅闇冥生諸勝利。」

[0584c09] 時，諸天眾復化種種上妙天花、衣服、瓔珞及香鬘等而散佛上，重白佛言：「若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布。是善男子、善女人等魔及眷屬不得其便，我等諸天亦常隨逐是善男子、善女人等勤加擁護令無損惱。何以故？是善男子、善女人等我等諸天敬事如佛，或如近佛尊重法故。」

[0584c18] 爾時，天帝釋白佛言：「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，是善男子、善女人等非少善根能辦是事，定於先世無量佛所，多集善根、多發正願、多供養佛、多善知識之所攝受，乃能於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布。世尊！欲得諸佛一切智智，當求般若波羅蜜多，欲得般若波羅蜜多，當求諸佛一切智智。何以故？諸佛所得一切智智，皆從般若波羅蜜多而得生故，如是般若波羅蜜多，皆從諸佛一切智智而得生故。所以者何？諸佛所得一切智智，不異般若波羅蜜多，如是般若波羅蜜多，不異諸佛一切智智，諸佛所得一切智智與此般若波羅蜜多，當知無二亦無二分。」

[0585a04] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！欲得諸佛一切智智，當求般若波羅蜜多，欲得般若波羅蜜多，當求諸佛一切智智。何以故？諸佛所得一切智智皆從般若波羅蜜多而得生故，如是般若波羅蜜多，皆從諸佛一切智智而得生故。所以者何？諸佛所得一切智智，不異般若波羅蜜多，如是般若波羅蜜多不異諸佛一切智智，諸佛所得一切智智與此般若波羅蜜多，當知無二亦無二分，是故般若波羅蜜多功德威神甚為希有。」

[0585a15] 爾時，具壽慶喜白佛言：「世尊！何緣不廣稱讚布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多，但廣稱讚般若波羅蜜多？

[0585a18] 「世尊！何緣不廣稱讚內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，但廣稱讚般若波羅蜜多？

[0585a22] 「世尊！何緣不廣稱讚真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，但廣稱讚般若波羅蜜多？

[0585a25] 「世尊！何緣不廣稱讚苦聖諦、集聖諦、滅聖諦、道聖諦，但廣稱讚般若波羅蜜多？

[0585a27] 「世尊！何緣不廣稱讚四靜慮、四無量、四無色定，但廣稱讚般若波羅蜜多？

[0585a29] 「世尊！何緣不廣稱讚八解脫、八勝處、九次第定、十遍處，但廣稱讚般若波羅蜜多？

[0585b01] 「世尊！何緣不廣稱讚四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，但廣稱讚般若波羅蜜多？

[0585b04] 「世尊！何緣不廣稱讚空解脫門、無相解脫門、無願解脫門，但廣稱讚般若波羅蜜多？

[0585b06] 「世尊！何緣不廣稱讚五眼、六神通，但廣稱讚般若波羅蜜多？

[0585b07] 「世尊！何緣不廣稱讚佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，但廣稱讚般若波羅蜜多？

[0585b09] 「世尊！何緣不廣稱讚無忘失法、恒住捨性，但廣稱讚般若波羅蜜多？

[0585b11] 「世尊！何緣不廣稱讚一切智、道相智、一切相智，但廣稱讚般若波羅蜜多？

[0585b13] 「世尊！何緣不廣稱讚一切陀羅尼門、一切三摩地門，但廣稱讚般若波羅蜜多？

[0585b14] 「世尊！何緣不廣稱讚菩薩摩訶薩行，但廣稱讚般若波羅蜜多？

[0585b16] 「世尊！何緣不廣稱讚阿耨多羅三藐三菩提，但廣稱讚般若波羅蜜多？」

[0585b18] 佛言：「慶喜！汝今當知由此般若波羅蜜多與彼布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多為尊為導故，我但廣稱讚般若波羅蜜多。

[0585b21] 「慶喜當知！由此般若波羅蜜多與彼內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空為尊為導故，我但廣稱讚般若波羅蜜多。

[0585b26] 「慶喜當知！由此般若波羅蜜多與彼真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c01] 「慶喜當知！由此般若波羅蜜多與彼苦聖諦、集聖諦、滅聖諦、道聖諦為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c04] 「慶喜當知！由此般若波羅蜜多與彼四靜慮、四無量、四無色定為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c06] 「慶喜當知！由此般若波羅蜜多與彼八解脫、八勝處、九次第定、十遍處為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c08] 「慶喜當知！由此般若波羅蜜多與彼四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c11] 「慶喜當知！由此般若波羅蜜多與彼空解脫門、無相解脫門、無願解脫門為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c14] 「慶喜當知！由此般若波羅蜜多與彼五眼、六神通為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c16] 「慶喜當知！由此般若波羅蜜多與彼佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c19] 「慶喜當知！由此般若波羅蜜多與彼無忘失法、恒住捨性為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c21] 「慶喜當知！由此般若波羅蜜多與彼一切智、道相智、一切相智為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c24] 「慶喜當知！由此般若波羅蜜多與彼一切陀羅尼門、一切三摩地門為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c26] 「慶喜當知！由此般若波羅蜜多與彼菩薩摩訶薩行為尊為導故，我但廣稱讚般若波羅蜜多。

[0585c28] 「慶喜當知！由此般若波羅蜜多與彼無上正等菩提為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586a02] 佛言：「慶喜！於意云何？若不迴向一切智智而修布施波羅蜜多，可名真修布施波羅蜜多不？」

[0586a04] 慶喜答言：「不也！世尊！」

[0586a04] 佛言：「慶喜！要由迴向一切智智而修布施波羅蜜多，乃可名為真修布施波羅蜜多。」

[0586a06] 佛言：「慶喜！於意云何？若不迴向一切智智而修淨戒、安忍、精進、靜慮、般若波羅蜜多，可名真修淨戒、安忍、精進、靜慮、般若波羅蜜多不？」

[0586a09] 慶喜答言：「不也！世尊！」

[0586a10] 佛言：「慶喜！要由迴向一切智智而修淨戒、安忍、精進、靜慮、般若波羅蜜多，乃可名為真修淨戒、安忍、精進、靜慮、般若波羅蜜多故。此般若波羅蜜多於彼布施、淨戒、安忍、精進、靜慮波羅蜜多為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586a15] 佛言：「慶喜！於意云何？若不迴向一切智智而住內空，可名真住內空不？」

[0586a16] 慶喜答言：「不也！世尊！」

[0586a17] 佛言：「慶喜！要由迴向一切智智而住內空，乃可名為真住內空。」

[0586a18] 佛言：「慶喜！於意云何？若不迴向一切智智而住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，可名真住外空乃至無性自性空不？」

[0586a24] 慶喜答言：「不也！世尊！」

[0586a24] 佛言：「慶喜！要由迴向一切智智而住外空乃至無性自性空，乃可名為真住外空乃至無性自性空故。此般若波羅蜜多於彼內空乃至無性自性空為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586a28] 佛言：「慶喜！於意云何？若不迴向一切智智而住真如，可名真住真如不？」

[0586b01] 慶喜答言：「不也！世尊！」

[0586b01] 佛言：「慶喜！要由迴向一切智智而住真如，乃可名為真住真如。」

[0586b03] 佛言：「慶喜！於意云何？若不迴向一切智智而住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，可名真住法界乃至不思議界不？」

[0586b06] 慶喜答言：「不也！世尊！」

[0586b07] 佛言：「慶喜！要由迴向一切智智而住法界乃至不思議界，乃可名為真住法界乃至不思議界故。此般若波羅蜜多於彼真如乃至不思議界為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586b11] 佛言：「慶喜！於意云何？若不迴向一切智智而住苦聖諦，可名真住苦聖諦不？」

[0586b13] 慶喜答言：「不也！世尊！」

[0586b13] 佛言：「慶喜！要由迴向一切智智而住苦聖諦，乃可名為真住苦聖諦。」

[0586b15] 佛言：「慶喜！於意云何？若不迴向一切智智而住集、滅、道聖諦，可名真住集、滅、道聖諦不？」

[0586b17] 慶喜答言：「不也！世尊！」

[0586b17] 佛言：「慶喜！要由迴向一切智智而住集、滅、道聖諦，乃可名為真住集、滅、道聖諦故。此般若波羅蜜多於彼苦、集、滅、道聖諦為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586b21] 佛言：「慶喜！於意云何？若不迴向一切智智而修四靜慮，可名真修四靜慮不？」

[0586b23] 慶喜答言：「不也！世尊！」

[0586b23] 佛言：「慶喜！要由迴向一切智智而修四靜慮，乃可名為真修四靜慮。」

[0586b25] 佛言：「慶喜！於意云何？若不迴向一切智智而修四無量、四無色定，可名真修四無量、四無色定不？」

[0586b27] 慶喜答言：「不也！世尊！」

[0586b27] 佛言：「慶喜！要由迴向一切智智而修四無量、四無色定，乃可名為真修四無量、四無色定故。此般若波羅蜜多於彼四靜慮、四無量、四無色定為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586c02] 佛言：「慶喜！於意云何？若不迴向一切智智而修八解脫，可名真修八解脫不？」

[0586c04] 慶喜答言：「不也！世尊！」

[0586c05] 佛言：「慶喜！要由迴向一切智智而修八解脫，乃可名為真修八解脫。」

[0586c06] 佛言：「慶喜！於意云何？若不迴向一切智智而修八勝處、九次第定、十遍處，可名真修八勝處、九次第定、十遍處不？」

[0586c09] 慶喜答言：「不也！世尊！」

[0586c09] 佛言：「慶喜！要由迴向一切智智而修八勝處、九次第定、十遍處，乃可名為真修八勝處、九次第定、十遍處故。此般若波羅蜜多於彼八解脫、八勝處、九次第定、十遍處為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586c14] 佛言：「慶喜！於意云何？若不迴向一切智智而修四念住，可名真修四念住不？」

[0586c16] 慶喜答言：「不也！世尊！」

[0586c16] 佛言：「慶喜！要由迴向一切智智而修四念住，乃可名為真修四念住。」

[0586c18] 佛言：「慶喜！於意云何？若不迴向一切智智而修四正斷、四神足、五根、五力、七等覺支、八聖道支，可名真修四正斷、四神足、五根、五力、七等覺支、八聖道支不？」

[0586c21] 慶喜答言：「不也！世尊！」

[0586c22] 佛言：「慶喜！要由迴向一切智智而修四正斷、四神足、五根、五力、七等覺支、八聖道支，乃可名為真修四正斷、四神足、五根、五力、七等覺支、八聖道支故。此般若波羅蜜多於彼四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支為尊為導故，我但廣稱讚般若波羅蜜多。」

[0586c28] 佛言：「慶喜！於意云何？若不迴向一切智智而修空解脫門，可名真修空解脫門不？」

[0587a01] 慶喜答言：「不也！世尊！」

[0587a01] 佛言：「慶喜！要由迴向一切智智而修空解脫門，乃可名為真修空解脫門。」

[0587a03] 佛言：「慶喜！於意云何？若不迴向一切智智而修無相、無願解脫門，可名真修無相、無願解脫門不？」

[0587a05] 慶喜答言：「不也！世尊！」

[0587a06] 佛言：「慶喜！要由迴向一切智智而修無相、無願解脫門，乃可名為真修無相、無願解脫門故。此般若波羅蜜多於彼空解脫門、無相解脫門、無願解脫門為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587a10] 佛言：「慶喜！於意云何？若不迴向一切智智而修五眼，可名真修五眼不？」

[0587a12] 慶喜答言：「不也！世尊！」

[0587a12] 佛言：「慶喜！要由迴向一切智智而修五眼，乃可名為真修五眼。」

[0587a13] 佛言：「慶喜！於意云何？若不迴向一切智智而修六神通，可名真修六神通不？」

[0587a15] 慶喜答言：「不也！世尊！」

[0587a16] 佛言：「慶喜！要由迴向一切智智而修六神通，乃可名為真修六神通故。此般若波羅蜜多於彼五眼、六神通為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587a19] 佛言：「慶喜！於意云何？若不迴向一切智智而修佛十力，可名真修佛十力不？」

[0587a21] 慶喜答言：「不也！世尊！」

[0587a21] 佛言：「慶喜！要由迴向一切智智而修佛十力，乃可名為真修佛十力。」

[0587a23] 佛言：「慶喜！於意云何？若不迴向一切智智而修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，可名真修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不？」

[0587a27] 慶喜答言：「不也！世尊！」

[0587a27] 佛言：「慶喜！要由迴向一切智智而修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，乃可名為真修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故。此般若波羅蜜多於彼佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587b05] 佛言：「慶喜！於意云何？若不迴向一切智智而修無忘失法，可名真修無忘失法不？」

[0587b07] 慶喜答言：「不也！世尊！」

[0587b07] 佛言：「慶喜！要由迴向一切智智而修無忘失法，乃可名為真修無忘失法。」

[0587b09] 佛言：「慶喜！於意云何？若不迴向一切智智而修恒住捨性，可名真修恒住捨性不？」

[0587b11] 慶喜答言：「不也！世尊！」

[0587b11] 佛言：「慶喜！要由迴向一切智智而修恒住捨性，乃可名為真修恒住捨性故。此般若波羅蜜多於彼無忘失法、恒住捨性為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587b15] 佛言：「慶喜！於意云何？若不迴向一切智智而修一切智，可名真修一切智不？」

[0587b17] 慶喜答言：「不也！世尊！」

[0587b17] 佛言：「慶喜！要由迴向一切智智而修一切智，乃可名為真修一切智。」

[0587b19] 佛言：「慶喜！於意云何？若不迴向一切智智而修道相智、一切相智，可名真修道相智、一切相智不？」

[0587b21] 慶喜答言：「不也！世尊！」

[0587b21] 佛言：「慶喜！要由迴向一切智智而修道相智、一切相智，乃可名為真修道相智、一切相智故。此般若波羅蜜多於彼一切智、道相智、一切相智為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587b25] 佛言：「慶喜！於意云何？若不迴向一切智智而修一切陀羅尼門，可名真修一切陀羅尼門不？」

[0587b28] 慶喜答言：「不也！世尊！」

[0587b28] 佛言：「慶喜！要由迴向一切智智而修一切陀羅尼門，乃可名為真修一切陀羅尼門。」

[0587c01] 佛言：「慶喜！於意云何？若不迴向一切智智而修一切三摩地門，可名真修一切三摩地門不？」

[0587c03] 慶喜答言：「不也！世尊！」

[0587c04] 佛言：「慶喜！要由迴向一切智智而修一切三摩地門，乃可名為真修一切三摩地門故。此般若波羅蜜多於彼一切陀羅尼門、一切三摩地門為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587c08] 佛言：「慶喜！於意云何？若不迴向一切智智而修菩薩摩訶薩行，可名真修菩薩摩訶薩行不？」

[0587c10] 慶喜答言：「不也！世尊！」

[0587c10] 佛言：「慶喜！要由迴向一切智智而修菩薩摩訶薩行，乃可名為真修菩薩摩訶薩行故。此般若波羅蜜多於彼菩薩摩訶薩行為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587c14] 佛言：「慶喜！於意云何？若不迴向一切智智而修無上正等菩提，可名真修無上正等菩提不？」

[0587c16] 慶喜答言：「不也！世尊！」

[0587c17] 佛言：「慶喜！要由迴向一切智智而修無上正等菩提，乃可名為真修無上正等菩提故。此般若波羅蜜多於彼無上正等菩提為尊為導故，我但廣稱讚般若波羅蜜多。」

[0587c21] 具壽慶喜復白佛言：「世尊！云何迴向一切智智而修布施波羅蜜多？」

[0587c22] 佛言：「慶喜！以無二為方便、無生為方便、無所得為方便，修習布施波羅蜜多，是名迴向一切智智而修布施波羅蜜多。」

[0587c25] 「世尊！云何迴向一切智智而修淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0587c26] 「慶喜！以無二為方便，無生為方便、無所得為方便、修習淨戒、安忍、精進、靜慮、般若波羅蜜多，是名迴向一切智智而修淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0588a01] 「世尊！云何迴向一切智智而住內空？」

[0588a02] 「慶喜！以無二為方便、無生為方便、無所得為方便，安住內空，是名迴向一切智智而住內空。」

[0588a04] 「世尊！云何迴向一切智智而住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0588a08] 「慶喜！以無二為方便、無生為方便、無所得為方便，安住外空乃至無性自性空，是名迴向一切智智而住外空乃至無性自性空。」

[0588a11] 「世尊！云何迴向一切智智而住真如？」

[0588a11] 「慶喜！以無二為方便、無生為方便、無所得為方便，安住真如，是名迴向一切智智而住真如。」

[0588a14] 「世尊！云何迴向一切智智而住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0588a16] 「慶喜！以無二為方便、無生為方便、無所得為方便，安住法界乃至不思議界，是名迴向一切智智而住法界乃至不思議界。」

[0588a19] 「世尊！云何迴向一切智智而住苦聖諦？」

[0588a20] 「慶喜！以無二為方便、無生為方便、無所得為方便，安住苦聖諦，是名迴向一切智智而住苦聖諦。」

[0588a22] 「世尊！云何迴向一切智智而住集、滅、道聖諦？」

[0588a23] 「慶喜！以無二為方便、無生為方便、無所得為方便，安住集、滅、道聖諦，是名迴向一切智智而住集、滅、道聖諦。」

[0588a25] 「世尊！云何迴向一切智智而修四靜慮？」

[0588a26] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習四靜慮，是名迴向一切智智而修四靜慮。」

[0588a29] 「世尊！云何迴向一切智智而修四無量、四無色定？」

[0588b01] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習四無量、四無色定，是名迴向一切智智而修四無量、四無色定。」

[0588b03] 「世尊！云何迴向一切智智而修八解脫？」

[0588b04] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習八解脫，是名迴向一切智智而修八解脫。」

[0588b07] 「世尊！云何迴向一切智智而修八勝處、九次第定、十遍處？」

[0588b08] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習八勝處、九次第定、十遍處，是名迴向一切智智而修八勝處、九次第定、十遍處。」

[0588b11] 「世尊！云何迴向一切智智而修四念住？」

[0588b12] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習四念住，是名迴向一切智智而修四念住。」

[0588b14] 「世尊！云何迴向一切智智而修四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0588b16] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習四正斷、四神足、五根、五力、七等覺支、八聖道支，是名迴向一切智智而修四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0588b20] 「世尊！云何迴向一切智智而修空解脫門？」

[0588b21] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習空解脫門，是名迴向一切智智而修空解脫門。」

[0588b23] 「世尊！云何迴向一切智智而修無相、無願解脫門？」

[0588b24] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習無相、無願解脫門，是名迴向一切智智而修無相、無願解脫門。」

[0588b27] 「世尊！云何迴向一切智智而修五眼？」

[0588b28] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習五眼，是名迴向一切智智而修五眼。」

[0588c01] 「世尊！云何迴向一切智智而修六神通？」

[0588c02] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習六神通，是名迴向一切智智而修六神通。」

[0588c04] 「世尊！云何迴向一切智智而修佛十力？」

[0588c05] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習佛十力，是名迴向一切智智而修佛十力。」

[0588c07] 「世尊！云何迴向一切智智而修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0588c09] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，是名迴向一切智智而修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0588c13] 「世尊！云何迴向一切智智而修無忘失法？」

[0588c14] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習無忘失法，是名迴向一切智智而修無忘失法。」

[0588c17] 「世尊！云何迴向一切智智而修恒住捨性？」

[0588c18] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習恒住捨性，是名迴向一切智智而修恒住捨性。」

[0588c20] 「世尊！云何迴向一切智智而修一切智？」

[0588c21] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習一切智，是名迴向一切智智而修一切智。」

[0588c23] 「世尊！云何迴向一切智智而修道相智、一切相智？」

[0588c24] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習道相智、一切相智，是名迴向一切智智而修道相智、一切相智。」

[0588c27] 「世尊！云何迴向一切智智而修一切陀羅尼門？」

