大般若波羅蜜多經卷第十四

三藏法師玄奘奉　詔譯

初分教誡教授品第七之四
[0073b26] 「復次，善現！所言菩薩摩訶薩者，於意云何？即無明是菩薩摩訶薩不？」

[0073b27] 「不也！世尊！」

[0073b27] 「即行、識、名色、六處、觸、受、愛、取、有、生、老死是菩薩摩訶薩不？」

[0073b29] 「不也！世尊！」

[0073b29] 「異無明是菩薩摩訶薩不？」

[0073b29] 「不也！世尊！」

[0073c01] 「異行乃至老死是菩薩摩訶薩不？」

[0073c01] 「不也！世尊！」

[0073c02] 「無明中有菩薩摩訶薩不？」

[0073c02] 「不也！世尊！」

[0073c02] 「行乃至老死中有菩薩摩訶薩不？」

[0073c03] 「不也！世尊！」

[0073c03] 「菩薩摩訶薩中有無明不？」

[0073c04] 「不也！世尊！」

[0073c04] 「菩薩摩訶薩中有行乃至老死不？」

[0073c05] 「不也！世尊！」

[0073c05] 「離無明有菩薩摩訶薩不？」

[0073c06] 「不也！世尊！」

[0073c06] 「離行乃至老死有菩薩摩訶薩不？」

[0073c07] 「不也！世尊！」

[0073c07] 「復次，善現！所言菩薩摩訶薩者，於意云何？即布施波羅蜜多是菩薩摩訶薩不？」

[0073c09] 「不也！世尊！」

[0073c09] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多是菩薩摩訶薩不？」

[0073c10] 「不也！世尊！」

[0073c11] 「異布施波羅蜜多是菩薩摩訶薩不？」

[0073c11] 「不也！世尊！」

[0073c12] 「異淨戒、安忍、精進、靜慮、般若波羅蜜多是菩薩摩訶薩不？」

[0073c13] 「不也！世尊！」

[0073c13] 「布施波羅蜜多中有菩薩摩訶薩不？」

[0073c14] 「不也！世尊！」

[0073c14] 「淨戒、安忍、精進、靜慮、般若波羅蜜多中有菩薩摩訶薩不？」

[0073c16] 「不也！世尊！」

[0073c16] 「菩薩摩訶薩中有布施波羅蜜多不？」

[0073c17] 「不也！世尊！」

[0073c17] 「菩薩摩訶薩中有淨戒、安忍、精進、靜慮、般若波羅蜜多不？」

[0073c18] 「不也！世尊！」

[0073c18] 「離布施波羅蜜多有菩薩摩訶薩不？」

[0073c19] 「不也！世尊！」

[0073c19] 「離淨戒、安忍、精進、靜慮、般若波羅蜜多有菩薩摩訶薩不？」

[0073c21] 「不也！世尊！」

[0073c21] 「復次，善現！所言菩薩摩訶薩者，於意云何？即內空是菩薩摩訶薩不？」

[0073c22] 「不也！世尊！」

[0073c23] 「即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是菩薩摩訶薩不？」

[0073c27] 「不也！世尊！」

[0073c27] 「異內空是菩薩摩訶薩不？」

[0073c28] 「不也！世尊！」

[0073c28] 「異外空乃至無性自性空是菩薩摩訶薩不？」

[0073c29] 「不也！世尊！」

[0073c29] 「內空中有菩薩摩訶薩不？」

[0074a01] 「不也！世尊！」

[0074a01] 「外空乃至無性自性空中有菩薩摩訶薩不？」

[0074a02] 「不也！世尊！」

[0074a02] 「菩薩摩訶薩中有內空不？」

[0074a03] 「不也！世尊！」

[0074a03] 「菩薩摩訶薩中有外空乃至無性自性空不？」

[0074a04] 「不也！世尊！」

[0074a04] 「離內空有菩薩摩訶薩不？」

[0074a05] 「不也！世尊！」

[0074a05] 「離外空乃至無性自性空有菩薩摩訶薩不？」

[0074a06] 「不也！世尊！」

[0074a07] 「復次，善現！所言菩薩摩訶薩者，於意云何？即真如是菩薩摩訶薩不？」

[0074a08] 「不也！世尊！」

[0074a08] 「即法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界是菩薩摩訶薩不？」

[0074a11] 「不也！世尊！」

[0074a11] 「異真如是菩薩摩訶薩不？」

[0074a12] 「不也！世尊！」

[0074a12] 「異法界乃至不思議界是菩薩摩訶薩不？」

[0074a13] 「不也！世尊！」

[0074a13] 「真如中有菩薩摩訶薩不？」

[0074a14] 「不也！世尊！」

[0074a14] 「法界乃至不思議界中有菩薩摩訶薩不？」

[0074a15] 「不也！世尊！」

[0074a15] 「菩薩摩訶薩中有真如不？」

[0074a16] 「不也！世尊！」

[0074a16] 「菩薩摩訶薩中有法界乃至不思議界不？」

[0074a17] 「不也！世尊！」

[0074a17] 「離真如有菩薩摩訶薩不？」

[0074a18] 「不也！世尊！」

[0074a18] 「離法界乃至不思議界有菩薩摩訶薩不？」

[0074a19] 「不也！世尊！」

[0074a19] 「復次，善現！所言菩薩摩訶薩者，於意云何？即四念住是菩薩摩訶薩不？」

[0074a21] 「不也！世尊！」

[0074a21] 「即四正斷、四神足、五根、五力、七等覺支、八聖道支是菩薩摩訶薩不？」

[0074a22] 「不也！世尊！」

[0074a23] 「異四念住是菩薩摩訶薩不？」

[0074a23] 「不也！世尊！」

[0074a24] 「異四正斷乃至八聖道支是菩薩摩訶薩不？」

[0074a25] 「不也！世尊！」

[0074a25] 「四念住中有菩薩摩訶薩不？」

[0074a25] 「不也！世尊！」

[0074a26] 「四正斷乃至八聖道支中有菩薩摩訶薩不？」

[0074a27] 「不也！世尊！」

[0074a27] 「菩薩摩訶薩中有四念住不？」

[0074a28] 「不也！世尊！」

[0074a28] 「菩薩摩訶薩中有四正斷乃至八聖道支不？」

[0074a29] 「不也！世尊！」

[0074a29] 「離四念住有菩薩摩訶薩不？」

[0074b01] 「不也！世尊！」

[0074b01] 「離四正斷乃至八聖道支有菩薩摩訶薩不？」

[0074b02] 「不也！世尊！」

[0074b02] 「復次，善現！所言菩薩摩訶薩者，於意云何？即苦聖諦是菩薩摩訶薩不？」

[0074b04] 「不也！世尊！」

[0074b04] 「即集、滅、道聖諦是菩薩摩訶薩不？」

[0074b05] 「不也！世尊！」

[0074b05] 「異苦聖諦是菩薩摩訶薩不？」

[0074b06] 「不也！世尊！」

[0074b06] 「異集、滅、道聖諦是菩薩摩訶薩不？」

[0074b07] 「不也！世尊！」

[0074b07] 「苦聖諦中有菩薩摩訶薩不？」

[0074b08] 「不也！世尊！」

[0074b08] 「集、滅、道聖諦中有菩薩摩訶薩不？」

[0074b09] 「不也！世尊！」

[0074b09] 「菩薩摩訶薩中有苦聖諦不？」

[0074b09] 「不也！世尊！」

[0074b10] 「菩薩摩訶薩中有集、滅、道聖諦不？」

[0074b10] 「不也！世尊！」

[0074b11] 「離苦聖諦有菩薩摩訶薩不？」

[0074b11] 「不也！世尊！」

[0074b12] 「離集、滅、道聖諦有菩薩摩訶薩不？」

[0074b12] 「不也！世尊！」

[0074b13] 「復次，善現！所言菩薩摩訶薩者，於意云何？即四靜慮是菩薩摩訶薩不？」

[0074b14] 「不也！世尊！」

[0074b14] 「即四無量、四無色定是菩薩摩訶薩不？」

[0074b15] 「不也！世尊！」

[0074b16] 「異四靜慮是菩薩摩訶薩不？」

[0074b16] 「不也！世尊！」

[0074b16] 「異四無量、四無色定是菩薩摩訶薩不？」

[0074b17] 「不也！世尊！」

[0074b18] 「四靜慮中有菩薩摩訶薩不？」

[0074b18] 「不也！世尊！」

[0074b18] 「四無量、四無色定中有菩薩摩訶薩不？」

[0074b19] 「不也！世尊！」

[0074b20] 「菩薩摩訶薩中有四靜慮不？」

[0074b20] 「不也！世尊！」

[0074b20] 「菩薩摩訶薩中有四無量、四無色定不？」

[0074b21] 「不也！世尊！」

[0074b22] 「離四靜慮有菩薩摩訶薩不？」

[0074b22] 「不也！世尊！」

[0074b22] 「離四無量、四無色定有菩薩摩訶薩不？」

[0074b23] 「不也！世尊！」「復次，善現！所言菩薩摩訶薩者，於意云何？即八解脫是菩薩摩訶薩不？」

[0074b25] 「不也！世尊！」

