大般若波羅蜜多經卷第五百五十八

三藏法師玄奘奉　詔譯

第五分設利羅品第五

[0877c09] 「復次，憍尸迦！假使充滿此贍部洲佛設利羅以為一分，有書般若波羅蜜多深妙法門復為一分，於斯二分，汝取何者？」

[0877c11] 天帝釋言：「我意寧取深妙般若波羅蜜多。所以者何？我於諸佛設利羅所，非不信受供養恭敬，然諸佛身及設利羅，皆因般若波羅蜜多深妙法門而出生故，皆由般若波羅蜜多深妙法門功德威力所熏修故，乃為一切世間天、人、阿素洛等供養恭敬。

[0877c17] 「世尊！如我坐在三十三天善法殿中天帝座上，為諸天眾宣說正法時，有無量諸天子等，來至我所聽我所說，供養恭敬，右遶而去。我若不在彼法座時，諸天子等亦來其處，雖不見我如我在時供養恭敬，咸言：『此處是天帝釋為諸天等說法之座，我等皆應如天主在，供養恭敬，右遶而去。』佛設利羅亦復如是，深妙般若波羅蜜多為因引生，一切智智之所依止故，為一切世間天、人、阿素洛等供養恭敬。是故我說於二分中，我意寧取深妙般若波羅蜜多。

[0877c27] 「世尊！假使充滿三千世界佛設利羅以為一分，有書般若波羅蜜多深妙法門復為一分，於斯二分，我意寧取深妙般若波羅蜜多。所以者何？我於諸佛設利羅所，非不信受供養恭敬，然諸佛身及設利羅，皆因般若波羅蜜多深妙法門而出生故，皆由般若波羅蜜多深妙法門功德威力所熏修故，乃為一切世間天、人、阿素洛等供養恭敬。

[0878a06] 「世尊！如負債人怖畏債主，即便親近奉事國王，依王勢力得免怖畏，反為債主怖畏供養。所以者何？彼人依附國王勢力，王所攝受具威勢故。王喻般若波羅蜜多，佛設利羅喻依王者，由依般若波羅蜜多故，得世間供養恭敬。諸佛所得一切智智，亦依般若波羅蜜多而得成辦故，我寧取深妙般若波羅蜜多。

[0878a13] 「世尊！譬如無價大寶神珠，具無量種勝妙威德，隨所住處有此神珠，人非人等不能為害。設有男子或復女人，為鬼所執身心苦惱，若有持此神珠示之，由珠威力鬼便捨去。諸有熱病或風、或痰、或二、或三和合為病，若有繫此神珠著身，如是諸病無不除愈。此珠在闇能作照明，熱時能涼寒時能暖，隨地方所有此神珠，時節調和不寒不熱。若地方所有此神珠，虵蠍等毒無敢停止。設有男子或復女人，為毒所中楚痛難忍，若有持此神珠令見，珠威勢故毒即消滅。若諸有情身嬰癩疾、惡瘡、腫疱、目眩、瞖等眼病、耳病、鼻病、舌病、喉病、身病、諸支節病，帶此神珠眾病皆愈。若諸池沼泉井等中，其水濁穢或將枯涸，以珠投之水便盈滿，香潔澄淨具八功德。若以青黃赤白紅紫碧綠雜綺種種色衣，裹此神珠投之於水，水隨衣彩作種種色。如是無價大寶神珠，威德無邊說不能盡，若置箱篋亦令其器具足成就無邊威德。設空箱篋由曾置珠，其器仍為眾人愛重。」

[0878b03] 爾時，慶喜問帝釋言：「如是神珠為天獨有，人亦有耶？」

[0878b04] 天帝釋言：「人中、天上俱有此珠，若在人中形小而重，若在天上形大而輕；又人中珠相不具足，在天上者其相周圓；天上神珠威德殊勝，無量倍數過人所有。」

[0878b08] 時，天帝釋復白佛言：「深妙般若波羅蜜多亦復如是，為眾德本能滅無量惡不善法，隨所在處滅諸有情身心苦惱，人非人等不能為害。如來所得一切智智及餘無量無邊功德，皆因般若波羅蜜多。佛設利羅，由諸功德所熏修故，是諸功德所依器故，佛涅槃後堪受一切世間天、人、阿素洛等供養恭敬。是故我說於二分中，我意寧取深妙般若波羅蜜多。

