父子合集經卷第六

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

鳩盤茶王授記品第九

[0934a17] 爾時會中有十八俱胝鳩盤茶王，見諸阿修羅及迦樓羅諸龍王等作供養已，心生愛樂；復聞如來與彼授記，歡喜踊躍，得未曾有，咸共讚言：「如來成就最上智慧，於一切法無有疑惑，無喜無恚不生分別，堪受人天廣大供養，譬如大海深廣彌滿，不動不涌，湛然安靜，如來功德亦復如是。」

[0934a23] 時彼鳩盤茶王并諸眷屬，各發淨心而興供養，以神通力化作十八俱胝寶幔，是諸寶幔巧妙殊絕，皆以寶線次第嚴飾，所謂黃金線幔、白銀線幔、吠琉璃幔、玻胝迦幔、赤真珠幔、杵藏珠幔、馬藏珠幔等，若金線幔垂銀花鬘，若銀線幔垂金花鬘、吠琉璃幔玻胝迦鬘、玻胝迦幔吠琉璃鬘、赤真珠幔杵藏珠鬘、杵藏珠幔赤真珠鬘、馬藏珠幔眾寶為鬘，互相間列甚可愛樂。又復化出十八俱胝眾寶妙車，所謂金車乃至馬藏珠寶所成之車；於彼車上復現十八俱胝上妙繖蓋，一一繖蓋奇異巧妙，有骨百莖眾寶裝鉸，或以純金而為其柄，次第乃至吠琉璃柄，繖蓋之下垂諸花鬘，黃金花鬘乃至摩尼珠寶所成花鬘，是諸繖蓋以赤真珠巧妙交絡以為其網。時鳩盤茶王各各乘彼眾寶妙車，執持繖蓋作諸伎樂，於虛空中繞佛三匝，以七寶花散如來上；散已復散，從車而下，禮世尊足，在一面住，合掌向佛，以偈讚曰：

「牟尼聖主出世間，　　如彌盧山顯大海，
　離諸憂畏不動涌，　　堪受如斯妙供養。
　常住寂靜三摩地，　　演說諸法無所著，
　捨除憍慢諸垢染，　　觀察世間唯名想。
　了知諸法如幻化，　　猶如夢中受欲樂，
　亦如水月體非真，　　智者當作是觀察。
　乾闥婆城本無有，　　於方處求不可得，
　應知但以假名說，　　諸世間法皆如是。
　我等所作諸供養，　　寶車寶蓋寶幔等，
　及以種種歌樂音，　　如來觀之如谷響。
　願我成佛如世尊，　　為眾生說如幻法，
　皆令遠離惑業因，　　悉證菩提寂靜道。」

[0934b25] 爾時世尊知諸鳩盤茶等心之所念，即於口中，放大光明。時馬勝比丘覩是光已，合掌向佛，以偈問曰：

「調御施化非無因，　　矚斯淨光難思議，
　時眾欲知其所由，　　唯冀如來速演說。
　覩佛面門現斯瑞，　　諸天人民咸有疑，
　願佛憐愍諸群萌，　　說此放光希有事。
　誰於今日發大心，　　樂於佛所聞正法？
　何人於佛興供養？　　為說所獲諸功德。
　何人達彼有為行，　　剎那能離諸過患？
　何人證於實相門，　　寂靜意樂而不動？
　何人得道降諸魔？　　何人稱讚佛功德？
　何人斷惑超三有，　　息諸纏蓋心泰然？
　大眾咸生恭敬意，　　佇聞如來微妙音。
　何因放此淨光明？　　願決眾疑分別說。」

[0934c11] 爾時世尊，為馬勝比丘說伽陀曰：

「善哉馬勝問斯義，　　為作世間饒益者，
　我今說此光所從，　　汝等一心當諦聽。
　今此鳩盤茶眾等，　　廣興供養淨福業，
　合掌住立於我前，　　安住實際心不動。
　以智慧力善修習，　　起大悲心利群有，
　後當脫此鬼趣身，　　決定往生於勝處。
　得為忉利天宮主，　　親近承事諸如來，
　了達諸法無有疑，　　如黑暗中然大炬。
　未來復過俱胝劫，　　嚴淨無邊佛剎土，
　供養河沙佛世尊，　　被精進鎧修諸行。
　饒益攝受諸有情，　　決定自知當作佛，
　及於方域而降生，　　由是號曰除疑佛。
　常說最上寂靜法，　　聞者心淨離諸疑，
　咸願求趣大菩提，　　救拔群生超彼岸。
　我今已答汝所問，　　普令時會心安隱，
　故此授決鳩盤茶，　　於未來世得作佛。」

父子合集經乾闥婆王授記品第十

[0934c29] 爾時會中，復有三十六俱胝乾闥婆王，見諸阿修羅、迦樓羅，諸龍眷屬、鳩盤茶等，於如來所作供養已，復聞與授成佛之記，歡喜踊躍得未曾有，及聞稱讚如來法性本來寂靜，清淨無垢，無有少法之所顯示，皆為增長眾生善根，深生信解，捨諸慳悋，即發無上菩提道心。

[0935a06] 時諸乾闥婆王為供佛故，以神通力化作三十六俱胝愛囉嚩拏大龍象王，一一象王各有六牙，一一牙上而有七池，一一池中有七蓮華，一一蓮華而有千葉，一一葉間有七天女，一一天女復以七女而為侍衛。復於一一龍象頂上，化出三十六俱胝上妙繖蓋，七寶為網，寶鬘交映，又復各現寶幔彌覆，懸諸花鬘，處處周遍。彼蓮華中所有天女，或作歌舞，或奏音樂，或說伽陀讚佛功德，或散旃檀沈水末香，或散種種天諸妙花，或散種種上妙衣服，或散眾寶嚴身之具，耳璫臂釧寶鬘金帶，或有執持種種寶幢雜色幡蓋，或散種種清淨香水，於虛空中如雨而下，與諸香花合和成泥，遍迦毘羅城廣六十由旬，隨風所飄其香普至。

[0935a20] 是時彼諸乾闥婆王各各乘一大龍象王，競奏百千諸妙音樂，徐行空中，右繞三匝，以神力故，令樂音聲并前香風遍於三千大千世界，其中眾生得聞樂聲及彼香者，皆於阿耨多羅三藐三菩提得不退轉。彼乾闥婆王於虛空中繞佛畢已，從象而下，至於佛所，復繞三匝，頭面禮足，住立一面，合掌向佛，以偈讚曰：

「如來具足諸妙相，　　於三界中無與等，
　解脫煩惱生死因，　　已盡輪迴苦邊際。
　顯現無邊大威神，　　天上人中極希有，
　成就寂靜解脫門，　　無有非人能動亂。
　如來具足清淨道，　　本無所證無可說，
　佛性真常本湛然，　　依世俗諦強分別。
　未來諸佛出世間，　　亦能安住如是法，
　法無自性本性空，　　無有作者及主宰。
　了知自他無所作，　　是為世間具智者，
　諸法各各不相知，　　佛於無作示有作。
　譬如多種集成車，　　彼各不知自業用，
　但由運載得車名，　　佛說我相亦如是。
　彼法無法可教招，　　彼法無法可思念，
　彼法無法令解脫，　　彼法無法令變異。
　如來如是了知已，　　為眾生依世俗說，
　顯示諸行有為門，　　彼世俗相亦無得。
　展轉分別諸法性，　　令淺智者得除疑，
　諸法無相亦無名，　　畢竟無住亦無作。
　願我等於未來世，　　成佛如彼牟尼尊，
　無邊功德莊嚴身，　　常說如是勝義法。
　利樂世間具智者，　　及彼邪見諸眾生，
　常起如是大悲心，　　令出輪迴生死海。
　世間苦惱諸有情，　　皆由邪慧心諂曲，
　如猴輕躁無暫安，　　唯佛大慈能救度。
　恃彼貪恚癡我慢，　　隨其識浪常漂流，
　展轉沈淪苦海中，　　唯佛大慈能救度。
　眾生愚癡無慧眼，　　不知自業墮惡趣，
　永失人天出要門，　　唯佛大慈能救度。」

[0935b27] 爾時世尊，知諸乾闥婆王心之所念，即於口中放大光明，普照時會。於是尊者馬勝比丘覩斯光已，合掌向佛，以偈問曰：

「如來今者現斯瑞，　　寂然普放大光明，
　時眾相視咸驚疑，　　未曾見是希有事。
　何人蒙佛攝受故，　　生大歡喜離諸障？
　今佛放此淨光明，　　令彼信解力堅固。
　何人奉行於大法，　　如佛所說等無異？
　今佛放此淨光明，　　於彼加持垂護念。
　是諸大眾生渴仰，　　願聞佛說光因緣，
　合十指爪住佛前，　　瞻仰尊顏無暫捨。
　如來為世間作眼，　　離諸垢染及憂怖，
　大悲憐愍諸群生，　　使除疑網心清淨。」

[0935c11] 爾時世尊為馬勝比丘說伽陀曰：

「善哉馬勝問斯事，　　我為饒益於世間，
　咸令增長諸善根，　　今放光明與授記。」
　尊者馬勝大比丘，　　聞佛許說光所以，
　歡喜合掌無異緣，　　冀梵音聲次第說。
「乾闥婆王興供養，　　為聞真淨大法故。
　此法唯依實際中，　　本來自性無增減，
　若人取相而分別，　　彼則如幻不可得，
　此法無實亦非虛，　　由法性空佛無說。
　彼作如是供養已，　　後身當作爍迦羅，
　是為生死最後身，　　增進淨行心無懈。
　從一佛剎至佛剎，　　承事河沙諸如來，
　化度那由他有情，　　果滿得成離塵佛。
　彼離塵佛出於世，　　住壽那由他劫數，
　常說諸法自性空，　　復能顯示一切智。
　如是彼彼佛名號，　　住世正法及像法，
　說法化利諸眾生，　　悉同前佛等無異。
　馬勝汝問光因緣，　　故我略說彼功德，
　如是展轉成佛時，　　降伏天魔無億數。」
