宗鏡錄卷第三十五
慧日永明寺主智覺禪師延壽集

[0617b08]  夫說此法門。是無始終說。不定方所。亦無時  分。以無時之時。理無間斷。無處之處。說遍十  方故。一切佛。法爾皆於無盡世界。常轉如是
無盡法輪。令諸眾生反本還原。窮未來際。無  有休息。華嚴疏云。夫心冥至道。則渾一古今。  法界無生。本亡時分。故經頌云。諸佛得菩提。
實不計於日。又云。此圓教法門。以會緣入實  體者有二。一以本收末。以諸聖教從真流故。  不異於真。二會相顯性。謂彼一切差別教法。
從緣無性。即是真如。是故虛相本盡。真性本  現。如來言說。皆順於如。故金剛三昧經云。如  我說者。義語非文。眾生說者。文語非義。又理
事無礙體者。謂一切教法。雖舉體即真。不礙  十二分等事相宛然顯現。雖真如舉體為一  切。不礙一味湛然平等。夫一乘三乘。一性五
性。就機則三約法則一。新熏則五。本有無  二。若入理雙拂。則三一兩亡。若約佛化儀。則  能三能一。是故競執是非。達無違諍。大集五
部雖異。不離法界本原。涅槃各說身因。佛許  無非正說。此宗鏡機。是圓教攝。則圓根所  對。大小俱含。故先德云。教海宏深。包含無外。
色空交映。德用重重。語其橫收。五教乃至人  天。總無不包。方顯深廣。其猶百川不攝大海。  大海必攝百川。雖攝百川。同一鹹味。故隨一
滴逈異百川。前之四教不攝於圓。圓必攝四。  雖攝於四。圓以貫之。故十善五戒。亦圓教攝。  今依宗鏡。若約教唯依一心而說。則何教非
心。何心非教。諸經通辯。皆以一心真法界為  體。如來所說十二分教。親從大悲心中之所  流出。大悲心從後得智。後得智從根本智。根
本智從清淨法界流出。即是本原。更無所從。  無有法離於法界而有。華嚴經頌云。未曾有一  法。得離於法性。即一切眾生迷悟本。若不迷
此。即不成迷。以無顛倒執著輪迴生死故。若  不悟此即不成悟。以無如法修行證窮果故。  所以真如一心。為迷悟依。夫立教之本。無出
意言。以意詮量。從言開演。故基師云。至理澄  寂。是非之論息言。般若幽玄。一異之情絕慮。  息情慮故。非識非心。絕言論故。非聲非說。法
非聲說。說遍塵沙。理無識心。心該法界。心該  法界。斯乃非心作心。說遍塵沙。此亦無說為  說。非心作心。心開二種。無說為說。說乃兩門。
心開二種者。一心生滅門。二心真如門。釋  生滅門者。只如三界循環斯皆妄識。四生盤  泊。並是惑心。榮辱迅譬石光。古今駛過拍毱。
此則生滅門也。釋真如門者。只如摩羅淨識。  湛若太虛。佛性明珠。皎同朗月。隱顯雖異。膚  內更明。染淨緣分。法身澄止。此則真如門也。
言說乃兩門者。一大機受法。則教說滿乘。二  小聖聞思。則藏開半字。神鍇和尚云。教起所  由者。如來一代說法。欲令眾生悟佛知見。佛
知見者。所謂平等真心。諸法無二。無二之法。  即是實性。實性之體。離有離無。不生不滅。理  自恒真。不由觀智所顯。道常顯露。實無翳障。
平等真心者。若法相宗。真即是智。將智證  真。三乘無別。即是真家之心。依主釋也。若法  性宗。真即是心。體同名別。真心即平等。持
業釋也。故經云。泥洹真法寶。眾生從種種  門。入。種種之門。是能通所通唯一道。又云。經  說門不同。或文字為門。大品經明四十二字
