悲華經卷第四

北涼天竺三藏曇無讖譯

諸菩薩本授記品第四之二
[0188c15] 「善男子！爾時，寶海梵志白第四王子能伽奴言，乃至發願亦復如是。

[0188c16] 「爾時，佛告阿伽那言：『善哉！善哉！善男子！汝行菩薩道時，以金剛慧破無量無邊眾生諸煩惱山，大作佛事，然後乃成阿耨多羅三藐三菩提。善男子！是故號汝為金剛智慧光明功德。』爾時，佛告金剛智慧光明功德菩薩：『善男子！汝於來世過一恒河沙等阿僧祇劫，入第二恒河沙等阿僧祇劫，於此東方過十恒河沙等世界中微塵數等世界，有世界名曰不眴。善男子！汝於是中當得作佛，號曰普賢如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。其佛世界所有莊嚴，如汝所願悉皆具足。』

[0188c28] 「善男子！寶藏如來授金剛智慧光明功德菩薩摩訶薩阿耨多羅三藐三菩提記，時虛空中有無量無邊百千億那由他天，而讚歎言：『善哉！善哉！』雨牛頭栴檀阿伽流香、多伽流香、多摩羅跋并及末香，而以供養。爾時，金剛智慧光明功德菩薩白佛言：『世尊！若我所願成就得己利者，我今敬禮諸佛世尊。惟願十方如恒河沙等世界滿中諸天微妙好香眾生之類，或在地獄、畜生、餓鬼、天上、人中，若聞是香，所有身心苦惱之疾悉得遠離。』如是頭面到地。善男子！爾時，金剛智慧光明功德菩薩作是言已，即頭面禮佛。爾時，十方如恒河沙等世界，周遍悉有微妙之香，眾生聞者皆得遠離身心苦惱。

[0189a13] 「爾時，寶藏如來即為金剛智慧光明功德菩薩而說偈言：

「『金剛慧能破，　　汝今可還起，
　　十方佛世界，　　周遍有妙香，
　　與無量眾生，　　安樂及歡喜，
　　當來得成佛，　　無上世間解。』

[0189a19] 「善男子！爾時，金剛智慧光明功德菩薩聞是偈已，其心歡喜，即起合掌，前禮佛足，去佛不遠，復坐聽法。

[0189a21] 「善男子！爾時，寶海梵志復白第五王子無所畏言，乃至發心亦復如是。爾時，王子答梵志言：『我今所願，不欲於此不淨世界成阿耨多羅三藐三菩提。願成佛時，世界之中無有地獄、畜生、餓鬼，其地純以紺琉璃寶，廣說皆如蓮華世界所有莊嚴。』爾時，無畏王子手持蓮華上寶藏佛，作如是言：『世尊！若我所願成就得己利者，以佛力故，今在佛前，願我當得悉見種種莊嚴三昧。復願天雨種種蓮華大如車輪，遍滿十方如恒河沙世界微塵數等諸佛國土，亦令我等皆遙見之。』

[0189b03] 「善男子！無畏王子說是言已，以佛力故，尋時即得悉見種種莊嚴三昧，天雨種種無量蓮花大如車輪，遍滿十方如恒河沙等世界微塵等諸佛國土，一切大眾皆得遙見，見是事已，得歡喜樂。爾時，佛告無畏王子：『善男子！乃能作是甚深微妙之大願也，取嚴淨佛土，復能疾得悉見種種莊嚴三昧，願不虛故，天雨如是無量蓮華。』『世尊！若我所願成就得己利者，願此諸華悉住於空，不復墮落。』

[0189b12] 「時寶藏佛告無畏王子言：『善男子！汝今速疾以諸蓮華印於虛空，是故號汝為虛空印。』爾時，佛告虛空印菩薩：『善男子！汝於來世過一恒河沙等阿僧祇劫，入第二恒河沙等阿僧祇劫，於東南方去此佛土百千萬億恒河沙等世界，彼有世界名曰蓮華，汝於是中當成阿耨多羅三藐三菩提，號蓮華尊如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，所有大眾純諸菩薩摩訶薩等，其數無量不可稱計。其佛壽命無量無邊，所願具足悉皆成就。』爾時，虛空印菩薩摩訶薩頭面禮於寶藏如來，即起合掌，去佛不遠，復坐聽法。

[0189b25] 「爾時，世尊為虛空印而說偈言：

「『善男子當知，　　有人作己利，
　　能斷煩惱結，　　常令得寂靜，
　　所受持功德，　　數如恒河沙，
　　世界微塵等，　　成就而不失。
　　汝於當來世，　　成就無上道，
　　亦如過去佛，　　等無有差別。』

[0189c03] 「善男子！虛空印菩薩聞是偈已，心生歡喜。

[0189c04] 「善男子！爾時，寶海梵志白第六王子虛空言，乃至發心亦復如是。爾時，王子菴婆羅白佛言：『世尊！我今所願不欲於此不淨世界成阿耨多羅三藐三菩提，略說如虛空印所願。世尊！若我所願成就得己利者，願令十方如恒河沙等世界之中，自然而有七寶妙蓋，在上虛空羅列而住，純金為網，以覆其上，七寶為鈴，垂以莊嚴，其蓋寶鈴，常出佛聲、法聲、比丘僧聲、六波羅蜜及六神通、十力、無畏如是等聲，世界眾生聞者，尋發阿耨多羅三藐三菩提心，已發心者即得不退轉，寶鈴所出佛法僧聲，乃至無所畏聲，悉聞十方世界虛空，以佛力故，乃得自聞。世尊！若我所願成就得己利者，願我今者得知日三昧，以三昧力故，增益一切諸善根本，得三昧已，惟願諸佛與我授阿耨多羅三藐三菩提記。』是時王子說是語已，以佛力故，即得知日三昧。

[0189c21] 「爾時，世尊讚王子言：『善哉！善哉！善男子！汝所願者甚深甚深，以甚深功德因緣故，尋時十方如恒河沙諸世界中，自然而有七寶妙蓋，於上虛空羅列而住，純金為網，以覆其上，七寶為鈴，悉以莊嚴，其鈴常出佛法僧聲乃至無所畏聲。爾時，有百千億那由他眾生，聞是聲已，尋發阿耨多羅三藐三菩提心，是故號汝為虛空日光明。』爾時，佛告虛空日光明菩薩摩訶薩：『汝於來世當成阿耨多羅三藐三菩提，過一恒河沙阿僧祇劫，入第二恒河沙等阿僧祇劫，東方去此二恒河沙等佛剎，有世界名曰日月，汝於是中當成阿耨多羅三藐三菩提，號法自在豐王如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。』爾時，虛空日光明菩薩聞是記已，即禮佛足。

[0190a08] 「爾時，世尊為虛空日光明而說偈言：

「『善男子今起，　　善哉自調御，
　　以淳淑大悲，　　於一切眾生，
　　度脫令斷苦，　　畢竟住彼岸，
　　智慧善分別，　　令到無上道。』

[0190a13] 「善男子！爾時，虛空日光明菩薩聞是偈已，其心歡喜，即起合掌，前禮佛足，去佛不遠，復坐聽法。

