大方廣佛華嚴經卷第七

于闐國三藏實叉難陀奉　制譯

普賢三昧品第三

[0032c26] 爾時，普賢菩薩摩訶薩於如來前，坐蓮華藏師子之座，承佛神力，入于三昧。此三昧名：一切諸佛毘盧遮那如來藏身，普入一切佛平等性，能於法界示眾影像；廣大無礙，同於虛空；法界海漩，靡不隨入；出生一切諸三昧法，普能包納十方法界；三世諸佛智光明海皆從此生，十方所有諸安立海悉能示現；含藏一切佛力解脫諸菩薩智，能令一切國土微塵普能容受無邊法界；成就一切佛功德海，顯示如來諸大願海；一切諸佛所有法輪，流通護持，使無斷絕。如此世界中，普賢菩薩於世尊前，入此三昧；如是，盡法界、虛空界，十方三世，微細無礙，廣大光明，佛眼所見、佛力能到、佛身所現一切國土，及此國土所有微塵，一一塵中有世界海微塵數佛剎，一一剎中有世界海微塵數諸佛，一一佛前有世界海微塵數普賢菩薩，皆亦入此一切諸佛毘盧遮那如來藏身三昧。

[0033a15] 爾時，一一普賢菩薩，皆有十方一切諸佛而現其前。彼諸如來同聲讚言：「善哉！善哉！善男子！汝能入此一切諸佛毘盧遮那如來藏身菩薩三昧。佛子！此是十方一切諸佛共加於汝，以毘盧遮那如來本願力故，亦以汝修一切諸佛行願力故。所謂：能轉一切佛法輪故；開顯一切如來智慧海故；普照十方諸安立海，悉無餘故；令一切眾生淨治雜染，得清淨故；普攝一切諸大國土，無所著故；深入一切諸佛境界，無障礙故；普示一切佛功德故；能入一切諸法實相，增智慧故；觀察一切諸法門故；了知一切眾生根故；能持一切諸佛如來教文海故。」

[0033a28] 爾時，十方一切諸佛，即與普賢菩薩摩訶薩能入一切智性力智，與入法界無邊量智，與成就一切佛境界智，與知一切世界海成壞智，與知一切眾生界廣大智，與住諸佛甚深解脫無差別諸三昧智，與入一切菩薩諸根海智，與知一切眾生語言海轉法輪辭辯智，與普入法界一切世界海身智，與得一切佛音聲智。如此世界中，如來前，普賢菩薩蒙諸佛與如是智；如是，一切世界海，及彼世界海一一塵中，所有普賢，悉亦如是。何以故？證彼三昧法如是故。是時，十方諸佛，各舒右手，摩普賢菩薩頂。其手皆以相好莊嚴，妙網光舒，香流焰發。復出諸佛種種妙音，及以自在神通之事；過、現、未來一切菩薩普賢願海，一切如來清淨法輪，及三世佛所有影像，皆於中現。如此世界中，普賢菩薩為十方佛所共摩頂；如是，一切世界海，及彼世界海一一塵中，所有普賢，悉亦如是，為十方佛之所摩頂。

[0033b18] 爾時，普賢菩薩即從是三昧而起。從此三昧起時，即從一切世界海微塵數三昧海門起。所謂：從知三世念念無差別善巧智三昧門起，從知三世一切法界所有微塵三昧門起，從現三世一切佛剎三昧門起，從現一切眾生舍宅三昧門起，從知一切眾生心海三昧門起，從知一切眾生各別名字三昧門起，從知十方法界處所各差別三昧門起，從知一切微塵中各有無邊廣大佛身雲三昧門起，從演說一切法理趣海三昧門起。普賢菩薩從如是等三昧門起時，其諸菩薩一一各得世界海微塵數三昧海雲、世界海微塵數陀羅尼海雲、世界海微塵數諸法方便海雲、世界海微塵數辯才門海雲、世界海微塵數修行海雲、世界海微塵數普照法界一切如來功德藏智光明海雲、世界海微塵數一切如來諸力智慧無差別方便海雲、世界海微塵數一切如來一一毛孔中各現眾剎海雲、世界海微塵數一一菩薩示現從兜率天宮沒下生成佛轉正法輪般涅槃等海雲。如此世界中，普賢菩薩從三昧起，諸菩薩眾獲如是益；如是，一切世界海，及彼世界海所有微塵，一一塵中，悉亦如是。

[0033c12] 爾時，十方一切世界海以諸佛威神力，及普賢菩薩三昧力故，悉皆微動。一一世界眾寶莊嚴，及出妙音演說諸法。復於一切如來眾會道場海中，普雨十種大摩尼王雲。何等為十？所謂：妙金星幢摩尼王雲、光明照耀摩尼王雲、寶輪垂下摩尼王雲、眾寶藏現菩薩像摩尼王雲、稱揚佛名摩尼王雲、光明熾盛普照一切佛剎道場摩尼王雲、光照十方種種變化摩尼王雲、稱讚一切菩薩功德摩尼王雲、如日光熾盛摩尼王雲、悅意樂音周聞十方摩尼王雲。普雨如是十種大摩尼王雲已，一切如來諸毛孔中咸放光明，於光明中而說頌言：

「普賢遍住於諸剎，　　坐寶蓮華眾所觀，
　一切神通靡不現，　　無量三昧皆能入。
　普賢恒以種種身，　　法界周流悉充滿，
　三昧神通方便力，　　圓音廣說皆無礙。
　一切剎中諸佛所，　　種種三昧現神通，
　一一神通悉周遍，　　十方國土無遺者。
　如一切剎如來所，　　彼剎塵中悉亦然，
　所現三昧神通事，　　毘盧遮那之願力。
　普賢身相如虛空，　　依真而住非國土，
　隨諸眾生心所欲，　　示現普身等一切。
　普賢安住諸大願，　　獲此無量神通力，
　一切佛身所有剎，　　悉現其形而詣彼。
　一切眾海無有邊，　　分身住彼亦無量，
　所現國土皆嚴淨，　　一剎那中見多劫。
　普賢安住一切剎，　　所現神通勝無比，
　震動十方靡不周，　　令其觀者悉得見。
　一切佛智功德力，　　種種大法皆成滿，
　以諸三昧方便門，　　示己往昔菩提行。
　如是自在不思議，　　十方國土皆示現，
　為顯普入諸三昧，　　佛光雲中讚功德。」

[0034a16] 爾時，一切菩薩眾皆向普賢合掌瞻仰，承佛神力，同聲讚言：

「從諸佛法而出生，　　亦因如來願力起，
　真如平等虛空藏，　　汝已嚴淨此法身。
　一切佛剎眾會中，　　普賢遍住於其所，
　功德智海光明者，　　等照十方無不見。
　普賢廣大功德海，　　遍往十方親近佛，
　一切塵中所有剎，　　悉能詣彼而明現。
　佛子我曹常見汝，　　諸如來所悉親近，
　住於三昧實境中，　　一切國土微塵劫。
　佛子能以普遍身，　　悉詣十方諸國土，
　眾生大海咸濟度，　　法界微塵無不入。
　入於法界一切塵，　　其身無盡無差別，
　譬如虛空悉周遍，　　演說如來廣大法。
　一切功德光明者，　　如雲廣大力殊勝，
　眾生海中皆往詣，　　說佛所行無等法。
　為度眾生於劫海，　　普賢勝行皆修習，
　演一切法如大雲，　　其音廣大靡不聞。
　國土云何得成立？　　諸佛云何而出現？
　及以一切眾生海？　　願隨其義如實說。
　此中無量大眾海，　　悉在尊前恭敬住，
　為轉清淨妙法輪，　　一切諸佛皆隨喜。」

世界成就品第四

[0034b10] 爾時，普賢菩薩摩訶薩以佛神力，遍觀察一切世界海、一切眾生海、一切諸佛海、一切法界海、一切眾生業海、一切眾生根欲海、一切諸佛法輪海、一切三世海、一切如來願力海、一切如來神變海；如是觀察已，普告一切道場眾海諸菩薩言：「佛子！諸佛世尊知一切世界海成壞清淨智不可思議，知一切眾生業海智不可思議，知一切法界安立海智不可思議，說一切無邊佛海智不可思議，入一切欲解根海智不可思議，一念普知一切三世智不可思議，顯示一切如來無量願海智不可思議，示現一切佛神變海智不可思議，轉法輪智不可思議，建立演說海不可思議，清淨佛身不可思議，無邊色相海普照明不可思議，相及隨好皆清淨不可思議，無邊色相光明輪海具足清淨不可思議，種種色相光明雲海不可思議，殊勝寶焰海不可思議，成就言音海不可思議，示現三種自在海調伏成熟一切眾生不可思議，勇猛調伏諸眾生海無空過者不可思議，安住佛地不可思議，入如來境界不可思議，威力護持不可思議，觀察一切佛智所行不可思議，諸力圓滿無能摧伏不可思議，無畏功德無能過者不可思議，住無差別三昧不可思議，神通變化不可思議，清淨自在智不可思議，一切佛法無能毀壞不可思議。如是等一切法，我當承佛神力，及一切如來威神力故，具足宣說。為令眾生，入佛智慧海故；為令一切菩薩，於佛功德海中得安住故；為令一切世界海，一切佛自在所莊嚴故；為令一切劫海中，如來種性恒不斷故；為令於一切世界海中，顯示諸法真實性故；為令隨一切眾生無量解海，而演說故；為令隨一切眾生諸根海，方便令生諸佛法故；為令隨一切眾生樂欲海，摧破一切障礙山故；為令隨一切眾生心行海，令淨修治出要道故；為令一切菩薩，安住普賢願海中故。」

[0034c17] 是時，普賢菩薩復欲令無量道場眾海生歡喜故，令於一切法增長愛樂故，令生廣大真實信解海故，令淨治普門法界藏身故，令安立普賢願海故，令淨治入三世平等智眼故，令增長普照一切世間藏大慧海故，令生陀羅尼力持一切法輪故，令於一切道場中盡佛境界悉開示故，令開闡一切如來法門故，令增長法界廣大甚深一切智性故，即說頌言：

「智慧甚深功德海，　　普現十方無量國，
　隨諸眾生所應見，　　光明遍照轉法輪。
　十方剎海叵思議，　　佛無量劫皆嚴淨，
　為化眾生使成熟，　　出興一切諸國土。
　佛境甚深難可思，　　普示眾生令得入，
　其心樂小著諸有，　　不能通達佛所悟。
　若有淨信堅固心，　　常得親近善知識，
　一切諸佛與其力，　　此乃能入如來智。
　離諸諂誑心清淨，　　常樂慈悲性歡喜，
　志欲廣大深信人，　　彼聞此法生欣悅。
　安住普賢諸願地，　　修行菩薩清淨道，
　觀察法界如虛空，　　此乃能知佛行處。
　此諸菩薩獲善利，　　見佛一切神通力，
　修餘道者莫能知，　　普賢行人方得悟。
　眾生廣大無有邊，　　如來一切皆護念，
　轉正法輪靡不至，　　毘盧遮那境界力。
　一切剎土入我身，　　所住諸佛亦復然，
　汝應觀我諸毛孔，　　我今示汝佛境界。
　普賢行願無邊際，　　我已修行得具足，
　普眼境界廣大身，　　是佛所行應諦聽。」

[0035a17] 爾時，普賢菩薩摩訶薩告諸大眾言：

