大般涅槃經卷第九

宋代沙門慧嚴等依泥洹經加之

月喻品第十五

[0657a17] 佛告迦葉：「譬如有人見月不現，皆言：『月沒。』而作沒想，而此月性實無沒也。

[0657a18] 「轉現他方，彼處眾生復謂：『月出。』而此月性實無出也。何以故？以須彌山障故不現。其月常生，性無出沒。如來、應供、正遍知亦復如是，出現三千大千世界或閻浮提，示有父母，眾生皆謂：『生閻浮提。』或閻浮提示現涅槃，如來之性實無涅槃，而諸眾生皆謂：『如來實般涅槃。』譬如月沒。善男子！如來之性實無生、滅，為化眾生示有生、滅。

[0657a26] 「善男子！如此滿月，餘方見半；此方半月，餘方見滿。閻浮提人若見月初，皆謂一日，起初月想；見月盛滿，謂十五日，生盛滿想。而此月性實無虧盈，因須彌山而有增減。善男子！如來亦爾，於閻浮提或現初生、或現涅槃。現始生時猶如初月，一切皆謂：『童子初生，行於七步。』如二日月，或復示現入於書堂。如三日月，示現出家。如八日月，放大智慧微妙光明，能破無量眾生魔眾。如十五日盛滿之月，或復示現三十二相、八十種好以自莊嚴。而現涅槃喻如月蝕。如是，眾生所見不同，或見半月、或見滿月、或見月蝕，而此月性實無增、減、侵蝕之者，常是滿月。如來之身亦復如是，是故名為常住不變。

[0657b11] 「復次，善男子！譬如滿月，一切悉現，在在處處——城邑、聚落、山澤水中、若井、若池、及諸水器——一切皆現。有諸眾生行百由旬、百千由旬，見月常隨，凡夫愚人妄生憶想言：『我本於城邑屋宅見如是月，今復於此空澤見之。為是本月？為異於本？』各作是念月形大小，或言：『如鍑口。』或言：『如車輪。』或言：『如四十九由旬。』一切皆見月之光明，或見團圓猶如金盤。是月性一，種種眾生各見異相。善男子！如來亦爾，出現於世，或有人天而作是念：『如來今者在我前住。』復有畜生亦生是念：『如來今者在我前住。』或有聾瘂亦見如來有聾瘂相。眾生雜類言音各異，皆謂如來悉同己語，亦各生念：『在我舍宅受我供養。』或有眾生見如來身廣大無量、或見微小。或有見佛是聲聞像、或復有見為緣覺像。有諸外道復各念言：『如來今者在我法中出家學道。』或有眾生復作是念：『如來今者獨為我故出現於世。』如來實性喻如彼月，即是法身、是無生身、方便之身，隨順於世，示現無量本業因緣，在在處處示現有生，猶如彼月。以是義故，如來常住，無有變異。

[0657c03] 「復次，善男子！如羅睺羅阿修羅王以手遮月，世間諸人咸謂月蝕。阿修羅王實不能蝕，以阿修羅障其明故。是月團圓，無有虧損，但以手障故使不現。若攝手時，世間咸謂月復還生，皆言：『是月多受苦惱。』假使百千阿修羅王，不能惱之。如來亦爾，示有眾生於如來所生麁惡心、出佛身血、起五逆罪至一闡提。為未來世諸眾生故，如是示現壞僧斷法而作留難，假使無量百千諸魔，不能侵出如來身血。所以者何？如來之身無有血、肉、筋、脈、骨、髓，如來真實，實無惱壞。眾生皆謂：『法、僧毀壞，如來滅盡。』而如來性真實無變、無有破壞，隨順世間如是示現。

[0657c16] 「復次，善男子！如二人鬪，若以刀杖傷身出血，雖至於死，不起殺想，如是業相輕而不重。於如來所本無殺心，雖出身血，是業亦爾，輕而不重。如來如是於未來世為化眾生示現業報。

[0657c21] 「復次，善男子！猶如良醫勤教其子醫方根本：『此是根藥、此是莖藥、此是色藥，種種相貌汝當善知。』其子敬奉父之所勅，精勤習學，善解諸藥。是醫後時壽盡命終，其子號慕而作是言：『父本教我根藥如是、莖藥如是、花藥如是、色相如是。』如來亦爾，為化眾生示現制戒：『應當如是受持，莫犯作五逆罪、誹謗正法及一闡提。』為未來世起是事者是故示現，欲令比丘於佛滅後作如是知：『此是契經甚深之義、此是戒律輕重之相、此是阿毘曇分別法句。』如彼醫子。

[0658a03] 「復次，善男子！如人見月六月一蝕，而上諸天須臾之間已見月蝕。何以故？彼天日長，人間短故。善男子！如來亦爾，天人咸謂如來短壽，如彼天人須臾之間頻見月蝕。如來又於須臾之間示現百千萬億涅槃，斷煩惱魔、陰魔、死魔。是故，百千萬億天魔悉知如來入般涅槃。又復示現無量百千先業因緣，隨順世間種種性故，示現如是無量無邊不可思議。是故，如來常住無變。

[0658a11] 「復次，善男子！譬如明月，眾生樂見，是故稱月號為樂見。眾生若有貪、恚、愚癡，則不得稱為樂見也。如來如是，其性純善，清淨無垢，是最可稱為樂見也。樂法眾生視之無厭，惡心之人不憙瞻覩。以是義故，故言如來譬如明月。

[0658a17] 「復次，善男子！譬如日出有三時異，謂春、夏、冬，冬日則短、春日處中、夏日極長。如來亦爾，於此三千大千世界，為短壽者及諸聲聞示現短壽，斯等見已，咸謂如來壽命短促，喻如冬日。為諸菩薩示現中壽，若至一劫、若減一劫，喻如春日。唯佛覩佛其壽無量，喻如夏日。

[0658a23] 「善男子！如來所說方等大乘微密之教示現世間，雨大法雨。於未來世若有人能護持是典、開示分別利益眾生，當知是輩是真菩薩，喻如盛夏天降甘雨。若有聲聞、緣覺之人，聞佛如來微密之教，喻如冬日多遇冷患。菩薩之人若聞如是微密教誨——如來常住，性無變易——喻如春日萌芽開敷。而如來性實無長短，為世間故示現如是，即是諸佛真實法性。

[0658b02] 「復次，善男子！譬如眾星晝則不現，而人皆謂晝星滅沒。其實不沒，所以不現，日光映故。如來亦爾，聲聞、緣覺不能得見，猶如世人不見晝星。

