賢聖集伽陀一百頌
西天譯經三藏朝散大夫試鴻臚  少卿明教大師臣天息災奉　詔譯

稽首一切出世間　　三界最尊功德海  
智火能燒煩惱垢　　正覺我今歸命禮  
稽首能拔生死嶮　　普竭憂惱貪癡海  
破彼塵勞罪業山　　我今歸禮妙法寶  
稽首一切佛稱讚　　八聖道行作莊嚴  
無為禪定漸圓明　　我今歸禮聖眾寶  
內宮寶藏諸樓閣　　金玉摩尼種種光  
真珠瓔珞廣莊嚴　　百千天人恒遊履  
若得安居天界中　　修嚴佛寺獲斯報  
信心歸敬於三寶　　給施財帛精舍中  
受彼人天快樂已　　當得涅盤寂滅果  
精舍年深多摧壞　　重修嚴飾供佛僧  
常獲快樂住人天　　亦得涅槃寂滅果  
若於精舍施園林　　座具衣服湯藥等  
復遇惡世飢難時　　施彼眾生飲食物  
如是而獲無邊福　　及得智者七聖財  
消除一切惡道苦　　永受大富無窮盡  
諸佛如來行住處　　若人到已生恭敬  
承事供養兼聞法　　深信修學依戒行  
當獲廣大無邊果　　譬如大海渺渺深  
以器較量算不及　　福德因緣亦如是  
若人修建於佛殿　　寒熱風雨不能侵  
最先獲證寂滅法　　圓滿一切隨意願  
若人塑畫於佛像　　憂惱疾病得解脫  
復得生天勝妙身　　大智吉祥及尊貴  
若人重修於佛像　　當得堅牢無病身  
長壽色力諸相圓　　後得涅盤寂靜樂  
憂惱諍訟皆滅除　　勇猛辯才人稱讚  
調伏諸根而策勤　　一切莊嚴眾所敬  
若人修諸佛像等　　遠離過失得生天  
富貴端嚴眾所欽　　一切福德皆具足  
破損塔廟若重修　　彼人無病身圓滿  
一切世間可愛果　　種種隨心皆具足  
若造佛像及佛塔　　形量至小如麥粒  
不唯天上與人間　　決定為王受快樂  
有色無色生亦爾　　富貴無邊不可量  
當離生老病死苦　　究竟菩提佛果圓  
若於塔廟安舍利　　及畫佛像而供養  
得彼智光極大地　　善逝淨妙佛富貴  
安住無邊眾生界　　同入平等無相性  
若於寂靜山峯上　　安置佛塔及相輪  
形量可如指節許　　當生一切人天中  
端嚴大富色力安　　後作三十三天子  
若人以手開佛塔　　當獲富貴及具足  
身體光潔心柔軟　　多知性淨無瞋恨  
若有智者行檀度　　施佛塗香及白檀  
恭俱摩等種種香　　當獲廣大可愛果  
若人信佛生歡喜　　持妙香花及音樂  
種種供養佛如來　　生天而感金寶池  
以彼池蓮細香蘂　　遍身霑惹而澡浴  
曼那吉儞水清淨　　入者塵垢自然除  
波濤流湧噴香冷　　寶岸紅蓮周匝開  
天等覩斯恒適意　　給施佛僧得此報  
如是功德不可量　　是故諸經結頌讚  
名衣及上服　　施佛及施僧  
後生天界時　　最上天衣香  
青黃種種色　　百千摩尼寶  
