佛說大乘日子王所問經

西天中印度摩伽陀國那爛陀寺三藏傳教大師賜紫沙門臣法天奉　詔譯

[0072b20] 如是我聞：

[0072b20] 一時佛在憍閃彌瞿尸羅林，與大苾芻眾五百人俱，及諸菩薩摩訶薩眾。

[0072b21] 是時無比摩建儞迦女而起瞋恚，憎嫉舍摩嚩底妃后，於日子王邊說言：「天子知耶？舍摩嚩底妃后等五百女，共其沙門而行婬慾。我今告言，要天子知，實難容恕。」

[0072b25] 是時日子王聞無比摩建儞迦女說已，瞋怒至極，意不可忍，擬殺舍摩嚩底夫人，遂以手執弓放箭便射。是時舍摩嚩底夫人入慈心定，王所放箭上虛空中發生火焰，其焰熾盛，其箭却迴，奔日子王前於左邊而住——佛為密護，箭不著身亦無損動。

[0072c02] 是時日子王心生驚怖，身毛皆竪，而便倒地，又復還起。問舍摩嚩底夫人而說偈言：

「汝復為天女、　　鬼女、羅剎女、
　巘馱婆女等？　　我問如是說。
　汝持云何行？　　未見未曾聞，
　亦復不曾知。　　未曾有女人，
　器仗不能傷。　　我有精進力，
　善學於弓箭，　　我箭不空發，
　未曾虛放箭。　　如我所要射，
　獼猴及飛禽，　　人身兼射垛，
　而未無所中。　　如我今放箭，
　却迴面前住，　　不傷損我身。
　我今歸命汝，　　願救我苦惱。
　審聽誠實言，　　我欲故殺汝。
　捨過勿生瞋，　　汝念為好事，
　令我離苦惱，　　永不復如是。」

[0072c19] 爾時舍摩嚩底夫人答日子王，即說偈言：

「我非是天女，　　亦非健闥女，
　非鬼、非羅剎，　　是舍摩嚩底。
　我作佛弟子，　　為彼大慈悲，
　故我心行善。　　發心世尊處，
　俱胝百千劫，　　觀彼善慈悲，
　故我行慈行。　　女色所縛人，
　見彼如實者，　　若苗稼成熟，
　而被雷雹壞。　　若離女色染，
　我彼俱愛樂，　　一切諸世尊，
　遠離於婬慾。　　又聞世尊說：
『佛與菩薩眾，　　緣覺及聲聞，
　悉皆離女色。　　愚者不能知，
　普被魔羅降，　　離女色染污，
　能得身安樂，　　究竟得解脫。』
　無智諸眾生，　　愛慾無遠離，
　作罪業無邊，　　墮落三惡道，
　無底慾火坑，　　猛焰熾不滅。
　有智樂解脫，　　不為女色染。
　見已便纏縛，　　詐言虛適悅，
　墜墮於眾生，　　死入嶮惡道。
　勿聽女人言，　　亦不忿怒我，
　意願生歡喜，　　發心世尊處。
　汝欲求見佛，　　我與大王去，
　到彼汝諦聽，　　必說微妙法。」

[0073a15] 爾時日子王告舍摩嚩底夫人：「正當是時。汝意速疾詣世尊所。」

[0073a16] 王及臣民侍從圍繞，見大牟尼巍巍堂堂，如大金山，光明焰赫吉祥莊嚴，又見菩薩摩訶薩，及諸苾芻、苾芻尼、塢波斯迦、塢波索迦、天龍、藥叉、犍闥婆、阿素囉、孽嚕茶、緊那囉、摩護囉誐、人非人等，圍繞世尊。

[0073a21] 爾時大王頭面作禮，而白佛言：「世尊！我有未曾有事，先未聞見，今詣佛所，世尊慈悲與我解說。」

[0073a23] 世尊告言：「大王！汝說未曾有事。」

[0073a23] 王復白言：「今日我宮有婬慾因緣，無比摩建儞迦女，生毀謗心，言：『舍摩嚩底夫人與聲聞沙門而行婬事。』我聞此言瞋恨至極，殺舍摩嚩底夫人，以箭便射，於其箭上而出火焰赫奕熾盛，却迴我身左邊而住，亦不傷損我身。」

[0073a29] 舍摩嚩底夫人，禮世尊足，說如是言：「彼王問我：『為復天女、龍女、犍闥婆女、比舍際女、鬼女、羅剎女？汝修持何行，而乃如是？』而答王言：『我是大王夫人，非是天女、龍女、健闥婆女、比舍際女、羅剎女。』世尊！如來、應供、正等正覺，弟子心善純淨為如彼天。」

[0073b05] 是時舍摩嚩底夫人，稱讚世尊功德：「我佛如來有如是應正等覺，有如是大慈大悲，具大福慧，成大威德，得大自在。何以故？如來、應、正等覺為天人師，願鑒斯誠。」

[0073b09] 爾時日子王，對佛及苾芻眾前，懺悔發露：「我等由如愚童，如心迷亂，如在黑暗，如無善根，我念如來聲聞，而生毀謗。善哉，世尊！願解疑悔，我等受持。」

[0073b12] 世尊說言：「汝發起慈心受持戒行，廣利有情。」

[0073b13] 日子王即從坐起，合掌恭敬。

[0073b14] 佛言：「大王！汝但安坐。」

[0073b14] 于時日子王頭面作禮，却坐一面。日子王白佛言：「世尊！我心勇猛，聽女人言，造罪業苦，知自命終墮於地獄。善哉，世尊！女人之過唯願說之。」

[0073b18] 世尊告言：「女人行業有其多種，惑亂有情，詐現異相，諂媚虛誑，心不真實，顛倒思惟諂曲詐偽，舉動施為強求親近，牽繫有情恒行邪行，汝須省覺。」

[0073b21] 王言：「世尊！願賜慈悲，願聽所說。如我此後不近女人，亦不由女人而造罪業，既不造罪，不墮地獄。世尊！如我長夜利益安樂一切眾生。」

[0073b24] 佛言：「如是如是。」

[0073b25] 復次日子王白言：「世尊！我於佛邊聞斯慾義，實由女人得其惡報。」

[0073b26] 佛言：「大王！女色深固，生冤家之父母，生暴惡之父母，若起愛樂墮於地獄；是故女人有如是之過。」

[0073b28] 佛言：「大王！若較量丈夫婬慾之過，汝後世父母眷屬亦有其過。」

[0073c01] 日子王白佛言：「世尊！善哉，善哉！丈夫之過與我解說，云何丈夫之過，父母眷屬亦有其過？」

[0073c03] 佛言：「大王！諦聽，諦聽！善思念之！我為汝說。」

[0073c04] 世尊告言：「大王！若丈夫之過有其四種。」

[0073c05] 大王問言：「四過云何？」

[0073c05] 世尊答言：「大王！若丈夫耽著婬慾，被婬慾迷醉，由迷醉故，情意顛倒，由顛倒故，於其女人深生愛樂，於苾芻眾中有持戒德行沙門、婆羅門，不欲見聞。由不欲見聞持戒德行沙門、婆羅門故，亦不親近，亦不歸依，亦不供養，於無戒無行沙門、婆羅門，亦復遠離。又無信根，不修德行，不行布施，全無智慧，寡聞薄德，我慢貢高，行鬼神行。又復親近無智，貪著惡法，樂著臭穢，遠離善友，縱生天上人間，於自身命恒時呵毀。於沙門、婆羅門，不作護摩，於佛法僧，而復遠離，於涅槃果德，而所棄背，長時憶念女人倡妓歌舞、飲酒、談笑，如是纏縛而復命終，墮在眾合、黑繩、等活、號叫、大號叫、炎熱、極炎熱阿鼻地獄，受種種苦。從地獄出生焰魔羅界；畜趣中生，為師子虎狼、諸惡禽獸；乃至孽路茶身，止鐵叉樹。大王！若丈夫如是行愚法行，獲斯惡報，此是丈夫初過。」

[0073c23] 爾時世尊而說偈言：

「婬慾臭穢根不淨，　　過後常增業苦深，
　聰慧法師呵慾染，　　當生父母亦無益。
　譬如廣大不淨坑，　　滿盛糞壤多臭穢，
　亦似塚間胮脹屍，　　婬慾之人亦如是。
　復似蠅蟲咂瘡腫，　　驢馬奔眠糞穢中，
