寶授菩薩菩提行經

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

[0700b11] 如是我聞：

[0700b11] 一時佛住廣嚴城大林樓閣中，與大苾芻眾千二百五十人俱，皆是大阿羅漢——諸漏已盡無復煩惱，逮得己利盡諸有結，除諸重擔所作已辦，如大龍王，心善解脫慧善解脫，得深解脫心達正道，調伏諸根威儀詳審——唯一補特伽羅尊者阿難，受於佛記奉持法藏。

[0700b18] 復有大菩薩眾一千人俱，皆得不退轉地，總持法門平等法忍，是大智者具大信重，言行相應斷諸疑惑，面相圓滿亦無顰蹙，常大歡喜具大精進；是法王子，知法自性說法無倦，所說之法離諸戲論，化度眾生發起佛智，凡所導利功不唐棄。得大忍辱，離諸顛倒境界之法，滿足十地善知三時，明了自性不生不滅，永斷纏縛威儀具足，證得空三摩地、無相三摩地、無願三摩地，雖出生死常行輪迴，不樂聲聞緣覺之行，唯以發起大菩提心應根說法。其名曰：

[0700b29] 慈氏菩薩、妙吉祥菩薩、辯積菩薩、寶手菩薩、香光菩薩、無邊光菩薩、除蓋障菩薩、勝義心菩薩、得光王菩薩、斷一切憂暗菩薩、薩哩嚩尾沙摩那哩尸菩薩、內行菩薩、無邊意菩薩、具大精進步意菩薩、寶海菩薩、裝嚴王菩薩、具大神通王菩薩、無差步菩薩、勝意菩薩、普滿菩薩、阿那嚩囉拏那哩尸菩薩、常喜菩薩、上金光菩薩、觀一切法意菩薩、阿秫巘馱那羅拘酥彌多菩薩、首積菩薩、無憂吉祥菩薩、須彌藏菩薩、觀自在菩薩、香自在王菩薩、歡喜王菩薩、無邊慧藏菩薩、持一切妙法藏菩薩、師子吼音菩薩。如是等大菩薩摩訶薩而為上首。

[0700c13] 爾時世尊，食時著衣持鉢，與二千苾芻眾而共圍繞，入廣嚴城乞食。是時世尊入城門時，以大慈悲現神通力，放大光明照耀一切，變廣嚴城而為瑠璃，令四衢道皆悉清淨。其有眾生蒙光所照，盲者得視、聾者得聽、瘖瘂之者皆悉能言、迷惑之者咸得正念。天花如雨降滿城中，天樂自鳴妙音清亮。下至阿鼻地獄，上至阿迦膩吒天，其中眾生唯受大樂。

[0700c21] 是時廣嚴城星賀里蹉尾王，有子名曰寶授，年始三歲，乳母抱持在於殿上。時彼寶授忽見光明希瑞之相，又聞城中種種異事，從其懷抱速下於地，向乳母前端然而立，說伽陀曰：

「何人威德力，　　現此希有相，
　如俱胝日光，　　照耀三千界，
　其中諸惡趣，　　一切得清淨？
　如是之神通，　　母速為我說。
　天雨眾妙花，　　遍散於佛剎，
　復成妙傘蓋，　　懸覆於空中；
　十方有異鳥，　　翔鳴而萃集，
　男女皆大喜，　　異常而嚴飾；
　盲者復瞻見，　　聾者還聽聞，
　瘖瘂者得語，　　迷惑得正念；
　諸醜陋麁惡，　　變成妙色相，
　一切不善人，　　皆發慈悲心。
　何人行世間，　　發起神通力？
　此為最上事，　　母速為我說。」

[0701a11] 爾時乳母答寶授童子，說伽陀曰：

「功德寶出現，　　清淨難思議，
　清淨最上行，　　無垢無增減。
　世尊為眼目，　　視生如的親，
　化行於世間，　　無親踈分別。
　為現乞食來，　　不住世間相，
　不染世間法，　　如蓮花在水。
　能斷眾生疑，　　慈悲常利物，
　眾生所有苦，　　唯佛悉能除。
　稱讚不生喜，　　譏謗亦不瞋，
　無障復無礙，　　行世如清風。
　來者世間師，　　最上大法王，
　善解甚深法，　　明了第一義。
　常說中道法，　　言離於取捨，
　法句最寂靜，　　遠離一切處。
　智積無我相，　　最上大福聚，
　善逝世間解，　　來者無邊相。
　佛身如須彌，　　高顯無倫匹，
　亦如尼俱陀，　　上下皆相稱；
　其色如真金，　　晃耀而璨鑭，
　清淨若玻[王*梨]，　　又如秋滿月；
　頭頂圓如蓋，　　髮鬒而紺青；
　髻相若螺紋，　　一一皆右旋；
　面相如滿月，　　湛然而清淨；
　眉間之白毫，　　右旋而宛轉；
　兩目如青蓮，　　光瑩善觀察；
　脣妙頻婆果，　　齒白正齊密；
　舌相如蓮葉，　　長廣覆面門；
　鼻高而修直，　　額廣而平正；
　兩眉色紺青，　　延袤及於耳；
　兩耳極端正，　　輪朵垂至肩；
　如來梵音聲，　　清亮如頻伽，
　美妙復柔軟，　　眾生聞者喜。
　所有緊那羅，　　孔雀鵝鸚鵡，
　鴝鵒拘枳羅，　　拘那羅鴛鴦，
　[口*爾]母多命命，　　如是等音聲，
　及彼諸天樂，　　一切美妙聲，
　皆不及如來，　　於十六分中，
　不及於一分。　　項細復圓滿，
　兩臂而傭直；　　二手指纖長，
　具輪螺等相，　　軟如兜羅綿，
　甲妙赤銅色；　　胸臆廣平正，
　臍輪而深密；　　陰藏若馬王，
　藏覆而不現；　　乃至二足下，
　其色如紅蓮，　　平滿復柔軟，
　具千輻輪紋，　　及與鈎幢等。
　如是諸相備，　　百福悉裝嚴。
　具力大丈夫，　　一切世間師，
　常作師子吼，　　說於不二法。
　所出諸言辭，　　真實無差忒，
　愛語復柔順，　　眾生聞者喜。
　覺悟諸眾生，　　應根而啟發，
　有義利功德，　　為最上第一。
　具如是裝嚴，　　名為佛世尊，
　十方世界中，　　凡聖無有比。」

[0701c08] 爾時寶授童子，得聞乳母說是伽陀讚歎佛已，即白母言：「云何令我得見於佛？」

[0701c09] 佛知其意，速往宮門現身而立。乳母指言：「斯即是佛。」寶授童子乃於殿上遙見世尊，舉手頂禮即作是念：

[0701c13] 「若有眾生覩見如來如是具足功德之相，不發大菩提心者難得己利。」又復思惟：「經於百千俱胝劫中難遇於佛，我今值遇甚為希有。當捨此身而為供養。」是時童子手持千葉金蓮，即於殿上投身而下。時彼童子佛力所持，住於空中，捧以金蓮用獻於佛。是時金蓮離童子手，乃於佛上虛空之中變成花蓋，眾寶嚴飾殊妙第一。

[0701c21] 爾時寶授童子即於空中向佛合掌，說伽陀曰：

「我所獻蓮花，　　不為斷煩惱，
　及於一切法，　　唯為佛菩提。
　如菩提不生，　　非有亦非無，
　非取亦非捨，　　我從佛現化。
　非愚迷所著，　　相與無相等，
　我離一切相，　　供養佛世尊。
　所獲諸功德，　　亦離一切相，
　今奉獻此花，　　不願證二乘，
　以彼第一乘。　　常轉於佛剎。」

[0702a03] 爾時尊者大目乾連侍佛之右，見是事已，即說伽陀問寶授童子曰：

「如是釋迦佛，　　汝信重供養；
　汝何心顛倒，　　云菩提不生？」

[0702a07] 爾時寶授答尊者大目乾連，說伽陀曰：

「諸法本不生，　　所施空無為，
　法性本如是，　　云何有所生？
　圓頂被袈裟，　　住於羅漢相，
　如不能知空，　　佛智何能了？
　汝若有妄想，　　供養俱胝佛，
　雖供如是佛，　　實為非供養。
　尊者至於今，　　猶不斷妄想，
　汝心當云何，　　無相稱有相？」

[0702a16] 爾時尊者大目乾連復謂童子曰：「如來不證無上正等正覺耶？亦不說法耶？」

[0702a17] 寶授童子曰：「夫大智者不住菩提相、不住如來相，諸法性無為，法本無有生。若如是了知，是即知法性。不驚不怖，捨離親疎，無來無去，無行無相；不住佛法，不住緣覺法，不住聲聞法，亦不住貪法。不住瞋法，不住癡法，乃至不住愚迷眾生無明煩惱等法，亦復不住有色無色、有想無想、有相無相、清淨不清淨，及身口意、平等不平等；一切諸法皆無所住。」

[0702a26] 爾時尊者大目乾連又復問言：「寶授童子！如來於阿耨多羅三藐三菩提莫有所證耶？」

[0702a27] 童子言：「不也。若有所證，即住如來相、住菩提相、住解脫相。若住是相，即為愚迷。」

[0702a29] 大目乾連言：「童子！我亦無相，汝謂有相。」大目乾連又復告言：「童子！我前所問為俗諦故。」

[0702b02] 童子言：「大目乾連！一切眾生愚迷虛妄，乃生諸根不能調適。」

[0702b04] 大目乾連言：「若眾生具足虛妄者，法亦虛妄。若虛妄者，汝云何說？」

[0702b05] 童子言：「大目乾連！說法無相，是名說法。如是說者，無有所至亦無所證，亦無所知亦無所見。」

[0702b07] 大目乾連言：「童子！若如是者，汝今何故供養如來？」

[0702b08] 童子言：「大目乾連！汝若如是，見如來相、見施者相。」

[0702b09] 時大目乾連聞童子言已，默然而住。

[0702b11] 爾時童子又復告言：「大目乾連！若復眾生見有是相者，不能解脫、不得己利，遠離如來寂靜涅槃，必當發趣聲聞乘也。」

[0702b14] 爾時大目乾連說伽陀曰：

「童子雖年幼，　　智慧如大海，
　經於幾多時，　　學成無生法。」

[0702b17] 爾時寶授童子答大目乾連，說伽陀曰：

「所學即非學，　　一切學無性，
　大智如是學，　　我學亦如是。
　汝之所問我，　　著於眾生相，
　眾生本無相，　　諸法不可得。
　說有菩提相，　　愚迷非正見；
　尊者今云何，　　猶住於諸見？
　智者於諸見，　　一切悉清淨，
　佛法愚迷法，　　及彼種種法，
　如是觀皆空，　　是知諸法性。
　若住有無相，　　求證菩提者，
　法本非有無，　　菩提云何得？
　說法無邊際，　　眾生亦如是，
　不住差別相，　　斯即名涅槃。
　如是行輪迴，　　師資無所有，
　此無相法中，　　智者不迷惑。
　愚迷言得證，　　彼皆住輪迴，
　無明轉增長，　　是即為魔著。
　安坐菩提場，　　為示俗諦故，
　諸佛之所證，　　非俗非寂靜。
　菩提不可說，　　遠離見非見，
　若見如是實，　　彼能解妙法。」

[0702c10] 爾時尊者舍利弗白佛言：「世尊！此寶授童子，從於何時於法修行？」

[0702c11] 佛言：「舍利弗！我初發阿耨多羅三藐三菩提心時，此寶授童子已證無生法忍經三百千劫。

[0702c14] 「又，舍利弗！我於往昔燃燈佛處得授記時，我初證得無生法忍；寶授童子於彼法中為大菩薩，解空第一。」

[0702c16] 舍利弗復白佛言：「世尊！寶授菩薩何因何緣，經如是時不證阿耨多羅三藐三菩提？」

[0702c19] 佛告舍利弗：「汝將此義自問寶授菩薩，必為汝說。」

[0702c20] 時舍利弗承佛聖旨，即伸問言寶授菩薩言：「今云何不成佛耶？」

[0702c21] 寶授菩薩言：「尊者！阿耨多羅三藐三菩提不可得故，由是我不成佛。」

[0702c23] 舍利弗言：「寶授菩薩！於意云何？如來成佛，莫有相耶？」

[0702c24] 寶授菩薩言：「如來若於菩提有所證者即是取相，若取相者即是妄想。」

[0702c25] 舍利弗言：「寶授菩薩！汝從爾來住何忍何行，復以何法化度平等？」

[0702c27] 寶授菩薩言：「我於一法而尚不住，何況有四？舍利弗！汝勿謂我有法說耶？證菩提耶？是如來耶？得解脫耶？」

[0702c29] 舍利弗言：「希有善男子！若能於法如是了知，汝向於佛宜可出家。」

[0703a02] 爾時寶授菩薩說伽陀曰：

「諸有出家者，　　多著出家相，
　心妄想迷惑，　　稱謂有所得。
　執見於事法，　　修行布施因，
　欲求無為果，　　所證即有為。
　不了無相地，　　見有生不生，
　得與無得相，　　謂得甘露味。
　是人於佛法，　　乃名破法者，
　如來釋師子，　　說法寂無相。
　不住心非心，　　不住性無性，
　若見如是說，　　是即見佛說。
　若見有相者，　　斯人眼非淨，
　我見非解脫，　　智者不應行。
　我見即愚迷，　　執見有常相，
　以自有相見，　　謂得於涅槃。
　不識夢幻性，　　及背空無相，
　佛說如是人，　　是大無智慧。
　又復調諸根，　　持戒著禪定，
　起於妄想心，　　住相迷求果。
　此則法中賊，　　智者應當知，
　以斯種種法，　　我出家何益？
　法界本湛然，　　諸法無分別，
　譬如山響等，　　智者不見相。
　當住於如如，　　無別有性相，
　若了如是法，　　何住出家相？」

[0703a27] 爾時妙吉祥菩薩告寶授菩薩言：「云何說為菩提？」

[0703a28] 寶授菩薩言：「離諸語言，名為菩提。」

[0703a28] 妙吉祥言：「汝當云何作如是說？」

[0703a29] 寶授菩薩言：「法本無言，故作是說。」

[0703b02] 妙吉祥言：「為初地菩薩當何所說？令云何學？」

[0703b03] 寶授菩薩言：「當如是說。不斷貪慾瞋恚，不捨愚癡，不斷煩惱乃至五蘊六處等。又復於智慧愚癡不生疑惑，不心念佛、不思惟法、不供養眾亦不持戒。不於朋友而求寂靜，乃至諸難亦不越度。妙吉祥！當為初地菩薩說如是法，令如是學。於意云何？亦復不應於是諸法而有住相，若住相者是為住法，彼即愚迷起生滅法。若於是法說無疑惑，即於法界知其性也。若能如是了法性者，是得名為說菩提也。妙吉祥！若有菩薩聞斯法已不驚不怖，當知是為得不退轉。」

[0703b14] 爾時會中有八苾芻，忽聞說此無相正法，心不愛樂，出於法會，吐血命終，皆墮阿鼻大地獄中。

[0703b17] 爾時妙吉祥菩薩白佛言：「世尊！云何此八苾芻聞此正法乃有如是大惡相耶？」

[0703b18] 佛言：「妙吉祥！莫作是說。然此苾芻經十千劫，不曾聞法、不近善友，是故今日聞此正法心不愛樂。妙吉祥！此八苾芻當來之世，於阿鼻獄中忽思正法，尋便命終，生兜率陀天為彼天子，或生人間為轉輪王。經六十八劫當得承事十那由他佛，於彼劫後有佛出世，號無垢光如來、應供、正等正覺。彼無垢光佛，如我今日住廣嚴城，廣為人天說法授記。時彼天子，天耳遙聞說法授記，即與八萬天子同詣佛所。到佛所已，散眾天花遍廣嚴城，供養瞻禮却坐一面，白佛言：『世尊！我等隨喜樂聞正法，願佛為說菩提之行。』時無垢光如來為說正法，便令發起大菩提心。彼諸天子纔發心已，應時皆於阿耨多羅三藐三菩提得不退轉。是時廣嚴城中有八萬四千人，亦於阿耨多羅三藐三菩提得不退轉；復有千二百人遠塵離垢得法眼淨。」

[0703c07] 爾時世尊告妙吉祥言：「假使菩薩於百千劫修行六波羅蜜無方便慧，不如暫時聞此正法。何以故？聞此正法功德無量，何況愛樂聽受，乃至書寫、受持、讀誦、為他廣說。妙吉祥！若復有人樂求阿羅漢果，及樂求辟支佛者，於此法中不應修學；若樂求阿耨多羅三藐三菩提者，當學此法。」

[0703c14] 爾時寶授菩薩知佛世尊及苾芻眾未有食處，乃告乳母：「可於宮中速取食來，用施佛僧。」於是乳母速取百味飲食盛滿一器，授與寶授菩薩。菩薩得食即於佛前發誓願言：「如來之所說，一切法無盡，斯言真實者，此食亦無盡，乃至苾芻眾，悉令得飽足。」

[0703c20] 爾時寶授菩薩即以飲食盛滿一鉢，奉獻佛已，告諸苾芻言：「尊者！慈愍我故各各受食。」又復告言：「我所施者，不以身施、不以心施，離於三業、不求福果，不住有為法、不住無為法，亦不著世法，亦復不住聲聞、緣覺及佛菩提。」

[0703c24] 時彼苾芻眾無有一人伸鉢受食者。寶授菩薩言：「諸尊者當受此食。尊者樂乞，我今樂施。我於尊者亦無所求。」時寶授菩薩復發願言：「佛語真實，如妙吉祥及百千俱胝菩薩，當來之世於功德裝嚴王佛剎，皆得成佛，同一名號。若真實者，今此器中所有飲食，令諸苾芻所持之鉢悉皆充滿，此器中食願得無盡。」以願力故，諸苾芻眾各各鉢中自然食滿。

[0704a03] 時寶授菩薩，復以器中餘食，施廣嚴城中一切人民悉令飽滿，器中飲食猶尚不盡。

[0704a06] 爾時世尊告寶授菩薩曰：「有五種寶，於菩薩行施，能令清淨。何等為五？一者、行施無有希望，二者、於施心無所著，三者、所施不起於相，四者、不見施之果報，五者、不令受者有所還報。」

[0704a10] 佛言：「復有四種寶，行施菩薩應常思念。何等為四？一者、常念空三摩地，二者、常念於佛，三者、常念大悲，四者、常念於己不求果報。菩薩若如是行施，是為淨施。」

[0704a14] 佛告妙吉祥言：「此寶授菩薩，於當來世過三十劫，得成阿耨多羅三藐三菩提，號不空力稱如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，出興於世。彼佛眾會有無邊菩薩，是諸菩薩皆住不退轉地，威力無邊壽亦無量。」

[0704a20] 爾時世尊及大苾芻眾受彼食已，還歸本處。

[0704a21] 爾時妙吉祥菩薩白佛言：「世尊！當何名此經？我等云何受持？」

[0704a22] 佛言：「此經名為『菩提行』，亦名『一切法為首』，如是受持。」

[0704a24] 佛說此經已，寶授菩薩并諸大眾，天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

寶授菩薩菩提行經

【經文資訊】大正藏第 14 冊 No. 0488 寶授菩薩菩提行經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
