阿毘達磨順正理論卷第十九
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之十一

[0442b23]  辯因緣已。等無間緣。何法為性。非後已生心  心所法。謂除阿羅漢最後心心所。諸餘已生  心心所法。一切皆是等無間緣。為簡未來無
為法故。說已生言。為簡諸色不相應故。說心  心所。何故等無間緣唯心心所。此與等無間  緣義相應故。此緣生法等而無間。依此義立
等無間名。謂一相續。必無同類二法俱生。故  說名等。此緣對果。無同類法中間為隔。故名  無間。若說此果無間續生名無間者。出無想
等心等。望前應非無間。或無等法於中間起。  名等無間。是二中間。無容得有等法生義。或  前俱生心心所品等。與無間後品為緣。非唯
類同名等無間。唯執同類相續者。言唯心心  所。一一自類。前能為後。等無間緣如是便違  本論所說。如說云何心等無間法。謂心無間。
餘心心所法。乃至廣說。理亦有違。謂有尋伺  三摩地無間或無尋伺三摩地現前。彼尋伺應  非等無間緣性。及無尋伺三摩地無間。或有
尋伺三摩地現前。彼尋伺應無等無間緣起。  彼言心心所雖等無間生。然非剎那無間必  起。如從無想有情天沒時。五百劫前。久滅心
心所。與今心心所。為等無間緣。及出二定  心心所法。以入心心所。為等無間緣。是等無  間生。非剎那無間。此亦應爾。彼有久滅有尋
有伺無尋無伺三摩地法。為今自類等無間  緣。故無如前所說過失。彼言非理。過去為現  等無間緣。理不成故。若正滅位。已取後時心
心所法。為等無間。豈不便成等無間法。亦有  時分間隔方生。誰作定因無間不起。要餘分  位間隔方生。然無想天二無心定。有隔時分。
當起定因。是則汝宗。餘有心位心心所法。應  非一切皆能為後。等無間緣。若汝謂此如阿  羅漢後心心所。設不為後等無間緣。有何過
者。亦不應理。彼後無間心心所法。永不生故。  此後無間心心所法。當有可生。於中亦無等  類為間。何非緣體。又此心品無間所生。復以
何緣。非等無間。然有能容後餘心心所。令必  可起名等無間緣。彼阿羅漢後心心所無容  起後。故非此例。於有漏定。理且如前。無漏定
中。當更徵斥謂若依止有尋伺定。而得證入  正性離生。不起期心復得上果。後入無漏無  尋伺定。前所依定。不復現前。彼前定應非等
無間緣性。或若依止第二靜慮。乃至依止第  四靜慮。而得證入正性離生。不起期心。得阿  羅漢。後入無漏初靜慮等。彼後定應無等無
間緣起。非執同類相續者宗。必有當生有尋  伺定故。及有已滅無尋伺定故。又此何勞更  深徵斥。且初無漏心等應不生。無等無間緣
為能取故。既爾解脫畢竟應無。豈不如無同  類因取而有無漏初心等生。如是雖無等無  間緣取。何妨無漏初心等亦生。此例非等。緣
必具故。謂此雖無同類因取。有餘因故。定有  因緣。初無漏心及心所法。有所緣故。如餘一  切心心所法。定四緣生。執同類宗。二事皆闕。
此心心所。如何得生。非有極成心心所法。從  三緣起可為同喻。是故解脫畢竟應無。若爾  唯應此心心所生由異類等無間緣。如無同
類因唯異類牽起。此亦非理。種子理故。立同  類因。有漏不應為無漏種。故非許此有同類  因等無間緣。由開避理。同類異類。皆有此能。
與處牽生。力無別故。諸心心所。隨其所應。同  類異類。皆能引起。許皆能作等無間緣。於教  及理。並無違失。無想等喻。與法不同。謂不相
應。非心心所。故不能作等無間緣。沒及出  時。心心所法。可還用彼生及入時心心所法  為此緣起。餘有心位。剎那剎那。等無間緣。曾
無暫闕。何勞以隔越為等無間緣。夫等無間  緣。謂與處牽起。異類心等。與處牽起義同。而  非等無間緣。斯有何理。又應貪等等無間緣
無間唯生貪等煩惱。則善心等。無容得生。如  是信等等無間緣無間。唯應生於信等。則染  心等。無容得生。由是等難。便為善伏。唯執同
類相續者論。何故一身心心所法。無有同類  二體俱生。等無間緣。無第二故。復何緣故。  無有第二等無間緣。一一有情。各唯一心。相
續轉故。復何緣故。知諸有情。各唯一心相續  而轉。心於餘境。正馳散時。於餘境中。不審知  故。又心在定。專一境時。餘境散心。必不生
故。又現有能調伏心故。謂若許有二心俱生。  誰復障多。令不俱起。是則應有多心並生。一  有一心。尚難調伏。況一有二。或一有多。既現
有能調伏心者。故知一身內一心相續生。又  若一身多心並起。為境各別。為共相應。若共  相應。一境一相。無差別故。俱起唐捐。若境各
別。則應染淨善惡俱生。便無解脫。既無此失。  故一有情。唯有一心相續而轉。復有至教。證  一有情唯有一心相續而轉。謂契經說。受樂
受時。彼於爾時。二受俱滅。又契經說。心為獨  行。復云何知。無有識等生而不藉等無間緣。  由阿笈摩及正理故。阿笈摩者。如契經言。及
