金光明經文句記卷第五  (上)
宋四明沙門知禮述

[0138a13]  大章流通二。初釋四天王品題二。初因  緣釋二。初約處釋人二。初明處。二十八天皆  上升之趣。此當其首。天分三界。於下界中此
復在初。居半須彌者。處之所依。欲界六天。二  天依山。忉利居頂。四王在半。梵語須彌此云  妙高。出水八萬四千由旬。四寶所成。二東黃
下出人。持國者。護持國土故。乾闥婆此云尋  香行。天帝俗樂神也。富單那此云臭。餓鬼中  勝者。或云主熱病鬼也。增長者。令自他善根
增長故。鳩槃茶此云甕形。頗似冬瓜。是厭魅  鬼也。薜荔多此云祖父鬼。餓鬼中最劣者。  雜語者。能作種種語故。毘舍闍此云噉精氣
鬼噉人及五穀精氣故。亦云顛狂鬼也。毘沙  門此云多聞。福德之名聞四方故。夜叉此云  輕健。飛空健疾故。羅剎此云可畏。亦名
暴惡。二此四下明品來意。二觀行釋。三種觀  法此當託事。以其境智一一皆借事義而立  也。須知託事多兼法相。如王舍城而觀五陰。
耆闍崛山而表三德。此之五三何殊四諦。然  此正是託感應事明境觀也。分二。初示觀相。  四諦四智乃至諦下各論見思。何教不說。今
釋教義既專約圓。故所明觀不關三教。四  天須表無作諦理。四王乃表無緣妙智。照事  即理名護諦境。了縛為脫名護心數。為他說
此名為護世。通別見思同體為障。名為鬼神。  法花指此等者。不無少異。彼以鬼神但譬五  利。乃將蟲鳥而譬五鈍。今則利鈍俱類鬼
神。但取分同也。二若不下明利益。而且先明  不觀有損。侵害心王妙智不發也。毀損境界  諦理不彰也。心王至迸散。示迷三德而為三
障。雖論三障迷由煩惱。故云俱為鬼神所惱。  能觀下正示觀之有益。無明即明為能觀智。  此觀觀苦生死即涅槃也。此觀觀集煩惱即
菩提也。控御等者不動諸見而修道品。不斷  癡愛起諸明脫。如斯控御豈獨不被侵害。而  能顯理備德。顯理故諦境國安。備德故心數
民寧。以轉八萬塵勞成八萬定慧也。自行了  達既其若此。令他修證豈不然乎。託護世天  王之事。修觀獲益其相略爾。二釋十三品經
文二。初立意分章二。初立意。季亦末也。翳障  也。二凡為下分章三。初開流通七章。方軌  者。方法軌範也。二天王下出天神五段。以地
味膏腴請處說處者。膏腴土田良沃也。史記  曰。東割膏腴之地。是也。腴下多味字。禳除  也。又天王下且從增勝備論。一一皆有五能。
三四天下示此品六番。二正釋經文七。初  段分五。初又分六。初述護國之能二。初分  文。二敘敬下釋義二。初四王白佛二。初經家
敘先標。北方天王者。西土以北方為上也。偏  袒者。西方之禮。弟子詣師必須偏袒。表有執  役。二正白佛二。初分文立義。二法性下用義
釋文二。初歎經三。初歎體。佛所護理無量  甚深。橫攝法周竪收法盡。理若不爾豈名經  王。問文詮此理故言經王。是則經文但是能
詮王惟在理。釋題那云文號經王教攝眾典。  指文指理二處不同。如何和會。答若前三教  文理不合。此則為妨。今乃從圓法皆不二。
文外無理理外無文。釋題舉文。若其孤立豈  得稱王。今疏指理不攝文者。翻屬前教。信文  理合是經是王。其義祕妙不可情求。今經王
歎體與序品不別。二約體下歎經宗。約體修  行者。體是本覺起成始覺。方得名為約體修  行。體具佛界因果二嚴。全體成修二嚴無作。
名非莊嚴而為莊嚴。今以極果二嚴為宗。世  天下經云。諸天包此三也。然應有四。恐文  脫誤。或可天王本是生天故疏不出。此四天
名義出大經。德王品云。一者世間天。如諸國  王。二者生天。從四天王乃至非非想。三者淨  天。謂四果支佛。四者義天。謂十住菩薩。以
見一切法是空義故。大論明三種天。一假名  天。即世天也。二生天。三清淨天。則兼三乘  也。三又下下歎經用。上至菩薩者。經無菩
薩之言。既云能滅一切眾生苦惱。則通指九  界方名一切。經文有四。初天趣。能與眾生  快樂者。天趣眾生也。次是經下三惡趣。諸
河三趣沈沒猶如大河。焦乾枯竭者。滅三惡  苦也。有經於枯竭上加能令二字者。妄也。三  能除怖畏去。是人趣。初言一切怖畏是總。次
別明破三障惡。三災是報障。怨賊即刀兵也。  并饑饉疫病名三災。惡星是業障。業來責報。  故惡星現也。憂惱是煩惱障。四舉要下總指
九界眾生也。二從世下述能護二。初分文。二  護國下釋義二。初內以法護國四。初護國之  由。二以法護國。即是述其護國所以。無法安
能護持國土。而其所以有內有外。外即世法  內即心法。若但行說世間之法。則令此經非  方等教。天王全是凡夫心口。須知文文皆有
世間出世間意。但以此句顯內義便。故云正  與觀心相應。如下散脂鬼神品中諸文。且順  世法詮辨。及至自述得名之由。則全廢事解。
故云現見不思議智境不思議智光。乃至云  我能安住一切法如性。於一切法含受一切  法。境智若是故名為密。方能外現鬼神大將。
豈非有理密故乃有事密。今文經雖不顯。大  師得意。乃以行說諦智之法。而為護世安民  所以。心數不行等者。心心數法全體即是方
