觀無量壽經義疏
[0233c13]  六門明義　序王第一　簡名第二　辨宗體  第三　論因果第四　明淨土第五　論緣起  第六

[0233c16]  第一序王如前。第二簡名義。此經題目凡有  四階。第一佛說。第二觀。第三無量壽佛。第  四經約此四階以三雙明義。能說所說為第
一雙。佛說是能說觀下是所說。所說中能  觀所觀為第二雙。觀是能觀無量下是所觀  理境。所觀理境中能詮所詮為第三雙。無量
壽佛是所詮理境。經是能詮教。此四階三雙  無為法中明差別。如虛空丈尺。諸餘放此。佛  是能說者大論云。說法有五人一佛二弟子
三諸天四化人五仙人。此經是佛金口所吐  故云佛說。胡漢具云佛說。佛陀此云覺者。以  自覺覺他覺道滿足故云覺者。自覺對凡夫
覺他對二乘。覺道滿足對菩薩。說者胡云槃  遮此云說。說是吐教彰理名之為說。略論佛  義凡有三種。一正法佛二修成佛三應化佛。
故七卷金光明經云。三身謂法身報身應身。  般若論云法佛報佛化佛。就此三佛差別無  差別有說不說。若論法佛本無相何說不說。
修成佛無聲亦無說義。應化不真復無說法。  而復得言三佛說法。以不聲聲是法佛說。何  者不聲聲。是法佛說不聲即是。法佛豈有音
聲之外別有法佛。故音聲即不音聲。不音聲  者即音聲。故法佛說。修成佛說者應化色聲  是修成佛用故云說。化佛說者化是音聲有
詮辨之用故云化佛說。開避無差別差別論  之。法修二佛一往不說。何者二佛非色聲之  相故云不說。問他云報佛為地上菩薩說法。
化佛為地前菩薩說法。所云報佛豈非修成  耶。而今云修成佛不說何耶。答有二解。一云  報佛是修成佛為地上說法。二云為地上說
法之報佛然應化為報。非修成妙覺之報。此  是化中之細耳。化佛說者化是隨緣之迹。故  察緣吐教名為化說。觀下是所說。就此所說
有能觀所觀。為第二雙。胡云阿耶羅此云觀。  觀是觀見亦是觀行亦是觀察。觀有三種。一  觀實相法身。二觀修成法身。三觀化身。觀實
相者體無二相。是不二正觀。謂平等境智義。  故此經云是法界身入一切眾生心想中。大  品經云。般若波羅蜜為大事故起。法華經云。
為大事因緣故出現於世也。所言大事者般  若佛性不二正觀說。故淨名經云觀身實相  觀佛亦然。觀修成法身者觀修成佛。研修妙
行行滿剋成妙覺報佛。故此經云是心作佛。  觀化者觀西方淨土佛也。此是昔自在王佛  時法藏菩薩發四十八願。造此淨土佛生其
中化度眾生。觀此佛故名觀化佛身。問此明  觀為通三佛耶為差別觀耶。答總括始終通  觀三佛。但略明二佛廣明迹佛為異耳。問說
義應然耶。答有例不例。例者三佛通說亦觀  三佛。不例者此經是釋迦佛說西方淨土事。  非二佛說。而經中所說具有觀三佛義。所以
然者。說教被緣迹佛之用。修習觀門偏示不  悟也。無量壽佛者是所觀。所觀中理教為第  三雙。即是能詮所詮。無量壽是所詮之理境。
經者能詮之教。經中具明三義。一觀國土是  所生處。二觀佛菩薩是所依師。三觀因行是  往生業體。今此三中舉佛為題者。佛是所憑
