決定藏論卷上
梁天竺三藏真諦譯

心地品第一之一

智慧靡不通　　於淨更無治  
濟世論世盡　　頂禮最勝尊  
法如所說者　　靜地道為道  
未解此三法　　世轉如輪轉  
聖僧住於法　　過縛過餘眾  
十分八分八　　果道道果故

[1018c02]  若諸大士夫。欲造論益無知人倒見疑者。所  言利益。從正智生。言正智者。出決定藏論  曰。本已說。地今廣分別解此地義。善答問難。
五識地心地經言。阿羅耶識普為種本。云何  知有。此是如來藏說。故解節經偈云。

盛識普種本　　深細流如溢  
不為凡人說　　恐生我見故

[1018c09]  欝陀南  (梁言持散)  。

執持本分明　　種本非是事  
身受無識定　　亦非氣絕者

[1018c12]  以此八種因緣知有阿羅耶識。若離此識根  有執持。實無此理。執持有五。一者阿羅耶識  持先世業。復從現因後諸識生。如佛阿毘曇
說。因根塵心業諸識得生。二者善不善等六  識得生。三者於六識中若有一無記識。而獨  是執所攝持者。無有是處。四者諸識各依根
生隨生一識根有執持。餘根應無。五者諸根  數執持。義則不然。以此五義。因阿羅耶識是  故諸根名有。執持本者從初諸識不得俱生。
亦無是處。若人問言。有阿羅耶識諸識俱生。  答曰。如是。汝言無者則為過失。何以故。有實  義故。如阿含故。二識俱生。何以知之。如有
一人欲得見聞。乃至於知諸識各各自根塵。  心欲無異根塵無異。一識得生餘者何妨。此  為實義。阿含後說分明者。諸識不俱取境不
了。若以心識與眼識等為伴取境。是則分明。  何以故。曾行諸塵。然後追思多不明了。識  識不俱意獨緣故。不如緣現則易明了。識識
俱故。故知俱生種本者。若離阿羅耶識眼等  六識互為本者。則無是處。云何知耶。善識滅  時不善心生。不善識滅善心復生。善不善滅
無記心生。下界心滅中界識生。中界心滅上  識即生。上識亦滅下心還生。有漏識滅無漏  心生。無漏心滅有漏還生。故知六識不互為
本。如次第心滅。於無數劫還更得生。故知阿  羅耶識以為種本非是事者。諸識不俱則無  此事。何以故。此有四事。一者器事。二者捉身
事。三者言是我事。四者於塵事。如此四事念  念俱生。若言一識於一念中知四事者。無有  是處。言身受者。若離阿羅耶識有身受者。則
無此義。云何知耶。猶如有人若實心作不實  心作。要先思惟。若定心不定心諸受於身種  種多生諸受得生。故知有阿羅耶識有無識
定亦無此義。何以知之。若入無想定入無識  定者。六識皆滅。此人應死。如佛所說。入無心  定而識不滅。言非氣絕者。若離阿羅耶識有
氣絕者。無有是處。云何知耶。如善惡二人臨  命終時。善人足冷煖上至頂。頂若冷時人命  即滅。惡人死時從頂冷至足煖氣滅時此人
命終。意識常在身。阿羅耶識持身故。阿羅耶  識滅而身即冷。便不覺觸。此冷煖二事不由  意識故。知有阿羅耶識。

[1019a25]  欝陀南。

境界相賴起　　更互為因緣  
得共相應生　　與煩惱俱滅

[1019a28]  略說四義。知有阿羅耶識事。一種現有滅境  界者。阿羅耶識因二境生。一者在內持事  故。二者在外持器。不能分別諸相貌故。此內
持者。執著邪我見習勢力。與根色俱時而執  持者即為境界。此欲色界有。無色界中唯有  執著邪我見習勢力。二者在外持器不分像
貌者。在內為阿羅耶識所持即持外界。譬燈  持炷油在於內而有外照。阿羅耶識事內外  亦爾。此境界者甚深妙細。若以世中多聞智
人。亦不能了此境。是恒而有異。云何無異。從  初一念來被持境。乃至於死生一味事。阿羅  耶識於境界中念念生滅。在欲界中取境微
小。於色界中取境廣大。於無色界無量空處  無量識處取無量境。於無所有處取微細境。  於非有想非無想取境甚深微妙。此兩境故。
微妙故。一味故。念念滅故。微小境故。廣大  境故。無量境故。微細境故。甚深微妙境故。知  有阿羅耶識事。相賴起者。阿羅耶識與五心
數法相賴得生。思觸受想及於作意。此五大  地。是報所攝五法微細。世中智人所不能了。  同緣一境無有別異。共不苦不樂無記受俱。
餘四亦爾。大地心數法相賴故。同報相賴故。  微細相賴故。同緣一境故。非苦非樂相賴故。  無記相賴故。知有阿羅耶識相賴而起。更互
為因緣者。阿羅耶識與餘諸識互為因緣。此  義有二。一者種本。二者依託。云何種本。諸  善不善無記等識。皆因阿羅耶識以為種本。
依託者。阿羅耶識持諸色根五識得生。不持  不生。有阿羅耶識時意識得生六識。二事為  阿羅耶識更互因緣。一者現轉增長種本。二
者未來欲生之時令受報故。增長種本者。諸  識生善不善無記念念熏修。阿羅耶識亦復  如是。所以者何。後生諸識漸增長善惡轉勝。
令受報者。有識於善不善有力者。未來世令  阿羅耶識受果報。種本故。依託故。能增長故。  令受報故。知有阿羅耶識與諸識互為作因
緣。得共相應生者。阿羅耶識或共一識相應  得生。如說於心心有我見憍慢為相。於有  意識於無意識阿羅耶識恒相應生。此我慢
心取阿羅耶識為境。言是我言有我為相。或  二識俱生。謂於意識。或三識共生。謂於意意  識。於五識中隨取一識。或四識相應生。於
五識取二識。乃至於五六七識共生。六塵現  在前故。此意識依心得立。因心未滅之時意  識不解縛故。因心若滅意識則解。意識有二
境界。他塵境界。自塵境界。他塵者。謂取五識  塵為境。自境界者。謂取於法。而此意識於餘  七識有異義故。阿羅耶識與六識三受相應
共生。謂苦樂不苦不樂。於欲界人天畜生餓  鬼少分有三受。與自不苦不樂受共生地獄  道。苦受不離。託阿羅耶受共生。三禪地。唯
有樂受託阿羅耶識受共生。四禪乃至非想  非非想地。唯有不苦不樂受託阿羅耶識受  共生。如是六識中善不善無記法與阿羅耶
識相應共生。又阿羅耶識與諸識相應共生。  與客三受客善不善無記諸識相應得生。不  得相雜。何以故。不同境界生故。猶如眼識俱
生不與眼雜。阿羅耶識與諸識俱生不得相  雜亦復如是。如諸心數同是心法。有種種相  相應俱生。無有妨礙阿羅耶識而與七識相
應俱生。亦復如是譬如流水與波俱生。無  有妨礙。又如明鏡諸像俱生不相妨礙。於阿  羅耶識而與諸識相應得生。無有妨礙亦復
如是。復如眼識。或取一色一種一相。或取多  色多種多相。耳識於聲。鼻識於香。舌識於味。  身識於觸。亦復如是。意識遍取種種諸相無
有妨礙。分別六識其義如此。心界於前已說  至於滅時與四煩惱共相雜生。我見憍慢我  欲無明。此四煩惱於定不定地。於善不善無
記法中。無有妨礙。即是穢污無記之法。是故  阿羅耶識而與諸識相應生故。復與三受相  應生故。亦與善等相應生故。以是義故。是故
知有阿羅耶識相應共生。與煩惱俱滅者。阿  羅耶識即是一切煩惱根本。云何知耶。能起  眾生世間根本。能生五根及於六識。亦起國
土世界根本一切業起諸因緣故。亦是交互  牽報根本。云何知耶。無有見他眾生不生三  受。是故佛說眾生遞互為增上緣。是以阿羅
耶識為一切本。現在世中是苦諦體。未來世  中能生集諦。是為一切煩惱根本。問曰。若言  阿羅耶識為一切法而作根本。解脫分善通
達分善。是諸善根以此與集諦應有妨礙。答  曰。阿羅耶識不為達分諸善根本。世間諸善  得增長。達分善根轉更明勝。達分善根轉明
勝故。世間諸善得報亦勝。世尊依阿羅耶識  為一切種本。故說此言。謂眼界色界眼識界。  乃至意界法界意識界。阿羅耶識中有種種
性故。故說種本積聚譬喻。如是阿羅耶識而  是一切煩惱根本。修善法故此識則滅。言修  善者。諸凡夫人起善思惟。而取諸識以為境
界。進行安心初觀諸諦。若證四諦得眼智明  慧。則能破壞阿羅耶識。未見四諦則不能破。  何時能見阿羅耶識。如是進行。若諸聲聞入
不退地。又諸菩薩入不退地。得通達法界則  能得見。於此識中即見一切諸煩惱聚。於內  於外即見己身為煩惱縛。於內見身而為三
界麁惡煩惱諸苦所縛。一切行種煩惱攝者。  聚在阿羅耶識中得真如境智。增上行故。修  習行故。斷阿羅耶識即轉凡夫性。捨凡夫法
阿羅耶識滅。此識滅故一切煩惱滅。阿羅耶  識對治故。證阿摩羅識。阿羅耶識是無常。是  有漏法。阿摩羅識是常。是無漏法。得真如境
道故證阿摩羅識。阿羅耶識為麁惡苦果之  所追逐。阿摩羅識無有一切麁惡苦果。阿羅  耶識而是一切煩惱根本。不為聖道而作根
本。阿摩羅識亦復不為煩惱根本。但為聖道  得道得作根本。阿摩羅識作聖道依因。不作  生因。阿羅耶識於善無記不得自在。阿羅耶
識滅時有異相貌。謂來世煩惱不善因滅。以  因滅故則於來世五盛陰苦不復得生。現在  世中一切煩惱惡因滅故。則凡夫陰滅。此身
自在即便如化。捨離一切麁惡果報。得阿摩  羅識之因緣故。此身壽命便得自在。壽命因  緣能滅於身。亦能斷命。盡滅無餘。一切諸受
皆得清淨。乃至如經廣說。一切煩惱相故。入  通達分故。修善思惟故。證阿摩羅識。故知阿  羅耶識與煩惱俱滅。如是分別真實解釋心
意識義。因此解釋心意識故。於三界中得  知一切煩惱之法諸清淨法。餘處所說心意  識者。為欲教化諸眾生故。為諸眾生未有深
智易生信解。但說六識。問曰。有人有阿羅耶  識有六識不。有人有六識無阿羅耶識不。答  曰。此有四句。一者如人無心眠時。迷悶心
時。入無想定。生無想天。阿那含人入滅盡定。  此五種人。有阿羅耶識則無六識。二者阿羅  漢。及辟支佛。不退菩薩。如來世尊。此四種
人。以有心處有於六識無阿羅耶識。三者凡  夫之人。須陀洹。斯陀含。阿那含。以有心處有  六識有阿羅耶識。四者諸阿羅漢。及辟支佛。
菩薩。世尊。入滅盡定。又世尊入無餘涅槃。無  阿羅耶亦無六識。一切內外法各有定性。於  相不動。何故從十八界唯說六識。有定性故。
所餘諸界是根是塵是伴侶故。此諸識等日  夜牟  [口*后]  羅羅婆剎那過故。種種因緣眼等諸  根色等諸塵。心數為伴種種緣生。隨所生處
得名不同。如火燒物隨所燒處得種種名。謂  草火木火糞火。因眼因色隨識得生。皆名眼  識。乃至心識亦復如是。眼等諸界從始至終。
皆是果報無記。有異相識則不爾。是故分別  識界不明餘界。若有比丘欲知識聚修習此  行令心清淨多種相貌能了心者。略說有三。
樂著煩惱故。染心為過故。斷惑方便故。云何  比丘知於煩惱。作是思惟。此心久來樂著煩  惱。樂煩惱故縱復拔心。置無欲處為欲所牽。
不樂暫住速疾退還。更入欲處。如是貪欲處。  瞋恚處。愚癡處。睡眠處。乃至放逸之處。縱復  拔心置無放逸處。速疾退還入放逸處。亦復
如是。如是比丘知於煩惱。云何當知染心為  過。此心有染。其既自損亦復損他。現世起惡。  來世亦爾。從其所作憂悲苦惱諸惡因緣乃
至放逸有過患故。受種種苦亦復如是。知於  自心有諸過患。云何當知斷惑方便。知於自  心有如是過憂悲苦惱。我今不應隨如是心
受諸苦惱。應制自心隨逐於我我不逐心。如  是思量知心有欲。拔有欲心置無欲處。即令  自心見於福利。乃至拔放逸心亦復如是。如
是修行積習善根。是時此心無更餘緣。於諸  善法修習增長而得安住。憎惡煩惱見先過  患。是故比丘修心清淨。已知樂著煩惱故。已
知染心過患故。已知斷惑方便故。即得速證  無上清淨無漏之心。又別知心亦說轉心。謂  為假名。又別知心亦說轉心。謂為他因。所治
心善有二功德。得功德得果之時。心則快樂。  修習善法自在無礙。有三種失染濁於心。一  者不正思惟。二者結使未斷。三者現起煩惱。
比丘有三處住。因於六行能受佛教。云何三  處。一者住於解脫。二者住解脫門。三者住  解脫至。因緣法因於六行。一者無有異行。二
者攝心一處。三者善根得生。四者思度見諦  不甞餘味。五者無增上慢。六者正用信施。施  有二種。一受者施。二施者施。施果亦二。一大
富果報。二慶悅果報。為應來就故。何者為應  來就為未來法。無以未有故。如是應生行相。  云何得住。若未來法有行相生。若度故生。從
未來已度於現在。終此生彼從未來世終者  現世受生。因未來法現世法生。如是住者無  有變異。因未來法餘現法生。於未來世現世
諸法。而未來世現世諸法而未有業。於現世  中即有事生。已生具相。於未來世未有具相。  於現世中具相而生。若異相生。於未來世因
未來性故。因因性故。此兩性故。已生異相於  現世中現世性故。以果性故。異相而生。以此  六種未來世法無義得生。何以故。其未有處
