合部金光明經卷第四


隋大興善寺沙門釋寶貴合  北涼天竺三藏曇無讖譯

讚歎品第七

[0378b07]  爾時，佛告地神堅牢善女天：「過去有王名金  龍尊，常以讚歎讚歎去、來、現在諸佛：

「『我今尊重、　　敬禮、讚歎，　　去、來、現在，  
十方諸佛。　　諸佛清淨，　　微妙寂滅，  
色中上色，　　金光照曜。　　於諸聲中，  
佛聲最上，　　猶如大梵，　　深遠雷音。  
其髮紺黑，　　光螺焰起，　　蜂翠孔雀，  
色不得喻。　　其齒鮮白，　　猶如珂雪，  
顯發金顏，　　分齊分明。　　其目脩廣，  
清淨無垢，　　如青蓮華，　　映水開敷。  
舌相廣長，　　形色紅暉，　　光明照耀，  
如華初生。　　眉間毫相，　　白如珂月，  
右旋潤澤，　　如淨琉璃。　　眉細脩楊，  
形如月初，　　其色黑曜，　　過於蜂王。  
鼻高圓直，　　如鑄金鋌，　　微妙柔軟，  
當于面門。　　如來勝相，　　次第最上，  
得味真正，　　無與等者。　　一一毛孔，  
一毛旋生，　　軟細紺青，　　猶孔雀項。  
即於生時，　　身放大光，　　普照十方，  
無量國土，　　滅盡三界，　　一切諸苦，  
令諸眾生，　　悉受快樂。　　地獄、畜生、  
及以餓鬼、　　諸人、天等，　　安隱無患，  
悉滅一切，　　無量惡趣。　　身色微妙，  
如鎔金聚；　　面貌清淨，　　如月盛滿；  
佛身明曜，　　如日初出；　　進止威儀，  
猶如師子；　　脩臂下垂，　　立過于膝，  
猶如風動，　　娑羅樹枝；　　圓光一尋，  
能照無量，　　猶如聚集，　　百千日月。  
佛身淨妙，　　無諸垢穢，　　其明普照，  
一切佛剎。　　佛光巍巍，　　明焰火盛，  
悉能隱蔽，　　無量日月。　　佛日燈炬，  
照無量界，　　皆令眾生，　　尋光見佛。  
本所修集，　　百千行業，　　聚集功德，  
莊嚴佛身。　　臂  傭  纖圓，　　如象王鼻，  
手足淨軟，　　敬愛無厭。　　去、來諸佛，  
數如微塵；　　現在諸佛，　　亦復如是。  
如是如來，　　我今悉禮，　　身、口清淨、  
意亦如是。　　以好華香，　　供養奉獻，  
百千功德，　　讚詠歌歎。　　設以百舌，  
於千劫中，　　歎佛功德，　　不能得盡。  
如來所有，　　現世功德，　　種種深固，  
微妙第一。　　設復千舌，　　欲讚一佛，  
尚不能盡，　　功德少分；　　況欲歎美，  
諸佛功德？　　大地及天，　　以為大海，  
乃至有頂，　　滿其中水，　　尚可以毛，  
