大方等大集經卷第十二

北涼天竺三藏曇無讖譯

無言菩薩品第六

[0074c17] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍繞說法。

[0074c18] 時王舍城師子將軍家產一子。當其生時，虛空之中多有諸天作如是言：「童子！當應念法思惟於法，凡所發言莫說世事，常當頒宣出世之法，常當守口慎言少語，莫於世事起諸覺觀，當依於義莫依文字。」

[0074c23] 爾時，童子聞是語已，不復涕泣無嬰兒相，乃至七日色貌和悅，見人歡喜目未曾眴。是時有人語其父母：「是兒不祥，不應畜養。何以故？瘖無聲故。」父母答言：「是兒雖復瘖不出聲，然其身根具足無缺，當知是兒必有福德，非是不祥薄福之人。」因為立字，字曰無言。

[0074c28] 時無言童子漸漸長大如八歲兒，所遊方面人所樂見，隨有說法轉法輪處，樂往聽受口無所宣。

[0075a02] 爾時，無言童子以佛神力，與其父母眷屬宗親往寶坊所。到已，見佛心生歡喜，禮敬供養右繞三匝，合掌而立，并見十方諸來菩薩生大喜心。

[0075a05] 爾時，舍利弗白佛言：「世尊！師子將軍所生之子，身根具足而不能語，是何惡業因緣所致？」

[0075a07] 佛告舍利弗：「汝今不應作如是語輕是童子。何以故？是人即是大菩薩也，已於無量無邊佛所種諸善根，不退轉於菩提之道。是兒生時，多有諸天來誡勅之：『善哉！童子！當念正法思惟正法，無得宣說世間之事，常當頒宣出世之義，常當守口慎言少語，莫於世事起諸覺觀，當依於義莫依文字。』舍利弗！如是童子從天教誨，是故無語默然思惟獲得四禪。舍利弗！無言菩薩示如是身，則能調伏無量眾生，是故默然無所宣說。舍利弗！我今說是大集經典，無言菩薩當於此中能大利益無量眾生。」

[0075a18] 時無言菩薩以己願力、神通道力，令諸天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、比丘、比丘尼、優婆塞、優婆夷，各自見其右手之中有大蓮華猶如車輪，色香具足微妙第一人所樂見，一一華臺有一菩薩結加趺坐，三十二相八十種好莊嚴其身。

[0075a24] 爾時，無言菩薩現如是等大神通已，低頭合掌，作如是言：「南無佛陀！南無佛陀！」諸蓮花臺中一切菩薩，亦復如是，同作是言：「南無佛陀！南無佛陀！」發是言已，十恒河沙等世界大地六種震動，虛空諸天以妙香華種種伎樂供養於佛。

[0075a29] 爾時，無言以佛神力及己願力，與諸菩薩踊在虛空高七多羅樹，正向於佛而說偈言：

「如來無色示現色，　　亦復於色無染著，
　若有眾生入佛法，　　云何當知真實色？
　非色聚中有如來，　　亦不離色有如來；
　如來已離諸色聚，　　哀愍眾生故示色。
　如來哀愍眾生故，　　以諸相好莊嚴色，
　實無色相為眾說，　　是故如來難思議。
　如來正法無文字，　　離文字已無有聲，
　無有文字無可說，　　甚深寂靜無有覺。
　如佛先在菩提樹，　　所覺諸法亦如是，
　此法無字無音聲，　　亦無造作無可說。
　如是諸法無相貌，　　亦以遠離一切相，
　一切諸法若無相，　　如來云何而演說？
　如來具足大慈悲，　　是故憐愍為利益，
　不可說法而演說，　　亦知真實不可說。
　如來了知不可說，　　亦知音聲性空寂，
　真實了知一切義，　　是故名佛真實覺。
　所說之法名世諦，　　如來真實覺知之，
　世諦不出無有性，　　不可造作無有期。
　真實無有色相貌，　　為眾故示種種色，
　知法無法無上尊，　　為眾生故而演說。
　我初生時受天語，　　是故默然無所說，
　至心念法思惟法，　　是故不見色與聲。
　若得入於深法界，　　爾時則無色聲等，
　若能遠離於心業，　　即得遠離於口業。
　無有言說即是語，　　雖復言說亦無語，
