阿毘達磨順正理論卷第七
尊者眾賢造

三藏法師玄奘奉　詔譯

辯本事品第一之七

[0366a11]  眼若是見。何故世尊。說以為門。不言能見。如  契經說。梵志當知。以眼為門。唯為見色。理不  應說見即是門。但可說言。依門得見。非此契
經定能證彼眼識是見。不說眼識以眼為門。  唯見色故。有餘師執。以眼為門。慧見色故。應  除固執共審思求此經意趣。我宗所釋。以諸
愚夫無明所盲無真導者。或執自性極微等  因。或執無因而生諸行。或謂諸行若剎那滅。  一切世間。應俱壞斷。由此妄想計度諸行。或
暫時住。或畢竟常。是故世尊。為顯諸行因果  展轉。無始時來。雖剎那滅。而不壞斷。非一切  果從一因生。亦非無因而生諸行。密意為說。
如是契經。以眼為門。唯為見色。廣說乃至。以  意為門。唯為了法。門是緣義。緣有二種。謂種  類同。及種類異。此中且說種類同緣。以眼為
門。為見色者。謂後眼起。前眼為緣。為見色  言。顯起有用。如是乃至意處應知。又此契經。  為顯眼等各有二用。一能為門。二能取境。能
為門者。且如眼根。能為所依。令心心所各別  行相於境而轉。能取境者。且如眼根。唯為見  色。若異此者。唯義相違。諸心心所。唯應見
故。然心心所。皆眼為門。汝執見體。唯心非  所。又受想等諸心所法。領納取像造作等用。  各各不同。不應唯見。既言唯見。明知是眼。由
此眼根唯能見故。如是眼用。略有二種。一能  為門。二能見色。乃至意處。如理當知。故我所  宗無違經失。又此契經。更有別義。謂見方便。
假說為門。世於方便。說門言故。如世間說。我  依此門。必當獲得如意財寶。即是我依此方  便義。世尊亦告手居士言。當依此門如法攝
眾。謂四攝事。為攝方便。此說眼識為見方便。  眼由識持。能見色故。識是眼根。見方便故。見  依止故。假說名眼。此意說言。識為方便。眼能
見色。如餘經中。了別色位。以眼是識所依性  故。隣近緣故。於眼根體。假說識名。故契經  言。眼所識色。此中亦爾。觀照色位。以識是眼
隣近緣故所依止故。於眼識體。假說眼名。無  違經失。為捨外道我任持根令能取境顛倒  執故。如是假說。令彼梵志了識持根能取自
境非我持故。若爾應說眼識為門唯為見色。  不應說識勿彼外道執我能見。謂所執我以  識名說。世聞多執識為我故。若說為眼。即知
眼識眼為所依。定非是我。我體常住。定無所  依。聞說有依。我想便息。又避餘過不應說識。  謂經當說。以意為門。唯為了法。若說識者。即
定應說意識為門。若作是說。便不應理。以即  意識能了諸法。非餘意了識為方便。豈不說  意。亦有斯過。謂如說眼為門。即知是眼識為
見方便。如是說意為門。亦知是意識為了方  便。雖復說意。而無斯過。由聞意名。唯作意  解。非謂意識。所以者何。眼根有用識俱生故。
眼識與眼作見方便。故於此識可說眼名。意  根無用。以過去故。意識與意不作方便故於  意識。不說名意。意為意識了法方便。要依意
根能了法故。由是若說以眼為門。智者應知。  為捨我執說識為眼。若至第六說意為門。智  者應知。意即是意無了用故。意為方便意識
能了。又此經說。有二種眼。謂彼同分。及同分  眼。雖彼同分不能見色。而能為門引同分眼。  令生見色。於一生中。必先獲得彼同分眼。然
後引生同分眼故。如眼乃至身亦如是。意有  二種。一者無用。二者有用。雖無用意不能了  法。而能為門引有用意。令生了法。意識即意
故。意即意識故。說意能了。無有過失。如是  等義。辯釋此經。是故不應引為定證。遮見是  眼成見是識。又經主言。然經說眼能見色者。
是見所依故說能見。何緣經主起此執耶。由  彼經言。意能識法。非意能識。以過去故。意是  識依。故說能識。眼亦爾者。此不成證。意與意
識。種類一故。以意識相即是意故。說意能識。  於相無違。如契經言。由意暴惡所作所說無  非不善。不應說言由過去意。能起如是身語
二業。此由現在意暴惡故。發起不善身語二  業。又契經言。

欲生漏不起　　由意無染濁

