放光般若經卷第五

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜歎衍品第二十三

[0030c17] 須菩提白佛言：「唯，世尊！摩訶衍摩訶衍者，出諸天、世間人、阿須倫之上。衍與空等，如虛空，與無量無央數眾生而作救護，以此，世尊！為摩訶衍。菩薩摩訶薩亦不見來時、亦不見去時、亦不見住處；摩訶衍如是，亦不見前後、亦不見中央。世尊！是故摩訶衍名為無有與等者，而無有雙，是故名曰摩訶衍。」

[0030c23] 佛告須菩提：「如是，如是！須菩提！摩訶衍者，六波羅蜜是。復有摩訶衍，所謂諸陀羅尼門、諸三昧門，首楞嚴三昧乃至虛空際解脫無所著三昧，是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，內外空乃至無有空，是為摩訶衍復有摩訶衍。三十七品、佛十八法，是為菩薩摩訶薩摩訶衍。如須菩提所言，摩訶衍者，出諸天、阿須倫、世間人民之上。須菩提！假令欲界其中所有，實有、不異諦、不顛倒、有常、堅強，亦不變易，非為空法。若當爾者，摩訶衍亦不能出過諸天、龍、阿須倫、世間人民上。須菩提！當知欲界，劫盡燒時所有皆盡，無常無強、亦無堅固用。是故摩訶衍出過世間人民、諸天、阿須倫之上。若使色界亦當有常、常堅固者，摩訶衍亦不能出其上。用色界空無常，堅固亦當壞盡亦不久住，是故摩訶衍出過其上。至于無色界皆當滅盡，亦如是。須菩提！若色湛然堅固、有常、諦、不顛倒，為是堅固法者，摩訶衍亦復不能過諸天、阿須倫、世間人民上；用色無常、無強堅固、不諦、顛倒故，摩訶衍出過其上。痛想行識皆悉無常，亦如是。若眼耳鼻舌身意，色聲香味細滑法及十二因緣，湛然有常、堅強、牢固、諦、不顛倒、常久安者，摩訶衍亦復不能出過其上；用諸法及十二因緣，無常、無堅、無強、無牢、無固、不諦、顛倒，皆如劫燒非安法故，摩訶衍德出過諸天、龍、鬼神、世間人民上。須菩提！若法性中有所有者，不為摩訶衍；以法性無所有故，為摩訶衍。假令如、真際、不可思議，體有所有者，亦不為摩訶衍；以如、真際、不可思議、體無所有故，為摩訶衍。須菩提！若六波羅蜜有所有者，不為摩訶衍；以六波羅蜜無所有故，為摩訶衍，出過諸天、龍、阿須倫、世間人民上。若內外空及有無空有所有者，不為摩訶衍；以內外空及有無空無所有故，為摩訶衍，出過諸天、阿須倫、世間人民上。若三十七品及十八法有所有者，不為摩訶衍；用三十七品及佛十八法無所有故，為摩訶衍，出過諸天、阿須倫、世間人民上。須菩提！若八輩地法須陀洹法、斯陀含法、阿那含法、阿羅漢法、辟支佛法、阿惟三佛法、佛法有所有者，不為摩訶衍；用八輩法從須陀洹至佛法無所有故，為摩訶衍，出過諸天、阿須倫、世間人民上。須菩提！若八輩從須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、阿惟三佛、佛有所有者，不為摩訶衍；用種性從須陀洹上至佛無所有故，為摩訶衍，出過諸天、阿須倫、世間人民上。須菩提！若諸天、阿須倫、世間人民有所有者，不為摩訶衍；用諸天、阿須倫、世間人民無所有故，為摩訶衍，出過其上。須菩提！若有菩薩摩訶薩從初發意乃至佛坐，中間諸可所作，發意以來有所有者，不為摩訶衍；用菩薩摩訶薩初發意以來乃至佛坐，無所有故，為摩訶衍，出過諸天、阿須倫、世間人民上。須菩提！若菩薩摩訶薩金剛慧有所有者，菩薩不覺諸習緒不成薩云若；用金剛慧無所有故，菩薩覺諸習緒者成薩云若，以是故出過諸天、阿須倫、世間人民上。須菩提！若如來、無所著、等正覺三十二大士之相有所有者，如來、無所著、等正覺不能出諸天、阿須倫、世間人民上，無此威德神耀光明巍巍之事；用三十二相無所有故，如來、無所著、等正覺威德神耀光明巍巍，出過諸天，阿須倫，世間人民上。須菩提！若如來、無所著、等正覺光明有所有者，如來光明不能遍至十方恒邊沙國土。須菩提！用光明無所有故，能遍照恒沙國土。須菩提！若八種聲有所有者，如來音聲不能周遍十方恒邊沙無量國土。若佛法輪有所有者，如來不能轉法輪——諸沙門、婆羅門、世間人民，諸天、鬼神、龍，諸魔諸梵所不能轉者。須菩提！若眾生有所有者，如來所能為眾生轉法輪，令諸眾生於無餘泥洹界而般泥洹；以眾生非物，無所有故，是以如來為轉法輪令得泥洹，當來者亦當復般泥洹。」

◎
◎摩訶般若波羅蜜衍與空等品第二十四

