正法華經卷第八

西晉月氏國三藏竺法護譯

◎
御福事品第十六

[0115b16] 爾時世尊告彌勒大士：「阿逸！欲知今佛說此如來壽限經典之時，六十八億那術百千江河沙等諸菩薩，逮不起法忍。二千江河沙菩薩大士，皆得總持。如一佛世界塵數菩薩大士，逮得無礙辯才總持。復有如千佛世界塵數億百千姟菩薩，得不退轉總持；復有如千佛世界塵數菩薩大士，聞是經典，轉不退轉法輪。復有如中千佛世界塵數菩薩，逮得無垢大聖分別而轉法輪。復有如佛小千世界塵數菩薩，聞斯經典，逮得八生住，當成無上正真道。復有如四天下塵數菩薩大士，聞斯法已，得一生補處，當成正覺。復有如八佛世界塵數黎庶，聞是經典，悉發無上正真之道。佛這說斯諸菩薩大士，尋則建立，應時虛空雨諸天華，意華及大意華，紛紛如雪，以散無數百千世界億百千姟諸佛世尊，故來垂恩坐師子床七寶樹下，及能仁大聖上，其無央數不可稱限，諸滅度佛并多寶佛身，地即大動，及雨一切諸菩薩上。又雨四種栴檀、雜香蜜香、一切諸香，從虛空墮。虛空之中發大雷音，深柔軟音自然妙響，千萬瓔珞若干琦珍，明月珠寶如意之珠，諸珠瓔珞，皆於空中垂下如幡，無數香爐在於空中自然香出。復有無數百千寶蓋自然來至，一一寶蓋各各普覆一一佛上，上至梵天，諸菩薩眾在於空中，執蓋而侍億百千姟諸如來左右。於是彌勒而讚頌曰：

「安住令聞，　　未曾有法，　　本來未甞，
　見此明光。　　廣大極遠，　　不可限量，
　如向所覩，　　無能思議。　　今日我已，
　所聞經典，　　面觀安住，　　現分別說。
　建立眾生，　　億百千數，　　大聖導師，
　於世殊特，　　不退轉輪，　　住於佛道。
　或有得立，　　執攬微密，　　或有得處，
　無限之誼，　　億百千數，　　總持之要。
　欲有限量，　　及思惟者，　　有所建立，
　并越度生。　　或有二住，　　及八住者，
　當得佛道，　　所度無量。　　或有學者，
　超越千四，　　或有至三，　　或於二住。
　緣從導師，　　聞是經典，　　當得佛道，
　顯第一誼。　　或有建立，　　一生補處，
　成諸通慧，　　遊於諸有，　　聽省於斯，
　大聖所說，　　有成果證，　　無有諸漏。
　猶如八佛，　　國土諸塵，　　其欲數者，
　限量如此。　　若有黎庶，　　億數聽經，
　聞是皆發，　　殊勝道意。　　無極大仙，
　造德若斯，　　分別演說，　　立真諦地。
　無量諸身，　　不得稱限，　　譬如虛空，
　無有邊際。　　諸天所雨，　　無數億華，
　不可計量。　　天子億千，　　帝釋梵天，
　如江河沙，　　其來至此。　　無數億千，
　雜香妙香，　　供養安住，　　蜜香上香，
　而已散佛，　　專己作行。　　猶如飛鳥，
　普來供散，　　安住如來。　　上虛空中，
　自然雷震，　　柔軟音聲，　　暢深妙法。
　億百千天，　　俱共歌頌，　　明月珠寶，
　自然下降。　　自然諸香，　　而為芬薰，
　七寶寶瓶，　　億百千姟，　　羅列虛空，
　如鴈飛行，　　供養大聖，　　威神之尊。
　諸蓋億姟，　　不可限量，　　廣大周匝，
　七寶嚴飾。　　聰明智慧，　　諸菩薩執，
　身形高長，　　上至梵天，　　微妙姝好，
　威光巍巍，　　幢幡綺麗，　　供養上佛。
　諮嗟眾聖，　　億千讚誦，　　心懷踊躍，
　敬安住名。　　所在向方，　　尊未曾有，
　見若干種，　　諸異導師，　　而普示現，
　壽命之限，　　今此眾生，　　悉觀喜悅。
　其誼廣普，　　至于十方，　　導師音聲，
　靡不達至。　　飽滿眾生，　　億百千數，
　曉了道意，　　具足莊嚴。」

[0116a28] 爾時世尊告彌勒曰：「其聞如來所現壽命所說經法，發意頃生快心篤信者，所得功德不可稱量。譬如族姓子、族姓女，欲得無上正真道，奉行布施、持戒、忍辱、精進、一心五度無極，八億百千劫；不如族姓子、族姓女，聞斯如來壽命之限，發意之頃歡喜信樂，而不狐疑若干種行歸一道者，欲知功德，勝于八億百千劫行五度無極，百倍千倍萬倍億億倍巨億萬倍，福不可譬，無以為喻。」

[0116b07] 佛言：「阿逸！族姓子、族姓女聞斯經法，一發意頃歡喜信者，則為堅住無上正真道成最正覺。」

[0116b09] 佛時頌曰：

「若一切遵修，　　行五度無極，
　志慕求斯慧，　　意存佛上道。
　設於億千劫，　　具足八前劫，
　而布施諸佛，　　數數及聲聞，
　供養諸緣覺，　　菩薩億千姟，
　奉進諸飲食，　　衣服床臥具，
　榻蓆及屋室，　　皆以栴檀香，
　園觀平等足，　　為施經行處。
　如是布施已，　　若干種無數，
　於億百劫中，　　用求尊佛道。
　又復護禁戒，　　信喜稽首佛，
　明立無所犯，　　猶得佛慧故。
　復次順忍辱，　　住於調定地，
　志尊無所限，　　忍無數罵詈。
　設覩卒暴者，　　住慢而自大，
　志能忍彼等，　　以求佛道故。
　常慇懃精進，　　寬弘心堅固，
　意念餘思想，　　遊至億佛土。
　若處於閑居，　　欲棄于睡眠，
　其人億劫行，　　常習于經行。
　欲比無等倫，　　億千劫禪定，
　加復八千億，　　而行專一心。
　志願上佛道，　　欲得諸通慧，
　具足定無極，　　一切禪寂然。
　諸所造福德，　　合會而聚集，
　億百千劫中，　　如前所諮嗟。
　若男子女人，　　其聞佛壽限，
　一時歡喜信，　　此德為最上。
　當棄捐猶豫，　　諸著思想事，
　信樂大法誼，　　其福為若斯。
　若菩薩求道，　　尊奉億劫載，
　是聞不為聞，　　聽佛壽無量。
　當已頂稽首，　　如是像類人，
　然後將來世，　　度脫億數人。
　如能仁世尊，　　釋師子大人，
　坐於佛樹下，　　而演師子吼。
　吾今所以來，　　眾生所供敬，
　處於佛道場，　　說壽亦當然。
　志性悉具足，　　其人博聞持，
　所說諦化人，　　則無有狐疑。」

[0116c22] 佛復告阿逸：「其有聞說如來壽經者，入中受持分別曉了，其得福德不可稱限。即過於彼若干億劫奉五度無極，上至于佛慧，所當示現，所當奉行。復次，其聞是經，即持書寫已，載於竹帛供養奉事，散華燒香、搗香雜香、繒綵幢幡，麻油燈香、油燈醍醐燈，其福過彼甚多無數，當致如來慧見之事，猶如阿逸。彼族姓子，設得聞斯如來壽限經，其心質直歡喜信者，以是情性當觀此相，即當知之，以見如來在靈鷲山說是經時，與諸菩薩眷屬圍繞聲聞之眾，於斯佛土三千大千世界之中，平等忍辱，地為紺琉璃紫磨金色，八種交道七寶行樹，若干種億屋宅居室，諸菩薩眾於其中止。

