法集要頌經卷第二

尊者法救集

西天中印度惹爛駄囉國密林寺三藏明教大師賜紫沙門臣天息災奉　詔譯

法集要頌經正道品第十二

　正道四聖諦，　　智慧所觀察，
　破壞愛輪迴，　　如風吹塵散。
　能見聖諦者，　　寂靜應觀察，
　滅除煩惱見，　　如雨灑微塵。
　八正最上道，　　四諦為法迹，
　是道名無為，　　智燈照愚暗。
　道為八真妙，　　聖諦四句上，
　無欲法之最，　　明眼善觀察。
　智為出世長，　　快樂證無為，
　知受正教者，　　永盡生老死。

　一切行無常，　　如慧所觀察，
　若能覺此苦，　　行道淨其迹。
　一切諸行苦，　　如慧之所見，
　若能覺此苦，　　行道淨其迹。
　一切諸行空，　　如慧之所見，
　若能覺此苦，　　行道淨其迹。
　一切法無我，　　如慧之所見，
　若能覺此苦，　　行道淨其迹。
　吾已說道迹，　　愛箭而為射，
　宜以自勗勵，　　諦受如來言。
　吾已說道迹，　　拔愛堅固刺，
　宜以自勗勵，　　諦受如來言。
　此道無別法，　　見諦之所淨，
　趣向滅眾苦，　　能壞魔羅軍。
　此道無有餘，　　見諦能證果，
　趣向滅眾苦，　　能破魔羅軍。
　是道更無過，　　一趣如淵流，
　如能仁入定，　　在眾頻演道，
　一入見生死，　　得道為祐助。
　此道度當度，　　截流至彼岸，
　究竟道清淨，　　已盡生死源。
　辯才無邊界，　　明見宣說道，
　可趣服甘露，　　前未聞法輪。
　轉為哀眾生。　　禮拜奉事者，
　化之度三有，　　三念可念善，
　三念當離惡。　　從念而有行，
　滅之為正斷，　　三觀為轉念，
　逮獲無上道。　　得三除三窟，
　無量修念待，　　能除三有垢，
　攝定用縛意，　　智慧禪定力，
　已定攝外亂。　　世間生滅法，
　一一彼無邊，　　覺道獲解脫，
　快樂無窮盡。　　積善得善行，
　讚歎得名譽，　　逮賢聖八品，
　修道甘露果。

法集要頌經利養品第十三

　芭蕉以實死，　　竹蘆實亦然，
　駏驉坐妊終，　　人為貪利喪。
　如是貪無利，　　當知從癡生，
　愚為此害賢，　　首落分于地。
　貪利不善性，　　苾芻勿羨之，
　住處多愛戀，　　希望他供養。
　在家及出家，　　族姓諸愚迷，
　貪利興嫉心，　　我為降伏彼。
　愚為愚計想，　　欲慢日夜增，
　異哉得利養，　　圓寂趣不同。
　能論知足者，　　苾芻真佛子，
　不貪著名譽，　　喜悅是智人。
　不愛著一切，　　不諂於他人，
　不依他活命，　　當自守法行。
　自利尚無貪，　　豈貴他名譽？
　百味如膏車，　　支形得行道。

　苾芻貪利養，　　不得三摩地，
　知足常寂靜，　　止觀可成就。
　苾芻遠利譽，　　常足不貪求，
　但三衣飲食，　　真活命快樂。
　苾芻不捨利，　　如毒蛇同室，
　坐臥睡寐畏，　　皆由貪活命。
　苾芻不捨利，　　下劣中劣喜，
　一法應觀察，　　少智難得脫，
　謹慎常依戒，　　無貪智者讚。
　淨行正根力，　　應當自思惟，
　具足得三明，　　解脫獲無漏。
　寡智尠識人，　　無所憶念知，
　其於諸飲食，　　依於他人得，
　而有惡法生。　　由利養憎嫉，
　自利多結怨，　　徒服三法衣，
　但望美飲食，　　不奉諸佛教。
　當知是過失，　　利養為大怖，
　少智不審慮，　　苾芻應釋心。
　苾芻說出家，　　三業應調伏，
　不邪命自活，　　心善常思惟。
　微細病難忍，　　利養最難離，
　供養心不動，　　天龍致禮拜。

法集要頌經怨家品第十四

　不怨而興怨，　　不謗而造業，
　愚迷受輪迴，　　今世及後世。
　先自作漏業，　　然後害他人，
　彼此相興害，　　如鳥墮羅網。

　破他還自破，　　冤家遇冤家，
　毀他還自毀，　　瞋他還自瞋。
　斯何沙門行，　　不知正法本，
　壽既獲短促，　　捨冤復結冤。
　眾相共毀謗，　　各發恚怒聲，
　歡心平等忍，　　此忍最無比。
　斷骨而命終，　　牛馬死財失，
　國界則喪亂，　　聚集還復得。
　汝等不興惡，　　此法得離怨，
　他怨能忍受，　　說之名為智。
　若知此說勝，　　愚迷求快樂，
　現在無怨意，　　未來亦無恨。
　不可怨以怨，　　終已得快樂，
　行忍怨自息，　　此名如來法。
　若人致毀罵，　　彼勝我不勝，
　快樂從意者，　　怨終得休息。
　若人親善友，　　共遊於世間，
　不積有冤餘，　　專念同其意。
　設不得善友，　　獨遊無伴侶，
　應觀諸國土，　　獨善不造惡。
　學無同伴侶，　　又不得親友，
　寧獨守善行，　　不與愚人偕。
　樂戒學法行，　　奚用伴侶為？
　如龍好深淵，　　如象樂曠野。

法集要頌經憶念品第十五

　入息出息念，　　具滿諦思惟，
　常依次第行，　　按如佛所說。
　是則照世間，　　如雲開月現，
　起止覺思惟，　　坐臥不廢忘。

　苾芻立是念，　　現利未來勝，
