十一面神呪心經義疏
[1004b12]  夫至理幽寂言形之表。而靈智妙應玄感之  機。炎嚮情風忽動慈極之妙觀。電影身雲流  光悲重之珠王。感起東剎應從西興。每感必
應如谷神響。酬而現形如鏡明像。度十二因  緣舉十二觀面。救八難極苦開八種神呪。然  則入道雖多不出人法。所言人者十一面是。
所言法者神呪心是。非人無以持呪。非法無  以成人。法人雖殊不思議一也。十一面者。神  徹三有無非現化。形入六趣無非感應。功齊
已成之尊。迹同未極之流。體法性而永寂拯  溺衰而興悲。智窮太靈身遍法界。靈達無方  能照三業。信敬德力難思善救五趣苦難。十
一面者。前三面慈相見善眾生。而生慈心大  慈與樂。左三面瞋面見惡眾生。而生悲心大  悲救苦。右三面白牙上出面見淨業者。發希
有讚勸進佛道。最後一面暴大笑面見善惡  雜穢眾生。而生怪咲改惡向道。頂上佛面或  對習行大乘機者。而說諸法究竟佛道故現
佛面。各爾三方三面為化三有故現三面若  合本面應十二面。而十一面是方便面。本體  常面是真實面。面離於身而智面主面表
內懷以顯權實。故常面上現十一面。故曰十  一面也。神呪心者。人既叵思大士所說神呪  法亦難測也。神者難測也。呪者勅責也。心者
慮智也。經者彼云修多羅。亦云經也常也。漢  地風俗聖人所說皆名為經也。今大聖所說  故目之為經。前賢今聖雖歷永劫所說經常  故也。

[1004c10]  今釋此經前有六義。第一明大意。第二  明經宗。第三明功能。第四明階位。第五明感  應。第六明釋文義。第一明大意。凡是大士化
世之大意者。欲令一切入於佛道。故上求佛  道下化有情。具三阿僧祇行望得三菩提果。  皆為有情令入佛道。然諸有情從本以來
無明所藏纏縛生死。故菩薩垂大慈悲。以種  種方便種種教化。大悲拔苦大慈與樂。故此  觀世音菩薩現種種身說種種教。化諸有情
方便之事於諸經中而廣說也。故華嚴經曰。  觀世音菩薩經大悲法門度脫一切也。法華  經曰。以種種形遊諸國土度脫眾生。故三十
