漸備一切智德經卷第一　　　　　　　　(一名十住，又名大慧光三昧)

西晉月支三藏竺法護譯

初發意悅豫住品第一

[0458a21] 聞如是：

[0458a21] 一時，佛遊第六他化自在天上天王宮如意藏珠妙寶殿上，與大菩薩眾不可計俱，各從他方諸佛國來，普集會此，金剛藏菩薩等。

[0458a24] 爾時，金剛藏菩薩承佛威神，以大慧光三昧正受，適定意已；應時十方諸佛剎土，一一諸方，如十億佛剎滿中諸塵若干億國，諸如來現，邊有菩薩，其號各各曰金剛藏；十方亦然，皆同一號。時此諸佛，俱讚曰：「善哉，善哉！汝乃以此大慧光菩薩三昧，而以正受，在十方佛土，各如十億滿中諸塵諸如來等之所建立，一切等號，悉是照明，如來至真，本願所致，而建立此，亦是仁者慧淨所致，復是一切諸菩薩等，不可思議法光聖旨，住明智地，多所度脫，攝取一切眾德之本，皆曉諸佛本所行成，愍念十方，解了善權，敷演道化，普弘法慧，周流十方；所講經誼，盡令堅住，其智慧明無能毀者，隨時建立僉使得安；遊諸世間不著方俗，度世清淨，莊嚴善本，入不可議慧之境界，通一切智，高遠聖道，乃能招致諸菩薩等，十住行無。如開士眾所當建立，有所宣布，往返周旋，執無漏法，光明咸照，而善思惟，撰於離心，曉了隨時。大慧光明，其未善度，至聖道門，使得度脫而無所著。住於內行，專精奉修無上大乘，其辯才慧不可稱載，威曜普照消除闇冥，已超眾行班宣無極，住在佛地逮菩薩意，愍念眾生未曾忘捨，遊入一切諸佛至真善權方便，決眾結網。承佛聖旨，自恣講說，演此法門靡不解了，如來在世，故為建立，亦是卿本善願所致。清淨行業，而諦莊嚴一切法界，又救眾生之所惑亂，以致法身至聖慧體，具足諸佛本所志願，其身所行，皆越世俗，普過世間無益之業，嚴飾清淨，度世之法。諸佛世尊，為金剛藏菩薩大士，無所悋惜，各現己身，宣布無限辯才之義，分別決解甚清淨慧，懷抱不忘，建立顯示，隨時便宜，暢眾疑心，普入一切諸佛所念，諸等正覺十力所由，如來所致四無所畏，而不怯弱，宣布至教，一切智業，諸分別辯，超越得入體解道法，入諸如來身、口、心行。所以者何？皆由此定，成就所致，亦由本願，行通巍巍，其心清淨，而無沾污。內性明了，常懷清淨，威燿弘炤，入于慧場。諸所行業，靡不備焉，斯所造立，而悉具足，其道器意，不可限量，信志清淨，巍巍普達，逮總持門，無所破壞，常以法界慧門之印，善印一切。」是諸佛世尊，各自顯現，各申右臂，皆共手摩金剛藏菩薩頭首。

[0458c09] 時金剛藏為諸世尊，所見摩頭，道德巍巍遂得成就，威耀光光如佛無異。爾時尋即從三昧起，請諸菩薩而解言曰：「諸最勝子！吾已明達諸菩薩願，破壞疑網，則無所壞，世無所生亦無罪釁，法界弘廣亦無遠近，其所遊居譬如虛空，以是救濟，擁護十方一切眾生。所以然者，族姓子知，過去菩薩，往古諸佛，由此慧地而得過度，當來現在亦復如是。諸佛子知，我向者云，菩薩之地，為何謂也。諸菩薩學有十道地，因得成就無上正覺，去來今佛之所講說：初菩薩住名曰悅豫，第二菩薩住名曰離垢，第三菩薩住名曰興光，第四菩薩住名曰暉曜，第五菩薩住名曰難勝，第六菩薩住名曰目見，第七菩薩住名曰玄妙，第八菩薩住名曰不動，第九菩薩住名曰善哉意，第十菩薩住名曰法雨，是諸菩薩十住道地也。我觀十方去來今佛，諸如來至真，無不講此十住之業。所以者何？諸佛子等，是十住者，令諸菩薩，現在親近清淨道無為諸法門，名顯遠照于十方無數佛土，三界眾生咸蒙得濟，照天下如日明，療眾病如醫王，度眾人如船師，曜十方如月盛，活一切猶如地，安眾生如時雨，含道法如虛空，正堅住如須彌，宣布此教，則得堅立在十道地，又解此地不可思議諸菩薩住，僉入聖慧。」時金剛藏菩薩，粗舉其要，歎此菩薩十住地業，尋即默然，不復重解。

[0459a07] 於是大眾，咸懷飢虛，聞此菩薩十住道名，欲令分別重敷演義，聞者僉解，心懷入道，離諸顛倒，各心念言：「金剛藏菩薩今何以故，粗舉其要，宣於十住菩薩之業，稱歎其號而更默然，不復重散解了本末？」

[0459a11] 時彼會中有一菩薩，名月解脫，亦來俱會。時月解脫菩薩大士，知彼眾會開士所念，以偈歎頌，問金剛藏此義所歸：

「淨念以何故，　　懷慧稱功勳；
　明智宣十住，　　不重解所入？
　諸菩薩勇猛，　　心各抱猶豫；
　云何說義名，　　不聞道地處？
　咸欲悉共聞，　　最勝子無畏；
　決義入平等，　　所行住道地。
　眾會僉悅豫，　　清淨除諛諂；
　堅住解明地，　　功勳慧平均。
　一切立恭敬，　　展轉相承望；
　求微妙無瑕，　　志無上甘露。
　因聞金剛藏，　　無畏大智慧；
　常歡悅來眾，　　仁宜與佛談。
　未曾最難及，　　顯菩薩所行；
　分別如道地，　　所由最上勝。
　棄想微難見，　　常住遠離心；
　柔仁行成慧，　　面聞所歸趣。
　所止如金剛，　　第一解佛慧；
　立心捨吾我，　　乃聞此上智。
　如來盡虛無，　　離欲亦如空；
　慧如地無漏，　　興別最難見。
　道無念如此，　　信者甚難值；
　佛慧不可議，　　故默不重說。」

[0459b08] 月解脫菩薩，謂金剛藏：「佛子當察！諸來會者，性行淳淑，清淨離穢，其志仁和，悉諸菩薩，斯行真正，積功累德，每生自克，六度無極，以自莊嚴，四等四恩，習權方便，功勳遠著，名德無量。大慈大哀，欲興道化，分流法教，救濟三界諸危厄眾，消眾冥如日明，生道品如良田，成正覺如虛空，長弘教如流水，除狐疑如日光，療三毒如醫王，度生死譬船師。是故佛子！仁者善哉，宜當班宣現在學行，令此道地緣修所歸，使諸會者各得開解，如冥覩明，應病授藥，使無餘疑。」

[0459b18] 時月解脫菩薩大士，欲令此義重散本末，顯示歸趣，為金剛藏說此頌曰：

「茂盛願講說，　　殊特最上法；
　人中上所行，　　諸菩薩之業。
　敷演說其教，　　所住之道地；
　聖慧甚清淨，　　巍巍仁和業。
　諸會者清淨，　　不可計第一；
　堅住在正路，　　志性懷篤信。
　善累功積德，　　奉無數億佛；
　各欲得決解，　　尋現逮十住。」

[0459b29] 金剛藏菩薩，報月解脫：「佛子察之！今此眾會，四面雲集，云何見之？所念應宜，柔弱仁和，清淨無瑕，豈離狐疑無猶豫乎？於斯法要，寧有高行，不依他人，無戴仰耶？不從他教，進退不安，懷抱久病，不可療治，堅住羅網，未出深塹，六十二疑，四倒五蓋，火林蛇室，十二牽連，十重之閣，三坑三戶，三流之逸遊在曠野，未向佛門，設聞此法，躊躇不進。或復有人，若聞於此不可思議，如是道住，各懷異心，聞之狐疑不肯篤信，由此惑亂，長夜不安，永失利義，捨根取枝。吾故向者默然不言，慈愍此等，無辭為住樂無所樂。」又說偈言：

「豈見於眾會，　　智慧淨無垢；
　善敷演聖道，　　諸根通深妙。
　而無所戴仰，　　無動等如山；
　志性無瞋恨，　　思平如水正。
　習修何所行，　　其慧無等倫；
　住在樂所識，　　為求義慧信。
　適聞恐猶豫，　　便墮于惡趣；
　以故愍念此，　　不說慧住地。」

