大般若波羅蜜多經卷第一百六十六

三藏法師玄奘奉　詔譯

初分校量功德品第三十之六十四
[0891c09] 「復次，憍尸迦！置贍部洲、東勝身洲、西牛貨洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲、北俱盧洲諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0891c13] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0891c14] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

[0891c22] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0891c25] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0891c26] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

[0892a04] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0892a08] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0892a08] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

[0892a16] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0892a20] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0892a21] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。「復次，憍尸迦！置此三千大千世界諸有情類。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0892b03] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0892b04] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

[0892b12] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0892b16] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0892b17] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

[0892b26] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0892b28] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0892b29] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0892c08] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0892c12] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0892c12] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0892c20] 「復次，憍尸迦！置贍部洲、東勝身洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0892c24] 天帝釋言：「甚多！世尊！甚多！善逝！」

