阿毘達磨俱舍釋論卷第十三
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品之四

[0244b29]  由分別安立業道。此中是義應說。幾種業道  故意。與彼相應俱起。偈曰。故意俱乃至。與八  惡業道。釋曰。有時故意。與一惡業道俱起。離
餘業道。若貪欲等起現前。若人無染污心。由  先教他作有色業道。隨一成就時。與二俱起  者。若人起瞋恚心殺生時。或貪欲所染心行。
盜及邪婬時。或說非應語。與三俱起者。若人  起瞋恚心。於他眾生俱時殺盜。若爾是時偷  盜不由貪欲成就。若人心不異成就業道時。
應知前決義。若人貪欲等所染。由教他有色  二業道成就時。如此等與三與四俱起者。若  人有欲破他和合意。說妄語惡語。此中意業
道隨一。口業道有三。有時貪欲等所染。由教  他別三成就時。餘五六七應知。合如此義。與  八俱起者。於六教他。自行邪婬。若彼共一時
俱成。由惡業道義極於此偈曰。若善乃至十。  釋曰。若論故意與善業道相應不相應。乃至  得與十業道相應。已作如此通說。為簡擇此
故。更作別說。偈曰。不共一八五。釋曰。故意  無與一八五業道相應義。此中與二相應者。  於善五識起時。入無色定時。盡智無生智起
時。與三相應者。與正見相應意識起時。與四  相應者。惡心無記心起時。正受優婆塞護及  沙彌護。與六相應者。善五識起時。受前二護。
與七相應者。善意識起時。受前二護。或惡心  或無記心起時。受比丘護。與九相應者。善五  識起時。受比丘護。若意識與盡智無生智相
應。是盡智無生智相應心。與定相應。與十相  應者。異此於餘處善意識起時。受比丘護。一  切定護無流護相應故意。離盡智無生智。若
與非護所攝。亦得與一相應。若人異心受一  遠離分。亦得與五八相應。若人善意識起時。  一時受二遠離分。或受五遠離分。復於何道
幾業道。或惡或善。由現前及至得俱起。偈曰。  非應語惡語。瞋於地獄二。釋曰。是三種業道。  於地獄由二種義有。一由現前有。二由至得
有。由悲泣有非應語。由互相罵有惡語。由相  續惱互相憎故有瞋恚。偈曰。由至得貪欲。  邪見。釋曰。若由至得有貪愛邪見。不由現前
有。無可愛塵故。證知業果故。由業盡死故無  殺生。不攝財及婦故無偷盜邪婬。無用故無  妄語。恒自無和合故無破語。偈曰。北洲三。釋
曰。由至得言流。貪欲瞋恚邪見。不由現前有。  無我所無攝故。相續軟滑故。瞋恚類境無故。  無惡意故。偈曰。第七彼自有。釋曰。非應語於
彼現前有。何以故。彼人有時起染污心歌。無  惡意故。無殺生等。壽命定故。不攝財及婦故。  無用故。彼人云何作非梵行。彼人若欲共此
女人和合戲。即執彼手俱往樹下。此女若堪  行。樹即密覆。便與交通。若不堪行樹則不覆。  即相背去。偈曰。於餘欲十惡。釋曰。自有言
流。除地獄及北洲。於餘處十種惡業道。由現  前亦有。於畜生鬼神天道中。有非不護業道。  於人道中。不護所攝業道亦有。若天不能殺
餘天。能殺餘道眾生。諸天若斬首斬腰。即便  捨命。說惡業道已。偈曰。後三一切有。現前  至得故。釋曰。於五道及三界。一切處無貪無
瞋正見。由現前及至得皆有。偈曰。無色無想  天。由至得七。釋曰。身口七善業道。於無色界  及無想天中。但由至得有。聖人已生無色界。
與過去未來無流護至得相應故。無想天與  定護至得相應。隨所依止地。聖人所生及所  捨無流護。若生無色界。與此過去護相應。與
依五地未來護亦相應。偈曰。餘。由現前亦有。  除地獄北洲。釋曰。餘者謂別界別道。於餘界  餘道中。是七種善業道。由現前亦有。除地獄
及北洲。是餘者謂畜生鬼神。於中唯有非  護。於色界但護所攝。於餘處具有二種。復次  是十種惡業道。及善業道。偈曰。一切皆能與。
增上流報果。釋曰。今且論惡。由一切十惡所  事修習數起故。生於地獄。是名果報果。若受  地獄報竟。得如此類。謂人道等聚同分。由斷
命故。壽命短促。由偷盜故。有財物障難。由  邪婬故多怨憎。於妻妾有障礙。由妄語故。多  被誹謗。由破語故。親友不和穆。由惡語故。恒
聞不可愛聲。由非應語故。有理實言人不信  受。由貪欲故多重貪欲。由瞋恚故多重瞋恚。  由邪見故。闇鈍多癡。此見多無明故。是名十
惡等流果。於人道中壽命若短促。亦是善業  果。此云何是殺生等流果。不說人壽命是等  流果。何者由惡業令壽命減少。殺生是人道
壽命障礙因。此義應知。增上果者。由殺生所  事修習數起。一切外資生具無復勢味。由偷  盜故。多霹靂多塵。由邪婬故多塵垢。由妄語
故多臭穢。由破語故。外器有高深。由惡語故  其地惡味。高燥相違不宜一切。由非應語故。  時節不調適。四大變異不平等。由貪欲故。一
切所種菓實少弱。由瞋恚故。一切所生皆悉  薟苦。由邪見故。一切資生或少果或無果。是  名十惡增上果。為由此業今生壽命短促。為
由別業。有餘師說即是此業。何以故。昔時此  業果報果已。成今時是其等流果。有餘師說。  昔時由前分。今時由根本。由執共伴類故是
所說。殺生等等流果者。非等流種類。由相似  差別故說如此。復次云何十業道。有三種果  生。若人作殺生事。生被殺者苦故。斷彼命故。
除彼勢味故。是故彼偈曰。由困苦除命。滅勢  味果三。釋曰。由困苦他故。有果報果故。於地  獄受害困苦。由行殺故。故有等流果。今生
可愛壽命短促。由減他勢味故。有增上果。  外草藥等勢味或無或弱。所餘業道三果。應  知亦爾。善業道三果。應知亦如此。佛世尊所
說。有邪語邪業邪命。有何邪命。異於此二。無  異此二。偈曰。貪生身口業。別立為邪命。釋  曰。若於眾生從瞋癡生身口二業。名邪語邪
