起信論疏卷下
[0216a04]  復次以下第三廣上立義分中生滅之相。於  中有二。先明生滅麁細之相。後顯麁細生滅  之義。初中亦二。一者正明麁細。二者對人分
別。初中亦二。總標。別解。別解中言一者麁  與心相應故者。六種染中。前之三染。是心相  應。其相麁顯。經中說名為相生滅也。二者細
與心不相應故者。後三染心。是不相應。無心  心法麁顯之相。其體微細。恒流不絕。經中說  名相續生滅。如十卷經云。識有二種滅。何等
為二。一者相滅。二相續滅。生住亦如是。四卷  經云。諸識有二種生住滅。所謂流注生及相  生。滅亦如是。經中直出二種名字。不別顯相。
故今論主約於相應不相應義。以辨二種麁  細相也。對人分別中。麁中之麁者。謂前三  中初二是也。麁中之細者。即此三中後一是
也。以前中初二俱在意識。行相是麁。故凡夫  所知也。前中後一是第七識。行相不麁。非凡  所了也。後中初二能現能見。能所差別。故菩
薩所知。最後一者。能所未分。故唯佛能了也。  此下第二明生滅義。於中有二。先明生緣。後  顯滅義。初中亦二。先明通緣。後顯別因。通而
言之。麁細二識。皆依無明住地而起。故言二  種生滅。依於無明熏習而有。別而言之。依無  明因故。不相應心生。依境界緣故。相應心得
起。故言依因者不覺義故。依緣者妄作境界  義。若具義說。各有二因。如四卷經云。大慧。  不思議熏。及不思議變。是現識因。取種種塵。
及無始妄想熏。是分別事識因。解云。不思議  熏者。謂無明能熏真如。不可熏處而能熏故。  故名不可思議熏也。不思議變者。所謂真如
受無明熏。不可變異而變異故。故名不思議  變。此熏及變甚微且隱。故所起現識行相微  細。於中亦有轉識業識。然舉麁兼細。故但名
現識也。取種種塵者。現識所取種種境界。能  動心海起七識浪故。無始妄想熏者。即彼現  識名為妄想。從本以來未曾離想。故名無始
妄想。如上文言。以從本來未曾離念。故名無  始無明。此中妄想當知亦爾。如十卷經云。阿  梨耶識知名識相。所有體相。如虛空中有毛
輪住。不淨智所行境界。由是道理故是妄想。  彼種種塵及此妄想。熏於自相心海令起七  識波浪。妄想及塵。麁而且顯。故其所起分別
事識。行相麁顯。成相應心也。欲明現識因不  思議熏故得生。依不思議變故得住。分別事  識緣種種塵故得生。依妄想熏故得住。今此
論中但取生緣。故細中唯說無明熏。麁中單  舉境界緣也。若因滅下。次顯滅義。於中有二。  一者直明。問曰以下。往復除疑。始中言若因
滅則緣滅者。隨於何位得對治時。無明因滅  境界隨滅也。因滅故不相應心滅者。三種不  相應心親依無明因生。故無明滅時亦隨滅
也。緣滅故相應心滅者。三種相應染心親依  境界緣起。故境界滅時亦隨滅也。依是始終  起盡道理。以明二種生滅之義。非約剎那生
滅義也。此下第二往復除疑。先問。後答。問中  言若心滅者云何相續者。對外道說而作是  問。如十卷經云。若阿梨耶識滅者。不異外道
斷見戲論。諸外道說。離諸境界。相續識滅。相  續識滅已。即滅諸識。大慧。若相續識滅者。無  始世來諸識應滅。此意正明諸外道說。如生
無想天。入無想定時。離諸境界。相續識滅。根  本滅故。末亦隨滅也。如來破云。若彼眾生入  無想時。眾生之本相續識滅者。六七識等種
子隨滅。不應從彼還起諸識。而從彼出還起  諸識。當知入無想時。其相續識不滅。如是  破也。今此論中依此而問。若入無想定滅盡
定時。心體滅者。云何還續。故言若心滅者云  何相續也。若入彼時心體不滅還相續者。此  相續相何由永滅。故言云何說究竟滅也。答
中有三。謂法喻合。初法中所言滅者。如入無  想等時。說諸識者。但滅麁識之相。非滅阿  梨耶心體。故言唯心相滅。又復上說因滅故
不相應心滅者。但說心中業相等滅。非謂自  相心體滅也。喻中別顯此二滅義。如風依水  而有動相者。喻無明風依心而動也。若水滅
者則風斷絕無所止。以水不滅風相相續者。  喻於入無想等之時。心體不滅。故諸識相續  也。是答初問也。唯風滅故動相隨滅者。到佛
地時無明永滅。故業相等動亦隨滅盡。而其  自相心體不滅。故言非是水滅也。是答後問  明究竟滅。合中次第合前二義。非心智滅者。
神解之性名為心智。如上文云智性不壞。是  明自相不滅義也。餘文可知。問。此識自相。為  當一向染緣所起。為當亦有不從緣義。若是
一向染緣所起。染法盡時自相應滅。如其自  相不從染緣故不滅者。則自然有。又若使自  相亦滅同斷見者。是則自相不滅還同常見。
答。或有說者。梨耶心體是異熟法。但為業惑  之所辨生。是故業惑盡時。本識都盡。然於  佛果。亦有福慧二行所惑大圓鏡智相應淨
識。而於二處心義是同。以是義說心至佛果  耳。或有說者。自相心體。舉體為彼無明所  起。而是動靜令起。非謂辨無令有。是故此心
之動。因無明起。名為業相。此動之心。本自為  心。亦為自相。自相義門不由無明。然即此無  明所動之心。亦有自類相生之義。故無自然
之過。而有不滅之義。無明盡時動相隨滅。心  隨始覺還歸本源。或有說者。二師所說皆有  道理。皆依聖典之所說故。初師所說得瑜伽
意。後師義者得起信意。而亦不可如言取義。  所以然者。若如初說而取義者。即是法我執。  若如後說而取義者。是謂人我見。又若執初
義。墮於斷見。執後義者。即墮常見。當知二義  皆不可說。雖不可說而亦可說。以雖非然而  非不然故。復次有四種法熏習義故以下。廣
釋生滅門內有二分中。初正廣釋竟在於前。  此下第二因言重明。何者。如上文言。此識有  二種義。能攝一切法生一切法。然其攝義前
已廣說。能生之義猶未分明。是故此下廣顯  是義。文中有五。一者舉數總標。二者依數列  名。三者總明熏習之義。四者別顯熏習之相。
第五明盡不盡義。舉數。列名。文相可知。第  三之中。先喻。後合。合中言真如淨法者。是本  覺義。無明染法者。是不覺義。良由一識含此
二義。更互相熏。遍生染淨。此意正釋經本所  說不思議熏不思議變義也。問。攝大乘說。要  具四義。方得受熏。故言常法不能受熏。何故
此中說熏真如。解云。熏習之義有其二種。彼  論且約可思議熏。故說常法不受熏也。此論  明其不可思議熏。故說無明熏真如。真如熏
無明。顯意不同。故不相違。然此文中生滅  門內性淨本覺說名真如。故有熏義。非謂真  如門中真如。以其真如門中不說能生義。云
