大寶積經卷第一百六

大唐三藏菩提流志奉　詔譯

阿闍世王子會第三十七

[0593a06] 如是我聞：

[0593a06] 一時佛在王舍城耆闍崛山中，與大比丘眾千二百五十人俱。爾時阿闍世王所愛之子名為師子，與其同友五百人俱，皆已趣向阿耨多羅三藐三菩提，各持種種幢幡寶蓋，從王舍城往耆闍崛山，到如來所禮拜供養。於是王子合掌恭敬而白佛言：「唯願如來為我宣說諸菩薩行。」

[0593a12] 爾時王子即說頌言：

「云何得端正？　　蓮花中化生？
　云何知宿命？　　願佛為宣說。」

[0593a16] 爾時如來了達諸行究竟彼岸，隨問而答即說頌曰：

「忍辱得端正，　　施蓮花化生，
　法施知宿命，　　汝當如是解。」

[0593a20] 王子又問：

「云何得成就，　　三昧陀羅尼？
　凡有所發言，　　皆令人信受？」

[0593a23] 世尊答曰：

「修心得三昧，　　忍獲陀羅尼，
　敬重於眾生，　　發言人信受。」

[0593a26] 王子又問：

「云何得正念？　　具足智慧生？
　如法而修行，　　堅固不可壞？」

[0593a29] 世尊答曰：

「不諂得正念，　　巧觀智慧生，
　尊重所修行，　　護法心堅固。」

[0593b03] 王子又問：

「云何成妙相，　　具足三十二，
　八十隨形好，　　觀者樂無厭？」

[0593b06] 世尊答曰：

「由施得諸相，　　行慈獲隨好，
　等心於眾生，　　觀者無厭足。」

[0593b09] 王子又問：

「云何得梵音、　　迦陵頻伽聲？
　云何令世間，　　見者皆歡喜？」

[0593b12] 世尊答曰：

「誠言獲梵音，　　迦陵由軟語，
　離綺言兩舌，　　見者皆歡喜。」

[0593b15] 王子又問：

「由何等業行，　　得生諸佛前，
　能請微妙義？　　唯願如來說。」

[0593b18] 世尊答曰：

「於諸法施中，　　不曾為障礙，
　因此故恒得，　　值遇諸如來。」

[0593b21] 王子又問：

「云何離諸難，　　而生於善趣？
　云何世世中，　　性常無放逸？」

[0593b24] 世尊答曰：

「淨信離諸難，　　持戒生善趣，
　由修習於空，　　所生無放逸。」

[0593b27] 王子又問：

「云何獲神通，　　及證宿命智，
　能永盡諸漏？　　願佛為開演。」

[0593c01] 世尊答曰：

「施乘得神通，　　教授成宿命，
　捨離於二邊，　　由是盡諸漏。」

[0593c04] 王子又問：

「云何淨業成，　　魔網不能羂，
　而於世世中，　　為眾之所愛？」

[0593c07] 世尊答曰：

「勝解成淨業，　　精進摧伏魔，
　如說而修行，　　所生令眾愛。」

[0593c10] 王子又問：

「云何得長壽，　　獲少病之身，
　感難壞眷屬？　　願牟尼宣說。」

[0593c13] 世尊答曰：

「不害得長壽，　　除他憂少病，
　諍訟使和安，　　得難壞眷屬。」

[0593c16] 王子又問：

「云何得財富，　　資具無損減，
　於世世所生，　　成就大威德？」

[0593c19] 世尊答曰：

「不嫉獲財富，　　無慳資具增，
　謙下成尊貴，　　有威德自在。」

[0593c22] 王子又問：

「云何獲大力，　　眾魔不能害，
　威勢常超勝？　　唯願人尊說。」

[0593c25] 世尊答曰：

「恒施上味食，　　恐怖令安隱，
　由斯得大力，　　威勢常超勝。」

[0593c28] 王子又問：

「云何得成就，　　天眼及天耳？
　云何能了知，　　種種眾生心？」

[0594a02] 世尊答曰：

「施燈感天眼，　　奉樂成天耳，
　遠離於二邊，　　故獲他心智。」

[0594a05] 王子又問：

「云何得淨土，　　及以眾圓滿，
　獲隨體圓光？　　功德海當說。」

[0594a08] 世尊答曰：

「由願得淨土，　　忍力眾成就，
　施眾妙寶帳，　　得周遍圓光。」

[0594a11] 王子又問：

「云何所生處，　　菩提心不壞，
　乃至於夢中，　　亦無有忘失？」

[0594a14] 世尊答曰：

「凡所遊行處，　　城邑聚落中，
　化眾趣菩提，　　菩提心不壞。」

[0594a17] 王子又問：

「云何大牟尼，　　為眾之所愛，
　攝取一切法？　　唯願人尊說。」

[0594a20] 世尊答曰：

「勝志樂具足，　　不退菩提心，
　由此攝諸法，　　為眾之所愛。」

[0594a23] 爾時王子與諸大眾聞是偈已咸作是言：「如佛所說此諸妙行，我等從今盡當修學。」

[0594a24] 是時如來即現微笑，放大光明遍照無量無邊世界。於是彌勒菩薩白佛言：「世尊！以何因緣現此微笑？願為宣說斷除疑惑。」

[0594a27] 爾時佛告彌勒菩薩摩訶薩言：「善男子！此王子等五百同友，皆於往昔為求無上正等菩提，恭敬供養十那由他八十億諸佛。而我往在然燈佛時，作婆羅門子成熟於彼。然彼諸人於未來世彌勒佛等諸世尊前，恒受化生親承供養。如是奉事十億如來滿三百劫，其最後佛號無邊智善學諸法。時無邊智佛知彼諸人心之欲樂，各隨所應為授阿耨多羅三藐三菩提記，同於安樂光嚴劫中成等正覺，皆號智慧幢相。此諸佛剎所有莊嚴，亦如西方無量壽國等無差別。善男子！若有眾生聞此所說而生信解，發願當成大菩提者，應知是人所獲功德，於三世中無有倫匹。善男子！若有人能六百劫中，恒以眾寶遍於諸剎奉施如來。若復有人聞是經典所生善根，比前功德，算數校計所不能及。」

[0594b14] 說是法時，眾中八十億眾生一時趣向阿耨多羅三藐三菩提。又此三千大千世界皆悉震動天雨妙花。

[0594b16] 爾時王子與五百同友聞授記已，歡喜踊躍，咸作念言：「我等定當成無上覺。」於是王子及諸同侶，既興供養獲五神通，即於佛前種種變現，出家為道。

[0594b20] 爾時諸菩薩摩訶薩及諸天人，所有趣向大菩提者，見彼王子與諸同友隨眾所樂示現神變，皆大歡喜咸作是言：「師子王子所問疑惑，如來法王悉為除斷。如是世尊不可思議，如來正法及能信受，乃至果報不可思議。如來功德無量無邊，於一切法靡不明達。為世導師度未度者，普能遍於十方世界，悉已了知三世諸法。誰有智者得聞如是生安樂處功德之聚，而不發起猛利信樂趣求菩提？」

[0594b29] 佛說是經已，師子王子等五百同友，歡喜奉行。

大寶積經大乘方便會第三十八之一

東晉天竺居士竺難提譯

[0594c04] 如是我聞：

[0594c04] 一時佛在舍衛國祇樹給孤獨園精舍，與大比丘八千人俱，皆學無學大聲聞眾。菩薩摩訶薩萬二千人，皆得神通眾所知識，得陀羅尼無礙辯才，得諸法忍，無量功德皆悉成就。

[0594c09] 爾時如來從三昧起，無量百千萬億眾生恭敬圍遶而為說法。爾時眾中有菩薩摩訶薩名曰智勝，即從座起，偏袒右肩右膝著地，合掌向佛而白佛言：「世尊！欲問一事，唯願聽許。若佛聽者乃敢諮請。」

[0594c13] 佛告智勝菩薩：「善男子！恣汝所問。當為汝說，斷汝所疑。」

[0594c14] 爾時智勝菩薩白佛言：「世尊！所言方便，何等為菩薩方便？世尊！云何菩薩摩訶薩行於方便？」

[0594c16] 如是問已，佛讚智勝菩薩言：「善哉善哉。善男子！汝為諸菩薩摩訶薩故問方便義，多所利益多所安樂，愍念世間利益安樂諸天世人，為攝未來諸菩薩智慧及去來現在諸佛法故。善男子！當為汝說。諦聽諦聽，善思念之。」智勝菩薩受教而聽。

[0594c22] 「善男子！行方便菩薩，以一摶食給施一切眾生。何以故？行方便菩薩以一摶食施與，下至畜生，願求一切智，以是菩薩與一切眾生共之，迴向阿耨多羅三藐三菩提。以是二因緣攝取一切眾生，所謂求一切智心及願方便。善男子！是名菩薩摩訶薩行於方便。

[0594c28] 「復次善男子！菩薩摩訶薩行於方便，若見行施之人生隨喜心，以此隨喜善根願與一切眾生共之，迴向阿耨多羅三藐三菩提。是方便菩薩亦願施者受者不離一切智心。假令受者是二乘人，亦願不離一切智心。是名菩薩摩訶薩行於方便。

[0595a04] 「復次善男子！菩薩摩訶薩行於方便，若見十方世界中無主花樹及種種香，合集願以供養諸佛。若見十方世界中有主花香若香若葉，風所吹者一切合集，願以供養十方諸佛。以是善根若自為若為一切眾生具一切智心。以是善根因緣故，得無量戒、定、慧、解脫、解脫知見。是名菩薩摩訶薩行於方便。

