菩薩戒本疏卷上
新羅沙門義寂述

[0656b05]  夫戒德之本道之所由生。所以興覺種紹隆  正法。絕長流登彼岸。抍濟含識者。罔弗由茲  矣。故如來先在道樹。初制菩薩波羅提木叉。
寔乃寂累脫縛之基。修因證果之本。既名制  止。無眾惡而不截。又稱孝順。無諸善而不集。  提綱則十支無盡。總目則六八靡漏。照明覺
道譬乎日月。莊嚴法身喻之瓔珞。興建之功  德難興顯。但此戒經文義深隱。宜造解釋。由  致難了。故先科簡略標旨歸。戒法無量要唯
受隨。受則業本初暢納法在身。隨則持心後  起顯緣防護。先辨受有二。初明順緣得受。後  顯違緣失受。辨得有四。一簡資器。二簡師德。
三受之方軌。四問答遣疑。初簡器者。要具二  緣堪為受戒之器。一有感戒之善。二無障戒  之惡。感戒之善凡有二種。一菩薩種姓。二
發菩提願。菩薩地云。住無種姓補特伽羅無  種姓。故雖有發心及行加行。定不堪任圓滿  無上正等菩提。若不發心不修加行。雖有堪
任。而不速證無上菩提。與此相違當知速證。  由此具二方得感戒。故受法中問彼二緣。有  說。具三方得感戒。一有勝種姓。二有勝期願。
三有勝行心。初二如前。第三勝行略有十種。  一於無上菩提能生深心。二能盡壽離惡知  識近善知識。三能盡壽悔過隨喜勸請迴。向
增長佛道。四能盡壽隨其力能供養三寶。五  能盡壽讀誦書寫方等正典為人解說。六能  於孤獨窮苦若犯王罪。隨力救護乃至一念
生悲心。七能盡壽捨於懈怠發起精進懃求  佛道。八於五塵中生煩惱時。能尋制伏。九  若於無上菩提生厭退心。於小法中生貪著
時。尋除滅。十能捨於一切所有不惜身命。此  三即是菩薩三持。勝姓為堪任持。勝願為行  加行持。勝行為大菩提持。前所引文即此證
也。故具此三方得感戒。將欲受時。義須具問  難。大本中無問第三。而別法中具問三故。勝  種姓者。謂具菩薩本性習成。二種種姓廣說
如論。菩提心者。謂於無上果起必證得心。於  一切有情起必救濟願。於此二事發堅固意。  更無餘緣奪之令轉。又察自身含性同佛。而
由內外因緣闕故。無始生死至于今身。未曾  一時發勝志願。隨緣流轉出離無日。今若一  念發勇猛心。三祇雖長證必有期。悲前喜後
汗流淚連。不顧身命作決定誓。生死無邊。我  必斷。群生無數。我必濟。願行無量。我必修。  佛果無盡。我必證。如是名為發心相也。障戒
惡者不出三障。一煩惱障。二業障。三報障。煩  惱障者。菩薩地云。何等名為種姓菩薩自法  相違四隨煩惱。謂放逸者。由先串習諸煩惱
故。性成猛利長時煩惱。是名第一。又愚癡  者。不善巧者依附惡友。是名第二。又為尊長  夫主王賊及怨敵等所拘逼者。不得自在其
心迷亂。是名第三。又資生有匱乏者顧戀身  命。是名第四。論既說此為自法障理。亦應障  受戒善也。然受法中不別問者。不決定故。非
如七遮定不得戒。業障者有二種。一七逆。二  十重。七逆者。一出佛身血。二殺父。三殺母。  四殺和上。五殺阿闍梨。六破羯磨轉法輪僧。
七殺聖人。此七別相至文當顯。文云。若具七  遮即身不得戒。餘一切人得受戒。有云。七逆  不懺不得受。若懺亦得受。故集法悅經云。遮
他陀犯五逆罪為王所掉。是時驚怖即作沙  門。在於他國修行十善坐禪學道。晝夜泣淚  經三十年。以五逆罪障故心不得定。於山窟
中常舉聲哭。苦哉苦哉。當以何心去此苦也。  彼於一時將欲乞食。悲歎下窟出詣村。時道  中得一大鉢。鉢中見有集法悅捨苦陀羅尼。
得此經已。即不乞食歡欣還窟。燒香禮拜悲  淚歎仰。窟中修習讀誦是經。經一年已始得  滅罪。以業障故不能得入心。是時即洗浴修
行經七日。如童子初學慎不小使。行於七日  如是慎無異。心中愁惱不知云何意。故思此  陀羅尼字書。經於數反心中忽定。時自欣悅。
如人地得百千斤金人無知者。內悅不止。修  行數年。飛行無礙。覩見十方三世諸佛。故知  逆罪亦得悔滅。雖有此說未為誠證。此經直
說經力滅罪。不說得受菩薩戒。故應更詳本。  十重者。有云。十中前四既是根本性罪事同  七逆。現身有此悔與不悔皆悉是障。餘六重
者。若悔非障。不悔則障。然經文犯十重者  懺悔得相便得受戒。不爾不得者。此是總語  意在後六。有云。前四業重。須悔見相便得受。
無相不得戒。後六業輕。雖不懺悔亦得受也。  十重須悔者。此是總語意在前四。有云。現犯  十重不悔悉是障。若悔皆得受。文無簡別。何
假曲尋。舊說如此。更有別意。至文當顯也。報  障者。地獄餓鬼及畜生中不解語者。以重苦  故不相領。故理無得受。又人趣中北洲餘類
稟性頑嚚不解因果。志意劣弱無剛決心。如  是等類亦為受障。而問遮中不別舉者。地獄  等相顯無濫。不須問。頑嚚等者問願中簡。又
依本業經。六趣皆得受。故彼經云。六道眾生  受得戒。但解語得戒不失。當知地獄有輕有  重。重者不得。輕亦得受。三界中欲色亡言。無
色界者顯則不說。蜜亦無遮。又准在家菩薩  受近事戒。更有遮難。應須問答。故受法云。是  時比丘應作是言。汝父母妻子奴婢國主聽
不。若言聽者。復應問言。汝不曾負佛法僧物  及他物耶。若言不負。復應問言。汝今身中  將無內外身心病耶。若言無者。復應問言。汝
不於比丘比丘尼所作非法耶。如是等事亦  是戒障。故須問除簡。師德者。要具四德方堪  為師授菩薩戒。一同法菩薩。簡異二乘。二已
發大願。簡未發心。三有智有力。謂於文義  能解能持。四於語表義能授能開。謂言語辯  了說法授人開心令解。又什法師云。具足五
德應當為師。一堅持淨戒。二年滿十臘。三善  解律藏。四妙通禪思。五慧藏窮玄。又菩薩地  云。又諸菩薩不從一切離聽慧者求受菩薩所
受淨戒。無淨信者。不應從受。謂於如是所  受淨戒。初無信解不能趣入不善思惟。有慳  貪者。慳貪弊者。有大欲者。無喜足者。不應從
受。毀淨戒者。於諸學處無恭敬者。於戒律儀  有慢緩者。不應從受。有忿恨者。多不忍者。於  他違犯不堪耐者。不應從受。有嬾惰者。有懈
怠者。多分耽着日夜睡樂倚樂臥樂。好合徒  侶樂喜談者。不應從受。心散亂者。下至不能  搆牛乳頃善心一緣住修習者。不應從受。有
闇昧者。愚癡類者。極劣心者。誹謗菩薩索怛  攬藏及菩薩藏摩怛履迦者。不應從受。此文  意者。遠離不信及六弊障。具足淨信及六度
者。方堪為師。然則受授菩薩戒者。具器為資  不易。備德為師甚難。若得能所相會。受授兩  俱如法。紹隆覺種扶疏道樹。可得有日期矣。
受戒方軌略有六門。一顯德勸受。二對緣優  劣。三七眾總別。四大小先後。五正明受法。六  校量顯勝。顯德勸受者。文云。眾生受佛戒。即
入諸佛位位同大覺。已真是諸佛子。本業經  云。入三寶海以信為本。住在佛家以戒為本。  始行菩薩若男若女初發心出家欲紹菩薩位
者。當先受正法戒。戒者。是一切行功德藏  根本。正向佛果道一切行本。是戒能除一切  大惡七見六著。正法明鏡。又云。佛子受十無
盡戒已。其受者過度四魔越三界苦。從生至  生不失此戒。常隨行人乃至成佛。若過去未  來現在一切眾生不受是菩薩戒者。不名有
情識者。畜生無異。不名為人。常離三寶海。非  菩薩非男非女非鬼非人。名為畜生。名為邪  見。名為外道。不近人情。故知菩薩戒有受法
而無捨法。有犯不失盡未來際。又復法師能  於一切國土中。教化一人出家受菩薩戒者。  此法師其福勝造八萬四千塔。況復二人三
人乃至百千。福果不可稱量。其師者。夫婦六  親得互為師授。其受戒者入諸佛界菩薩數  中。超過三劫生死之苦。是故應受。有而犯者
勝無不犯。有犯名菩薩。無犯名外道。對緣優  劣者經云。受戒有三種。一者諸佛菩薩現在  前受得真實上品戒。二者諸佛菩薩滅度後。
千里內有先受戒菩薩者。請為法師教授我  戒。我先禮足。應如是語。請大尊者為師授  與我戒。其弟子得正法戒。是中品戒。三者佛
滅度後。千里內無法師之時。應在諸佛菩薩  形像前胡跪合掌自誓受戒。應如是言。我某  甲白十方佛及大地菩薩等。我學一切菩薩
戒者。是下品戒。第二第三亦如是說。佛子是  三種受戒過去佛已說。未來佛當說。現在佛  今說。過去諸菩薩已學。未來諸菩薩當學。現
在諸菩薩今學。是諸佛正法戒。若一切佛一  切菩薩不入此法戒門。得無上道果虛空平  等地者。無有是處。七眾總別者。三種戒中攝
善攝生道俗相多同。攝律儀戒七眾儀各異。  今就律儀辨其總別。受律儀戒方軌有二。一  與餘二總受。二與餘二別受。總受方軌七眾
無別。並牒三戒而總受故。故一羯磨通彼七  眾。至於隨相所持各異。地持受法正就此也。  若別受者七眾法異。若俗二眾受其五戒。至
於隨相。又說六重二十八輕。具如善生優婆  塞經。道中具足二眾受法。依白羯磨從十眾  等。涅槃經云。受世教戒者白四羯磨然後乃
得。正就此也。下之三眾各隨其法法同聲聞。  大小先後者。於中有二。一先小後大。二先大  後小。若先受小後受大者。前小乘戒為捨為
在。又不殺等與聲聞同。為更新得為即前戒。  一云。若迴心時小轉成大。故前小戒不捨而  在。而不可名為小乘戒。以迴心故共聲聞戒
更不新增。若不共戒受時新得。二云。迴心新  受時。雖不捨前。而由期心異更增離殺等。如  受具足時。更得離殺等。先大後小者。若退大
入小即失大戒。若不退大隨學小者不失前  大。雖受聲聞戒。不名為小乘人也。正受方法  者。依菩薩地。方軌有八。一請師。文云。若諸
菩薩欲於如是菩薩所學三種戒藏勤修學  者。或是在家或是出家。先於無上正等菩提  發弘願已。當審訪求同法菩薩已發大願有  智有力於語表義能授能開。於如是等功德
具足勝菩薩所。先禮雙足。如是請言。我今欲  於善男子所或長老所或大德所。乞受菩薩  淨戒。唯願須臾不辭勞倦。哀愍聽授。二求力。
文云。既作如是無倒請已偏袒右肩。恭敬供  養十方三世諸佛世尊已入大地得大智慧得  大神力諸菩薩眾。現前專念彼諸功德。三乞
戒。文云。隨其所有功能因力。生殷淨心戒小  淨心。有智有力勝菩薩所謙下恭敬。膝輪據  地或蹲跪坐。對佛像前作如是請。唯願大德
或言長老或善男子。哀愍授我菩薩淨戒。四  長養淨心。文云。如是請已專念一境長養淨  心。我今不久當得無盡無量無上功德藏。即
隨思惟如是事已默然而住。五問緣。爾時有  智有力菩薩於彼能行正行菩薩。以無亂心  若坐若立而作是言。汝如是名善男子聽。或
法弟聽。汝是菩薩不。彼應答言是。發菩提願  未。應答言已發。六正受。自此已後應作是言。  汝如是名善男子戒法弟。欲於我所受諸菩
薩一切學處受諸菩薩一切淨戒。謂律儀戒  攝善法戒饒益有情戒。如是學處如是淨戒。  過去一切菩薩已具。未來一切菩薩當具。普
於十方現在一切菩薩今具。於是學處於是  淨戒。過去一切菩薩已學。未來一切菩薩當  學。現在一切菩薩今學。汝能受不。答言能
受。授菩薩第二第三亦如是說。能受菩薩第  二第三亦如是答。能授菩薩作如是問。乃第  三授淨戒已。能受菩薩作如是答。乃至第三
受淨戒已。七啟白請證。廣如彼文。八禮退。  文云。如是已作受菩薩戒羯磨等事。授受菩  薩俱起供養。普於十方無邊際諸世界中諸
佛菩薩。頂禮雙足恭敬而退。授戒方軌眾師  非一。且依地持。略述如是。諸說有不同。當尋  諸本。校量顯勝者。如是菩薩所受律儀戒。於
