菩薩善戒經卷第七
宋罽賓三藏求那跋摩譯

◎菩薩地助菩提數法餘品第十九

[0996b23]  云何菩薩摩訶薩陀羅尼。陀羅尼有四種。一  者法陀羅尼。二者義陀羅尼。三者辭陀羅尼。  四者忍陀羅尼。法陀羅尼者菩薩心得憶念。
以念力故得大智慧。大智力故知諸法界。言  辭字句堅心受持。經無量世無有忘失。義陀  羅尼者。如法陀羅尼隨順解義。於無量世受
持不忘。辭陀羅尼者。菩薩摩訶薩為破眾生  種種惡故。受持神呪讀誦通利利益眾生。為  呪術故受持五法。一者不食肉。二者不飲
酒。三者不食五辛。四者不婬。五者不淨之家  不在中食。菩薩具足如是五法。能大利益無  量眾生。諸惡鬼神諸毒諸病無不能治。忍陀
羅尼者。菩薩摩訶薩智慧力故。心樂寂靜不  與人居。默然不語獨處無伴。於食知足食一  種食。坐禪思惟夜不眠寐。時佛即以陀羅尼  呪。教之令誦。

[0996c10]  乙致　蜜致  羈  致毘　羼提　般檀那  莎呵

[0996c12]  菩薩爾時從佛受已。深心觀察知字無義。以  無義故無有義語。若無義語辭亦無義。法亦  無義。以無義故一切諸法悉不可說。義者一
切諸法無義義也。以忍力故了了能知四陀  羅尼。以了知故則得具足忍陀羅尼。以能具  足忍陀羅尼故。不久得成阿耨多羅三藐三
菩提。菩薩摩訶薩初阿僧祇劫修集行時。得  是法義二陀羅尼。因此法義二陀羅尼修集  三昧。因修三昧發誓願故。復得辭忍二陀羅
尼。菩薩若能具足四事得四陀羅尼。一者不  貪五欲。二者於眾生中無嫉妬心。三者能施  施已無悔。四者樂聞正法受持讀誦書寫解
說。菩薩法藏菩薩摩夷。云何菩薩發大誓願  有五種。一者發心發願。二者有發願。三者行  發願四者善發願。五者大發願。初發菩提心
時名發心發願。為利眾生生人天故名有發  願。為眾生故修無量心名行發願。修集一切  菩薩善法名善發願。不惜身命護持正法名
大發願。菩薩若以十種供養佛法僧寶護持  正法。見持法者供養恭敬。是名大發願。菩薩  摩訶薩生兜率天乃至大涅槃。是名大發願。
菩薩摩訶薩從初發心乃至得阿耨多羅三藐  三菩提。是名大發願。菩薩摩訶薩為度眾生  遍在諸有隨而受身。是名大發願。菩薩摩訶
薩常以大乘菩薩法藏菩薩摩夷教化眾生。  是名大發願。菩薩摩訶薩凡所演說無不利  益。無善根者令生善芽。是名大發願。云何
名為菩薩摩訶薩修空三昧。菩薩深觀一切  諸法有可說性。是可說性不可說性中無故  名空三昧。云何無願三昧。菩薩摩訶薩以一
切法可宣說故有我有我所。有我有我所故則  名為苦。菩薩摩訶薩破邪想故。知一切法不  可宣說。是故不著我及我所。無我無我所故
更不願求。是名無願三昧。云何無相三昧。菩  薩摩訶薩知一切法不可宣說。以不可說故  悉無一切煩惱之相。以無相故名為寂靜。修
寂靜故是名無相三昧。如來何故說三三昧。  一切諸法凡有二種。一者有為有。二者無為  有。有為有者謂我我所。無為有者。所謂涅槃。
有為有者。菩薩摩訶薩觀一切苦不生願求。  是名無願三昧。無為有者所謂涅槃。菩薩摩  訶薩於涅槃中不生樂想。是名無想。無為者
亦有亦無。是故菩薩非願非不願。菩薩摩訶  薩見有有見無無。有中無無無中無有。是名  為空。菩薩爾時修空三昧得真實智。如是三
昧聲聞緣覺。亦修亦學而不能說。一切諸  法不可宣說。諸佛菩薩為令眾生得寂靜故  說是四法。一切有為法無常苦無我涅槃寂
靜。諸佛菩薩為諸眾生說是四法。當知已說  一切法界諸法根本。是名優陀那。優陀那者。  過去無量一切諸佛亦如是說。能作上者名
優陀那。增長善法名優陀那。云何菩薩見有  為法悉是無常菩薩摩訶薩知有為法可說無  常。是故一切有為無常。知諸法性真實義中
無因果故不可宣說是故作相言一切法悉是  生滅。以是過去有為亦生亦滅。是故過去之  法不見有因不見有性。以不見因性故。說過
去法悉是無常。現在法知生而不知滅。現在  之法不見其因見果見性。不滅故知性不知  因。未來有為法不見生滅。是故知因不知果
不知性。以未生故。是故菩薩知因不知性。爾  時觀三世一一念有三相。若過一念則有四  相。先滅法已次第生相似法。是名為生。生已
作事。是名為住。先滅法相滅法已見相似。  是名為老。生已不住至於二念。是名為壞。菩  薩見有為法相一種。如生住老亦如是。唯壞
相異。何以故。不共三相住故。如是四相見有  二種。一者有。二者無。有者三相無者第四相。  菩薩見有為法不見生不見住不見老不見
壞。何以故。生住老壞無真性故。菩薩摩訶薩  見色法生色法住色法老色法壞。不見生住  老壞。菩薩摩訶薩以方便觀不見四相。方便
觀者菩薩觀。若離色法別有生者。色法生時  生亦應生。若爾者一切諸法皆應二生。一者  色生。二者生生。如是二生若即法若離法。若
不離者則無生生。若言離法別有生者。是義  不然。若不離者爾時色無有生。生因緣故生  住老壞亦如是。若壞自性有者。當知是壞亦
生亦壞。若壞生者當知一切有為之法悉無  有滅。入滅定時心心數法常應還生。色法滅  時亦應還生。何以故。是壞生故。是故諸法悉
應是常。是故菩薩離色法已不見四相。知有  為法性無常故。亦常宣說有為無常。菩薩觀  見有為之法有三種苦。苦苦行苦壞苦。是故
如來說有為法一切是苦。云何菩薩見有為  法無我。無我者有二種一者眾生無我。二者  法無我。眾生無我者眾生非是有法。非是無
法。非是離有無法。是名眾生無我。法無我者。  一切諸法可說。可說性無故。是名法無我有  如是等二種無我。是故如來說有為法一切
無我。如是有為斷現在因障未來因。是名涅  槃。無煩惱結故名寂靜。若是菩薩以不淨心  觀於涅槃。聲聞未得道果觀於涅槃。俱亦未
實知涅槃性。亦是涅槃相。譬如大王為子息  故刻木造作象馬鹿兔。王子亦於非真實象  馬作真實想是王或時讚歎象馬。諸子各謂
讚己象馬。其後出舍見真象馬即生慚愧。我  等云何於非象馬生象馬想。云何於此同名  同相生真實想。如來亦說。菩薩心不清淨。聲
聞之人未證道果。住生死舍。如來為說涅槃  寂靜。菩薩聲聞聞已亦生真涅槃想。實不能  知真涅槃也。聞佛說時生心作想言是涅槃。
其後修集八正道已。得淨智慧出生死舍。  爾乃真實知涅槃性方生慚愧。我等云何於  非涅槃生涅槃想。譬如病人往良醫所。爾時
良醫為破病故隨病授藥。病者得已心生歡  喜。作真藥想即便服之。既服藥已所患雖除  更發餘病。爾時良醫斷先所服更與餘藥。病
者復言。大師先藥佳良力能治病。非是藥  能。良醫雖說如是藥好。而此病者猶故不信。  爾時病者服藥病差。方乃信藥生慚愧心。佛
說法時亦復如是。眾生聞已壞小煩惱。即便  生於真實之想。更起煩惱言佛無常。如來復  為說甚深法。雖復聞之猶不生信以本為實。
菩薩若得清淨之道。爾時方生慚愧之心。如  來實常。我云何言如來無常。是故如來說有  為法一切無常苦無我等涅槃寂靜。

菩薩地功德品第二十

