諸法集要經卷第二


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

無常品第五之餘

爾時諸天人，　　著樂生喜悅，  
過彼時分已，　　各懷於憂惱。  
如樹當滋榮，　　密葉而彌布，  
過彼時分已，　　悉見其衰落。  
輪迴如彼樹，　　諸天則為葉，  
由著欲樂故，　　為無常散壞。  
又如雨際時，　　於空而遍灑，  
下已不復轉，　　彼樂亦如是。  
如響騰於外，　　由風而發起，  
虛假本來無，　　彼樂亦如是。  
又如投火炬，　　則焚彼乾薪，  
死火極熾然，　　燒諸著樂者。  
無量百千生，　　於輪迴往返，  
為貪癡所迷，　　而不生出離。  
於多種欲樂，　　縱逸而受用，  
為諸苦所因，　　滅已自當受。  
謂彼生老死，　　及愛別離苦，  
如是於自他，　　各各無能免。  
見一天墮落，　　何不生驚怖？  
若無善方便，　　我亦當如彼。  
知已勤修作，　　常念於無常，  
是人命欲終，　　即無諸痛苦。  
彼親眷朋屬，　　相對懷悲感，  
當其大怖時，　　憂苦無能代。  
住壽者當殞，　　未墮者終沒，  
是死力堅強，　　貴賤皆勾攝。  
若天善決了，　　則不生放逸，  
積集彼善根，　　而斷於諸惑。  
聚者散之本，　　少即老歸趣，  
命為死所侵，　　各依之而住。  
是無常劫火，　　能爇於須彌，  
況復諸天人，　　類芭蕉聚沫。  
當知有為法，　　自性非安住，  
若常若快樂，　　何有於少分？  
世間諸眾生，　　皆知死非遠，  
無方便免脫，　　不起對治道。  
謂自、他形色，　　何能得久住？  
癡暗無覺知，　　快樂亦如此。  
一切諸有情，　　不修淨善業，  
皆為生死輪，　　分裂而破壞。  
具百千種類，　　剎那皆喪滅，  
當知有生者，　　咸為死所伏。  
若人意思惟，　　常樂行放逸，  
匱乏無樂因，　　徒為焰摩攝。  
恃形色勇健，　　著樂即散失，  
大力焰摩羅，　　是人樂親近。  
若近焰摩羅，　　為最極鄙劣，  
快樂與壽命，　　速疾皆消殄。  
若天著欲樂，　　長時廢善因，  
盲瞑無覺知，　　彼為欲欺誑。  
無威德光明，　　根昧心散亂，  
從彼夜摩天，　　隨業而墮落。  
快樂暫時住，　　衰老常切身，  
若生染著心，　　彼無目無智。  
於上妙快樂，　　受用無厭捨，  
不覺剎那間，　　死怖忽來至。  
愚夫無止足，　　不念於老死，  
於後命欲終，　　悔惱徒如是。  
又天中快樂，　　思惟即獲得，  
當其墮滅時，　　彼樂何所往？  
快樂速遷謝，　　壽命亦復然，  
不久於自身，　　定得無疑惑。  
若於強健時，　　淨惠心明了，  
樂求於正法，　　此為具智者。  
一切樂有盡，　　一切愛有離，  
一切命有終，　　未死當修學。  
死怖極險惡，　　唯法能捄拔，  
是故常愛樂，　　得生安隱處。  
由樂正法故，　　得生於天中，  
若彼退滅時，　　則無於少苦。  
凡夫死將至，　　其心無少樂，  
朋友雖眾多，　　一步無隨者。  
若生前所作，　　臨終悉現前，  
恐怖唯自知，　　眷屬空圍繞。  
又彼命將盡，　　於他起分別，  
癡執為我所，　　於死生大怖。  
境界如蛇螫，　　貪毒如悶絕，  
諸天不了知，　　為死所侵暴。  
又彼天中滅，　　或生於人中，  
應當諦思惟，　　生滅苦相逐。  
隨逐於業風，　　受方便苦惱，  
世有彼正人，　　當降心免死。  
非父母親屬，　　及朋友僕從，  
是人命終時，　　慘然而獨往。  
本性自欺誑，　　當死無儔侶，  
於眷屬妻孥，　　一心空繫念。  
又彼諸親族，　　無一能捄度，  
惶怖無所依，　　相視如閑者。  
愚夫無識知，　　今生枉虛過，  
後世轉辛酸，　　各受其苦報。  
若於苦生怖，　　於死何不然？  
志求於正法，　　當得真常樂。  
諸天著樂故，　　暗鈍不明了，  
一切悉無常，　　快樂何久住？  
幻法即遷流，　　實相常不動，  
諸天捨宮殿，　　由不依正法。  
若波心動亂，　　耽迷於五欲，  
不知命邊際，　　當受其磣毒。  
或彼天中沒，　　復生於餘天，  
終當有墮時，　　若晝盡有夜；  
晝則同彼命，　　夜乃譬諸死，  
了知彼二相，　　於心善修作。  
欲境縛眾生，　　長時不自在，  
即為彼死魔，　　不久而消伏。  
女人多諂惑，　　美語相承奉，  
愚人於死時，　　業報當自受。  
昔於勝園林，　　香風淨池沼，  
縱逸多嬉遊，　　快樂知何所？  
彼樂定變異，　　此身定當沒，  
如何名丈夫？　　常為貪所使。  
或苦及快樂，　　長幼與衰老，  
若勝劣種族，　　為無常所伏。  
或端正醜陋，　　及有力無力，  
若親與非親，　　為無常所伏。  
或王者使命，　　及長者營從，  
若柔軟剛強，　　為無常所伏。  
或貧乏富饒，　　及有德無德，  
若男若女等，　　為無常所伏。  
或客或主宰，　　及水陸所居，  
若住諸山峰，　　為無常所伏。  
或寢寐惺寤，　　及飲食宴處，  
若往若來者，　　為無常所伏。  
或空居地上，　　及中夏邊夷，  
如輪鋸不停，　　為無常所伏。  
或具智豐財，　　精勤并放逸，  
若病若輕安，　　為無常所伏。  
或暴惡仁慈，　　儉約與奢侈，  
若覺悟癡迷，　　為無常所伏。  
或地獄餓鬼，　　及傍生人趣，  
若懈怠勇猛，　　為無常所伏。  
若欲界諸天，　　及色界安住，  
由無力能故，　　為無常所伏。  
若無色天人，　　住三摩鉢底，  
彼皆無力能，　　為無常所伏。  
若法從因生，　　彼定當散壞，  
未見諸所作，　　而能常住者。  
五欲諸過失，　　惠力能除斷，  
若離彼貪愛，　　得出於有海。  
謂彼情非情，　　終歸於磨滅，  
了世相如是，　　心當樂寂靜。  
園林諸寶山，　　宮殿妙嚴飾，  
劫火洞燒然，　　諸天咸退沒。  
愚癡心放逸，　　境界何窮極，  
愛索縛如啞，　　從彼而墮落。  
壽命與喜樂，　　于是而棄捨，  
盲瞑無所見，　　迷失於正道。  
又一切眾生，　　命若浮漚起，  
為欲浪傾搖，　　壯色何能久？  
彼兜率天人，　　無常火所逼，  
油盡滅燈光，　　迅速亦如此。  
業果如其輪，　　十二支如輻，  
各為因所牽，　　生滅同旋轉。  
棄天中妙樂，　　莊嚴勝境界，  
復受彼輪迴，　　為滅所降伏。  
由滅所伏故，　　則增長苦本，  
循環三界中，　　無能免諸苦。  
又彼天墮落，　　餘天則生喜，  
由是恚惱故，　　流轉無休息。  
福盡力還墜，　　漂淪於有海，  
若樂若苦因，　　自受無差  忒  。  
由昔修善業，　　得生於諸天，  
著樂廢淨因，　　漸次而消盡。  
彼因不增長，　　其福豈能久？  
皆由於無常，　　一切都散失。  
諸有為色相，　　悉虛假無常，  
眾生著妄心，　　不樂依正法。  
諸天耽欲樂，　　迅速如瀑流，  
壽命剎那間，　　愚癡而不悟。  
自作不善業，　　而招於老死，  
彼天不正知，　　常追求欲境。  
三界有何樂？　　一切皆無常，  
為癡之所盲，　　不能尋出要。  
譬如虛空中，　　降澍於洪雨，  
勢速無暫停，　　快樂亦如是。  
如風飄塵沙，　　於空而暫住，  
惑業以成形，　　而不知所墮。  
眾生無有常，　　快樂亦非久，  
愚人無正思，　　彼樂不可得。  
增長諸欲樂，　　則為流轉因，  
若不善了知，　　當為彼破壞。  
謂彼苦與樂，　　相須而止住，  
猶如妙花鬘，　　而覆於毒虺。  
如毒和美饌，　　食已即當死，  
若著於欲樂，　　定沈彼惡趣。  
一切有為相，　　皆歸生住滅，  
彼樂亦復然，　　意妄生其愛。  
由虛妄生貪，　　即剎那流轉，  
快樂與壽命，　　不久而棄捐。  
若樂行諸善，　　初中後無懈，  
由意寂靜故，　　當死無憂悔。  
形色必當盡，　　恩愛終別離，  
愚者無思慮，　　常著欲境界。  
老死如輪轉，　　迅速難防護，  
眾生無智眼，　　即為彼分裂。  
彼天墮落時，　　根識皆惛亂，  
眷屬皆捨棄，　　彼苦無相似。  
受彼彼欲樂，　　貪著心無厭，  
於此命終時，　　受種種苦惱。  
若人作善業，　　定免於惡道，  
於後命臨終，　　則無諸憂怖。  
乃至未遷謝，　　福報皆具足，  
自獲彼大利，　　此第一安隱。  
諸天謂墮落，　　人間名夭喪，  
既知彼無常，　　何復造諸惡？  
譬若油炷盡，　　即知燈定滅，  
福業若消亡，　　退失天宮殿。  
如壁施彩繪，　　壁毀畫寧存，  
樂壞福衰微，　　墮落無疑惑。  
諸天捨勝處，　　著樂故如此，  
一切諸有情，　　當悟無常法。  
生者死所吞，　　盛為衰所逼，  
四大忽增損，　　病惱何由免？  
若生有眾多，　　滅亦無限量，  
滅已復還生，　　生已即衰老。  
於剎那頃刻，　　大怖即將至，  
遷流無暫停，　　人何無知覺？  
又一切眾生，　　年少速變異，  
壽命倏無常，　　人何無知覺？  
由日日推遷，　　須臾即殞滅，  
為業所牽纏，　　人何無知覺？  
百  千俱胝天，　　自在而遊戲，  
彼尚有墮落，　　人何無知覺？  
又六欲諸天，　　貪著於快樂，  
由此而滅謝，　　人何無知覺？  
快樂如夢幻，　　亦同彼泡沫，  
暫有即散壞，　　人何無知覺？  
又如彼陽焰，　　從妄想所起，  
愚夫處輪迴，　　何不生厭患？  
是死最可怖，　　無方便免脫，  
若舍宅天宮，　　孰為久安處。  
快樂皆棄捐，　　無量苦逼切，  
親眷悉分離，　　此說名為死。  
由癡覆正惠，　　趣彼大恐怖，  
極深廣苦海，　　此說名為死。  
諸根皆昧劣，　　須臾命將斷，  
棄捨善名聞，　　此說名為死。  
於受用境界，　　及稱譽等事，  
由是皆散失，　　此說名為死。  
具決定真實，　　為眾生所依，  
能壞眾同分，　　此說名為死。  
若天龍夜叉，　　及諸鬼神等，  
時至皆歸盡，　　此說名為死。  
如惡馬奔馳，　　如熾火逼迫，  
一切無堪任，　　此說名為死。  
壽煖識俱捨，　　蘊處皆散壞，  
是法最平等，　　此說名為死。  
如是諸有情，　　遷流無暫息，  
當離放逸心，　　勤修於善業。  
如風及飛鳥，　　其性極捷利，  
彼眾生壽命，　　迅速過於彼。  
風勢有迴轉，　　禽去亦可還，  
眾生命若終，　　空愛不復得。  
形色皆變壞，　　福業悉銷鎔，  
為彼焰摩王，　　強力之所攝。  
死苦極險惡，　　破壞諸眾生，  
速疾不暫停，　　彼何無知覺？  
諸天多放逸，　　著樂癡所迷，  
不知大苦惱，　　決定自當受。  
謂有為諸法，　　體性無有常，  
恐怖即隨生，　　展轉當破壞。  
年少老所侵，　　命為死吞噉，  
