大般若波羅蜜多經卷第五十六

三藏法師玄奘奉　詔譯

初分辯大乘品第十五之六
[0315b08] 「善現當知！地界無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是水、火、風、空、識界無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315b11] 「善現當知！苦聖諦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是集、滅、道聖諦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315b15] 「善現當知！無明無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315b19] 「善現當知！幻事無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是夢境、像、響、光影、空花、陽焰、尋香城、變化事無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315b23] 「善現當知！內空無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315c02] 「善現當知！布施波羅蜜多無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是淨戒、安忍、精進、靜慮、般若波羅蜜多無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315c06] 「善現當知！四靜慮無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是四無量、四無色定無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315c09] 「善現當知！四念住無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是四正斷、四神足、五根、五力、七等覺支、八聖道支無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315c14] 「善現當知！空解脫門無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是無相、無願解脫門無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315c17] 「善現當知！五眼無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是六神通無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315c21] 「善現當知！佛十力無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0315c26] 「善現當知！預流者惡趣生無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是一來者頻來生、不還者欲界生、摩訶薩自利生、阿羅漢、獨覺、三藐三佛陀後有生無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a02] 「善現當知！預流向預流果無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、菩薩、如來無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a07] 「善現當知！名字、假想、施設、言說無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a09] 「善現當知！無生無滅、無染無淨、無相無為無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a12] 「善現當知！前、中、後際無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a14] 「善現當知！往來無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a15] 「善現當知！行住無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a17] 「善現當知！無生無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a19] 「善現當知！增減無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a21] 「善現當知！極喜地無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316a26] 「善現當知！淨觀地無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316b02] 「善現當知！成熟有情無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0316b03] 「善現當知！嚴淨佛土無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。」

[0316b05] 爾時，具壽善現白佛言：「世尊！何法不可得故，說我等不可得耶？」

[0316b07] 佛言：「善現！我性不可得故，說我不可得；乃至見者性不可得故，說見者不可得。何以故？我性乃至見者性，非已可得，非當可得，非現可得，畢竟淨故。

[0316b10] 「善現！真如性不可得故，說真如不可得；乃至實際性不可得故，說實際不可得。何以故？真如性乃至實際性，非已可得，非當可得，非現可得，畢竟淨故。

[0316b13] 「善現！色性不可得故，說色不可得；乃至識性不可得故，說識不可得。何以故？色性乃至識性，非已可得，非當可得，非現可得，畢竟淨故。

[0316b16] 「善現！眼處性不可得故，說眼處不可得；乃至意處性不可得故，說意處不可得。何以故？眼處性乃至意處性，非已可得，非當可得，非現可得，畢竟淨故。

[0316b20] 「善現！色處性不可得故，說色處不可得；乃至法處性不可得故，說法處不可得。何以故？色處性乃至法處性，非已可得，非當可得，非現可得，畢竟淨故。

[0316b23] 「善現！眼界性不可得故，說眼界不可得；乃至眼觸為緣所生諸受性不可得故，說眼觸為緣所生諸受不可得。何以故？眼界性乃至眼觸為緣所生諸受性，非已可得，非當可得，非現可得，畢竟淨故。

[0316b28] 「善現！耳界性不可得故，說耳界不可得；乃至耳觸為緣所生諸受性不可得故，說耳觸為緣所生諸受不可得。何以故？耳界性乃至耳觸為緣所生諸受性，非已可得，非當可得，非現可得，畢竟淨故。

[0316c03] 「善現！鼻界性不可得故，說鼻界不可得；乃至鼻觸為緣所生諸受性不可得故，說鼻觸為緣所生諸受不可得。何以故？鼻界性乃至鼻觸為緣所生諸受性，非已可得，非當可得，非現可得，畢竟淨故。

[0316c08] 「善現！舌界性不可得故，說舌界不可得；乃至舌觸為緣所生諸受性不可得故，說舌觸為緣所生諸受不可得。何以故？舌界性乃至舌觸為緣所生諸受性，非已可得，非當可得，非現可得，畢竟淨故。

[0316c12] 「善現！身界性不可得故，說身界不可得；乃至身觸為緣所生諸受性不可得故，說身觸為緣所生諸受不可得。何以故？身界性乃至身觸為緣所生諸受性，非已可得，非當可得，非現可得，畢竟淨故。

[0316c17] 「善現！意界性不可得故，說意界不可得；乃至意觸為緣所生諸受性不可得故，說意觸為緣所生諸受不可得。何以故？意界性乃至意觸為緣所生諸受性，非已可得，非當可得，非現可得，畢竟淨故。

[0316c21] 「善現！地界性不可得故，說地界不可得；乃至識界性不可得故，說識界不可得。何以故？地界性乃至識界性，非已可得，非當可得，非現可得，畢竟淨故。

[0316c25] 「善現！苦聖諦性不可得故，說苦聖諦不可得；乃至道聖諦性不可得故，說道聖諦不可得。何以故？苦聖諦性乃至道聖諦性，非已可得，非當可得，非現可得，畢竟淨故。

[0316c28] 「善現！無明性不可得故，說無明不可得；乃至老死愁歎苦憂惱性不可得故，說老死愁歎苦憂惱不可得。何以故？無明性乃至老死愁歎苦憂惱性，非已可得，非當可得，非現可得，畢竟淨故。

[0317a04] 「善現！幻事性不可得故，說幻事不可得；乃至變化事性不可得故，說變化事不可得。何以故？幻事性乃至變化事性，非已可得，非當可得，非現可得，畢竟淨故。

[0317a07] 「善現！內空性不可得故，說內空不可得；乃至無性自性空性不可得故，說無性自性空不可得。何以故？內空性乃至無性自性空性，非已可得，非當可得，非現可得，畢竟淨故。

[0317a12] 「善現！布施波羅蜜多性不可得故，說布施波羅蜜多不可得；乃至般若波羅蜜多性不可得故，說般若波羅蜜多不可得。何以故？布施波羅蜜多性乃至般若波羅蜜多性，非已可得，非當可得，非現可得，畢竟淨故。

[0317a16] 「善現！四靜慮性不可得故，說四靜慮不可得；乃至四無色定性不可得故，說四無色定不可得。何以故？四靜慮性乃至四無色定性，非已可得，非當可得，非現可得，畢竟淨故。

[0317a20] 「善現！四念住性不可得故，說四念住不可得；乃至八聖道支性不可得故，說八聖道支不可得。何以故？四念住性乃至八聖道支性，非已可得，非當可得，非現可得，畢竟淨故。

[0317a24] 「善現！空解脫門性不可得故，說空解脫門不可得；乃至無願解脫門性不可得故，說無願解脫門不可得。何以故？空解脫門性乃至無願解脫門性，非已可得，非當可得，非現可得，畢竟淨故。

[0317a29] 「善現！五眼性不可得故，說五眼不可得；六神通性不可得故，說六神通不可得。何以故？五眼性、六神通性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b03] 「善現！佛十力性不可得故，說佛十力不可得；乃至一切相智性不可得故，說一切相智不可得。何以故？佛十力性乃至一切相智性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b07] 「善現！預流者惡趣生性不可得故，說預流者惡趣生不可得；乃至三藐三佛陀後有生性不可得故，說三藐三佛陀後有生不可得。何以故？預流者惡趣生性乃至三藐三佛陀後有生性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b12] 「善現！預流向預流果性不可得故，說預流向預流果不可得；乃至如來性不可得故，說如來不可得。何以故？預流向預流果性乃至如來性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b16] 「善現！名字、假想、施設、言說性不可得故，說名字、假想、施設、言說不可得。何以故？名字、假想、施設、言說性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b19] 「善現！無生無滅、無染無淨、無相無為性不可得故，說無生無滅、無染無淨、無相無為不可得。何以故？無生無滅、無染無淨、無相無為性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b23] 「善現！初、中、後際性不可得故，說初、中、後際不可得。何以故？初、中、後際性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b26] 「善現！往來性不可得故，說往來不可得。何以故？往來性，非已可得，非當可得，非現可得，畢竟淨故。

[0317b28] 「善現！行住性不可得故，說行住不可得。何以故？行住性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c01] 「善現！死生性不可得故，說死生不可得。何以故？死生性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c04] 「善現！增減性不可得故，說增減不可得。何以故？增減性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c06] 「善現！極喜地性不可得故，說極喜地不可得；乃至法雲地性不可得故，說法雲地不可得。何以故？極喜地性乃至法雲地性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c09] 「善現！淨觀地性不可得故，說淨觀地不可得；乃至如來地性不可得故，說如來地不可得。何以故？淨觀地性乃至如來地性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c13] 「善現！成熟有情性不可得故，說成熟有情不可得。何以故？成熟有情性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c16] 「善現！嚴淨佛土性不可得故，說嚴淨佛土不可得。何以故？嚴淨佛土性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c18] 「復次，善現！內空中布施、淨戒、安忍、精進、靜慮、般若波羅蜜多性不可得故，說布施乃至般若波羅蜜多不可得；乃至無性自性空中布施、淨戒、安忍、精進、靜慮、般若波羅蜜多性不可得故，說布施乃至般若波羅蜜多不可得。何以故？此中布施、淨戒、安忍、精進、靜慮、般若波羅蜜多性，非已可得，非當可得，非現可得，畢竟淨故。

[0317c25] 「善現！內空中四靜慮、四無量、四無色定性不可得故，說四靜慮、四無量、四無色定不可得；乃至無性自性空中四靜慮、四無量、四無色定性不可得故，說四靜慮、四無量、四無色定不可得。何以故？此中四靜慮、四無量、四無色定性，非已可得，非當可得，非現可得，畢竟淨故。

[0318a03] 「善現！內空中四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支性不可得故，說四念住乃至八聖道支不可得；乃至無性自性空中四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支性不可得故，說四念住乃至八聖道支不可得。何以故？此中四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支性，非已可得，非當可得，非現可得，畢竟淨故。

[0318a10] 「善現！內空中空、無相、無願解脫門性不可得故，說空、無相、無願解脫門不可得；乃至無性自性空中空、無相、無願解脫門性不可得故，說空、無相、無願解脫門不可得。何以故？此中空、無相、無願解脫門性，非已可得，非當可得，非現可得，畢竟淨故。

[0318a16] 「善現！內空中五眼、六神通性不可得故，說五眼、六神通不可得；乃至無性自性空中五眼、六神通性不可得故，說五眼、六神通不可得。何以故？此中五眼、六神通性，非已可得，非當可得，非現可得，畢竟淨故。

