入楞伽經卷第十

元魏天竺三藏菩提留支譯

總品第十八之二
「依諸佛住持，　　諸願力清淨；
　受職及三昧，　　功德及十地。
　虛空及兔角，　　及與石女兒；
　分別法如是，　　無而說名字。
　因熏種世間，　　非有非無處；
　能見得解脫，　　解於法無我。
　實體分別名，　　他體從因生；
　我說是成就，　　諸經常說是。
　字句名身等，　　於名身勝法；
　愚癡人分別，　　如象沒深泥。
　天乘及梵乘，　　及於聲聞乘；
　如來及緣覺，　　我說如是乘。
　諸乘不可盡，　　有心如是生；
　心轉滅亦無，　　無乘及乘者。
　心分別及識，　　意及於意識；
　阿梨耶三有，　　思惟心異名。
　命及於煖識，　　阿梨耶命根；
　意及於意識，　　是分別異名。
　心住持於身，　　意常覺諸法；
　識自心境界，　　共於識分別。
　我說愛是母，　　無明以為父；
　識覺諸境界，　　是故說名佛。
　諸使是怨家，　　眾和合是陰；
　無於相續體，　　斷彼名無間。
　二無我煩惱，　　及二種無我；
　不可思議變，　　無生死名佛。
　意相應法體，　　我法是內身；
　若能如是見，　　彼不隨妄覺。
　實無於諸法，　　如愚癡分別；
　依虛妄無法，　　云何得解脫？
　生滅和合縛，　　見於有為法；
　增長於二見，　　不失因緣法。
　芭蕉夢幻等，　　是世間如是；
　惟是一法實，　　涅槃離意識。
　有貪及與瞋，　　及有癡無人；
　從愛生諸陰，　　陰有亦如夢。
　何等夜證法，　　何等夜入滅，
　於此二中間，　　我不說一字。
　內身證於法，　　我依如是說；
　彼佛及我身，　　無有說勝法。
　實有神我物，　　五陰離彼相；
　陰體是實有，　　彼陰中無我。
　各各見分別，　　隨煩惱及使；
　得世間自心，　　離苦得解脫。
　諸因及因緣，　　世間如是生；
　是四法相應，　　彼不住我教。
　非有無生法，　　離有無不生；
　愚云何分別，　　從因及諸緣。
　有無四句離，　　若能見世間；
　爾時轉心識，　　即得無我法。
　諸法本不生，　　是故因緣生；
　諸緣即是果，　　果中生於有。
　果中生二種，　　果中應有二；
　而二中無果，　　果中不見物。
　離於觀可觀，　　若見有為法；
　離心惟是心，　　故我說惟心。
　量實體形相，　　離於緣實體；
　究竟第一淨，　　我說如是量。
　如假名為我，　　無實法可見；
　如是陰陰體，　　是假名非實。
　平等有四種，　　相因及於生；
　無我亦平等，　　四修行者法。
　轉諸一切見，　　分別可分別；
　不見及不生，　　故我說惟心。
　無法亦非無，　　離於有無體；
　真如離於心，　　故我說惟心。
　真如空實際，　　涅槃及法界；
　意生身及心，　　故我說惟心。
　分別依熏習，　　種種生種種；
　眾生心見外，　　故我說惟心。
　可見無外物，　　見心種種見；
　身資生住持，　　故我說惟心。
　諸聲聞盡智，　　諸佛如來生；
　一切辟支佛，　　無和合而生。
　無外諸色相，　　自心見外法；
　覺知於自心，　　愚分別有為。
　愚人不知外，　　自心種種見；
　譬喻遮愚人，　　著於四種法。
　無因無分別，　　譬喻五種論；
　自心體形相，　　能知是黠慧。
　依分別可別，　　此是分別相；
　依止於分別，　　分別於現生。
　一一別和合，　　是一種子因；
　客二法是二，　　故人心不生。
　分別心心法，　　住於二界中；
　現生於諸法，　　彼體是虛妄。
　因依現和合，　　故有十二入；
　依因觀和合，　　我不說是法。
　如鏡中見像，　　眼[目*壹]見毛輪；
　如是依熏心，　　愚癡人心見。
　共分別可別，　　而生於分別；
　如外道分別，　　無如是外相。
　如人不識繩，　　而取以為蛇；
　不識自心義，　　分別於外法。
　而乘於乘體，　　離於一二中；
　以分別於乘，　　是自心過失。
　依何法何體，　　分別不能見；
　不得言彼無，　　諸法體如是。
　依有故言無，　　依無故言有；
　故不得言無，　　亦不得言有。
　即分別分別，　　此非彼法體；
　云何見無體，　　而生於分別？
　色體無色身，　　如瓶及疊等；
　可見是無法，　　云何有分別？
『若分別是迷，　　有為法無始；
　何法迷眾生？　　牟尼為我說。』
　諸法無法體，　　而說惟是心；
　不見於自心，　　而起於分別。
　若分別是無，　　如愚癡分別；
　彼法無異體，　　而智不能覺。
　若聖有彼法，　　非凡妄分別；
　若聖妄有彼，　　聖愚癡無別。
　聖人無迷惑，　　以得心清淨；
　愚人無信心，　　故分別分別。
　如母為諸子，　　虛空將果來；
　汝取果莫啼，　　兒取種種果。
　我於諸眾生，　　分別種種果；
　令貪種種說，　　離有無朋黨。
　若本無法體，　　非因非從因；
　本不生始生，　　亦無其身體。
　無身亦非生，　　離因緣無處；
　生滅諸法體，　　離因緣處無。
　略觀察如是，　　有無非餘處；
　從因緣生法，　　智者莫分別。
　說一體二體，　　外道愚癡說；
　世間如幻夢，　　不從因緣生。
　依言語境界，　　大乘無上法；
　我依了義說，　　而愚癡不覺。
　聲聞及外道，　　依嫉妬說法；
　於義不相應，　　以依妄覺說。
　相體及形相，　　名是四種法；
　觀於如是法，　　故生於分別。
　分別一二多，　　彼隨梵天縛；
　日月及諸天，　　是見非我子。
　聖人見正法，　　以如實修行；
　能轉虛妄相，　　亦離於去來。
　此是解脫印，　　我教諸佛子；
　離於有無法，　　亦離去來相。
　轉種種色識，　　若滅一切業；
　不應常無常，　　無世間生法。
　於轉時若滅，　　色離於彼處；
