大般若波羅蜜多經卷第三百四

三藏法師玄奘奉　詔譯

初分魔事品第四十之二
[0547b27] 「復次，善現！能說法者於六波羅蜜多有方便善巧，能聽法者於六波羅蜜多無方便善巧，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547c02] 「復次，善現！能聽法者於六波羅蜜多有方便善巧，能說法者於六波羅蜜多無方便善巧，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547c06] 「復次，善現！能說法者已得陀羅尼，能聽法者未得陀羅尼，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547c10] 「復次，善現！能聽法者已得陀羅尼，能說法者未得陀羅尼，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547c14] 「復次，善現！能說法者欲令恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，能聽法者不欲恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547c19] 「復次，善現！能聽法者欲得恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者不欲恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547c24] 「復次，善現！能說法者已離貪欲、瞋恚、惛沈睡眠、掉舉惡作、疑蓋，能聽法者未離貪欲、瞋恚、惛沈睡眠、掉舉惡作、疑蓋，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547c29] 「復次，善現！能聽法者已離貪欲、瞋恚、惛沈睡眠、掉舉惡作、疑蓋，能說法者未離貪欲、瞋恚、惛沈睡眠、掉舉惡作、疑蓋，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

