大般若波羅蜜多經卷第四百四十七

三藏法師玄奘奉　詔譯

第二分真如品第五十二之二
[0253a27] 爾時，欲、色界天眾復白佛言：「世尊！大德善現佛真弟子隨如來生。所以者何？大德善現諸所說法，一切皆與空相應故。」

[0253a29] 爾時，善現告欲、色界諸天眾言：「汝諸天眾說我善現佛真弟子隨如來生，云何善現隨如來生？謂隨如來真如生故。所以者何？如來真如無來無去，善現真如亦無來去故，說善現隨如來生。如來真如即一切法真如，一切法真如即如來真如，如是真如無真如性，亦無不真如性，善現真如亦復如是，故說善現隨如來生。如來真如常住為相，善現真如亦復如是，故說善現隨如來生。如來真如無變異、無分別，遍諸法轉，善現真如亦復如是，故說善現隨如來生。如來真如無所罣礙，一切法真如亦無所罣礙，若如來真如，若一切法真如，同一真如無二無別、無造無作，如是真如常真如相，無時非真如相，以常真如相無時非真如相故，無二無別，善現真如亦復如是，故說善現隨如來生。如來真如於一切處無憶念、無分別，善現真如亦復如是，故說善現隨如來生。如來真如無別異不可得，善現真如亦復如是，故說善現隨如來生。如來真如不離一切法真如，一切法真如不離如來真如，如是真如常真如相，無時非真如相，善現真如亦復如是，故說善現隨如來生。雖說隨生而無所隨生，以善現真如不異佛故。如來真如非過去、非未來、非現在，一切法真如亦非過去、非未來、非現在，善現真如亦復如是，故說善現隨如來生。

[0253b26] 「過去真如即如來真如，如來真如即過去真如；未來真如即如來真如，如來真如即未來真如；現在真如即如來真如，如來真如即現在真如。若過去真如，若未來真如，若現在真如，若如來真如，同一真如無二無別。

[0253c02] 「色真如即如來真如，如來真如即色真如，受、想、行、識真如即如來真如，如來真如即受、想、行、識真如。若色真如，若受、想、行、識真如，若如來真如，同一真如無二無別。

[0253c05] 「眼處真如即如來真如，如來真如即眼處真如，耳、鼻、舌、身、意處真如即如來真如，如來真如即耳、鼻、舌、身、意處真如。若眼處真如，若耳、鼻、舌、身、意處真如，若如來真如，同一真如無二無別。

[0253c10] 「色處真如即如來真如，如來真如即色處真如，聲、香、味、觸、法處真如即如來真如，如來真如即聲、香、味、觸、法處真如。若色處真如，若聲、香、味、觸、法處真如，若如來真如，同一真如無二無別。

[0253c14] 「眼界真如即如來真如，如來真如即眼界真如，耳、鼻、舌、身、意界真如即如來真如，如來真如即耳、鼻、舌、身、意界真如。若眼界真如，若耳、鼻、舌、身、意界真如，若如來真如，同一真如無二無別。

[0253c18] 「色界真如即如來真如，如來真如即色界真如，聲、香、味、觸、法界真如即如來真如，如來真如即聲、香、味、觸、法界真如。若色界真如，若聲、香、味、觸、法界真如，若如來真如，同一真如無二無別。

