續傳燈錄卷第二十七
大鑑下第十六世

昭覺圓悟克勤禪師法嗣

[0649a24]  臨安府徑山妙喜大慧宗杲禪師。生於宣州  寧國奚氏。年十三方從學發蒙。未半月棄去  出家。十七落髮受具。雖年少已知有宗門中
事。遍閱諸家語錄。尤喜雲門睦州語。嘗疑五  家宗派元初只是一箇達磨。甚處有許多門  庭。然性俊逸不  覊  。父母勉之令游方。時宣州
有明教紹珵禪師者。興教坦之嗣琅邪覺之  孫也。師聞其飽參倒心事之。常請益雪竇拈  古頌古及古宿因緣。珵指示惟要直下自見
自說。不少假其言語。師洞達先德微旨。珵異  之每嘆云。杲再來人也。復游郢州見大陽元  首座洞山微和尚堅侍者。微在芙容首眾。堅
為侍者十年。師參三人甚久。盡得曹洞宗旨。  一日見其臂香傳授以表不妄付囑。心非之  曰。禪有傳授豈佛祖自證自悟之法。遂去之
至真如喆座下。入慶藏主賢蓬頭之室。又與  慶同往黃龍見晦堂東林參照覺俱不合。又  謁心印珣禪師。珣秀鐵面之高第。與師語大
奇之。欲留會下而師不樂。珣因指令往寶峯  參準禪師。準即湛堂也。師始至機辯縱橫。準  云。汝鼻孔因甚無半邊。師曰。寶峯門下。準
云。杜撰禪和。又因彩粧十王次準指問師。這  官人姓什麼。師曰。姓梁。湛堂姓梁。準摩頭  云。爭奈姓梁底少箇幞頭。師曰。頭雖不同鼻
孔髣髴。準云。杜撰禪和。又因看金剛經。問師  云。是法平等無有高下。為甚雲居山高寶峯  山低。師曰。是法平等無有高下。準云。爾做得
坐主奴。又一日語師云。杲上坐我這些子禪。  爾一一理會得耶。師曰。理會得。準云。教爾說  也說得。教爾做也做得。拈古頌古小參普說
總得。只是有一件事不是。爾還知麼。師曰。未  審是什麼事。準云。爾只欠  [囗@力]  地一下。所以說  時有不說時便無。入方丈時有出方丈時便
無。惺惺時有睡著便無。如何敵得生死。師  曰。正是某甲疑處。準病。師問曰。某甲嚮後當  見誰人。準云。有箇勤巴子。我不識渠汝可見
之。當能辦子事。若了不下便可脩行看一大  藏經。後身出來參禪決是箇善知識也。湛堂  歿。師謁張天覺丞相求塔銘。天覺門庭高於
衲子少許可。見師一言而契。即下榻朝夕與  語。名其菴曰妙喜。字之曰曇晦。且言子必見  川勤吾助子往遂津其行。勤即圓悟也。時方
自蔣山奉詔住東京天寧。未至師先到寺挂  塔參堂畢。勤方入院師晨夕參請。勤舉。僧問  雲門。如何是諸佛出身處。答云。東山水上行。
令師下語。師參及一年。凡下四十九轉語皆  不契。一日勤赴一達官宅陞坐。舉僧問雲門。  如何是諸佛出身處。雲門云。東山水上行。若
是天寧即不然。若有人問如何是諸佛出身  處。只向道。薰風自南來殿閣生微涼。師聞舉  豁然省悟。遂以所悟告勤。勤察師雖得前後
際斷動相不生。然却坐在淨裸裸處。語師云。  未也。子雖有得矣而大法未明。一日入室。勤  云。也不易爾到這裏田地。但可惜死了不能
得活。不疑言句是為大病。不見道。懸崖撒手  自肯承當。絕後再甦欺君不得。須知有這箇  道理。師言。某甲只據如今得處已是快活。更
不能理會得也。勤不肯。因令師在擇木寮作  不釐務侍者。每日同士大夫閑話入室日不  下三四。勤因舉有句無句如藤倚樹詰師。師
