大寶積經卷第九十五

大唐三藏法師菩提流志奉　詔譯

善順菩薩會第二十七

[0536c25] 如是我聞：

[0536c25] 一時佛在舍衛國祇樹給孤獨園，與諸大眾五百聲聞、十千菩薩恭敬圍遶。時舍衛城有一菩薩名曰善順，已於過去無量佛所種諸善根、承事供養，於阿耨多羅三藐三菩提得不退轉，住於大慈心不瞋恚，住於大悲弘濟無倦，住於大喜善安法界，住於大捨苦樂平等，節量時食少欲知足，常為眾生之所樂見。恒以五戒及八齋法於某城中憐愍教化，然後復勸布施、持戒、忍辱、精進、禪定、智慧、慈悲喜捨、清淨梵行。爾時善順菩薩為令眾生見佛聞法，與諸人眾前後圍遶將詣佛所。

[0537a07] 時天帝釋以淨天眼見此菩薩，住上精進行頭陀行、具淨尸羅弘濟堅固，便自念言：「今此善順於諸梵行曾不懈息，將不為求帝釋處耶？或貪王位及欲樂耶？」作是念已，即便化作四丈夫身至菩薩前，種種惡言毀罵菩薩，復以刀杖及於瓦石打擲加害。爾時菩薩住慈忍力，皆忍受之曾無瞋恨。時天帝釋復更化作四大丈夫，來語菩薩：「咄哉善順！彼諸惡人以不善言罵辱於汝，及以瓦石刀杖之屬橫相打害，何不令我為汝讎報？我當為汝斷彼命根。」

[0537a18] 爾時菩薩告彼人言：「善男子等莫作是語。若殺害者成就惡業。假使有人於我此身節節支解猶如棗葉，我終不生殺害之心。何以故？殺害之人墮於地獄、餓鬼、畜生，乃至雖得人身，所生父母猶不愛念，恒為眾人之所憎惡。善男子！一切諸法凡有二種：一者善法，二者不善法。由不善法墮於惡趣，若依善法獲於福利。」

[0537a25] 爾時善順菩薩欲重宣此義而說偈言：

「善惡猶種植，　　皆隨業所生，
　何有苦子因，　　成熟甘果者？
　現見法如是，　　智者應思惟，
　苦報酬惡緣，　　為善常安樂。」

[0537b02] 爾時天帝所化之人聞是言已，自念不能令彼菩薩為殺害業，忽然不現。爾時天帝復更化作金銀寶聚，令諸丈夫至菩薩所，作如是言：「汝可方便取此珍寶隨意所用。」

[0537b06] 爾時菩薩告彼人言：「諸善男子莫作是說。所以者何？夫盜業者能令眾生貧窮下劣無依無怙。假使我貧命不存濟，終不行於不與取法。諸君當知，凡夫愚冥貪求覆蔽，何有智人行不與取？」

[0537b10] 爾時善順菩薩而說偈言：

「積財雖千億，　　貪著心不捨，
　智者說此人，　　在世恒貧苦。
　彼雖無一物，　　安住捨離心，
　智者說斯人，　　世間最富貴。
　智者離諸惡，　　一切皆端嚴，
　愚夫由作罪，　　舉身皆醜陋。
　智者勸修善，　　愚夫恒為惡，
　寧受智毀罵，　　不用愚稱讚。」

[0537b19] 時彼天帝所化之人聞是言已悵然而去。

[0537b20] 爾時天帝復自親試持俱胝金，至菩薩所作如是言：「我先於此舍衛大城，波斯匿王與餘丈夫有所諍論，須得一人為我曲證。汝能為我作證人者，當用此金而以相奉。」爾時菩薩告帝釋言：「仁者當知，夫妄語者為不善業，既誑自身，亦誑天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽。由於妄語，能為一切惡之根本，趣不善道、毀清淨戒，能壞色身、口氣常臭，所出言詞為人惡賤。」

[0537b28] 爾時菩薩重說偈言：

「妄語之人，　　口氣常臭，　　入苦惡道，
　無能救者。　　夫妄語者，　　誑於自身，
　亦誑天龍，　　摩睺羅等。　　當知妄語，
　為諸惡本，　　毀清淨戒，　　死入三塗。
　汝設與我，　　滿閻浮金，　　我終不能，
　作於妄語。」

[0537c07] 時天帝釋聞說是已忽然不現。

[0537c08] 爾時天帝復令舍支夫人、日光夫人及於五髻諸夫人等，往菩薩所，重加試鍊壞其禁戒。時舍支等即與五百盛年女人，以香塗身花粧藻飾，於後夜分至菩薩前而作是言：「我等女人年色姝盛，願親枕席相與為歡。」爾時菩薩以無染眼觀彼諸女，告之言曰：「地獄、畜生、閻羅王界，諸狂亂者、不正心者，耽昏臭穢膿血不淨，愛惡羅剎是汝親友，非諸天人清淨眷屬。」

[0537c16] 爾時菩薩重說偈言：

「愚人昏迷念不淨，　　耽染臭穢膿血身，
　諸欲迅滅歸無常，　　永沈地獄閻羅界。
　假令變化如汝等，　　色身殊勝滿世間，
　我無一念貪染心，　　常生如夢如怨想。」

[0537c21] 時舍支等雖盡變態，而彼菩薩曾無貪染，各還天宮白帝釋言：「我觀善順志願堅固，當成正覺無有疑也。所以者何？彼於我等無少貪愛，但生厭離。」

[0537c24] 爾時帝釋雖聞此言，猶懷憂惱如箭中身，恒作是念：「彼人必當毀奪於我，無有疑惑。我今應往重加試之，於諸願中的何所願？」作是思已至菩薩前，捨去憍慢頭頂禮足，以偈問曰：

「仁今勤修淨梵行，　　於諸欲願何所求？
　為求日月釋梵天？　　為求三有諸王位？」

[0538a02] 爾時善順菩薩以偈答曰：

「我觀日月釋梵天，　　世間王位三有報，
　一切無常不堅固，　　何有智者為茲願？」

[0538a05] 爾時天帝聞此頌已，復白菩薩：「若如所言，為求何願？」

[0538a06] 於是菩薩以偈答曰：

「我本不貪世間樂，　　但求不生不滅身，
　勤修方便濟群生，　　願同登彼菩提路。」

[0538a09] 爾時天帝聞是頌已心生安樂，必知菩薩不求釋位。歡喜踊躍，以偈歎曰：

「汝言弘濟為群生，　　此心廣大無與等，
　願破魔軍證甘露，　　由斯恒轉勝法輪。」

[0538a13] 爾時天帝說是偈已，恭敬旋遶禮菩薩足，忽然不現。

[0538a14] 爾時善順菩薩於其晨朝入舍衛城遊化往來，得劫初時閻浮金鈴，其鈴價直過閻浮提。

[0538a17] 爾時菩薩持此金鈴，於四衢中高聲唱言：「此舍衛城誰最貧窮，當以此鈴而施與之。」

[0538a18] 時有最勝耆舊長者，聞是語已奔走而來，白菩薩言：「我於此城最為貧窮，可持此鈴而施於我。」爾時菩薩語長者言：「汝非貧者。所以者何？於此城中，有善男子貧中最貧，應以此鈴而施與之。」

[0538a23] 長者問言：「誰為此人？」菩薩答言：「波斯匿王於此城中最為貧者。」

[0538a24] 時彼長者謂菩薩言：「莫作是說。何以故？波斯匿王富貴多財庫藏盈溢、珍奇賄貨用無窮盡。云何乃言貧中最貧？」

[0538a27] 爾時菩薩於大眾中以偈答言：

「設有伏藏千億餘，　　以貪愛心無厭足，
　猶如大海吞眾流，　　如斯愚人最為貧。
　由此復令貪增長，　　展轉滋蔓相續生，
　於現在世及未來，　　彼無智者常貧匱。」

[0538b03] 爾時善順菩薩說此偈已，與諸大眾即便往詣波斯匿王。於時彼王方與長者五百餘人算數校計庫藏財寶。菩薩爾時前白王言：「我於此城往來遊化，得劫初時閻浮金鈴，其鈴價直過閻浮提。我於彼時竊作是念：『於此城中有最貧者，當持此鈴而施與之。』復更思惟：『城中最貧莫過王者。』今齎此鈴願以相奉，王既貧窮為我受之。」

[0538b10] 爾時菩薩作是言已重說偈言：

「若人多貪求，　　積財無厭足，
　如是狂亂人，　　名為最貧者。
　王恒多賦稅，　　橫罰無過人，
　愛著於國城，　　不觀來世業。
　於世得自在，　　不能蔭群生，
　見諸貧苦人，　　曾無憐愍念。
　耽染於女人，　　不懼於惡道，
　邪亂未常覺，　　豈非貧窮者？
　若人知淨信，　　歸依佛法僧，
　於身及命財，　　常念不堅固。
　知不堅固已，　　於彼不迷惑，
　能於身命財，　　永得常堅固。
　若能勤念住，　　樂於不放逸，
　彼人名富貴，　　善財常安樂。
