佛說一切如來真實攝大乘現證  三昧大教王經卷第二十八
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫沙門臣施護等  奉　詔譯

一切如來真實攝一切儀軌最上祕密廣大教  理分第二十五之餘

[0433c16]  復次金剛手菩薩摩訶薩。宣說諸部法三昧  成就教理。

[0433c18]  謂先通說一切如來法三昧成就教理。頌曰。

念佛三昧法成已　　此說金剛中金剛  
微妙金剛法相應　　即得最上佛成就

[0433c21]  此佛所說覺智法門。

[0433c22]  如來部法三昧成就教理。

金剛薩埵三摩地　　觀想微妙金剛性  
得成金剛薩埵尊　　金剛薩埵故此說

[0433c25]  此佛所說金剛薩埵法門。

[0433c26]  金剛部法三昧成就教理。

於降三世勝相前　　隨念彼尊亦復然  
吽吽吽吽此稱時　　即得無上法成就

[0433c29]  此佛所說降三世法門。

[0434a01]  蓮華部法三昧成就教理。

所有調伏世間相　　觀想微妙金剛性  
秫  [亭*夜]  秫  [亭*夜]  此稱時　　即得最上法成就

[0434a04]  此佛所說法金剛法門。

[0434a05]  寶部法三昧成就教理。

一切義成就勝相　　觀想微妙金剛性  
悉  [亭*夜]  悉  [亭*夜]  此稱時　　最上義利得成就

[0434a08]  此佛所說法寶法門。

[0434a09]  如上是為諸部法三昧成就教理。

[0434a10]  復次金剛手菩薩摩訶薩。宣說諸部妙法智  成就教理。

[0434a12]  謂先通說一切如來妙法智成就教理。

妙法本來無文字　　三摩地智所出生  
而彼諸法諸相門　　此說是為無生相  
如是祕密印法用　　智者彼中應觀想  
一切文字智莊嚴　　剎那得成善逝果

[0434a17]  此佛所說一切如來妙德法門。

[0434a18]  如來部妙法智成就教理。

欲知諸如來真實　　應當淨信此深經  
若持若讀信生時　　得彼無上法成就

[0434a21]  此佛所說金剛薩埵法門。

[0434a22]  金剛部妙法智成就教理。

為利罪業有情故　　如佛教勅善施作  
破惡祕密法成時　　諸惡有情遍調伏

[0434a25]  此佛所說金剛部法門。

[0434a26]  蓮華部妙法智成就教理。

本來自性皆清淨　　此說乃為第一義  
是中觀想法無初　　速得諸法性成就

[0434a29]  此佛所說觀自在法門。

[0434b01]  寶部妙法智成就教理。

廣施有情諸財利　　普令圓滿諸意願  
此為寶部施法門　　觀想速得勝成就

[0434b04]  此佛所說法寶法門。

[0434b05]  如上是為諸部妙法智成就教理。

[0434b06]  復次金剛手菩薩摩訶薩。宣說諸部三摩地  羯磨成就教理。

[0434b08]  謂先通說一切如來三摩地羯磨成就教理。

諸佛三摩地羯磨　　是即成佛菩提者  
此中諦意觀想時　　即得最上法成就

[0434b11]  此佛所說覺智法門。

[0434b12]  如來部三摩地羯磨成就教理。

金剛薩埵三摩地　　是即廣大勝事業  
巧施作利諸有情　　此中觀想得成就

[0434b15]  此佛所說金剛法門。

[0434b16]  金剛部三摩地羯磨成就教理。

普為清淨罪業故　　乃作能摧諸罪者  
起諸有情破惡門　　生淨信者得成就

[0434b19]  此佛所說金剛出生法門。

[0434b20]  蓮華部三摩地羯磨成就教理。

自先清淨一切罪　　廣為一切作淨已  
然後起諸羯磨門　　此中觀想得成就

[0434b23]  此佛所說蓮華法門。

[0434b24]  寶部三摩地羯磨成就教理。

諸貧匱者諸所求　　悉令意願皆圓滿  
我施一切諸義成　　此中成就無疑惑

[0434b27]  此佛所說金剛寶幢法門。

[0434b28]  如上是為諸部三摩地羯磨成就教理。

[0434b29]  復次金剛手菩薩摩訶薩。宣說諸部微妙智  成就教理。

[0434c02]  謂先通說一切如來微妙智成就教理。

微妙金剛法常住　　一切修習依法用  
是中諸相悉具圓　　即得五種神通法

[0434c05]  此佛所說覺智法門。

[0434c06]  如來部微妙智成就教理。

非阿闍梨非弟子　　或復別異諸學者  
不應開示密印門　　及此祕密成就法

[0434c09]  此佛所說執金剛法門。

[0434c10]  金剛部微妙智成就教理。

微妙金剛勝法用　　鼻端吽字法相應  
金剛忿怒等持門　　一切所作皆成就

[0434c13]  此佛所說金剛法門。

[0434c14]  蓮華部微妙智成就教理。

微妙金剛勝法用　　作金剛視法相合  
廣大蓮華等持門　　即得妙愛法成就

[0434c17]  此佛所說蓮華妙愛法門。

[0434c18]  寶部微妙智成就教理。

微妙金剛勝法用　　作光明視極微妙  
金剛大寶等持門　　得成召集諸財者

[0434c21]  此佛所說金剛手法門。

[0434c22]  如上是為諸部微妙智成就教理。

[0434c23]  復次金剛手菩薩摩訶薩。宣說諸部眼智成  就教理。

[0434c25]  謂先通說一切如來眼智成就教理。

若印契若三摩地　　二種成就法相應  
其猶空界淨無瑕　　眾星煥曜而觀察  
智者於彼善了知　　我此觀察即佛眼  
從是已後佛世尊　　一切儀軌得成就

[0435a01]  此佛所說覺智法門。

[0435a02]  如來部眼智成就教理。

彼一切相無所有　　若情若器亦復然  
而彼影像隨生時　　即於虛空界中見  
世間若來若去相　　金剛眼觀悉清淨  
此了知已供養時　　即得無上法成就

[0435a07]  此佛所說金剛薩埵法門。

[0435a08]  金剛部眼智成就教理。

智眼乃於空中見　　左右順次而旋轉  
速疾於其虛空中　　還見如雲而動散  
見已彼無動散相　　智印元從金剛生  
彼等諸印持結時　　即得智印眼成就

[0435a13]  此佛所說金剛法門。

[0435a14]  蓮華部眼智成就教理。

所有黑白及赤黃　　見是四色光輪相  
由彼祕密加持因　　即得金剛眼成就

[0435a17]  此佛所說觀自在法門。

[0435a18]  寶部眼智成就教理。

虛空中如寶形相　　如彼金等眾珍寶  
由於空中觀見時　　即得虛空眼成就

[0435a21]  此佛所說金剛藏法門。

[0435a22]  如上是為諸部眼智成就教理。

[0435a23]  復次金剛手菩薩摩訶薩。宣說諸部最上羯  磨成就教理。

[0435a25]  謂先通說一切如來最上羯磨成就教理。

羯磨曼拏羅法用　　供養一切佛聖尊  
妙愛快樂勝報圓　　相應即得佛成就

[0435a28]  此佛所說覺智法門。

[0435a29]  如來部最上羯磨成就教理。

祕密供養遍所作　　我此妙愛當觀想  
得彼最上法圓成　　獲金剛愛勝威德

[0435b03]  此佛所說勝欲法門。

[0435b04]  金剛部最上羯磨成就教理。

祕密供養遍所作　　我此忿怒當觀想  
得彼最上法圓成　　得與降三世無異

[0435b07]  此佛所說金剛手法門。

[0435b08]  蓮華部最上羯磨成就教理。

當知欲染皆清淨　　諦意觀想法相應  
即此相應自相門　　以供養佛得成就

[0435b11]  此佛所說觀自在法門。

[0435b12]  寶部最上羯磨成就教理。

金剛高舉相相合　　頂禮心生於戰悚  
復常歸命最上尊　　即得勝妙灌頂法

[0435b15]  此佛所說金剛灌頂寶法門。

[0435b16]  如上是為諸部最上羯磨成就教理。

[0435b17]  復次金剛手菩薩摩訶薩。宣說諸部羯磨三  昧祕密成就教理。

[0435b19]  謂先通說一切如來羯磨三昧祕密成就教理。

欲等一切勝妙樂　　此常安住我心中  
快哉利益有情門　　離染應知隨宜說  
今此羯磨三昧法　　即彼如來三摩地  
觀想供養佛世尊　　即得最上法成就

[0435b24]  此佛所說覺智法門。

[0435b25]  如來部羯磨三昧祕密成就教理。

我此妙欲普賢性　　常施一切有情樂  
金剛薩埵等持門　　即得供養法成就

[0435b28]  此佛所說妙欲法門。

[0435b29]  金剛部羯磨三昧祕密成就教理。

我此普賢忿怒法　　為諸有情作利益  
金剛降三世法儀　　即得供養法成就

[0435c03]  此佛所說金剛手法門。

[0435c04]  蓮華部羯磨三昧祕密成就教理。

我此普賢妙愛性　　自獲一切勝妙樂  
調伏世間妙相門　　即得供養法成就

