仁王護國般若經疏卷第一
天台智者大師說　門人灌頂記

[0253b15]  大師於諸經。前例作五重玄義。一釋名。二辨  體。三明宗。四論用。五判教。此經以人法為  名。實相為體。自行因果為宗。權實二智為用。
大乘熟酥為教相。所言名者。有通有別。經之  一字通諸部也。佛說仁王護國般若波羅蜜者  別也。又佛說仁王護國別此部也。般若波羅
蜜通諸部也。又佛說仁王護國般若波羅蜜  經即一部之通稱。序品第一即部內之別名  也。然諸經立名不同。或單就法。如涅槃經。或
單就人。如阿彌陀經。或單從譬。如梵網經。  或人法兩題。如淨名及此經。或法喻雙舉。  如法華經。或三具足。如華嚴經。所言佛者。
具德之義。自覺異凡。覺他異聖。覺滿異菩薩。  八音宣暢名說。此能說之人也。仁王下明所  說之法。施恩布德故名為仁。統化自在故稱
為王。仁王是能護。國土是所護。由仁王以道  治國故也。若望般若。般若是能護。仁王是所  護。以持般若故仁王安隱。若以王能傳法。則
王是能護。般若是所護也。又仁者忍也。聞善  不即喜。聞惡不即怒。能含忍於善惡故云忍  也。王者統也。四方歸統故也。此因緣釋。約
教則見諸法生。知生是實見諸法滅。滅則是  空。空則六塵等國不動不轉故。三界結盡  則王安隱。此二乘所得名為仁王。三藏意也。
於凡聖同居土而得自在。若觀諸法色即是  空。不生不滅如幻如化。三界煩惱一時頓斷。  住於界外化城之中。生已度想生安隱想。則
是三乘之人共行十地。能護方便有餘化城  之國。各得稱王。此通教意。若觀諸法。空即  是色。色無邊故般若等法亦復無邊。雖復無
邊而與心不相妨礙。如函大蓋大。而無邊之  法在一心中。一一法中具諸佛法。從於初地  乃至妙覺。分分圓滿住蓮華臺。不動不轉能
動能轉。即十地菩薩住檀等六。各各為王。  此別教意也。若觀諸法本來不生。今則無  滅。雖無生滅。生滅宛然。雙照雙亡。契乎中
道。廣大如法界。究竟若虛空。即從初住乃至  佛地。四十二心分分明證中道之理。住常寂  光各得稱王。此圓教意也。又三藏中。羅漢支
佛煩惱盡故得仁王。菩薩及果向忍見思未  盡但名王不名仁也。通教佛地別教妙覺圓  教極果。各是仁王。當教自有優劣。若非仁  則是王也。若約本迹。即三教之仁王為
迹。圓教之仁王為本。分論本迹。則圓教十行  能為別教之本。通教佛地即是別教之迹。三  藏二乘復是通教中本。展轉當教各有本迹
云云。觀心者。觀生滅法。見色是有析之至空。  心於色上而得自在。此生滅觀心仁王也。觀  色即是空空色自在。此無生觀心仁王也。若
觀空即是色。次第而入中道正觀。此無量觀  心仁王也。若觀色空空色不二而二。二而無  二。雙照雙亡。此是實相一心三觀。三觀一心
如彼天目不縱不橫而得自在。此圓教觀心  仁王也。我今聖主道化無方。子育蒼生仁恩  普洽。恒以三觀安隱色心。迹尚叵窮。本誠難
究矣。般若者。此云智慧。即智論四十二卷  中釋也。開善藏法師並用此說。論第七十又  有一解云。莊般若不可稱。般若甚深極
重。智慧輕薄。是故不能稱。莊嚴旻師以此文  說般若名含眾義。智慧唯是一門。非正翻譯。  詳二師說各成諍競。今為通之。夫般若者。自
有二種。一實二權。權即可翻。實則不可。實  則圓教。權則前三。又權不可翻。即三藏實色  不可令色即是空。實即可翻。即三智也。通教
一切智。別教道種智。圓教一切種智。豈可  各固一見以局大方火炎不可取實當有在  也。然智與慧經論解殊。成實合釋云。真慧名
智即慧是智也。淨名離說。知一切眾生心念。  如應說法起於智業。不取不捨入一相門。起  於慧業者。釋云。智是有。慧是空。有智故不住
空。有慧故不住有。今此般若具翻八部。  有人云。天王一部即仁王部攝。此解不可。  若如大經中明人王。亦天王。斯則可也。問。
人仁字別。云何取同。答。大經云。有仁恩故名  之為人。老經云。聖人不仁以百姓為芻狗。故  知人王行仁不求恩報。若背道之主但人非
仁。順道之主是人亦仁。問。仁義云何。答。以  字論義理則易明。上一表天德。下一表地德。  立人表人德。聖主道侔造化。德合三才。故曰
仁王也。問。古人云。仁王經非正傳譯。是事云  何。答。寡識小智深可憐愍。豈有不見目錄。即  云非是正翻。海庸不信山木似魚夏革亦云。  古初無物。  嗚
呼盲目誚玻瓈珠。且準下經  自有兩本。一廣說。如散華品云。爾時十六大  國王。聞佛所說十萬億偈般若波羅蜜散花  供養。二者略本。即今經文。譯者不同。前後三
本。一者晉時永嘉年。月支三藏曇摩羅察。  晉云法護。翻出二卷。名仁王般若。二是偽  秦弘始三年。鳩摩羅什。於長安逍遙園別館
翻二卷。名佛說仁王護國般若波羅蜜。三  者梁時真諦。大同年於豫章實因寺翻出一  卷。名仁王般若經。疏有六卷。雖有三本秦為
周悉。依費長房入藏目錄云耳。波羅蜜者。此  云事究竟。亦云到彼岸。生死為此涅槃為彼。  煩惱為中流。六度為船筏。此因緣釋也。三藏
實有為此。實有滅為彼。見思為中流。八正為  船。通教以色為此。即空為彼。見思為中流。六  度為船。別教以色空為此。空即是色為彼。無
明為中流。無量行為船。圓教以色空空色不  二而二為此。二而無二為彼。無明為中流。一  行無量行無量行一行為船。隨前諸教而度
云到彼岸。此約教釋也。空觀觀色即空及色  滅空。雖有巧拙同斷見思。而論彼此。假觀  觀三假得理論彼此。中觀十信  已  前十住已
後論彼此。此觀心釋也。經有翻無翻各具五  義。廣如法華玄云云。約教六塵俱經。經云。或  以光明而作佛事。即色塵為經。或以音聲而
作佛事。即聲為經。或以飯香而作佛事。實  即香塵經。食飯入津即  味  塵經。搖脣動  舌即觸塵經。寂然無聲諸菩薩等。得入三
昧。即法塵經。一一塵根各有約教本迹觀心  釋也。又但以文字為經心行為緯。能成正覺  之疋帛故。取世經以喻焉。序者由也次也。品
者梵云跋瞿。此云品。謂品類也。義類相從。  即為一品。第者。欲令不亂。一者。義乃在初。  釋名竟。第二辨體者。有人云。文義為體。此通
說也。有云。無相為體者。四教皆有無相。無  相永漫亦通說也。有云。以五忍十地為體。  如下經云。五忍是菩薩法。具列五忍竟。結
云名為諸佛菩薩修般若波羅蜜。故知因修  般若證五忍。一切佛菩薩無不由五忍而成  聖。故以五忍十地為體。今則不然。先釋體
字。體者法也。各親其親各子其子。君臣撙節。  若無體者。則非法也。出世間法亦復如是。善  惡凡聖菩薩佛。一切不出法性。正指實相為
體。普賢觀云。大乘因者諸法實相。大乘果者  亦諸法實相。實相即法性。依此法性因得法  性果。故知此經以實相為體。若別論之。般若
二種。一共二乘人說。二者不共。準此實相亦  有二種。一共。二不共。共者但見於空不見不  空。不斷無明但除見思。此偏真實相。不共
者名中道實相。別教地前次第修初地方證。  圓教一心從初住乃至佛果。皆名圓證。若  論權實即共者是化他之權。不共者是自行
之實云云。約教即般若是通唯無三藏。有三  乘共行十地。有別入通有圓入通。通正二傍。  即通別是權。圓教是實。此經雖具三教。正以
圓實相為體也。第三明宗。宗者要也。所謂  佛自行因果以為宗也。有以無生正觀為宗。  離有無二邊假云中道。故下文云。般若無知
無見不行不受不生不滅。此通教意。但得於  權而失於實。今以佛自行因果以為宗要。令  諸聞者欣樂增修。一色一香無非般若。般若
真智離有離無。雖離有無有無宛然。雖復宛  然只自無相。故以無相因果以為宗也。問。宗  與體何異。答。宗如綱裘。體如毛目。振裘毛
舉。動綱目起。宗體之義若此。又如釵釧金銀。  是體匠者造之是宗。今實相之理是體。修因  得果為宗也云云。第四辨用。用者力用也。有
人云。此經以內外二護為用。內護者。下文云  為諸菩薩說護佛果因緣護十地行因緣。言外  護者。下文云吾今為汝說護國因緣。令國土
獲安七難不起。災害不生萬民安樂。名外護  也。此但得一俗一真。真又不定。通別圓皆  有十地為護。何者十地故不可全依。今以諸
佛二智為力用。以諸如來皆以實智自照權  智照他。然此經有三種權實。通別雖有實智  亦名為權。圓教雖復有權亦總稱實。以圓教
是佛自行二智。照理即鑒機。鑒機即照理。  如薩婆悉達彎祖王弓滿名為力。穿七鐵鼓  貫一鐵圍山洞地徹水名為用。通別力用微
弱。如凡人弓箭。何者以通稟化他二智。或等  照理不遍。或次第。方知不若圓教圓照圓證。  故以圓中二智為用也。即權智護同居有餘
實報等國令七難不起。實智護圓教四十二  心之因果。經云護十地行因緣。此通約三  教所行十地也云云。第五明教相。弘宣正法
須識教之偏圓。廣如法華玄義。今略明之。教  者聖人被下之言也。相者分別同異也。此經  部屬般若教通衍門。是熟酥味經。說護佛果
及護十地行因緣。又王問摩訶衍云何照。故  知非三藏教明矣。雖有八偈談無常生滅等  事。乃舉往昔百法師。用小乘說世間不堅。以
勸普明捨國即屬助道。非今經正說也。次入  文解釋。夫震旦講說不同。或有分文。或不分  者。只如大論。釋大品不分科段。天親涅槃
即有分文。道安別置序正流通。劉虬但隨  文解釋。此亦人情蘭菊好樂不同。意在達玄。  非存涉事。今且依分文者況。聖人說法必
有由漸。故初明序分。序彰正顯利益當時。  名正說分。末世眾生同霑法利名流通分。此  經八品。序品為序分。觀空下六品為正說分。
囑累品為流通分。若望經文。受持品末佛告  月光下。即是流通分云云。今初二序。一者證  信。二者發起。亦名通序別序。亦名如來序阿
難序。亦名經前序經後序。六事證經名證信  序。起發正宗名發起序。諸經通有名通序。此  經獨有名別序。金口所說名如來序。阿難證
信名阿難序。佛在時故名經前序。集者所  置名經後序。今且依初從如是下。至僉然而  坐。名證信序。爾時十號下是發起序。證信序
者。大智論云。佛於俱夷那竭國薩羅雙樹林  中。北首臥將入涅槃。爾時阿難親愛未除心  沒憂海。阿泥盧豆語阿難言。汝守法藏人。不
應如凡自沒憂海。佛將付汝法。汝今愁悶  失所受事。汝當問佛。般涅槃後我等云何  行道。誰當作師。惡口車匿云何共住。佛說經
初置何等語。阿難聞已悶心小醒。於佛後臥  床邊具以事問。佛答。依四念處住。解脫經  戒即是大師。車匿比丘如梵天法治之。若心
須改教迦旃延經。即可得道。是我三僧祇所  集法寶。是初應置如是我聞一時佛在某方  某國某處樹林中。是我法門中初應如是說。
何者三世佛經皆有是語云云。復次摩訶迦  葉等問阿難。佛初何處說法說何等法。阿  難答。如是我聞一時佛在波羅奈國仙人鹿  林。為五比丘說苦聖諦。爾時大眾聞者皆
信。具如智論第二云云。為是事故有證信序  云云。文為六。一如是。舉所聞之法體。二我  聞。明能持之阿難。三一時。明聞持和合感應
道交。四佛。明說教之主。五住王舍城下。明說  教之處。六與大比丘眾下。明同聞之眾。釋六  句者。三世佛經皆安如是。諸佛道同。不與世
諍。此世界悉檀。大論云。舉時方令人生信  事。此為人悉檀。破外道阿漚二字。此對治  悉檀。肇云。如是者信順之辭也。信則所聞
之理會。順則師資之道成。理會即第一義悉  檀。此四皆是因緣釋云云。約教者。佛明俗諦  有文字。真諦無文字。阿難傳佛俗文不異名
如。因此俗文會真無非故名是。此藏教經初  如是也。佛明即色是空。空即是色。色空空色  無二無別。空色不異為如。即事而真為是。此
通教經初如是也。佛說死生是有。涅槃是無。  從死生有入涅槃無。出涅槃無入於中道。阿  難傳之與佛無異。此別教經初如是也。佛說
生死即涅槃。即中道徧一切處。無非佛法名如  實相。阿難傳此與佛無異為如。如如不動名  之為是。此圓教經初如是也。此經具三教三
諦如是之義。阿難傳之無錯無謬也。所聞法  體竟。釋我聞者。大論云。耳根不壞聲在可聞  處。作心欲聞眾緣和合。故言我聞。我總耳別。
舉總攝別。世界釋也。阿難昇座口稱我聞。大  眾悲泣飛空說偈。此為人也。阿難昇座眾疑  釋迦重起。或阿難成佛。或他方佛來。若唱我
聞三疑即遣。此對治釋也。阿難隨俗稱我聞。  第一義中。我即無我聞即無聞。不聞而聞不  我而我。此第一義釋也。約教者。釋論云。凡夫
三種。謂見慢名字。學人二種。無學一種。阿難  是學人無邪我能伏慢我。隨世名字稱我。此  三藏意也。十住毘婆沙云。四句稱我皆墮邪
見。佛正法中無我誰聞。此通教意也。大經云。  阿難多聞士。自然能解了是我及無我。知我  無我二而不二。雙分別我無我。此別教意也。
若阿難知我無我不二而二二而無二。方便  為侍者傳佛智慧。此圓教釋也。正法念經有  三阿難。一阿難陀此云歡喜。持小乘藏。二阿
難跋陀此云歡喜賢。持雜藏。三阿難娑伽此  云歡喜海。持佛藏。阿含有典藏阿難。持菩薩  藏。蓋指一人而具四德傳持四教。其義分明。
觀心者。有空觀假觀中道正觀。即空者。我即  無我也。即假者。無我即我也。即中者。是真  我也。聞者阿難佛得道夜生。侍佛二十餘年。
