大般若波羅蜜多經卷第五百五十三

三藏法師玄奘奉　詔譯

第四分迅速品第二十五之二
[0847b14] 「善現當知！譬如大地少處出生金銀等寶，多處出生鹹鹵等物，諸有情類亦復如是，少學般若波羅蜜多，多學聲聞、獨覺地法。善現當知！譬如人趣少分能作轉輪王業，多分能作諸小王業，諸有情類亦復如是，少分能修一切智智道，多分能修聲聞、獨覺道。善現當知！譬如欲界地居天中，少分能造天帝釋業，多分能造餘天眾業，諸有情類亦復如是，少求無上正等菩提，多求聲聞、獨覺乘果。善現當知！譬如色界初靜慮中，少分能修大梵王業，多分能修梵天眾業，諸有情類亦復如是，少於無上正等菩提得不退轉，多於無上正等菩提猶有退轉。

[0847b26] 「是故，善現！諸有情類少分能發大菩提心，於中轉少能修菩薩摩訶薩行，於中轉少能學般若波羅蜜多，於中轉少能於般若波羅蜜多方便善巧，於中極少能於無上正等菩提得不退轉。是故，善現！若菩薩摩訶薩欲墮極少有情數者，當勤修學甚深般若波羅蜜多方便善巧，令於無上正等菩提得不退轉，疾證無上正等菩提。

[0847c04] 「復次，善現！若菩薩摩訶薩如是修學甚深般若波羅蜜多方便善巧，不起栽蘗俱行之心，不起疑惑俱行之心，不起慳悋俱行之心，不起犯戒俱行之心，不起忿恚俱行之心，不起懈怠俱行之心，不起散亂俱行之心，不起惡慧俱行之心。

[0847c09] 「復次，善現！若菩薩摩訶薩如是修學甚深般若波羅蜜多方便善巧，能攝一切波羅蜜多，能集一切波羅蜜多，能導一切波羅蜜多。所以者何？甚深般若波羅蜜多中含容一切波羅蜜多故。善現當知！如偽身見普能攝受六十二見，甚深般若波羅蜜多亦復如是，含容一切波羅蜜多。若菩薩摩訶薩能正修學甚深般若波羅蜜多方便善巧，能引一切波羅蜜多令漸增長。善現當知！譬如命根能持諸根，甚深般若波羅蜜多亦復如是，能持一切殊勝善法。所以者何？若菩薩摩訶薩能正修學甚深般若波羅蜜多，普能攝持一切善法。善現當知！如命根滅諸根隨滅，甚深般若波羅蜜多亦復如是。若菩薩摩訶薩退失如是甚深般若波羅蜜多，則為退失一切善法。若菩薩摩訶薩能正修學甚深般若波羅蜜多，普能滅除諸不善法。是故，善現！若菩薩摩訶薩欲至一切波羅蜜多究竟彼岸，應勤修學甚深般若波羅蜜多。

