觀心論疏卷第五
隋天台沙門灌頂撰

[0614c13]  ◎第三明中道觀破法遍者。亦明五意。何者  一為學無緣慈。前從假入空破眾生緣慈。次  從空出假破法緣慈。今修中道離二邊慈故。
名無緣慈也。經云。緣如來者。名曰無緣。與  實相同體無緣普覆法界。拔苦與樂故。名無  緣同體慈悲也。二滿本弘誓者。經云。我本立
誓願。令一切眾生咸令得佛道也。三為求佛  智慧佛眼橫竪。覺了究竟窮源盡數也。四為  學大方便無謀善權。住首楞嚴種種示現。五
修大精進力。法華云。如有勇健能為難事。求  王頂上之珠。有此事修第三觀也。此觀正破  無明。但無明無有相貌。云何可觀。今還觀前
二觀之智。何者望前則二觀是智。望後復為  智障。問何以名智障。答夫中道智和融不二。  前二智未能融一故。名智障融。一者空而常
假。假而常空。寂則未始不照。照則未始不寂。  是則空假寂照雙遊而不二。即是中道不二  而二即是雙遊。是則三觀名雖異而體同。雖
同未嘗一。雖異未嘗三。非三而三名為三德。  非一而一名大涅槃。故經云。三德成一涅槃  非三非一。非縱非橫不可思議。是則三觀
智圓融玄妙。非相無相皆不可得。名為中道  觀智。故破前二相不融之智也。今正明次第  三觀。云何圓融不二。是則與圓觀何殊。答次
第三觀若入中道與圓則不異。故如是說也。  今更約三法檢破。何者一觀無明。二觀法性。  三觀真緣。初觀無明者。觀前二智是智障。即
是無明。今問。此智障為從何生。若謂從無明  生。即是自生過。又無明無實云何能生。若謂  從法性生。即是他生。又且法性無生。云何能
生耶。若謂無明法性合。即是共生。若離即是  無因生。四句皆不可例前破也。二約法性破  者。前檢無明不可得。仍謂無明即法性。今問。
為無明滅法性生。為不滅法性生。為亦滅亦  不滅法性生。為非滅非不滅法性生。四句皆  不可也。三約真緣破者。此無明為從緣修
生。為從真修生若共若無因生耶。若緣修生。  緣修無常。云何能生若真修生。真云何生。共  無因皆不可也。兩釋不同。一云緣修顯真。二
云緣修滅真。自顯即是自生。若緣修顯真修  即是他生。四句皆不可。並如前破也。齊此次  第三觀竪破法遍略竟。餘廣如止觀中辯也。
第二明非竪破者。前已明圓門。今更略出  者。明圓觀心。十界六道即有門。是生生句二  乘即空門。是生不生句。菩薩即亦空亦有
門。是不生生句佛界即非空非有門。是不生  不生句。今既觀一念圓具十界。豈非一界即  十界。一句即四句。一門即四門。名為圓門耶。
今約此圓門修觀者。門既圓通觀亦圓融。圓  觀入圓門也何者今圓觀心六道界。約生法  即具十界者。假即未嘗不空不中。即是圓伏
五住惑也。觀心二乘界即具十界者。即是空  觀。空未嘗不假不中。圓伏五住。觀心佛界具  十界者。觀中未嘗不空不假。而常雙照也。又
觀假而未嘗不空不中者。斯則假。非有相非  無相。即圓伏五住也。觀空而未嘗不假不中  者。斯空非無相非有相。即圓伏五住觀中而
未嘗不空不假。斯則相無相而雙遊。雙遊而  未嘗相無相也。斯則一假一切假。一空一切  空。一中一切中。非一非一切也。問空破假假
破空中雙破空假。云何得用一體耶。答世間  質閡四大相破。而相成共成一體。況乎靈  智三觀相破。而相資成三德一大涅槃。何足
致疑乎。何者空破假假無有相。假破空空無  有相。中破空假無二邊過雙用。破中中不失  枯榮雙照也。空資於假方便有慧解。假資於
空慧有方便解。中資空假二慧俱寂。空假  資中中常雙用。二鳥俱遊也。今更喻者。氷  譬於假。水喻於空。濕況於中。是則氷水濕三
名雖異而不妨體一。三觀名殊何妨體同也。  斯則一破一切破無惑而不盡。一資一切資  無法而不成。又圓觀心十界者。佛界即法身
德。亦即如來衣。二乘界是第一義空。即般若  德。亦即如來座。菩薩界即是解脫德。亦即  如來室。是則三德成大涅槃。名為安樂行。
如來衣座室三是如來之圓行。此行是涅槃  行故。名安樂行也。涅槃經云。復有一行是如  來行。斯之謂也。故知圓觀心十界者。即是常
觀涅槃行道。行如來行。是安樂行也。然三德  即三般若三涅槃。乃至十種三法圓具十法  界觀中也。又安樂即理一。行即行一。修觀
者即人一。圓觀之教即教一。四一之義是法  華之玄宗也。圓破九法界故。名非橫非竪破  法遍也。五明通塞者。法華經云。有一導師善
