阿毘達磨俱舍釋論卷第十五
婆藪盤豆造

陳天竺三藏真諦譯

中分別惑品之二

[0259c24]  說世義已。由相應故來。今應思此義。是類已  滅眾生於中得相離不。復次眾生於此類處  已得相離。此類為已滅不。於中若已相離。
此類於此人必定已滅。若類已滅。於中眾生  或已相離或未相離。譬如偈曰。滅苦下惑  中。由餘遍行應。於前類已滅。餘同境惑應。
釋曰。苦智已生集智未生。見苦所滅類聚皆  已滅盡。由見集諦所滅緣彼為境。餘遍行惑  於彼相應。於脩道所滅類聚中有九品惑。於
先已滅品中。由餘惑緣彼為境。於彼相應  此義應知。於何類中幾惑能緣彼類生。若句  句答此問。應說無數法。是故先舊師造略集
毘婆沙。彼云。云何。由少功力。我等應度最大  問流。若略說有十六種法。謂欲色無色界相  應各有五品。及無流心。亦有十六同此類。於
中何法為何心境界。若人已了知如此。於中  如此多惑緣彼得生。此義方可思量。此中偈  曰。見苦集修滅。是欲相應法。自界三一色。無
垢識境界。釋曰。此法是自界法。有三部故說  自界三。此法一部是色界法故說一色。於欲  界相應行法。見苦集所滅。及修道所滅。皆是
五識境。於自界有三識。謂是前三色界心一。  謂修道所滅及無流心。偈曰。自界下界三。上  一淨識境。釋曰。於色界相應行。如前三部法。
是八心所緣境。謂自界心三如前。下界心三  亦如前。上界心一。謂修道所滅心及無流心。  偈曰。無色三界三。無流識境界。釋曰。於無色
界相應行三部法。是十心所緣境。謂三界心  各三如前。無流心一。說三界見苦集所滅及  修道所滅已。偈曰。見滅道所滅一切自長
境。釋曰。見滅道所滅法中是自心。謂見滅道  所滅心。此心為長應知。彼法是此心境。云何  如此。欲界相應見滅所滅法。唯六識境界
謂前所說五識及自長識。見道所滅法亦爾。  謂前所說五識及自長識。如此色無色界見  滅道所滅法。是見滅道所滅。自長識境界故。
是故為九識。及十一識境。說三界五部法已。  偈曰。無流三界後。三無流心境。釋曰。若無流  法為十心境界。謂三界後三部心。即見滅道
修所滅心。及無流心。復次為攝此義故。造一  偈半。

見苦集修滅　　於三界無流  
五八及十識　　十識所緣境  
見滅道所滅　　一切自長境

[0260b10]  已解安立如此十六心。於十六境隨眠正事。  於中云何思量。我等為安立此義故顯唯方。  於緣樂根為境識中。幾隨眠惑依彼得生。若
有如此問來。應自思量。樂根有七種。於欲界  中唯有修道所滅。於色界五部及無流。此樂  根若略說。是十二心境界。欲界四心。除見滅
所滅心。色界心有五。無色有二心。謂見道修  道所滅心及無流心。如此十二識能緣樂根  為境。於中如理。欲界部惑。色界部惑。緣有為
境。無色界二部。并遍行諸惑。於中隨眠生。  應知如此。於緣能緣樂根為境。心中幾隨眠  惑依彼得生。所說能緣樂根為境。十二識復
為何識境界。即是前所說十二識類。復次無  色界有二部謂見苦集所滅心。是十四心。應  知緣能緣受識為境。此中更增無色界見苦
集所滅心。欲界有四心。緣有為境。色界有五  心。緣有為境。依此十四心隨眠惑得生。此義  應知。由此方所餘亦應知。若由此惑心則有
縛。此諸惑於此心中皆隨眠不。得隨眠。若惑  與心相應不滅。及能緣彼為境亦不滅。有不  能隨眠。若惑與心相應已滅。若作如此義。偈
曰。有縛心二種。染無染由眠。釋曰。若心有染  污。由惑能隨眠是故心有縛。及由與心相應。  緣彼為境惑由不能隨眠。惑與彼相應未滅。
互相應故。若無染污心。但由能隨眠惑及能  緣彼為境。惑不滅為縛。復次十種惑生起云  何。從初者由癡相應故。迷闇於諦境。彼人不
樂觀苦苦相。於彼人不顯現。乃至道亦爾。是  故偈曰。從癡疑。釋曰。若人已癡聞。二義起  疑惑。謂此為是苦。此為非苦。乃至道亦爾。偈
曰。邪見。釋曰。從疑惑起邪見。若人有疑心。  由邪聞邪思故。決定邪智起。乃至撥無苦等。  偈曰。從身見釋曰。彼說從邪見身見生由苦
除五陰由我我所執故。偈曰。邊見。釋曰從  身見邊見生。由執我斷常二邊故。偈曰從此  戒執取。釋曰。從邊見戒執取見生。何以故。若
人隨執一邊。由此邊計執清淨故。偈曰。次見  取。釋曰。從戒執取見見取生。何以故。若由此  法計執清淨。必執此法為最勝。於下執勝為
見取故。偈曰。自見。欲慢。釋曰。於自見愛著  心起故。由自見高心起故。是故從自見欲起  慢起。偈曰。於他見瞋起。釋曰。若人愛著自
見。於他見能對治自見。則起瞋恚。有餘師說。  於自見已取已。捨中起瞋恚。偈曰。如次第。釋  曰。見諦所滅欲等諸惑。緣依自相續見起故。
