大般若波羅蜜多經卷第五百六十二

三藏法師玄奘奉　詔譯

第五分如來品第十五之二
[0900a07] 爾時，欲界梵世天子，恭敬合掌俱白佛言：「如是般若波羅蜜多最為甚深極難信解，諸佛無上正等菩提，亦最甚深極難信得。」

[0900a09] 爾時，佛告諸天子言：「如是！如是！如汝所說。」

[0900a10] 具壽善現便白佛言：「如我解佛所說義者，無上菩提非難信得。何以故？以一切法畢竟空故，空中無法信證餘法。所以者何？以一切法自性皆空，若為永斷如是法故說如是法，此法亦空。由此因緣，於佛無上正等菩提，能證、所證、能知、所知一切空寂，是故無上正等菩提非難信解、非難證得，以一切法無不皆空，如是信知便證得故。」

[0900a18] 佛告善現：「無上菩提能信證者不可得故，無上菩提非實有故，無積集故，說難信得。」

[0900a20] 時，舍利子語善現言：「以一切法畢竟空故，無上菩提極難信得。所以者何？以一切法都無自性皆如虛空。譬如虛空不作是念：『我當信得無上菩提。』諸法亦爾，是故無上正等菩提極難信得。

[0900a24] 「復次，善現！若佛菩提非難信得，則不應有如殑伽沙諸菩薩眾發趣無上正等菩提後還退轉，故佛菩提極難信得。」

[0900a26] 善現對曰：「於意云何？色於菩提有退轉不？」

[0900a27] 舍利子言：「不也！善現！」

[0900a28] 「受、想、行、識於菩提有退轉不？」

[0900a28] 舍利子言：「不也！善現！」

[0900a29] 「離色，有法於菩提有退轉不？」

[0900b01] 舍利子言：「不也！善現！」

[0900b01] 「離受、想、行、識，有法於菩提有退轉不？」

[0900b02] 舍利子言：「不也！善現！」

[0900b02] 「色真如於菩提有退轉不？」

[0900b03] 舍利子言：「不也！善現！」

[0900b03] 「受、想、行、識真如於菩提有退轉不？」

[0900b04] 舍利子言：「不也！善現！」

[0900b05] 「離色真如，有法於菩提有退轉不？」

[0900b05] 舍利子言：「不也！善現！」

[0900b06] 「離受、想、行、識真如，有法於菩提有退轉不？」

[0900b07] 舍利子言：「不也！善現！」

[0900b07] 「真如於菩提有退轉不？」

[0900b08] 舍利子言：「不也！善現！」

[0900b08] 「離真如於菩提有退轉不？」

[0900b09] 舍利子言：「不也！善現！」

[0900b09] 時，具壽善現謂舍利子言：「若一切法諦故、住故，都無所有皆不可得，說何等法可於無上正等菩提而有退轉？」

[0900b12] 舍利子言：「如汝所說實無有法，亦無有情可於菩提說有退轉。若爾，何故佛說三種住菩薩乘，但應說一，又不應立三乘有異，唯應有一正等覺乘。」

[0900b15] 時，滿慈子便白具壽舍利子言：「應問善現為許有一菩薩乘不？然後可難應無三乘建立差別，唯應有一正等覺乘。」

[0900b18] 時，舍利子問善現言：「為許有一菩薩乘不？」

[0900b19] 善現報言：「真如頗有三種菩薩及三乘耶？」

[0900b20] 舍利子言：「不也！善現！」

[0900b20] 「真如頗有一菩薩乘一佛乘不？」

[0900b21] 舍利子言：「不也！善現！」

[0900b21] 「真如頗有一法可見名一菩薩及一乘耶？」

[0900b22] 舍利子言：「不也！善現！」

[0900b23] 時，具壽善現謂舍利子言：「若一切法諦故、住故，都無所有皆不可得，菩薩三乘亦復如是，如何可責有一、有三。若諸菩薩聞說真如無差別相，不驚、不怖亦不沈沒，是諸菩薩疾證菩提，定無退轉。」

[0900b27] 爾時，世尊讚善現曰：「善哉！善哉！汝今乃能為諸菩薩善說法要。汝之所說承佛威神，一切如來隨喜汝說。若諸菩薩於法真如無差別相深生信解，聞說如是諸法真如，不驚、不怖亦不沈沒，是諸菩薩疾證無上正等菩提，定無退轉。」

[0900c03] 時，舍利子便白佛言：「若諸菩薩成就此法，定證無上正等覺耶？」

[0900c05] 爾時，佛告舍利子言：「如是！如是！是諸菩薩決定不墮聲聞等地。」

[0900c06] 爾時，善現便白佛言：「若諸菩薩欲證菩提，應云何住？應云何學？」

[0900c07] 佛告善現：「若諸菩薩欲證菩提，於諸有情應平等住，謂於彼類應起等心、慈心、悲心、喜心、捨心、不異心、謙下心、利益心、安樂心、無瞋惱心、如父母心，亦以此心應與其語。善現當知！若諸菩薩欲證菩提，應如是住、應如是學。」

第五分不退品第十六

[0900c14] 爾時，善現便白佛言：「我等當以何行、狀、相知是不退轉菩薩摩訶薩？」

[0900c15] 佛告善現：「若諸菩薩能如實知異生、聲聞、獨覺、菩薩及如來地，雖說有異，而於諸法真如性中，無變異、無分別，皆無二、無二分。是諸菩薩雖實悟入諸法真如，而於真如無所分別；雖聞真如與一切法無二無別，而無疑滯；雖聞諸法種種異相，而於其中無所執著。是諸菩薩終不輕爾而發語言，諸有所說皆引義利，終不觀他好惡長短，平等憐愍而為說法。若諸菩薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0900c24] 「復次，善現！是諸菩薩不觀外道沙門梵志形相言說，謂彼於法實知實見，或能施設正見法門，無有是處，終不禮敬外道天神，亦不供養而求勝福。

[0900c28] 「復次，善現！是諸菩薩不墮惡趣，不受女身，亦不生於卑賤種族，除為度脫彼有情類示同類生方便攝受。

[0901a01] 「復次，善現！是諸菩薩常樂受行十善業道，亦能方便勸他受行，乃至夢中亦無所犯。

[0901a03] 「復次，善現！是諸菩薩諸所受持、思惟、讀誦種種經典令極通利，皆為利樂一切有情。恒作是念：『我以此法為諸有情宣說開示，當令一切法願滿足。』復持如是法施善根，與諸有情平等共有迴向所求一切智智。

[0901a08] 「復次，善現！是諸菩薩於佛所說甚深法門，決定不生疑惑、猶豫，亦不迷悶，歡喜信受；諸所發言皆為饒益，知量而說言詞柔軟；寢寐輕少煩惱不行，入出往來心不迷謬；恒時安住正念正知，進止威儀亦復如是；諸所遊履必觀其地，安詳繫念正視而行，運動語言常無卒暴；諸所受用臥具、衣服皆常香潔無諸臭穢，亦無垢膩蟣虱等蟲；恒樂清閑常無疾病，身中無有八萬戶蟲。所以者何？是諸菩薩善根增上出過世間，如如善根漸漸增長，如是如是身心清淨。」

[0901a18] 爾時，善現便白佛言：「是菩薩心云何清淨？」

[0901a19] 佛告善現：「是諸菩薩如如善根漸漸增長，如是如是心中一切諂曲矯誑皆永不行。由此因緣，一切煩惱及餘不善皆永息滅，亦超聲聞及獨覺地，疾趣無上正等菩提，由此應知心常清淨。

[0901a23] 「復次，善現！是諸菩薩不重利養、不徇名譽，心離嫉慳、身無愆失，聞甚深法心不迷謬，智慧深固恭敬信受，隨所聽聞皆能會入甚深般若波羅蜜多，諸所造作世間事業亦依般若波羅蜜多方便善巧會入法性，不見一事出法性者，設有不與法性相應，亦能方便會入般若波羅蜜多甚深理趣，由斯不見出法性者。

[0901b01] 「復次，善現！是諸菩薩設有惡魔現前化作八大地獄，一一獄中化作無量百千菩薩皆被猛焰交徹燒然，告菩薩言：『此諸菩薩皆由受得不退轉記，故墮如是大地獄中，恒受如斯猛利大苦。汝等既受不退轉記，當如此類受斯大苦。是故汝等應疾捨棄大菩提心，可脫斯苦當生天上或生人中，富貴自在受諸快樂。』時，諸菩薩見聞此事，其心不動亦不驚疑，但作是念：『若諸菩薩已受菩提不退轉記，更墮惡趣受諸苦惱如愚異生，必無是處。今見聞者定是惡魔所作所說，皆非實有。』

[0901b12] 「復次，善現！是諸菩薩設有惡魔作沙門像，來至其所說如是言：『汝先所聞、受持、讀誦甚深般若波羅蜜多相應經典皆是邪說，應疾捨棄勿謂為真。汝等若能速疾捨棄，我當教汝真淨佛法，令汝速證無上菩提。汝先所聞非真佛語，是文頌者虛誑撰集，我之所說是真佛語。』善現當知！若諸菩薩聞如是語心動驚疑，應知未受不退轉記；若諸菩薩聞如是語心不驚疑，但隨無作、無相、無生法性而住，應知已受不退轉記，是諸菩薩諸有所作，不信他語，不隨他教而便動轉。如阿羅漢諸有所為，不信他語，現證法性無惑無疑，一切惡魔不能傾動，不退菩薩亦復如是，一切聲聞、獨覺、外道、諸惡魔等不能破壞，令於菩提而生退屈。

