大乘理趣六波羅蜜多經卷第九

罽賓國三藏般若奉　詔譯

靜慮波羅蜜多品第九之餘

[0904b17] 佛告慈氏：「菩薩摩訶薩修行靜慮波羅蜜多，應當修習大悲無量，為此大悲於諸善業而為導首。譬如命根於出入息而為其先，輪王七寶輪寶為先，大乘萬行大悲為先。譬如長者唯有一子，父母鍾念徹於骨髓。菩薩大悲亦復如是，於諸有情住於極愛一子之地。云何大悲？大名麼賀，麼者名我，我以大悲利樂有情故名大悲。又賀者名性，自性大悲能濟有情，不由他教，故名大悲。又娑嚩者名屬已分，一切有情我應救護故名大悲。又迦者名護。不令他人得其便故，名為大悲。又此大悲者能作方便，成辦一切助菩提故。又此大悲能悟無師自然智故。又此大悲能除一切自心熱惱，隨順有情為饒益故。

[0904c02] 「復次，慈氏！此大悲心有五十種。云何大悲？無諂諛故。云何大悲？身口相應故。云何大悲？無虛誑故。云何大悲？住實際故。云何大悲？不退轉故。云何大悲？了本覺故。云何大悲？無詐偽故。云何大悲？自性清淨故。云何大悲？行質直故。云何大悲？住正性故。云何大悲？求佛身故。云何大悲？求佛壽故。云何大悲？不起一切過故。云何大悲？護有情故。云何大悲？所度有情無有量故。云何大悲？同虛空故。云何大悲？不捨貧窮諸眾生故。云何大悲？拔諸苦故。云何大悲？自性不動荷負一切故。云何大悲？行清淨行不誑自他故。云何大悲？能作自利諸善業故。云何大悲？普與樂故。云何大悲？不生疲倦故。云何大悲？能除重擔示勝義故。云何大悲？堅持施忍精勤行故。云何大悲？能忍下劣所輕慢故。云何大悲？不懷一切宿憾恨故。云何大悲？作無上醫故。云何大悲？以大乘慧攝下劣乘，等無二故。云何大悲？善覆自德讚他善故。云何大悲？能與無漏真法樂故。云何大悲？能捨所愛心無悋故。云何大悲？為諸有情心無悔故。云何大悲？善持淨戒護毀禁故。云何大悲？能忍己苦，令諸有情得佛樂故。云何大悲？成就有情住法身故。云何大悲？不惜自身捨支節故。云何大悲？樂修功德不求報故。云何大悲？能調有情修靜慮故。云何大悲？了三界空不染著故。云何大悲？積集善根離不善故。云何大悲？能滿一切有情所求願故。云何大悲？不捨普願住無為故。云何大悲？捨有為法故。云何大悲？慳貪有情令行捨故。云何大悲？能令有情住佛戒故。云何大悲？多瞋有情令住忍故。云何大悲？懈怠有情令精進故。云何大悲？散亂有情令住定故。云何大悲？愚癡有情令智慧故。」

[0905a05] 佛告慈氏：「如是大悲，能令自他一切善根皆得成就，是則名為大悲無量。

[0905a08] 「復次，慈氏！菩薩摩訶薩修行靜慮波羅蜜多，云何修習大喜無量？所謂憶念一切佛法愛樂恭敬，不住生死、不壞喜心，除諸邪見、離五欲蓋，能安有情住真實際，恒求如來三十二相、八十種好，聽聞正法順第一義，恒樂修行達於彼岸，圓滿具足喜慶心生。譬如世間大節會日，一切親族善友集會，勝妙五欲歡娛喜悅。菩薩亦爾，起大神變遊戲之時，八部龍天四眾雲集，戒、定、智慧、解脫、知見悅樂其心，是名大喜。又此喜者，於諸有情無損害心，勤求一切諸佛妙法，已得未得心無暫捨。於大乘法心恒正解，於二乘法不生取著。捨離慳悋增長檀那，見乞者來心樂惠施。於他持戒生淨信心，見毀禁人極懷憐愍。於己尸羅清淨圓滿，離三惡怖迴向法身，設有毀罵安忍受之。於軌範師奉順言教，頂戴尊重勤而行之。於諸有情善言含笑，遠離嚬慼先意問訊。住真寂定，無諂無誑不麁不曲，常讚人善不說他過，樂與眾同行六和敬，作大法師開示涅槃顯真實相。於尊重所起父母想，等視眾生猶如一子。於親教師尊重如佛，於修行者猶海導師，諸波羅蜜如無價寶，於說法人如如意珠，無漏法林自在遊戲。教授我者深自慶喜，聞說過非如醫示病，聞說正法如病獲藥是名為喜。了苦、無常、無我、不淨，隨順涅槃常樂我淨一相一味，故名為喜。又大喜者，體真勝義性無生滅，不沈不舉、無去無來、常爾一心，名真喜悅。又大喜者，如聞善言身心適悅，安住不動猶若須彌。又大喜者，明了因果無迷謬故。又大喜者，如地不動為所依故。又大喜者，如威德人無能敵故。又大喜者，如勝義諦不毀壞故。又大喜者，如佛法僧功德圓滿求無厭故。慈氏！當知此即名為菩薩摩訶薩大喜無量。

