大寶積經卷第一百一十六

梁三藏曼陀羅仙譯

文殊師利說般若會第四十六之二
[0652b27] 爾時舍利弗白佛言：「世尊！如文殊師利所說般若波羅蜜，非初學菩薩所能了知。」

[0652b28] 文殊師利言：「非但初學菩薩所不能知，及諸二乘所作已辦者亦未能了知。如是說法無能知者。何以故？菩提之相實無有法而可知故。無見無聞、無得無念、無生無滅、無說無聽，如是菩提性相空寂，無證無知、無形無相，云何當有得菩提者？」

[0652c05] 舍利弗語文殊師利言：「佛於法界不證阿耨多羅三藐三菩提耶？」

[0652c06] 文殊師利言：「不也。舍利弗！何以故？世尊即是法界。若以法界證法界者，即是諍論。舍利弗！法界之相即是菩提。何以故？是法界中無眾生相故，一切法空故。一切法空即是菩提，無二無分別故。舍利弗！無分別中則無知者，若無知者即無言無說，無言說相即非有非無、非知非不知。一切諸法亦復如是。何以故？一切諸法不見處所，決定性故。如逆罪相不可思議。何以故？諸法實相不可壞故。如是逆罪亦無本性，不生天上不墮地獄亦不入涅槃。何以故？一切業緣皆住實際，不來不去、非因果非不因果。何以故？法界無邊，無前無後故。是故舍利弗！若見犯重比丘不墮地獄、清淨行者不入涅槃。如是比丘，非應供非不應供、非盡漏非不盡漏。何以故？於諸法中住平等故。」

[0652c21] 舍利弗言：「云何名不退法忍？」

[0652c22] 文殊師利言：「不見少法有生滅相，名不退法忍。」

[0652c23] 舍利弗言：「云何復名不調比丘？」

[0652c24] 文殊師利言：「漏盡阿羅漢是名不調。何以故？諸結已盡更無所調，故名不調。若過心行名為凡夫。何以故？凡夫眾生不順法界，是故名過。」

[0652c27] 舍利弗言：「善哉善哉。汝今為我善解漏盡阿羅漢義。」

[0652c28] 文殊師利言：「如是如是。我即漏盡真阿羅漢。何以故？斷求聲聞欲及辟支佛欲，以是因緣故，名漏盡得阿羅漢。」

[0653a02] 佛告文殊師利：「諸菩薩等坐道場時，覺悟阿耨多羅三藐三菩提不？」

[0653a03] 文殊師利言：「菩薩坐於道場，無有覺悟阿耨多羅三藐三菩提。何以故？如菩提相，無有少法而可得者，名阿耨多羅三藐三菩提。無相菩提，誰能坐者亦無起者。以是因緣，不見菩薩坐於道場，亦不覺證阿耨多羅三藐三菩提。」

[0653a08] 文殊師利白佛言：「世尊！菩提即五逆，五逆即菩提。何以故？菩提、五逆無二相故。無覺無覺者、無見無見者、無知無知者、無分別無分別者，如是之相名為菩提。見五逆相亦復如是，若言見有菩提而取證者，當知此輩即是增上慢人。」

[0653a13] 爾時世尊告文殊師利：「汝言我是如來，亦謂我為如來乎？」

[0653a15] 文殊師利言：「不也。世尊！我不謂如來為如來耶。無有如相可名為如，亦無如來智能知於如。何以故？如來及智無二相故。空為如來，但有名字，我當云何謂是如來？」

[0653a19] 佛告文殊師利：「汝疑如來耶？」

[0653a19] 文殊師利言：「不也。世尊！我觀如來無決定性，無生無滅，故無所疑。」

[0653a21] 佛告文殊師利：「汝今不謂如來出現於世耶？」

[0653a22] 文殊師利言：「若有如來出現世者，一切法界亦應出現。」

[0653a23] 佛告文殊師利：「汝謂恒沙諸佛入涅槃耶？」

[0653a24] 文殊師利言：「諸佛一相不可思議。」

[0653a25] 佛語文殊師利：「如是如是。佛是一相不思議相。」

[0653a26] 文殊師利白佛言：「世尊！佛今住世耶？」

[0653a26] 佛語文殊師利：「如是如是。」

[0653a27] 文殊師利言：「若佛住世，恒沙諸佛亦應住世。何以故？一切諸佛皆同一相不思議相，不思議相者無生無滅。若未來諸佛出興於世，一切諸佛亦皆出世。何以故？不思議中無過去未來現在相，但眾生取著謂有出世、謂佛滅度。」

[0653b03] 佛語文殊師利：「此是如來、阿羅漢、阿鞞跋致菩薩所解。何以故？是三種人聞甚深法，能不誹謗亦不讚歎。」文殊師利白佛言：「世尊！如是不思議，誰當誹謗？誰當讚歎？」

[0653b08] 佛告文殊師利：「如來不思議，凡夫亦不思議。」

[0653b09] 文殊師利白佛言：「世尊！凡夫亦不思議耶？」

[0653b09] 佛言：「亦不思議。何以故？一切心相皆不思議。」

[0653b10] 文殊師利言：「若如是說如來不思議、凡夫亦不思議。今無數諸佛求於涅槃，徒自疲勞。何以故？不思議法即是涅槃，等無異故。」文殊師利言：「如是凡夫不思議、諸佛不思議。若善男子善女人久習善根近善知識，乃能了知。」

[0653b15] 佛告文殊師利：「汝欲使如來於諸眾生為最勝耶？」

[0653b17] 文殊師利言：「我欲使如來於諸眾生為最第一，但眾生相亦不可得。」

[0653b18] 佛言：「汝欲使如來得不思議法耶？」

[0653b19] 文殊師利言：「欲使如來得不思議法，而於諸法無成就者。」

[0653b20] 佛告文殊師利：「欲使如來說法教化耶？」

[0653b21] 文殊師利白佛言：「欲使如來說法教化，而是說及聽者皆不可得。何以故？住法界故。法界、眾生無差別相。」

[0653b23] 佛告文殊師利：「汝欲使如來為無上福田耶？」

[0653b24] 文殊師利言：「如來是無盡福田、是無盡相，無盡相即無上福田。非福田非不福田，是名福田。無有明闇生滅等相，是名福田。若能如是解福田相，深殖善種亦無增無減。」

[0653b28] 佛告文殊師利：「云何殖種不增不減？」

[0653b29] 文殊師利言：「福田之相不可思議，若人於中如法修善亦不可思議，如是殖種名無增無減，亦是無上最勝福田。」

[0653c03] 爾時大地以佛神力六種振動，現無常相。一萬六千人皆得無生法忍，七百比丘、三千優婆塞、四萬億優婆夷、六千億那由他六欲諸天遠塵離垢，於諸法中得法眼淨。

[0653c06] 爾時阿難從坐而起，偏袒右肩右膝著地，白佛言：「世尊！何因緣故，如是大地六種振動？」

[0653c08] 佛告阿難：「我說福田無差別相，故現斯瑞。往昔諸佛亦於此處作如是說福田之相利益眾生，一切世界六種振動。」

[0653c11] 舍利弗白佛言：「世尊！文殊師利是不可思議。何以故？所說法相不可思議。」

[0653c13] 佛告文殊師利：「如是如是。如舍利弗言，汝之所說實不思議。」

[0653c14] 文殊師利白佛言：「世尊！不思議不可說，思議亦不可說，如是思議不思議性俱不可說。一切聲相非思議亦非不可思議。」

[0653c17] 佛言：「汝入不思議三昧耶？」

[0653c17] 文殊師利言：「不也。世尊！我即不思議。不見有心能思議者，云何而言入不思議三昧，我初發心欲入是定，而今思惟實無心相而入三昧。如人學射久習則巧，後雖無心，以久習故箭發皆中。我亦如是，初學不思議三昧繫心一緣，若久習成就，更無心想恒與定俱。」

[0653c23] 舍利弗語文殊師利言：「更有勝妙寂滅定不？」

[0653c24] 文殊師利言：「若有不思議定者，汝可問言更有寂滅定不？如我意解，不可思議定尚不可得，云何問有寂滅定乎？」

[0653c27] 舍利弗言：「不思議定不可得耶？」

[0653c27] 文殊師利言：「思議定者是可得相，不思議定者不可得相。一切眾生實成就不思議定。何以故？一切心相即非心故，是名不思議定。是故一切眾生相及不思議三昧相等無分別。」

[0654a02] 佛讚文殊師利言：「善哉善哉。汝於諸佛久殖善根淨修梵行，乃能演說甚深三昧。汝今安住如是般若波羅蜜中？」

[0654a05] 文殊師利言：「若我住般若波羅蜜中能作是說，即是有想、便住我想。若住有想、我想中者，般若波羅蜜便有處所。般若波羅蜜若住於無，亦是我想亦名處所。離此二處住無所住，如諸佛住，安處寂滅非思議境界。如是不思議，名般若波羅蜜住處。般若波羅蜜處，一切法無相、一切法無作。般若波羅蜜即不思議，不思議即法界，法界即無相，無相即不思議，不思議即般若波羅蜜。般若波羅蜜即法界，無二無別。無二無別即法界，法界即無相，無相即般若波羅蜜界。般若波羅蜜界即不思議界，不思議界即無生無滅界，無生無滅界即不思議界。」文殊師利言：「如來界及我界即不二相。如是修般若波羅蜜者，則不求菩提。何以故？菩提相離，即是般若波羅蜜故。世尊！若知我相而不可著，無知無著，是佛所知不可思議。無知無著即佛所知。何以故？知體本性無所有相，云何能轉法界？若知本性無體無著者，即名無物。若無有物，是無處所、無依無住，無依無住即無生無滅，無生無滅即是有為無為功德。若如是知，則無心想。無心想者，云何當知有為無為功德？無知即不思議，不思議者是佛所知，亦無取無不取，不見三世去來等相，不取生滅及諸起作，亦不斷不常。如是知者是名正智、不思議智，如虛空無此無彼不可比類，無好惡、無等等、無相無貌。」

[0654b02] 佛告文殊師利：「若如是知，名不退智。」

[0654b03] 文殊師利言：「無作智名不退智。猶如金鑛先加鎚打方知好惡，若不治打無能知者。不退智相亦復如是，要行境界不念不著、無起無作、具足不動、不生不滅，爾乃顯現。」

[0654b07] 爾時佛告文殊師利言：「如諸如來自說己智，誰當能信？」

[0654b08] 文殊師利言：「如是智者，非涅槃法、非生死法，是寂滅行、是無動行，不斷貪欲瞋恚愚癡亦非不斷。何以故？無盡無滅、不離生死亦非不離、不修道非不修道，作是解者名為正信。」

[0654b12] 佛告文殊師利言：「善哉善哉。如汝所說，深解斯義。」

[0654b13] 爾時摩訶迦葉白佛言：「世尊！於當來世若說如是甚深正法，誰能信解如聞受行？」

[0654b16] 佛告迦葉：「今此會中比丘、比丘尼、優婆塞、優婆夷得聞此經者，如是人等於未來世，若聞是法必能信解，於甚深般若波羅蜜乃能讀誦信解受持，亦能為他人分別演說。譬如長者失摩尼寶憂愁苦惱，後若還得心甚歡喜。如是迦葉！比丘、比丘尼、優婆塞、優婆夷等亦復如是，有信樂心，若不聞法則生苦惱；若得聞時信解受持，常樂讀誦甚大歡喜。當知此人即是見佛，亦即親近供養諸佛。」

[0654b24] 佛告迦葉：「譬如忉利天上波利質多羅樹皰初出時，是中諸天見是樹已皆大歡喜，此樹不久必當開敷。若比丘、比丘尼、優婆塞、優婆夷得聞般若波羅蜜能生信解，亦復如是，此人不久亦當開敷一切佛法。於當來世，有比丘、比丘尼、優婆塞、優婆夷聞般若波羅蜜，信受讀誦心不悔沒，當知是人已從此會聽受是經，亦能為人聚落城邑廣說流布，當知是人佛所護念。如是甚深般若波羅蜜中，有能信樂心無疑惑者，是善男子善女人於過去諸佛久已修學殖諸善根。譬如有人以手穿珠，忽遇無上真摩尼寶，心大歡喜。當知是人必已曾見。如是迦葉！若善男子善女人修學餘法，忽然得聞甚深般若波羅蜜能生歡喜，亦復如是，當知此人已曾聞故。若有眾生得聞甚深般若波羅蜜，心能信受生大歡喜，如是人等亦曾親近無數諸佛，從聞般若波羅蜜已修學故。譬如有人先所遙見城邑聚落，後若聞人讚歎彼城所有園苑種種池泉花果林樹，男女人民皆可愛樂。是人聞已即大歡喜，更勸令說是城園苑眾好嚴飾，雜花池泉多諸甘果，種種珍妙一切愛樂。是人得聞重甚歡喜，如是之人皆曾見故。若善男子善女人有聞般若波羅蜜，信心聽受能生歡喜，樂聞不厭而更勸說。當知此輩已從文殊師利曾聞如是深般若波羅蜜故。」

[0654c21] 迦葉白佛言：「世尊！若將來世善男子善女人得聞是甚深般若波羅蜜信樂聽受，以是相故，當知此人亦於過去佛所曾聞修學。」

[0654c24] 文殊師利白佛言：「世尊！佛說諸法無作無相第一寂滅。若善男子善女人有能如是諦了斯義如聞而說，為諸如來之所讚歎不違法相，是即佛說，亦是熾然。般若波羅蜜相，亦名熾然，具足佛法通達實相不可思議。」

[0655a01] 佛告文殊師利：「我本行菩薩道時修諸善根，欲住阿鞞跋致地當學般若波羅蜜，欲成阿耨多羅三藐三菩提當學般若波羅蜜。若善男子善女人欲解一切法相，欲知一切眾生心界皆悉同等，當學般若波羅蜜。文殊師利！欲學一切佛法具足無礙當學般若波羅蜜。欲學一切佛成阿耨多羅三藐三菩提時，相好威儀無量法式，當學般若波羅蜜。欲知一切佛不成阿耨多羅三藐三菩提，一切法式及諸威儀，當學般若波羅蜜。何以故？是空法中不見諸佛菩提等故。若善男子善女人欲知如是等相無疑惑者，當學般若波羅蜜。何以故？般若波羅蜜不見諸法若生若滅若垢若淨，是故善男子善女人應作如是學般若波羅蜜。欲知一切法無過去未來現在等相，當學般若波羅蜜。何以故？法界性相無三世故。欲知一切法同入法界心無罣礙，當學般若波羅蜜。欲得三轉十二行法輪，亦自證知而不取著，當學般若波羅蜜。欲得慈心遍覆一切眾生而無限齊，亦不作念有眾生相，當學般若波羅蜜。欲得於一切眾生不起諍論，亦復不取無諍論相，當學般若波羅蜜。欲知是處非處十力無畏，住佛智慧得無礙辯，當學般若波羅蜜。」

[0655a24] 爾時文殊師利白佛言：「世尊！我觀正法無為無相、無得無利、無生無滅、無來無去，無知者、無見者、無作者，不見般若波羅蜜，亦不見般若波羅蜜境界，非證非不證，不作戲論無有分別，一切法無盡離盡，無凡夫法、無聲聞法、無辟支佛法，佛法非得非不得，不捨生死不證涅槃，非思議非不思議、非作非不作。法相如是，不知云何當學般若波羅蜜？」

[0655b04] 爾時佛告文殊師利：「若能如是知諸法相，是名學般若波羅蜜。菩薩摩訶薩若欲學菩提自在三昧，得是三昧已照明一切甚深佛法及知一切諸佛名字，亦悉了達諸佛世界無有障礙，當如文殊師利所說般若波羅蜜中學。」

[0655b10] 文殊師利白佛言世尊：「何故名般若波羅蜜？」

[0655b11] 佛言：「般若波羅蜜無邊無際、無名無相，非思量、無歸依、無洲無渚、無犯無福、無晦無明，如法界無有分齊亦無限數，是名般若波羅蜜。亦名菩薩摩訶薩行處，非行處非不行處，悉入一乘名非行處。何以故？無念無作故。」

[0655b15] 文殊師利白佛言：「世尊！當云何行能速得阿耨多羅三藐三菩提？」

