佛說佛名經卷第四

[0199a20] 「南無法奮迅佛　南無法界華佛　南無護法眼佛　南無然法庭燎佛　南無法自在佛　南無人自在佛　南無功德自在佛　南無聲自在佛　南無世自在佛　南無觀世自在佛　南無無量自在佛　南無意住持佛　南無地住持佛　南無尼彌住持佛　南無器住持佛　南無功德性住持佛　南無勝色佛　南無轉發起佛　南無一切觀形示佛　南無發一切無厭足行佛　南無發成就佛　南無善護佛　南無善思惟佛　南無善喜佛　南無善處佛　南無普禪佛　南無甘露功德佛　南無善眼佛　南無師子仙佛　南無佛眼佛　南無合聚佛　南無疾智勇佛　南無善住佛　南無實行佛　南無師子手佛　南無海滿佛　南無善思惟佛　南無稱王佛　南無住慈佛　南無善夜摩佛　南無善行佛　南無善功德佛　南無善色佛　南無善識佛　南無善心佛　南無善光佛　南無師子月佛　南無不可勝佛　南無不可勝無畏佛　南無無量佛　南無速與樂佛　南無不動心佛　南無應稱佛　南無應不怯弱聲佛　南無不厭足藏佛　南無不盡佛　南無不可動佛　南無名無畏佛　南無名自在護世間佛　南無名龍自在聲佛　南無名法行廣慧佛　南無名妙勝自在相通稱佛　南無名妙勝自在勝佛　南無名樂法奮迅佛　南無名法界莊嚴佛　南無名大乘莊嚴佛　南無名寂靜王佛　南無名解脫行佛　南無名大海彌留起王佛　南無名合聚那羅延王佛　南無名散壞堅魔輪佛　南無名精進根寶王佛　南無名佛法波頭摩佛　南無名得佛眼分陀利佛　南無名隨前覺覺佛　南無名平等作佛　南無名初發心念遠離一切驚怖無煩惱起功德佛　南無名金剛釜奮迅佛　南無名寶像光明釜奮迅佛　南無名破壞魔輪佛　南無名初發心成就不退輪佛　南無寶蓋起無畏光明佛　南無名教化菩薩佛　南無名寶蓋起無畏光明佛　南無名初發心念斷疑斷煩惱佛　南無名光明破闇起三昧王佛

[0199c01] 「是諸佛如來名，十方世界眾生無眼者誦必得眼。

[0199c03] 「南無十千同名星宿佛　南無一切同名星宿佛　南無三十千同名釋迦牟尼佛　南無一切同名釋迦牟尼佛　南無二億同名拘隣佛　南無一切同名拘隣佛　南無十八億同名實法勝決定佛　南無一切同名實法勝決定佛　南無十八億同名日月燈佛　南無一切同名日月燈佛　南無千億同名大威德佛　南無一切同名大威德佛　南無千五百同名日佛　南無一切同名日佛　南無四萬四千同名面佛　南無一切同名面佛　南無萬千同名堅固自在佛　南無一切同名堅固自在佛　南無萬八千同名普護佛　南無一切同名普護佛　南無千八百同名舍摩他佛　南無一切同名舍摩他佛

[0199c17] 「劫名善眼，彼劫中有七十二那由他如來成佛，我悉歸命彼諸如來。

[0199c19] 「劫名善見，彼劫中有七十二億如來成佛，我悉歸命彼諸如來。

[0199c21] 「劫名淨讚嘆，彼劫中有一萬八千如來成佛，我悉歸命彼諸如來。

[0199c23] 「劫名善行，彼劫中有三萬二千如來成佛，我悉歸命彼諸如來。

[0199c25] 「劫名莊嚴，彼劫中有八萬四千如來成佛，我悉歸命彼諸如來。

[0199c27] 「南無現在住十方世界不捨命說法諸佛，所謂安樂世界中阿彌陀如來為上首。

[0200a01] 「可樂世界中阿閦如來為上首。

[0200a02] 「袈裟幢世界中碎金剛堅如來為上首。

[0200a02] 「不退輪吼世界中清淨光波頭摩華身如來為上首。

[0200a05] 「無垢世界中法幢如來為上首。

[0200a06] 「善燈世界中師子如來為上首。

[0200a07] 「善住世界中盧舍那藏如來為上首。

[0200a08] 「難過世界中功德華身如來為上首。

[0200a09] 「莊嚴慧世界中一切通光明如來為上首。

[0200a10] 「鏡輪光明世界中月智慧如來為上首。

[0200a11] 「華勝世界中波頭摩勝如來為上首。

[0200a12] 「波頭摩勝世界中堅勝如來為上首。

[0200a13] 「不瞬世界中普堅如來為上首。

[0200a14] 「普堅世界中自在如來為上首。

