鐔津文集卷第十四
藤州鐔津東山沙門契嵩撰

非韓上

非韓子三十篇  (并敘)

[0722a16]  敘曰。非韓子者公非也質於經以天下至當  為之。是非如俗用愛惡相攻。必至聖至賢乃  信吾說之不苟也。其書三十篇。僅三萬餘言。

第一

[0722a20]  韓子議論拘且淺。不及儒之至道可辯。予始  見其目曰。原道徐視。其所謂仁與義為定名。  道與德為虛位。考其意。正以仁義人事必有。
乃曰。仁與義為定名。道德本無緣仁處致爾。  迺曰。道與德為虛位。此說特韓子思之不精  也。夫緣仁義而致道德。苟非仁義自無道德
焉。得其虛位果有仁義。以由以足道德。豈為  虛耶。道德既為虛位。是道不可原也。何必曰  原道。舜典曰。敬敷五教。蓋仁義五常之謂
也。韓子果專仁義。目其書曰原教可也。是亦  韓子之不知考經也。其曰博愛之謂仁。行而  宜之之謂義。由是而之焉之謂道。足於己無
待於外之謂德。夫道德仁義四者。迺聖人立  教之大端也。其先後次第有義有理。安可改  易。雖道德之小者。如道謂才藝。德謂行善。
亦道德處其先。彼曰仁義之道者。彼且散說。  取其語便道或次下耳。自古未始有四者連  出而道德處其後也。曲禮曰。道德仁義非禮
不成。說卦曰。和順道德而理於義。論語曰。志  於道據於德。依於仁游於義。禮運曰。義者  藝之分仁之節也。協於藝講於仁。得之者強。
此明游於義者乃聖人用義之深旨耳。楊子  曰。道以導之。德以得之。仁以人之。義以宜  之。老子雖儒者不取其稱。儒亦曰。道而後
德。德而後仁。仁而後義。道先開通。釋曰開  通。即繫辭云。開物成務。又曰。通天下之志。  是也。由開通方得其理。故德次之。得理為善。
以恩愛惠物。而仁次之既仁且愛。必裁斷合  宜。而義又次之。道德仁義相因而有之。其本  末義理如此。聖人為經定其先後。蓋存其大
義耳。今韓子戾經。先仁義而後道德。臆說比  大開通得理。不乃顛倒僻紆無謂邪。然儒之  道德固有其小者大者焉。小者如曲禮別義。
一說道謂才藝德為行善在己。是也。大者如  繫辭一陰一陽之謂道。繼之者善也。成之者  性也。仁者見之謂之仁。智者見之謂之智。百
性日用而不知。故君子之道鮮矣。說卦曰。昔  者聖人之作易也。將以順性命之理。立天之  道曰陰與陽。立地之道曰柔與剛。立人之道
曰仁與義。中庸曰。天命之謂性。率性之謂道。  修道之謂教。是也。繫辭以其在陰陽而妙之  者為道。人則稟道以成性。仁者智者雖資道
而見仁智。遂滯執乎仁智之見。百姓雖日用  乎道。而茫知是道。故聖人之道顯明為昧少  耳  (昧或作衰)  然聖人之道。豈止乎仁義而已矣。說
