大般若波羅蜜多經卷第二百九十一

三藏法師玄奘奉　詔譯

初分著不著相品第三十六之五
[0477c09] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行五眼著不著相是行般若波羅蜜多，不行六神通著不著相是行般若波羅蜜多。

[0477c11] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行佛十力著不著相是行般若波羅蜜多，不行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法著不著相是行般若波羅蜜多。

[0477c15] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行無忘失法著不著相是行般若波羅蜜多，不行恒住捨性著不著相是行般若波羅蜜多。

[0477c18] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行一切智著不著相是行般若波羅蜜多，不行道相智、一切相智著不著相是行般若波羅蜜多。

[0477c22] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行一切陀羅尼門著不著相是行般若波羅蜜多，不行一切三摩地門著不著相是行般若波羅蜜多。

[0477c26] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行預流果著不著相是行般若波羅蜜多，不行一來、不還、阿羅漢果著不著相是行般若波羅蜜多。

[0477c29] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行獨覺菩提著不著相是行般若波羅蜜多。

[0478a02] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行一切菩薩摩訶薩行著不著相是行般若波羅蜜多。

[0478a04] 「善現！菩薩摩訶薩行般若波羅蜜多時，若不行諸佛無上正等菩提著不著相是行般若波羅蜜多。

[0478a07] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於色不起著不著想，於受、想、行、識不起著不著想，是行般若波羅蜜多。

[0478a09] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於眼處不起著不著想，於耳、鼻、舌、身、意處不起著不著想，是行般若波羅蜜多。

[0478a12] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於色處不起著不著想，於聲、香、味、觸、法處不起著不著想，是行般若波羅蜜多。

[0478a15] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於眼界不起著不著想，於色界、眼識界及眼觸、眼觸為緣所生諸受不起著不著想，是行般若波羅蜜多。

[0478a18] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於耳界不起著不著想，於聲界、耳識界及耳觸、耳觸為緣所生諸受不起著不著想，是行般若波羅蜜多。

[0478a21] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於鼻界不起著不著想，於香界、鼻識界及鼻觸、鼻觸為緣所生諸受不起著不著想，是行般若波羅蜜多。

[0478a25] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於舌界不起著不著想，於味界、舌識界及舌觸、舌觸為緣所生諸受不起著不著想，是行般若波羅蜜多。

[0478a28] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於身界不起著不著想，於觸界、身識界及身觸、身觸為緣所生諸受不起著不著想，是行般若波羅蜜多。

[0478b03] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於意界不起著不著想，於法界、意識界及意觸、意觸為緣所生諸受不起著不著想，是行般若波羅蜜多。

[0478b06] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於地界不起著不著想，於水、火、風、空、識界不起著不著想，是行般若波羅蜜多。

[0478b09] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於無明不起著不著想，於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不起著不著想，是行般若波羅蜜多。

[0478b13] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於布施波羅蜜多不起著不著想，於淨戒、安忍、精進、靜慮、般若波羅蜜多不起著不著想，是行般若波羅蜜多。

[0478b16] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於內空不起著不著想，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不起著不著想，是行般若波羅蜜多。

[0478b22] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於真如不起著不著想，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不起著不著想，是行般若波羅蜜多。

[0478b26] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於苦聖諦不起著不著想，於集、滅、道聖諦不起著不著想，是行般若波羅蜜多。

[0478b29] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於四靜慮不起著不著想，於四無量、四無色定不起著不著想，是行般若波羅蜜多。

[0478c02] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於八解脫不起著不著想，於八勝處、九次第定、十遍處不起著不著想，是行般若波羅蜜多。

[0478c06] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於四念住不起著不著想，於四正斷、四神足、五根、五力、七等覺支、八聖道支不起著不著想，是行般若波羅蜜多。

[0478c09] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於空解脫門不起著不著想，於無相、無願解脫門不起著不著想，是行般若波羅蜜多。

[0478c12] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於菩薩十地不起著不著想，是行般若波羅蜜多。

[0478c15] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於五眼不起著不著想，於六神通不起著不著想，是行般若波羅蜜多。

[0478c17] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於佛十力不起著不著想，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不起著不著想，是行般若波羅蜜多。

[0478c21] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於無忘失法不起著不著想，於恒住捨性不起著不著想，是行般若波羅蜜多。

[0478c24] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於一切智不起著不著想，於道相智、一切相智不起著不著想，是行般若波羅蜜多。

[0478c27] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於一切陀羅尼門不起著不著想，於一切三摩地門不起著不著想，是行般若波羅蜜多。

[0479a02] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於預流果不起著不著想，於一來、不還、阿羅漢果不起著不著想，是行般若波羅蜜多。

[0479a04] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於獨覺菩提不起著不著想，是行般若波羅蜜多。

[0479a07] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於一切菩薩摩訶薩行不起著不著想，是行般若波羅蜜多。

[0479a09] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，於諸佛無上正等菩提不起著不著想，是行般若波羅蜜多。」

[0479a12] 爾時，具壽善現白佛言：「甚奇！世尊！如是般若波羅蜜多甚深法性，若說若不說，俱不增不減。」

[0479a14] 佛言：「善現！如是！如是！如汝所說。如是般若波羅蜜多甚深法性，若說不說俱無增減。

[0479a16] 「善現！假使如來、應、正等覺，盡其壽住讚毀虛空，而彼虛空無增無減，如是般若波羅蜜多甚深法性亦復如是，若讚若毀不增不減。

[0479a18] 「善現！譬如幻士於毀讚時不減不增、無憂無喜，如是般若波羅蜜多甚深法性亦復如是，若說不說如本無異。」

[0479a21] 具壽善現復白佛言：「世尊！諸菩薩摩訶薩修行般若波羅蜜多甚為難事，謂此般若波羅蜜多，若修不修無增無減亦無向背，而勤修學如是般若波羅蜜多，乃至無上正等菩提曾無退轉。何以故？世尊！諸菩薩摩訶薩修行般若波羅蜜多，如修虛空都無所有。

[0479a27] 「世尊！如虛空中，無色可施設，無受、想、行、識可施設，所修般若波羅蜜多亦復如是。

[0479a29] 「世尊！如虛空中，無眼處可施設，無耳、鼻、舌、身、意處可施設，所修般若波羅蜜多亦復如是。

[0479b02] 「世尊！如虛空中，無色處可施設，無聲、香、味、觸、法處可施設，所修般若波羅蜜多亦復如是。

