道行般若經卷第四

後漢月支國三藏支婁迦讖譯

摩訶般若波羅蜜嘆品第七

[0443b26] 佛言：「彌勒菩薩摩訶薩作阿耨多羅三耶三菩阿惟三佛時，亦當於是處說般若波羅蜜。」

[0443b28] 須菩提白佛言：「云何彌勒菩薩摩訶薩於是處說般若波羅蜜？」

[0443b29] 佛語須菩提：「彌勒菩薩摩訶薩於是成阿惟三佛時，不受色說般若波羅蜜，不空色說般若波羅蜜，不受痛痒思想生死識說般若波羅蜜，亦不空識說般若波羅蜜，亦不脫色說般若波羅蜜，亦不縛色說般若波羅蜜，亦不脫痛痒思想生死識說般若波羅蜜，亦不縛識說般若波羅蜜。」

[0443c06] 須菩提白佛言：「般若波羅蜜甚清淨，天中天！」

[0443c07] 佛言：「色亦清淨。」

[0443c08] 須菩提言：「故般若波羅蜜清淨。」

[0443c08] 佛言：「痛痒思想生死識亦清淨。」

[0443c09] 須菩提言：「故般若波羅蜜清淨。」

[0443c10] 佛言：「如是空之清淨。」

[0443c10] 須菩提言：「故般若波羅蜜清淨。」

[0443c11] 佛言：「色清淨無瑕穢，般若波羅蜜亦如是，痛痒思想生死識清淨無瑕穢，般若波羅蜜亦如是。」

[0443c13] 佛言：「如空無瑕穢，故般若波羅蜜亦清淨。」

[0443c14] 須菩提白佛言：「其受學誦般若波羅蜜者終不橫死，若干百天若干千天常隨侍之。若善男子、善女人為法師者，月八日、十四日、十五日說法時，得功德不可復計。」

[0443c18] 佛言：「如是，如是！須菩提！得其功德不可復計。若守般若波羅蜜者，其功德出是上去。何以故？須菩提！般若波羅蜜者，即是珍寶故。於法無有作者，亦無有得法者，亦無有持者。何以故？法甚深故。亦不可見，亦不可得，亦無有得者。須菩提！亦不見般若波羅蜜。何以故？須菩提！亦不可名，亦無有見，得般若波羅蜜者。所索不可得，亦不見般若波羅蜜，甚深如是亦無有生處，般若波羅蜜無所行，亦無所不行，般若波羅蜜亦無有持法者，亦無有守法者，如空無所取無所持，無所見，亦不無觀，亦不無見。三千大千剎土諸天子飛在上俱皆觀，便舉聲共嘆曰：『於閻浮利地上再見法輪轉。』」

[0444a02] 佛謂須菩提：「無兩法輪為轉，亦不想有一法輪轉，不轉是者即般若波羅蜜。」

[0444a04] 須菩提言：「如是，天中天！極安隱摩訶波羅蜜是，於菩薩摩訶薩無所罣礙法，阿耨多羅三耶三菩阿惟三佛，是無有法成阿惟三佛者。何所法輪，惟三佛見法為轉，無所還法為轉，亦無法有恐者，無有法而憂者。何以故？若有兩法，為不可得，何所法憂，亦無法轉者，故諸法如空無所轉，亦無法有還者，乃至諸法亦為無所有。」

[0444a11] 佛語須菩提：「空者無所轉，亦無轉還，亦無想，亦無願，亦無生死，亦無所從生，亦不有轉，亦不轉還。作是說者，是為說法無所說者，亦無所得，亦無有證，作是說法亦不般泥洹，作是說法亦無有盡。」

[0444a16] 須菩提白佛言：「無極波羅蜜，如空無有極。天中天！一等波羅蜜者於諸法悉平等。天中天！二恍忽波羅蜜者為本空。天中天！三無上波羅蜜於諸法無所著。天中天！四無人波羅蜜無有身。天中天！五無所去波羅蜜無所至。天中天！六無所有波羅蜜無所持。天中天！七無有盡波羅蜜無有極。天中天！八無所從生波羅蜜無所滅。天中天！九無作波羅蜜無有造者。天中天！十不知波羅蜜無所得。天中天！十一無所至波羅蜜無所到。天中天！十二無垢波羅蜜用淨故。天中天！十三無著波羅蜜無所得。天中天！十四夢波羅蜜無有我。天中天！十五清淨波羅蜜無瑕穢。天中天！十六不可見波羅蜜無有處。天中天！十七定波羅蜜不動搖。天中天！十八無念波羅蜜悉平等。天中天！十九不動搖波羅蜜法不移。天中天！二十無欲波羅蜜本無故。天中天！二十一無所生波羅蜜無所向。天中天！二十二寂波羅蜜無有想。天中天！二十三無恚波羅蜜無有恨。天中天！二十四無人波羅蜜本無故。天中天！二十五不觀波羅蜜法無所從起。天中天！二十六不至邊波羅蜜無所止，天中天！二十七不腐波羅蜜無有敗。天中天！二十八無不入波羅蜜，諸羅漢、辟支佛所不及。天中天！二十九不亂波羅蜜無有誤。天中天！三十不可量波羅蜜無有小法。天中天！三十一無形波羅蜜於諸法無所罣礙。天中天！三十二不可得波羅蜜無所生。天中天！三十三無常波羅蜜不有壞。天中天！三十四無苦波羅蜜諸法不相侵。天中天！三十五無我波羅蜜於諸法無所求。天中天！三十六空波羅蜜於諸法不可得。天中天！三十七無有想波羅蜜於諸法無所出。天中天！三十八力波羅蜜於諸法為有勝。天中天！三十九不可計佛法波羅蜜於諸法出計去。天中天！四十自然波羅蜜，般若波羅蜜是。天中天！四十一於諸法亦無自然故。」

摩訶般若波羅蜜道行經持品第八

[0444b25] 釋提桓因作是念：「其聞般若波羅蜜者，皆過去佛時人，何況學持諷誦，學持諷誦已如教住者，是人前世供養若干佛已，今復聞深般若波羅蜜，學持諷誦如教住，其人從過去佛時問事已，是善男子、善女人為更見過去三耶三佛，從聞深般若波羅蜜，以不疑不恐不難不畏。」

[0444c02] 舍利弗白佛言：「菩薩摩訶薩信受深般若波羅蜜者，當視之如阿惟越致。何以故？天中天！般若波羅蜜甚深，本用精進信般若波羅蜜故，設有輕般若波羅蜜，其人前世時亦輕般若波羅蜜已。所以者何？用不信樂深般若波羅蜜，為不問佛及弟子之所致。以是故，當知之。」

[0444c09] 釋提桓因語尊者舍利弗：「般若波羅蜜者為甚深難及，其有說深般若波羅蜜，若不信者，其人為未行菩薩道，反持作難。自歸般若波羅蜜者，為自歸薩芸若慧已。」

[0444c12] 舍利弗語釋提桓因：「如是，如是！拘翼！歸薩芸若慧者，以為自歸般若波羅蜜。何以故？從是中出怛薩阿竭、阿羅呵、三耶三佛、薩芸若。薩芸若慧者，是般若波羅蜜之所照明，於般若波羅蜜中住者無不解慧。」

[0444c17] 釋提桓因白佛言：「菩薩摩訶薩薩芸若云何行般若波羅蜜？云何於般若波羅蜜中住？云何解般若波羅蜜中慧？」

[0444c19] 佛言：「善哉，善哉！拘翼！乃作是問。今發汝者，皆佛威神之所致。若菩薩摩訶薩行般若波羅蜜者，不住色中，如色不住者即為行，於痛痒思想生死識中不住，如是識不住者即為行，於色中不究竟，如色不究竟者，爾故不於色中住，痛痒思想生死識不究竟，如識不究竟者，爾故不於識中住。」

[0444c26] 舍利弗白佛言：「般若波羅蜜者甚深，天中天！般若波羅蜜者，難得見邊幅，天中天！」

[0444c28] 佛語舍利弗：「色亦甚深不住，如色甚深不住，如是色甚深不住者，是即為解痛痒思想生死識甚深不住，如識甚深不住，如是識甚深不住者，是即為解色亦甚深不隨，如是色甚深不隨，如是色甚深不住，如色甚深不住，是為色甚深不隨，痛痒思想生死識甚深不隨，如是識甚深不隨，如是識甚深不住，是識甚深不住，是為識甚深不隨。」

[0445a06] 舍利弗白佛言：「般若波羅蜜甚深，天中天！當於阿惟越致菩薩前說之，聞是慧法不疑亦不癡之。」

[0445a08] 釋提桓因問舍利弗：「菩薩摩訶薩未受決者，於前說之，將有何等異？」

[0445a10] 舍利弗言：「是菩薩求佛已來大久遠，為已受決，若未受決聞之，便於中受決，亦復不久，若見一佛若見兩佛，便受決，作阿耨多羅三耶三菩。菩薩摩訶薩未受決者，聞是恐畏即捨還去。」

[0445a14] 佛語舍利弗：「如是，如是！菩薩摩訶薩求佛道以來大久遠，若受決、未受決者，皆聞深般若波羅蜜。」

[0445a16] 舍利弗白佛言：「我亦樂喜聞是語，天中天！樂人令得安隱。」

[0445a18] 佛語舍利弗：「若樂者，於我前說之。」

[0445a18] 舍利弗言：「譬若是菩薩摩訶薩，天中天！自見於夢中坐佛座，知今近阿耨多羅三耶三菩成至阿惟三佛。如是，天中天！菩薩摩訶薩得聞深般若波羅蜜者，是菩薩摩訶薩學已來大久遠，今受決不復久，其功德欲成滿。菩薩摩訶薩當作是知，其得深般若波羅蜜者，其功德欲成滿。」

[0445a25] 佛言：「善哉，善哉！舍利弗！乃樂作是說，皆佛威神之所致。」

[0445a26] 舍利弗白佛言：「譬如男子行萬里，天中天！若數萬里者，到大空澤中，是人遙相見牧牛者、若牧羊者、若見界、若見廬舍、若見叢樹，作是想念：『如見郡，如見縣，如見聚落。』若欲見聞，作是想，稍稍前行且欲近之，不復畏盜賊。菩薩摩訶薩得深般若波羅蜜者亦如是，天中天！今受決不復久，亦不畏當墮阿羅漢、辟支佛道地。何以故？上頭有想以聞見得深般若波羅蜜。譬若男子欲見大海，天中天！便行之大海，若見樹有樹想，若見山有山想，當知大海尚遠。稍稍前行，不見樹亦無樹想，不見山亦無山想，心亦念知大海且至亦不久，於中道無復有樹亦無樹想，無復山亦無山想，是男子尚未見大海，是應且欲為至，是菩薩摩訶薩當作是知。天中天！若聞得深般若波羅蜜，雖不見佛從受決者，是為今作佛不久。若聞得深般若波羅蜜者，譬如若春時樹，天中天！其葉稍稍欲生，如是不久當有華實。何以故？是樹本之瑞應，想知不久當有葉若華實，閻浮利人者皆大歡喜，曾見是樹，想知不久葉華實當成熟。如是，天中天！菩薩摩訶薩得見深般若波羅蜜者，其功德欲成滿，今於般若波羅蜜中自致成就，是菩薩摩訶薩當知之，過去世時學般若波羅蜜，其功德欲成滿之所致。以是故，復得聞深般若波羅蜜，天上諸天無不代喜者，想見過去菩薩摩訶薩受決時，知是菩薩摩訶薩今復受決，不久作阿耨多羅三耶三菩。譬如女人有娠，天中天！稍稍腹大身重，不如本故，所作不便，飲食欲少，行步不能，稍稍有痛，語言軟遲，臥起不安，其痛欲轉，當知是婦人今產不久。菩薩摩訶薩亦如是，天中天！其功德欲成滿，若得聞見深般若波羅蜜，其念行者，當知是菩薩摩訶薩今受決不久，得作阿耨多羅三耶三菩。」

[0445c02] 佛言：「善哉，善哉！舍利弗！若所說者悉佛威神之所致。」

[0445c03] 須菩提白佛言：「難及也，天中天！怛薩阿竭！阿羅呵！三耶三佛，悉豫了了署菩薩摩訶薩。」

[0445c05] 佛語須菩提：「菩薩摩訶薩晝夜念世間悉使得安隱，傷念天上天下，以是故，自致阿耨多羅三耶三菩，成作佛時悉為說法。」

[0445c09] 須菩提白佛言：「如是菩薩摩訶薩，天中天！行般若波羅蜜者，當云何行，得成就？」

[0445c10] 佛語須菩提：「菩薩摩訶薩行般若波羅蜜者，不觀色過，為行般若波羅蜜，不觀痛痒思想生死識過，為行般若波羅蜜，不觀色無過，為行般若波羅蜜，不觀痛痒思想生死識無過，為行般若波羅蜜，不見是法，為行般若波羅蜜，亦不見非法，為行般若波羅蜜。」

[0445c16] 須菩提白佛言：「天中天！所說不可計。」

[0445c17] 佛語須菩提：「色亦不可計，痛痒思想生死識亦不可計。不知色者，是為行般若波羅蜜，不知痛痒思想生死識者，是為行般若波羅蜜。」

[0445c20] 須菩提白佛言：「誰當信是者，天中天！是為菩薩摩訶薩行？」

[0445c21] 佛謂須菩提：「何所為行，正使菩薩摩訶薩行者為得字耳。是菩薩摩訶薩行般若波羅蜜者，於力無所近，於四事無所畏亦無所近，於佛法亦無所近，於薩芸若亦無所近。何以故？力者不可計，四事無所畏亦不可計，佛法亦不可計，薩芸若亦不可計，色亦不可計，痛痒思想生死識亦不可計，諸法亦不可計，心亦不可計。正使菩薩摩訶薩作是行者，為無所行，是為行般若波羅蜜，正使作是行者為得字耳。」

[0446a02] 須菩提白佛言：「般若波羅蜜者，甚深珍寶中王。天中天！般若波羅蜜者，大將中王。天中天！般若波羅蜜與空共鬪無能勝者。天中天！從是中不得斷。」

[0446a05] 佛言：「如是，如是！須菩提！欲疾書是經者，至一歲乃至竟。何以故？是善男子於珍寶中，多有起因緣至使中斷。」

[0446a07] 須菩提言：「於般若波羅蜜中，弊魔常使欲斷。」

[0446a08] 佛語須菩提：「正使弊魔欲斷是經者，會不能得勝菩薩摩訶薩。」

