阿毘曇甘露味論卷下
尊者瞿沙造

曹魏代譯失三藏名

智品第十一

[0974a08]  十智。法智未知智等智知他人心智苦智習  智盡智道智滅智無生智。云何法智。欲界繫  諸行苦中無漏智。欲界繫諸行習中無漏智。
欲界繫諸行盡中無漏智。欲界繫諸行道斷  故。道中無漏智及法智地中無漏智。是謂法  智。云何未知智。色無色界繫諸行苦中無漏
智。色無色界繫諸行習中無漏智。色無色界  繫諸行盡中無漏智。色無色界繫諸行道斷  故。道中無漏智及未知智。未知智地中無漏
智。是謂未知智。云何等智。一切有漏智慧。若  善不善無記。是謂等智。云何知他人心智。禪  中思惟力得欲界中知他心心數法。是謂知
他心智。云何苦智。五受陰中無常苦空非我  無漏智觀。是謂苦智。云何習智。五受陰習因  有緣無漏智觀。是謂習智。云何盡智。盡止妙
出無漏智觀。是謂盡智。云何道智。八直道應  住出無漏智觀。是謂道智。云何滅智。見苦斷  習無證思惟道。是四法中無漏智觀。是謂滅
智。云何無生智。我已見苦不復更見。我已斷  習不復更斷。已盡作證不復更作證。已思惟  道不復更思惟道。是四法中無漏智觀。是謂
無生智。是十智中二智十六行。法智未知智  煖頂忍法中等智十六行。世間第一法中等  智四行。餘殘無行。無漏他心智四行。如道智。
有漏知他心智無行。苦智四行。習智四行。盡  智四行。道智四行。滅智無生智。各十四行。除  空無我行。未到禪及中禪地有九智。除知他
心智。餘四禪中十智。無色定八智。除法智知  他人心智。第一無漏心成就一等智。第二無  漏心成就三智。等智法智苦智。第三無漏心
過。第四無漏心成就四智。等智法智苦智未  知智。第五無漏心過。第六無漏心成就五智。  等智法智苦智未知智習法智。第七無漏心
過。第八無漏心亦過。第九無漏心成就六智。  等智法智苦智未知智習智盡智。第十第十  一無漏心過。十二無漏心成就七智。等智法
智苦智未知智習智盡智道智。若已離欲曾  知他人心智。二種修智。得修行修。先未得功  德今得是謂得修。先得功德現在前入是謂
行修。見諦道中現在前修彼即當來修。如是  諸忍現在前修亦當來修。苦未知智習未知  智盡未知智。是三未知智中修等智。道未知
智中或修六或修七。若未離欲修六智。已離  欲修七智。知他人心智過須陀洹果。十七心  中修七智。除滅智無生智知他心智。是十七
心中信解脫得利根時。無礙解脫兩道中修  六智。除他心智等智滅智無生智。得阿那含  果。解脫道中修八智。除滅智無生智。如是七
地離欲時。解脫道中修八智。除滅智無生智。  是謂無礙道中修七智。除他人心智滅智  無生智。有想無想離欲時。八解脫道中修七
智。除等智滅智無生智。九無礙道中修六智。  除等智知他心智滅智無生智。初無學心中  修有漏無漏諸善根。初無學心苦未知智相
應。有言習未知智相應。何以故。有想無想處  生緣相應。初無學心見諦八忍求覓故名見。  非智滅智無生智是智非見。餘殘無漏慧亦
慧亦見亦智。除意識相應善有漏慧。及五邪  見。餘殘有漏慧。亦智亦慧非見。法智九智  緣。除未知智。未知智九智緣除法智。道智九
智緣除等智。苦智習智一切有漏法緣。餘殘  智十智緣。等智他心智滅智無生智。二智盡  法智道法智。能滅三界結。六通四通。等智身
通耳通眼通宿命通他心通。五智法智未知智  道智等智他心智漏盡通。無漏九智除等智。  四意止身意止八智。除他心智盡智。痛意止
心意止九智。除盡智。法意止十智四辯法辯  辭辯。等智應辯義辯。各十智願智七智。除  他心智滅智無生智。十力第一力十智知。二
力三力四力五力六力九智除盡智。七力十  智。八力九力一智等智。十力九智除等智。第  一無畏十智知。二無畏九智知除等智。三無
畏八智知除道智盡智。四無畏八智知除苦  智習智。

阿毘曇甘露味禪定品第十二

[0974c25]  得禪定一心心不分散智慧清淨。譬如油燈  離風處明清淨。云何禪定。八禪定四禪四無  色定。四禪初禪二三四禪。是諸禪定三禪味
淨。無漏愛相應是謂有味。善有漏禪是謂淨。  無煩惱是謂無漏。有頂中二種定。有味及淨。  無無漏定善法。空閑靜處坐若立若臥若行
若步定意智巧心中軟信。如是心應入禪定。  禪相應欲精進念慧一心。是諸善法。趣初禪  定。離欲離惡不善法。有覺有觀離欲生得喜
樂。是謂初禪。染著外入是謂貪欲。瞋恚睡眠  調戲疑。此諸蓋是謂惡不善法。是二內外惡  法斷是謂離。心迴轉緣是謂覺。心受行思惟
是謂觀。惡不善法斷。力得禪是謂離欲。心生  悅是謂喜。身心安隱是謂樂。心繫緣中是謂  一心。是初禪五支。婬欲大苦罪不樂離力安
隱出。如是思惟欲等。諸善法心中生。是謂  得初禪道。是三痛根相應。喜樂護根。樂根三  識身相應。眼耳身識。喜根意識相應。護根四
識相應。是初禪有別身別想有別身一想。四  心初禪眼耳身意。是謂初禪諸覺觀。滅內淨  一心無覺無觀定生得喜樂相應。是謂二禪
