大方等大集經菩薩念佛三昧分卷第八

隋天竺三藏達磨笈多譯

思惟三昧品之餘
[0859c14] 爾時，不空見菩薩摩訶薩復白佛言：「世尊！菩薩摩訶薩當何證知捨離我見耶？」

[0859c15] 佛言：「不空見！若諸菩薩摩訶薩得證知時，無有住著則離我見。如是，菩薩雖無住著，而能為彼一切世間天人眾生作大利益。

[0859c18] 「云何利益？所謂為大法明、然大法炬、吹大法蠡、擊大法鼓、奮大法鞉、乘大法船、設大法橋。方當欲渡一切眾生出於生死四流瀑河、置於涅槃無為彼岸，即當觀察是身本性。

[0859c22] 「次當觀身不淨：臭穢、腐爛、癰、膿、屎、尿盈溢。是身無常，不暫停住；破壞枯槁，不可長久；誑惑小兒，危脆不堅。

[0859c24] 「猶水沫聚，戶蟲充滿，筋骨相輔，空負而行，無實用處。或經百年、及百千歲、縱八萬劫一切樂具守護、長養，終歸墮壞。

[0859c27] 「此身長夜不離煩惱、不出顛倒，恒為諸惡鳥獸食噉，又亦常與地獄、餓鬼、畜生共行，生死往來受諸苦惱、或為奴隸種種苦事，常繫於他不得自在，而彼所生云何當能見苦、斷集、證滅、修道？

[0860a02] 「今我此身但是空虛、誑曜、愚癡，無一堅法。以是，我今當應持此一切身分施諸眾生：若有眾生寶重己身，我當為彼放捨身命；若有眾生須我精氣，我當給與彼之精氣；若有眾生須我肉者，我當以肉供奉彼等。何以故？寧我先施令彼得食，無容不施使彼自食。今我以此淨心布施所獲善根，願即滅除我見根本。

[0860a09] 「而彼菩薩如是觀時，不著我見；滅我見已，然後捨身令眾生用——為惜命者棄捨命根、須精氣者授以精氣、須肉食者便以肉施、若有眾生須其力用，即時為奴充彼驅策。

[0860a13] 「不空見！以是因緣，彼菩薩摩訶薩除捨我見、不住我見、證知我見，而能於此不牢固中求牢固身。

[0860a15] 「不空見！譬如都城、邑聚、村落之中，多有童男、或多童女自舍出已，至河岸邊見水沫聚，以彼水沫更相嬉戲——所謂：破壞水沫，分段磨滅，令其消散無有遺餘——而彼沫聚不作是念：『誰於今日能分散我？』是沫雖壞，無惱恨心。

[0860a20] 「不空見！如是，菩薩摩訶薩自觀己身無常破壞，如彼沫聚不可長久，當知是人得此三昧，疾成阿耨多羅三藐三菩提。」

[0860a23] 爾時，世尊為重明此義，以偈頌曰：

「若能遠離我見者，　　一切無有住著處，
　為利世間天人故，　　當證難見大菩提。
　彼若厭身諸不淨，　　癰瘡所處膿血流，
　此身變壞不堅牢，　　無常羸劣斯破法。
　暫住如幻無實體，　　猶彼聚沫空無真，
　長夜養育終無宜，　　鳥狗斯食最可惡。
　雖以眾具供贍之，　　是身會當歸敗滅，
　既不能得牢固法，　　經無量劫唯有苦。
　地獄、畜生、餓鬼苦，　　飢渴眾惱恒熾然，
　世間催切超百羅，　　初不覺知彼如實。
　我身今日自空虛，　　不常之體須臾變，
　謂諸眾生食肉者、　　精氣、僕役我甘為。
　我思此時常發言：　　『其有食肉及精血，
　我為其故今放捨，　　任從噉食我此身。』
　當令一切寶身者，　　悉得觀我捨斯命，
　我今軀命不敢愛，　　願速成彼三摩提。
　猶如彼沫常破壞，　　未曾起一瞋恨心；
　今我此身如沫團，　　豈有生於嫌怨事？
　若能觀身如水沫，　　此人必定求菩提，
　非但得奉十方尊，　　彼當速獲勝三昧。」

菩薩念佛三昧分示現微笑品第十二

[0860b17] 爾時，世尊怡然微笑。諸佛、世尊法如是故，即微笑時，世尊口放種種光明——所謂青、黃、赤、白、金色、頗梨——其光遠照，上至梵宮而復還下，右遶三周入世尊頂。

[0860b20] 時尊者阿難見斯事已，即從座起，整理衣服，右膝著地，合十指掌向佛、世尊，以偈問曰：

「最勝世尊非無因，　　今現微笑當有以，
　世間調御應為說，　　而復微笑何因緣？
　金剛色體百福身，　　由證真如能利益，
　一切世間所歸依，　　今此微笑有何緣？
　世尊無上亦無比，　　何處當有能超勝？
　功德備具無可毀，　　今斯微笑有何緣？
　一切世間皆歸趣，　　調御丈夫今當宣，
　誰於今日獲大利，　　世尊無何微笑者？
　今日誰當受大位？　　今日誰得真福聚？
　今日誰為安隱王？　　能致世尊是微笑。
　一切世間所歸依，　　天人大師今應說，
　若聞佛尊斯妙音，　　天人歡喜眾聖讚。」

[0860c06] 尊者阿難設斯問已，於是世尊告阿難曰：「阿難！我當說是正念三昧法門義時，此大眾中有三萬人遠離塵垢、得法眼淨；復有八萬億百千那由他諸天子遠塵離垢、得法眼淨；復有三萬比丘、比丘尼眾得阿那含果；復有三萬比丘、比丘尼、優婆塞、優婆夷得無生忍法；復有三萬眾生發阿耨多羅三藐三菩提心，此輩皆於星宿劫中成等正覺，此即前發菩提心者是也；復有九萬億那由他菩薩摩訶薩安住菩提無有退轉，此輩當來皆得成佛，彼諸世尊有四種號：或號光明、或號毘盧遮那、或號釋迦牟尼、或名日月歲星，有如是等諸種名號隨其剎土出現於世；復有九十二億百千那由他眾生但發聲聞心，是輩未來皆證聲聞果。」

[0860c21] 爾時，世尊知是事已，以淨天眼過於人眼觀察十方，見九十億百千那由他諸佛世界，應作如是大利益故，更出殊大微妙之聲遍此三千大千世界，咸得聞已，然後及彼諸佛國土所有眾生亦皆得聞。

[0860c25] 然後復從眉間白毫相中放大光明名無邊威，此光遍照十方佛國，令無量億百千那由他眾生得須陀洹果、斯陀含果、阿那含果、阿羅漢果；復有過於前數眾生發阿耨多羅三藐三菩提心，彼等當來皆得不退轉於阿耨多羅三藐三菩提，然後於彼十方國土皆得成佛，號曰難伏如來、應供、等正覺出現於世。

[0861a03] 爾時，世尊為重宣此義，以偈頌曰：

「過百千數無減少，　　三種三十復九十，
　如是一切見菩提，　　彼為發心利益故。
　彼滿十千諸眾生，　　復三萬智得淨眼，
　聞已正思等正覺，　　解脫人身諸惡道；
　復過八億那由他，　　諸天獲於聖淨眼，
　以聞如來妙音故，　　永滅惡趣無遺餘；
　得忍三萬億由他，　　發心即離三惡道，
　彼輩當來悉成佛，　　其猶盛春草木敷；
　復有三萬億眾生，　　從座而起發大心，
　以此威德當成佛，　　於大地上利世間；
　復有六萬諸天子，　　皆發無上菩提心，
　彼等斯同彌勒尊，　　以修樂因證樂處。
　以是因緣天人師，　　為斯廣大故微笑，
　我已宣揚微笑旨，　　阿難當知此笑緣。」

菩薩念佛三昧分神通品第十三之一

[0861a20] 爾時，不空見菩薩摩訶薩白佛言：「世尊！云何當知菩薩摩訶薩住於慚愧、遠離於彼無慚愧已，然後當得此三昧耶？」

[0861a22] 爾時，佛告不空見菩薩言：「不空見！若有菩薩摩訶薩常行慚愧，而是菩薩行慚愧時或能造作種種惡事——所謂：身惡行時即生慚愧、口惡行時亦生慚愧、意惡行時亦生慚愧、起嫉妬心亦生慚愧、起懈怠心亦生慚愧、於諸如來所亦生慚愧、於大菩薩摩訶薩所亦生慚愧、於住菩薩乘諸眾生所亦生慚愧、於聲聞乘人所亦生慚愧、於辟支佛乘人所亦生慚愧、於人天所亦生慚愧。云何慚愧？所謂常愧於他，亦慚自身住於一切不善法中，故常慚愧。

[0861b03] 「住慚愧已，遠離一切無慚無愧，除滅不善、思惟善事，荷負重擔，體性清淨，終無毀犯、他不能謗。而是菩薩常能具足無毀身業、亦能具足無毀口業、亦能具足無毀意業，具足斯已，然後乃能住是三昧；住三昧已，常不遠離見一切諸佛、常不遠離聽聞諸佛所說妙法、常不遠離恭敬供養一切聖僧；具足如斯已，然後乃能疾成阿耨多羅三藐三菩提。

[0861b12] 「復次，不空見！我念往昔過無量無邊阿僧祇劫，時有大劫名曰善來，於彼善來劫中後有第三劫名曰寶炬。

[0861b14] 「不空見！彼於劫中復有小劫名九莊嚴，於彼時中名多劫濁。復次，有劫名曰千歲，彼中有轉輪王名善觀作，而彼善觀作王宿植德本、具大威德。

[0861b17] 「不空見！時善觀作王所居大城名曰淨華，妙香充滿。其城東西廣六十由旬、南北長七十由旬，墻壁周圍有一千二百重。彼城身量純以真金、眾具莊嚴，間用七寶。

[0861b21] 「不空見！汝今欲知淨華香城善觀作王果報眾具莊嚴殊麗，如先所說無邊精進王善住大城無差異也。

[0861b23] 「不空見！彼城北面有一內門名曰華鬘門，外有園名曰無畏，其園縱廣四十由旬，周匝皆有七寶樹林而為圍遶。有一大池，形量方廣，面十由旬，八功德水彌滿其間，如忉利天鏝陀吉尼池也。彼池四面周匝皆有寶多羅樹——其金多羅樹銀為花果、銀多羅樹琉璃華果，如是乃至真珠多羅樹金為華果——如善住城一等無異。

[0861c01] 「復次，不空見！當爾之時有佛、世尊——號鴦耆羅娑(隋言分味)如來、應供、等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊——出現於世。

[0861c04] 「不空見！時彼鴦耆羅娑如來處遊居止無畏園中，與大比丘眾九十九億百千那由他人俱前後圍遶——皆阿羅漢，諸漏已盡，無復煩惱；皆得自在心善解脫、慧善解脫；所作已辦，捐捨重擔，盡獲己利，不受後有：隨順正教，達於彼岸。

[0861c10] 「不空見！時彼鴦耆羅娑如來、應供、等正覺於晨朝時著衣持鉢，與九十九億百千那由他聲聞大眾左右圍遶入淨華香城。

[0861c12] 「不空見！時彼善觀作王知彼世尊晨朝入城，即自莊嚴乘大調象名曰樂手，與無量億百千那由他眾前後導從，自彼淨華香城而出，為奉迎彼佛世尊故。

[0861c16] 「不空見！時善觀作王既遙見彼鴦耆世尊尋路而來，光儀端遠狀若金山，諸根寂靜神志和穆，已達第一調柔彼岸——猶如大龍降伏一切、亦如大象所為自在、又如大池澄清映徹——如是見已，自乘而下進詣世尊，頭面作禮，右遶三周而啟白言：『唯願世尊受我明朝所設供養。』

[0861c22] 「復次，不空見！時彼鴦耆羅娑如來、應供、等正覺聞善觀作王如是請已，為諸眾生作利益故，默然受請。

