大方廣佛華嚴經卷第十七

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0736a26] 爾時，善財童子入菩薩廣大行，正念思惟，心無障礙，求菩薩智慧境，見菩薩神通事，念菩薩勝功德，被菩薩堅進甲，生菩薩大歡喜，趣菩薩不思議，遊菩薩大自在，修菩薩功德地，觀菩薩三昧地，住菩薩總持地，具菩薩大願地，得菩薩辯才地，成菩薩諸力地。漸次前行，至於彼城，尋訪大天今在何所？人咸告言：「在此城內，現廣大身，處高顯座，為眾說法。」

[0736b04] 善財聞已，往至其所，頂禮其足，合掌而立，白言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何學菩薩行，云何修菩薩道；我聞聖者善能教誨，願為我說。」

[0736b08] 爾時，大天即於是時，長舒四臂，取四海水，自洗其面，持諸金華以散善財而告之言：「善男子！甚奇希有！乃能如是求善知識。善男子！一切菩薩出現世間，最極希有，難可得聞，難可得見，如眾生中芬陀利華，於險難處為歸、為救；如安隱城於黑闇處作大光明，猶如朗日；又如導師引諸眾生入佛法門，亦如猛將善能守護一切智城。善男子！菩薩如是難可遇會，唯身、語、意具足清淨，無諸過失，然後乃得見其形相，聞其辯才，於一切時常現在前。善男子！我已成就菩薩解脫，名為雲網。」

[0736b19] 善財白言：「聖者！雲網解脫境界云何？」

[0736b20] 爾時，大天於善財前示現種種金聚、銀聚、瑠璃聚、玻瓈聚、硨磲聚、碼碯聚、摩尼寶聚、無垢藏寶聚、毘盧遮那寶聚、普現十方寶聚、寶冠聚、寶印聚、寶鬘聚、寶璫聚、寶釧聚、寶鎖聚、寶鈴聚、寶瓔珞聚、寶珠網聚、種種眾色摩尼寶聚、種種一切寶莊嚴聚、種種如意摩尼寶聚，一一積聚皆如大山。又復示現一切華、一切香、一切鬘、一切蓋、一切幢、一切幡、一切塗香、一切末香、一切衣服、一切音樂、一切五欲娛樂之具，亦如山積，及現無數百千萬億諸童女眾。

[0736c02] 而彼大天告善財言：「善男子！今恣汝意可取此物，供養如來，修諸福德，并施一切，攝取眾生，顯示難捨而能捨故，令其修學檀波羅蜜。善男子！如我為汝示現此物，教汝行施，乃至普為一切眾生，悉亦如是，皆令以此布施善根熏習力故，令其息滅不欲行施障勝行心，於佛、法、僧最勝福田善知識所，恭敬供養，種諸善根，增長善法，發阿耨多羅三藐三菩提心。

[0736c11] 「復次，善男子！若有眾生貪著五欲，自放逸者，為其示現不淨境界。何以故？由彼眾生愚癡迷惑，被諸女色昏醉其心，猶如嬰孩無有自性；亦如素衣易受染色，為欲所溺不能得出；如糞中蟲樂著糞處；如穢弊猪不淨嚴身；如犯罪人種種繫縛；如世劫賊恒奪法財；如犯極刑將付魁膾；如瞽導盲俱墮坑險；如船泛海遭遇惡風，損害善根，喪諸法寶；如近惡龍毒氣熏染，永離戒香，夭傷慧命。以要言之，愚癡嬰孩為欲所盲、為欲所繫、為欲所使、為欲所迷，恒順欲心而為僮僕，常隨欲轉如犢逐母，為欲所縛不得自在。善男子！我為此等盲瞑眾生生憐愍心，方便濟拔。先現端正可愛女身稱悅其心，令其耽著；復現命終，其身壞爛，為諸鳥獸之所噉食，種種不淨如屍陀林；復現恐怖羅剎女形，身狀黑雲，鬢髮丹赤，大腹下垂，狗牙上出，以人髑髏而為嚴飾，手執利劍發大惡聲。現如是身向染欲者，令起驚厭，心生惶怖。因斯發起求見我心，我應彼形為其說法，令除厭怖，安住戒身，成就最勝戒波羅蜜，具足十種波羅蜜門，乃至圓滿菩提勝果。」

[0737a03] 爾時，大天即為善財種種稱讚戒波羅蜜，而說偈言：

「如諸眾生及草木，　　一切生長咸依地，
　世及出世諸善根，　　皆依最勝尸羅地。
　無戒欲求生善道，　　如鳥無翼欲飛空，
　如人無足欲遊行，　　亦如渡海無船筏。
　如諸苦行食根果，　　飲水自活住山林，
　或衣樹皮如獸居，　　無戒不得為清淨。
　有剃四周留頂髮，　　或不沐髮縈為髻，
　或有裸形或異服，　　此等無戒皆如戲，
　或於氷河而洗浴，　　或投盛火以焚身，
　或昇高山自墜形，　　此等無戒徒為死。
　或浴華池辯才水，　　或恒飲浴殑伽河，
　晝夜求福以為依，　　此等無戒空無果。
　或於日夕三時浴，　　或復三時作護摩，
　却粒自默如啞羊，　　無戒苦身無所利。
　欲住天宮盡天壽，　　服天瓔珞以嚴身，
　飲食天中諸上味，　　持戒一切皆圓滿。
　或大族姓旃陀類，　　俱能持戒等生天，
