大般若波羅蜜多經卷第一百

三藏法師玄奘奉　詔譯

初分攝受品第二十九之二
[0552c06] 爾時，世尊照知四眾，謂苾芻、苾芻尼、鄔波索迦、鄔波斯迦，及菩薩摩訶薩，并四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，皆集和合同為明證。於是顧命天帝釋言：「憍尸迦！若菩薩摩訶薩，若苾芻、苾芻尼、鄔波索迦、鄔波斯迦，若諸天子，若諸天女，若善男子，若善女人，不離一切智智心，以無所得為方便，於此般若波羅蜜多受持、讀誦、精勤修習、如理思惟、為他演說、廣令流布，當知是輩諸惡魔王及魔眷屬無能得便為惱害者。何以故？

[0552c20] 「憍尸迦！是善男子、善女人等，善住色空、無相、無願，善住受、想、行、識空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以色蘊等自性皆空，能惱、所惱及惱害事不可得故。

[0552c25] 「憍尸迦！是善男子、善女人等，善住眼處空、無相、無願，善住耳、鼻、舌、身、意處空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以眼處等自性皆空，能惱、所惱及惱害事不可得故。

[0552c29] 「憍尸迦！是善男子、善女人等，善住色處空、無相、無願，善住聲、香、味、觸、法處空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以色處等自性皆空，能惱、所惱及惱害事不可得故。

[0553a05] 「憍尸迦！是善男子、善女人等，善住眼界空、無相、無願，善住色界、眼識界及眼觸、眼觸為緣所生諸受空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以眼界等自性皆空，能惱、所惱及惱害事不可得故。

[0553a10] 「憍尸迦！是善男子、善女人等，善住耳界空、無相、無願，善住聲界、耳識界及耳觸、耳觸為緣所生諸受空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以耳界等自性皆空，能惱、所惱及惱害事不可得故。

[0553a16] 「憍尸迦！是善男子、善女人等，善住鼻界空、無相、無願，善住香界、鼻識界及鼻觸、鼻觸為緣所生諸受空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以鼻界等自性皆空，能惱、所惱及惱害事不可得故。

[0553a21] 「憍尸迦！是善男子、善女人等，善住舌界空、無相、無願，善住味界、舌識界及舌觸、舌觸為緣所生諸受空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以舌界等自性皆空，能惱、所惱及惱害事不可得故。

[0553a26] 「憍尸迦！是善男子、善女人等，善住身界空、無相、無願，善住觸界、身識界及身觸、身觸為緣所生諸受空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以身界等自性皆空，能惱、所惱及惱害事不可得故。

[0553b03] 「憍尸迦！是善男子、善女人等，善住意界空、無相、無願，善住法界、意識界及意觸、意觸為緣所生諸受空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以意界等自性皆空，能惱、所惱及惱害事不可得故。

[0553b09] 「憍尸迦！是善男子、善女人等，善住地界空、無相、無願，善住水、火、風、空、識界空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以地界等自性皆空，能惱、所惱及惱害事不可得故。

[0553b13] 「憍尸迦！是善男子、善女人等，善住苦聖諦空、無相、無願，善住集、滅、道聖諦空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以苦聖諦等自性皆空，能惱、所惱及惱害事不可得故。

[0553b18] 「憍尸迦！是善男子、善女人等，善住無明空、無相、無願，善住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以無明等自性皆空，能惱、所惱及惱害事不可得故。

[0553b24] 「憍尸迦！是善男子、善女人等，善住內空空、無相、無願，善住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以內空等自性皆空，能惱、所惱及惱害事不可得故。

[0553c02] 「憍尸迦！是善男子、善女人等，善住真如空、無相、無願，善住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以法界等自性皆空，能惱、所惱及惱害事不可得故。

[0553c08] 「憍尸迦！是善男子、善女人等，善住布施波羅蜜多空、無相、無願，善住淨戒、安忍、精進、靜慮、般若波羅蜜多空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以布施波羅蜜多等自性皆空，能惱、所惱及惱害事不可得故。

[0553c14] 「憍尸迦！是善男子、善女人等，善住四靜慮空、無相、無願，善住四無量、四無色定空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以四靜慮等自性皆空，能惱、所惱及惱害事不可得故。

[0553c19] 「憍尸迦！是善男子、善女人等，善住八解脫空、無相、無願，善住八勝處、九次第定、十遍處空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以八解脫等自性皆空，能惱、所惱及惱害事不可得故。

[0553c24] 「憍尸迦！是善男子、善女人等，善住四念住空、無相、無願，善住四正斷、四神足、五根、五力、七等覺支、八聖道支空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以四念住等自性皆空，能惱、所惱及惱害事不可得故。

[0553c29] 「憍尸迦！是善男子、善女人等，善住空解脫門空、無相、無願，善住無相解脫門、無願解脫門空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以空解脫門等自性皆空，能惱、所惱及惱害事不可得故。

[0554a06] 「憍尸迦！是善男子、善女人等，善住五眼空、無相、無願，善住六神通空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以五眼等自性皆空，能惱、所惱及惱害事不可得故。

[0554a10] 「憍尸迦！是善男子、善女人等，善住佛十力空、無相、無願，善住四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以佛十力等自性皆空，能惱、所惱及惱害事不可得故。

[0554a16] 「憍尸迦！是善男子、善女人等，善住無忘失法空、無相、無願，善住恒住捨性空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以無忘失法等自性皆空，能惱、所惱及惱害事不可得故。

[0554a21] 「憍尸迦！是善男子、善女人等，善住一切智空、無相、無願，善住道相智、一切相智空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以一切智等自性皆空，能惱、所惱及惱害事不可得故。

[0554a26] 「憍尸迦！是善男子、善女人等，善住一切陀羅尼門空、無相、無願，善住一切三摩地門空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以一切陀羅尼門等自性皆空，能惱、所惱及惱害事不可得故。

[0554b02] 「憍尸迦！是善男子、善女人等，善住預流空、無相、無願，善住一來、不還、阿羅漢空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以預流等自性皆空，能惱、所惱及惱害事不可得故。

[0554b07] 「憍尸迦！是善男子、善女人等，善住預流向預流果空、無相、無願，善住一來向一來果、不還向不還果、阿羅漢向阿羅漢果空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以預流向預流果等自性皆空，能惱、所惱及惱害事不可得故。

[0554b13] 「憍尸迦！是善男子、善女人等，善住獨覺空、無相、無願，善住獨覺向獨覺果空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以獨覺等自性皆空，能惱、所惱及惱害事不可得故。

[0554b18] 「憍尸迦！是善男子、善女人等，善住菩薩摩訶薩空、無相、無願，善住三藐三佛陀空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以菩薩摩訶薩等自性皆空，能惱、所惱及惱害事不可得故。

[0554b23] 「憍尸迦！是善男子、善女人等，善住菩薩摩訶薩法空、無相、無願，善住無上正等菩提空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以菩薩摩訶薩法等自性皆空，能惱、所惱及惱害事不可得故。

[0554b28] 「憍尸迦！是善男子、善女人等，善住聲聞乘空、無相、無願，善住獨覺乘、無上乘空、無相、無願，不可以空而得空便，不可無相得無相便，不可無願得無願便。何以故？以聲聞乘等自性皆空，能惱、所惱及惱害事不可得故。

[0554c05] 「復次，憍尸迦！是善男子、善女人等，人及非人無能得便為惱害者。何以故？是善男子、善女人等，以無所得為方便，於一切有情善修慈、悲、喜、捨心故。憍尸迦！是善男子、善女人等，終不橫為諸險惡緣之所惱害，亦不橫死。何以故？是善男子、善女人等，修行布施波羅蜜多，於諸有情正安養故。

[0554c12] 「復次，憍尸迦！於此三千大千世界所有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、極光淨天、遍淨天、廣果天等，已發無上正等覺心，於此般若波羅蜜多，若未聽聞、受持、讀誦、精勤修學、正思惟者，今應不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟。憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，是善男子、善女人等若在空宅，若在曠野，若在險道及危難處，終不怖畏驚恐毛竪。所以者何？是善男子、善女人等不離一切智智心，以無所得為方便，善修內空故，善修外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故。」

