大般若波羅蜜多經卷第四百九十三

三藏法師玄奘奉　詔譯

第三分善現品第三之十二
[0505b17] 爾時，具壽善現白佛言：「世尊！言大乘，大乘者普超一切世間天、人、阿素洛等最尊最勝，如是大乘與虛空等，譬如虛空普能容受無量無數無邊有情，大乘亦爾，普能容受無量無數無邊有情。又如虛空無來無去無住可見，大乘亦爾，無來無去無住可見。又如虛空，前、後、中際皆不可得，大乘亦爾，前、後、中際皆不可得。如是大乘最尊最勝與虛空等，多所容受、無動、無住，三世平等超過三世，故名大乘。」

[0505b26] 佛告善現：「如是！如是！如汝所說。菩薩大乘具如是等無邊功德。善現當知！諸菩薩摩訶薩大乘者，即是六種波羅蜜多，所謂布施波羅蜜多乃至般若波羅蜜多。

[0505b29] 「復次，善現！諸菩薩摩訶薩大乘者，謂內空、外空、內外空、大空、空空、勝義空、有為空、無為空、畢竟空、無際空、無散空、本性空、自相空、一切法空、無性空、無性自性空。

[0505c04] 「復次，善現！諸菩薩摩訶薩大乘者，即是一切陀羅尼門，所謂文字陀羅尼等無量無數陀羅尼門。

[0505c06] 「復次，善現！諸菩薩摩訶薩大乘者，即是一切三摩地門，所謂健行三摩地等無量無數三摩地門。

[0505c08] 「復次，善現！諸菩薩摩訶薩大乘者，謂三十七菩提分法、三解脫門，廣說乃至十八佛不共法等無量無邊殊勝功德，當知皆是菩薩大乘。

[0505c11] 「復次，善現！汝說大乘普超一切世間天、人、阿素洛等最尊最勝者，如是！如是！如汝所說。善現當知！若欲界、色界、無色界是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以欲界、色界、無色界，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0505c20] 「復次，善現！若色蘊乃至識蘊是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以色蘊乃至識蘊，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0505c27] 「復次，善現！若眼處乃至意處是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以眼處乃至意處，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506a05] 「復次，善現！若色處乃至法處是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以色處乃至法處，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506a12] 「復次，善現！若眼界乃至意界是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以眼界乃至意界，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506a19] 「復次，善現！若色界乃至法界是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以色界乃至法界，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506a26] 「復次，善現！若眼識界乃至意識界是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以眼識界乃至意識界，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506b04] 「復次，善現！若眼觸乃至意觸是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以眼觸乃至意觸，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506b11] 「復次，善現！若眼觸為緣所生諸受乃至意觸為緣所生諸受是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以眼觸為緣所生諸受乃至意觸為緣所生諸受，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506b19] 「復次，善現！若地界乃至識界是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以地界乃至識界，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506b26] 「復次，善現！若因緣乃至增上緣是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以因緣乃至增上緣，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506c05] 「復次，善現！若無明乃至老死是真如，非虛妄、無變異、不顛倒、非假設，是真是實、有常有恒、無變無易、有實性者，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以無明乃至老死，是遍計所執、是虛妄假合、是有遷動，乃至一切無常無恒、有變有易、都無實性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

