金光明經文句記卷第六  (上)
宋四明沙門知禮述

[0149c18]  ◎釋授記品二。初解題二。初正解五初明。  今是二種四種記者。首楞嚴三昧經。佛告堅  意。記有四種。一者未發心記。或有流轉六道
生於人間。好樂佛法過百千萬億劫當發心。  過百千萬億阿僧祇劫行菩薩道。乃至供養  佛化眾生。皆經若干劫當得菩提。二適發心
與記者。是人久劫種諸善根。好樂大法有慈  悲心。發心即住不退地故。故發心與記三密  記者。有菩薩未得記而行六度功德滿足。天
龍八部皆作是念。此菩薩幾時當得菩提劫  國弟子眾數。如何佛斷此疑即與授記。舉  眾皆知。此菩薩獨不知。四無生忍記者。於
大眾中顯露與記也。今是二種者。即適發心  記及無生記也。二授者下約訓釋二字。三此  中下明所記之人。四亦名下釋記異名。五從
佛下明授非受。二此是下來意。昔行經者。金  龍尊王讚佛發願而為行。經十千枯魚聞法  熏修而為行。經以為因方猶將也。今得記莂
將來作佛證驗。今日若親弘經。若為外護不  久得記成佛下虛。二釋文二。初分文。二釋  義二。初與記二。初與三大士記二。初同緣者。
集過去同緣此經不說。或見彼經二正與記。  世界轉名淨幢者。應論四句者。一名轉土不  轉轉名淨幢是也。二土轉名不轉。如往古釋
迦取土名娑婆。今釋迦亦名娑婆。三名土俱  轉。如觀音補彌陀處。四名土俱不轉。如今銀  光補金幢光照佛處。世界名字如本不異。此
中是一者。恐誤合云二也。二與十千天子記  二。初分科。二釋義二。初聞經生解。或相似  解或分真解。經無定判故須從容。經心無垢
累等如下釋疑疏中明。二正與記。既云於是  世界而無別名。即是還名娑婆。此乃土轉名  不轉。一句注云云者。令如向釋也。二疑記二。
初分文。二釋義二。初疑問三。初行淺記深。  二如餘下約權疑實。引錐指地者。謂無有容  錐之地。不是捨身命之處也。從假入空非止
一世者。菩薩性地經於三祇修六度故。直行  等者。歷別漸次其相如是。三為眾發問。大  權解頓自必無疑為他故問。二佛答二。初分
文。二釋義二。初舉現行四。初明三事和合。  二證聽經功德。順前三教上求下化。亦得名  為修法供養。但以偏漸故經多劫。一聽此經
頓達妙性。一攝一切名真法供。既生圓覺。即  三世佛皆受供養。能知諸佛甚深行處。三身  頓顯。今萬天子來此聽經。若不能滿四種願
欲。安得受於成佛記莂。驗知前品所說不虛。  三聞記下明稱經悟人。無有成佛。不具三身。  三身之果由於今日。聞金光明以為妙因。從
法性明生慇重心。應身因也。從法性光起無  垢心。報身因也。從法性金起虛空心。法身  因也。此金光明與其三德無二無別。三德
為本無量功德之所莊嚴。或似或真顯此三  德。是故如來授與果記。聽經之益其相如是。  四以隨下指今昔因緣。經皆因緣者一聞得
記豈無因緣。此乃總標有妙善根。別標遠  因緣。以隨相修別標現因緣。言因緣者。感  應也。或內心外教而為因緣。何以故下釋出
現因緣行。隨實相而修者。以十乘觀而為行  也。不思議境名實相也。即境為觀此觀順境。  名隨相修。非今宗意。此句莫銷。然此十觀
修有三根。上根一觀。中根二至七。下根具用  十。今萬天子一坐聞經。或但用一或在二  三。是信行根。依言而修入似真位。有妙善根。
下釋出遠因緣。善既云妙。乃昔聞圓而為根  種。故云緣實相而種善根也。二從亦下舉遠  緣。經誓願因緣者。流水品云。未來之世當施
法食也。乃以此文對下二品而為略廣五釋。  除病流水二。初釋除病品二。初解題二。  初來意即廣答遠緣四字是也。意通流水文
在此中。二由醫下釋題方等。經王標除病目  不止除於果報病苦。義合該收惡業煩惱十  種之病。故下文云。治諸眾生所有病苦。悉令
除差。文意含攝十種行人。故上正論品疏云。  半名世論半名出世論。今豈不爾。又荊谿云。  上根即於境種而生於果。故文云。直聞是言
病即除愈。為中下根更須後法。是故文云。  至長者所為合眾藥。故知不獨除果報病。二  釋文二。初通後品分文。二就二品釋義五。
初緣本。二從像下遠緣二。初分文。二釋義  六。初明父。二善女下生子。經受性聰敏。敏達  也。孝經云。參不敏何足以知之。三是時下國
人遇病。四善女下其子請。三初見人遇病。  二作是下思惟。經衰邁。說文衰減也。損也。  廣雅邁歸往也。謂壯力已往也。禮記八十曰
髦。注云髦惛忘亦亂也。顫四支動也。掉振  也。机杖者。坐則凭机行則執杖。三即至下正  問四。初問四大增損。二問飲食犯觸。三問
治病醫方。四問病動時節。五父為說二。初  分文。釋經二。初分文。二隨釋四。初答四大  增損二。初佛敘父醫欲答。二正答時節五。
初釋時節二。初依俗法。謂孟仲季者。孟始  也。仲中也。季末也。二依佛法一歲三時以四  月為一時也。何故沒秋時耶。為破下凡有二。
一為破常計。二為開迦提。以秋是收成物皆  結實。易起保著故不言秋。為開安居者。為  後安居人續結。令成為前安居人。開迦提月
也。律中有三種安居。謂前中後也。四月十六  日是前安居。十七以去至五月十五日。名中  安居。五月十六是後安居。若四月十六日
結者。至七月十五日夜分盡名夏竟。至明相  出十六日後。至八月十五日以來。名迦提月。  明了論云。本言迦絺羅為存略故。但云迦提。
此翻功德衣。以前安居人坐夏有功。五利賞  德。律中受此衣故。一畜長財。二離衣宿。三  背請。四別眾食。五食前後至他家。西域記以
迦提翻昴星以昴星直此月故。於昴星月中  得受功德衣故。是知若不沒秋中後安居。不  名坐夏。以後安居人至八月十五方解故。二
釋若二二說三。初依俗法土寄四季者。三六  九十二月也。各十八日者。四季共七十二日  也。秖是陰陽二月者。皆以奇數為陽偶數為
陰也。陽土陰土者。從冬至一陽生為陽遁故。  十二月三月是陽土。從夏至一陰生為陰遁  故。六月九月是陰土。若論下二陽土二陰土
亦是二二故。加本月足滿六時。二依佛法  皆起於十六日者。彼以十六日為朔也。三又  云下復依俗法。皆以奇偶之數分陰陽也。三
釋三三本攝二。初正釋二。初依俗法二。初  以孟為本。二又云下約五行說。二依佛法  三時三月以為其本。各攝一月故云三三本
攝。二釋妨既三為一數。是故俗法及以佛法。  皆約三論。但以俗法本之與攝。秖在三中故  名三三本攝。若佛法者。即以三三為能攝本。
乃以三一為所攝月。亦得名為三三本攝。四  釋隨時消息二。初依俗法。二依佛法。夏之  後分冬之初分。隨俗名秋。隨此兩間消息斟
酌。五釋代謝增損二。初通內外釋。春動肝病  等者。肝藏屬木。木春王則可治。脾屬土。木剋  土故脾難治。心藏屬火。火夏王則可治。肺屬
金。火剋金故肺難治。肺屬金。金秋王則可治。  金剋於木故肝難治。腎屬水。水冬王則可治。  水剋於火故心難治。二約佛法料簡二。初問。
二答意者。佛所制法非為養身。但為修心及  以禁足分二。初約破常。答凡夫四倒常樂我  淨顛倒之計。託緣而成故廢秋時。令諸弟子
不保常樂。二約坐夏答既開後安居免於坐  秋。則前安居人得立迦提月廢秋之意。為  此二緣。二從有下答犯觸二。初正明犯觸。
