大般若波羅蜜多經卷第五百二十五

三藏法師玄奘奉　詔譯

第三分方便善巧品第二十六之三
[0689c17] 爾時，具壽善現白佛言：「世尊！如是名為略攝般若波羅蜜多，諸菩薩摩訶薩若於中學能多所作。世尊！如是略攝般若波羅蜜多，新學菩薩摩訶薩眾應於中學，乃至住第十地諸菩薩摩訶薩亦應於中常勤修學。若菩薩摩訶薩能於如是略攝般若波羅蜜多常勤修學，於一切法能如實知略廣之相。世尊！如是略攝般若波羅蜜多微妙法門，利根菩薩摩訶薩眾乃能悟入。」

[0689c25] 佛告善現：「如是法門，諸菩薩摩訶薩若利根者，若中根者，若鈍根者，皆能悟入如是法門無障無礙；諸菩薩摩訶薩定、不定根專心學者皆能悟入。善現當知！如是法門微妙清淨，諸懈怠者、劣精進者、失正念者、散動心者、習惡慧者不能悟入，不懈怠者、勝精進者、具正念者、善攝心者、修妙慧者乃能悟入。善現當知！若菩薩摩訶薩欲住菩薩不退轉地展轉乃至第十地者，當勤方便入此法門。若菩薩摩訶薩欲疾證得一切智智，當勤方便入此法門。

[0690a06] 「善現當知！若菩薩摩訶薩如此般若波羅蜜多甚深經典所說而學，是菩薩摩訶薩則能隨學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦能隨學內空乃至無性自性空，亦能隨學真如乃至不思議界，亦能隨學苦聖諦乃至道聖諦，亦能隨學四念住乃至八聖道支，亦能隨學四靜慮、四無量、四無色定，亦能隨學空、無相、無願解脫門，亦能隨學八解脫乃至十遍處，亦能隨學極喜地乃至法雲地，亦能隨學陀羅尼門、三摩地門，亦能隨學五眼、六神通，亦能隨學如來十力乃至十八佛不共法，亦能隨學大慈、大悲、大喜、大捨，亦能隨學無忘失法、恒住捨性，亦能隨學一切智、道相智、一切相智，亦能隨學一切菩薩摩訶薩行，亦能隨學諸佛無上正等菩提，亦能隨學一切智智，是菩薩摩訶薩既隨學已，能隨證得布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，廣說乃至一切智智。

[0690a24] 「善現當知！若菩薩摩訶薩如此般若波羅蜜多甚深經典所說而學，是菩薩摩訶薩所有魔事皆能覺知隨起即滅。是故，善現！若菩薩摩訶薩欲疾除滅一切業障，欲正攝受方便善巧，當學般若波羅蜜多。

[0690a29] 「善現當知！若時菩薩摩訶薩勤行修習如是般若波羅蜜多，是時菩薩摩訶薩便為無量無邊世界一切如來、應、正等覺現在住持說正法者常共護念。所以者何？過去未來現在諸佛，無不皆從甚深般若波羅蜜多而出生故。是故，善現！若菩薩摩訶薩能行般若波羅蜜多，應作是念：『過去未來現在諸佛所證得法，我亦當證。』如是，善現！諸菩薩摩訶薩應勤修學甚深般若波羅蜜多，若勤修學甚深般若波羅蜜多，疾證無上正等菩提。是故，善現！諸菩薩摩訶薩常應不離一切智智相應作意，行深般若波羅蜜多。

[0690b11] 「善現當知！若菩薩摩訶薩於深般若波羅蜜多，無倒修行，經彈指頃，是菩薩摩訶薩所獲福聚其量甚多。假使有能方便善巧，教化三千大千世界一切有情，皆令安住布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，或令安住清淨解脫、解脫智見，或令安住預流乃至阿羅漢果，或令安住獨覺菩提，是人雖獲無邊福聚，而猶不及無倒修行甚深般若波羅蜜多經彈指頃所得福聚。所以者何？甚深般若波羅蜜多，能生一切布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能生一切清淨解脫、解脫智見，能生一切預流乃至阿羅漢果，能生一切獨覺菩提。過去未來現在諸佛，無不皆由甚深般若波羅蜜多，而得出現度脫無量無邊有情。

