佛說立世阿毘曇論卷第十
陳西印度三藏真諦譯

大三災火災品第二十五

[0221b06]  佛世尊說。一小劫者名為一劫。二十小劫亦  名一劫。四十小劫亦名一劫。六十小劫亦名  一劫。八十小劫名一大劫。云何一小劫名為
一劫。是時提婆達多比丘。住地獄中受熟果  報。佛世尊說住壽一劫。如是一小劫名劫。云  何二十小劫亦名一劫。如梵先行天二十小
劫是其壽量。是諸梵天佛說住壽一劫。如是  二十小劫亦名一劫。云何四十小劫名為一  劫。如梵眾天壽量四十小劫。佛說住壽一劫。
如是四十小劫亦名一劫。云何六十小劫名  為一劫。如大梵天壽量六十劫。佛說住壽一  劫。如是六十小劫亦名一劫。云何八十小劫
名一大劫。佛說劫中世界散壞。劫中世界散  壞已住。劫中世界起成。劫中世界起成已住。  阿僧祇時名劫。世界散壞阿僧祇時名劫。世
界散壞已住阿僧祇時名劫。世界起成阿僧  祇時名劫。世界起成已住散壞。有三因。一因  火散壞。二因水散壞。三因風散壞。如是佛世
尊說。比丘散壞因有三種。一火散壞。二水散  壞。三風散壞。比丘散壞頂有三。一勝遍光天。  二遍淨天。三廣果天。復次佛世尊說。比丘散
壞頂有三種。一勝遍光天。二遍淨天。三廣果  天。云何勝遍光天乃至遍淨及廣果天為三  散壞頂。比丘火炎散壞時。一切下界眾生。修
第二禪上生勝遍光天。水災散壞時一切下  地眾生。修第三禪上生遍淨天。風災散壞時  一切下地眾生。修第四禪上生廣果天。佛說
火災散壞是由勝遍光天散壞。水災散壞由  遍淨天散壞。風災散壞由廣果天散壞。復次  比丘散壞有二。一者眾生世界散壞。二者器
世界散壞。十小劫中眾生世界散壞。次十小  劫器世界散壞。佛告比丘散壞初起時勝遍  光散壞時因第二禪。是時一切剡浮提人。
壽命八十千年。是時女人年五百歲爾乃行嫁。  是時諸人唯有七病。謂大小便利寒熱婬欲  心飢老。如是時中一切國土富貴豐樂。無怨
賊乃以盜竊。州郡縣邑人民村落。更相次比  鷄鳴相聞。耕種雖少收實巨多。是時諸人受  功用果少。用宿世善業果多。舍宅車乘衣服
財寶。生生之資稱意具足。是時兩界減沒。一  瞋恚界。二逼惱意界。兩界起長。一者無瞋恚  界。二無逼惱意界。是時諸人減離十惡。修行
十善安坐受樂無所馳求。或聚亭館或依息舍。  或大集處或遊樹下。說如是傳各宣辭辯。昔  時諸人生劫濁世。因五欲塵貪欲增上故。或
父母兒子互相鬪諍。兄弟姊妹親友眷屬自相  鬪打。何況他人。是時諸人起諍以後仍相手  舞。或以瓦石或以杖拍。次及刀杖互相怖畏
乃至殺害。因此五塵起種種惡。是故五塵宜  應棄捨。如是憎惡訶責欲塵。種種顯說五塵  過失。是時諸人思惟五塵過患及下界躁擾。
觀無覺觀定微妙功德。修習二禪捨壽命後。  上生勝遍光天。是時欲界諸天變身。似犀晝  夜各三時行於世界。宣令此言善男子善女
人。無覺觀定最為妙樂。是故汝等修行於此  中住。是時人初夜後夜。聞此言已歡喜踊躍。  捨餘雜事攝心坐禪。觀欲塵過失。觀無覺觀
定有大功德。即得二禪捨壽命後上生勝遍  光天。是時有人常悅樂他人以為事業。或歌  或舞相  [打-丁+費]  跳擲。或輪刀舞仗或擊鼓吹箎。或
唱更讚頌。或嚴飾他身。如是人等作歌詩傳。  昔時諸人生劫濁世。因五欲塵貪欲增上故。  或父母兒子互相鬪諍。兄弟姊妹親友眷屬
自相鬪打。何況他人。是時諸人起諍已後。  仍相手舞或以石瓦。或以杖拍次及刀杖互  相怖畏。乃至殺害因此五塵起種種惡。是故
五塵宜應棄捨。如是憎惡呵責欲塵。種種顯  說五塵過失。是時諸人思惟五塵過患及下  界躁擾。觀無覺觀定微妙功德。修習二禪捨
壽命後。上生勝遍光天。是時諸天從勝遍  光天下。行於世界隱蔽身形。宣令此言善男  子善女人。無覺觀定妙樂寂靜。是故汝等修
行於此中住。是時諸人初夜後夜。等聞天聲  言歡喜誦習起信樂心。一切居家村邑郡州。  乃至大國土人。起精進心觀下界欲塵過失。
觀二禪功德修習二禪。捨壽命後上生勝遍  光天。是時有出家外道。教化一切居家村邑  郡州。乃至大國土人。悉使出家有無數眷屬
之所圍遶。次第遊行周遍國土。其所宣說與  上相應。昔時諸人生劫濁世。因五欲塵貪欲  增上故。或父母兒子互相鬪諍。兄弟姊妹親
友眷屬自相鬪打。何況他人。是時諸人起鬪  諍後。而相手舞或以石瓦。或以杖拍。次及刀  杖互相怖畏。乃至殺害。因此五塵起種種
惡。是故五塵宜應棄捨。如是憎惡訶責欲  塵。顯說五塵過失。是時諸人思惟五塵過患  及下界躁擾。觀無覺觀定微妙功德。修習二
禪捨壽命後。上生勝遍光天。時諸眾生在地  獄中作是思惟。我等昔時作種種不善惡業。  是故我今來此受苦。由此意故不於獄卒生
瞋怨心。時地獄眾生無瞋恚界。無逼惱意界。  自然生長增足善心。由於宿世後報善業。捨  地獄壽生人道中。既生人已思惟欲塵過患。
觀二禪功德修習二禪。捨壽命後上生勝遍  光天。時有眾生墮地獄中。仍為獄卒作是思  惟。我等因自惡業來此受生。是諸罪人亦因
惡業來此受苦。我今云何於他眾生而起殘  害。即生無瞋恚界無逼惱界。自然生長增足  善心。由於宿世後報善業。捨壽命已得生人
中。生人中已思惟五塵過患。觀二禪功德修  習二禪。捨壽命後上生勝遍光天。時有水產  眾生黿鼉魚龜之屬。皆生慈心不相吞噬。唯
食水苔及以草土。自然死者方取食之。乃可  餓死不欲害他自食。無瞋恚界無逼惱意界。  是時生長生諸善心生愛念心。由於宿世後報
善業。捨壽命後生於人中。生人中已思惟五  塵過患及下界躁擾。觀無覺觀定微妙功德。  修習二禪。捨壽命後上生勝遍光天。復有陸
行眾生。師子虎狼豺豹猫狸之屬。並生慈心  不相食噉。飢食  嫩  草。渴飲清泉。有自死者方  食其肉。寧可餓死不欲殺他自濟。無瞋恚界
無逼惱意界。是時生諸善心生愛念心。由於  宿世後報善業。捨壽命後生於人中。生人中  已思惟五塵過失及下界躁擾。觀無覺觀定
微妙功德。修習二禪。捨壽命後上生勝遍光  天。一切餓鬼道更相愛念。悉能生善並如前  說。捨壽以後得生人中。生人中已思惟五塵
過失。觀無覺觀定修習二禪。捨壽命後上生  勝遍光天。阿脩羅道亦復如是。時西瞿耶尼  人。有於彼土修習二禪。若在彼得二禪從彼
上生勝遍光天。若來剡浮受生得二禪者。亦  上生勝遍光天。東毘提訶人。或在彼修習二  禪。彼從上生二禪天處。若來剡浮提修習二
禪。仍從此上生第二天處。北欝單越人捨壽  命後上生六欲天。或在天道修習二禪上生  二禪。或從六天生剡浮提。修習二禪亦生勝
