維摩經略疏垂裕記卷第七
錢唐沙門釋智圓述

[0794c27]  二體相續假。荊溪云。以顯迅速者幼猶似住。  三體相待假。待有二種者荊溪云。異時竪待  也。同時橫待也。相待之文皆具此二待。前無
後有故豎。待三無為故橫。二總譬三假。或是  者前分此文屬相待假。今又作總釋。故云或  也。七結成奉律。二二比丘心得清淨二。初分
科。二隨釋三。初比丘稱歎。荊溪云。不能用衍  通別圓者以四句推通三教故。二波離愜伏。  三比丘發心。四結成不堪。九命羅云二。初分
科敘意。二羅睺下隨文釋義二。初命問疾。亦  云羅云等者新云羅怙羅。此云執日。有娠音  申孕也。又脂刃反。二辭不堪二。初分科。二隨
釋四。初正辭不堪。二述不堪之由二。初敘意  分科。二隨文釋義二。初長者問。作輪王者輪  王有四。金銀銅鐵輪。如次王四三二一天下。
其將即位先沐浴齋戒於高樓上。而輪寶自  應從東方來。臣兵象馬女兒凡七寶皆爾。具  如大經聖行品說。肇云。佛不出家應為金輪
王王四天下。羅睺羅不出家應為鐵輪王王  一天下。以其所捨不輕所期必重。故問其利  也。二羅云答。如賢愚至出家功德者彼經第
七云。出家因緣其福甚多。若放男女奴婢若  聽人民若自己身出家入道者功德無量。布施  之報十世受福。六天人中往返十到猶故不如
放人出家及自出家功德為勝。何以故布施  之報福有限極。出家之福無邊無量。經文格  量甚廣。不能繁引。十智如前記。三正述彈訶
二。初分科。二隨釋五。初正彈訶。此形服出家  者下疏文自立四句。荊溪云。應以形心對於  偏圓及以信法作多四句。今正當令圓心出。
二為解釋二。初正解釋三。初釋訶蜜行。荊溪  云。若為利生者於無利中而行於利。方乃得  於不思議空。空心出家以赴物機今物推理。
二約理訶。寄密行名以依理出家而為訶也。  密積功德之利。方名無利無功德也。二釋訶  智斷。荊溪云。有為法者又訶羅云。雖見偏真
同於有為。故大經云。空者等者意引不空。即  無為中具一切法。若於小乘真空之中但是  於空不具諸法。故不合說。三釋訶出家心。荊
溪云。即是平等真法界等者此中寄之以斥  古師而成今解。真法界中尚無界外出家度  人。豈有形服度人功德。又亦得名大小名同
體異而訶。亦是況訶。前後並爾。即如羅云。小  乘中密小乘之理尚不可得。況平等法界畢  竟真空而云利耶。引彼真諦以證無為。大乘
無為具諸功德。故不同小。若有若無皆不能  具一切諸法。二料簡。荊溪云。問淨名等者經  中祇云無為無利。此即問前引大涅槃。虛空
佛性平等法界此名自足。何以名之為真密  行。與無為義亦不相應。答中意者羅云正說  小乘無為功德之利。又稱小中密行第一。淨
名以大折其二事令俱不成。大乘無為如如  意珠。珠即諸物密豈過此。無為之語其理未  極。故云一往。故知。大乘無為非無勝利。以其
羅云已得小乘無為故以大乘無為折之。既  破小已方述大乘無為法遍。以明小乘有為  無為並不能具一切諸法。若如是者方是密
行中之上品。故十人中皆以其行而為破立。  以為半滿深淺之致。三廣示出家功德二。初  分科。二隨釋二。初自行若觀至得真無為者
荊溪云。真無為即真密行。下去一一皆結以  為真無為中具諸功德。一一義當密斥羅云。  離一切見清淨禪者界外之見等覺方離。小
果豈無。處於涅槃等者荊溪云。故此無為密  行之理即具三德。此即性德三德明文。此是  大師之深旨也。一家學者願思於百界因緣
一念三道。觀中證果至修因者觀字平聲。二  化他二。初分科懸示。波旬此云極惡。二隨文  釋義二。初降眾魔。經云降伏眾魔度五道等
者荊溪云。由降故度。乃至離惡皆由降魔。疏  云。得菩薩道者文雖別說然須約圓。故得菩  薩道。時已得法性。初住之道故具二時已得
不動即是究竟。餘可準知。又此不動應知。不  是二十五三昧之不動。此借三藏降魔時別  立之名。破他化等者赤色三昧也。故知。不得
有前後也。故引大經證成圓位圓家降魔之  分齊。又一一文義通始行可為行者之初修  也。度五道至三種意生身者於中雖不可立  界外五道之名已引大經二十五三昧。經既
名為三昧中王能度二十五有。三諦之惑具  足三智三身三脫。尚成十種破二十五有。即  是十種度五道也。能度界內等者正出分段
及以變易二處五道。況復下句云淨五眼。言  淨五眼者雖五對五非謂體同。重明能度之  體用耳。破諸惡業對肉眼者欲指人中是肉
眼。故明四趣眼不及人天。故為所破。此亦一  往。亦有龍鬼過人肉眼終是惡業。從道以判  破。諸亂心等者亂既云諸即指欲界。以天眼
法在色界故破欲方有四禪天眼。應知。從教  判為別圓。約五力者力既由眼。眼由度道故  釋根力亦依別圓進退明之或具四教。問約
於道品何以不列三四七八。何故五根復居力  後。答此乃別圓果地諸法七科一一獨頭為門。  何以用因法相生難耶。問眼不分教力何以
分。於分仍有判權實耶。答此亦成於眼家體  用。若淨五眼根力必全。一往文中似相生相。  莫不皆以降魔所成。故用降魔以為本也。下
去文相並本並生。何但獨頭迭生迭本。二摧  外道四結真出家。荊溪云。是則一心具足萬  行者撮前自他悉一心。故故前四科必同體
也。五勸諸長者子出家二。初分科。二隨釋四。  初勸出家。荊溪云。今得值得聞等者諸長者  子初聞大乘出家功德。信於佛法都未曾霑。
故知。曾聞秖聞向說。若不聞者如三億人。二  辭有礙。三重勸。荊溪云。四句者應具如前辨  多四句以判於心。若不爾者何殊於小。故云
各有大乘等也。言各有等者既云善根。即是  宿種。非於淨名始勸發心故也。菩薩戒品隨  心即發者非謂發心即具戒體。且以大小相
形言之。然於大乘亦假緣具。在家緣具父母  咸聽。以不妨於色養故也。但小乘教以色及  非色心而為戒體。菩薩雖亦身口為助增上在
心名隨心戒。雖大小別上品咸心。但大律儀  四弘為本。立心緣境三聚更互相資。故淨名  云。即是出家是即具足四發心。四結成不堪。
十命阿難二。初分科敘意。二即是下隨文釋  義二。初命問疾。荊溪云。三因緣得名者亦可  此三義立四悉。本願世界也。父母對治也。從
見生善及第一義。二辭不堪二。初分科。二一  奉下隨釋四。初正辭不堪。二述不堪之由。明  生身真佛者即指王宮所生之身以為真佛也。
飢渴寒熱等即九惱也。暹云。一金鎗。二馬  麥。三寒風。四熱病。五出血。六旃遮女謗。七  乞食不得空鉢而還。八為婆羅門害。九背痛。
是則下荊溪云。明方等意。若從本說正當符  於半滿之文。若實行者應但依今具出二塗。  即是教意。三正述被彈二。初分科。二隨釋三。
初覈問乞意二。初淨名問分衛未至者未是  食時也。分衛如前記。二阿難答。二正彈訶二。  初分科。二隨釋四。初重止阿難二謗。荊溪云
而說有者疾是苦果。果必由因。身小有疾者  秖此一言咸招二謗。二顯金剛之身二。初牒  文正釋。所以喻金剛者者荊溪云。三德具故
故以金剛三義以譬三德。既即一而三。故約  法身以示二德。諸惡下五住皆除即不思議  解脫也。然解脫般若各應具三。謂三脫三智
也。例法身可知。故文從略。問今云五住皆  除。云何對三脫耶。答圓融三脫皆破五住。  若約別對不無其旨。真性脫無明實慧脫見
思方便脫塵沙。以總收別以別簡總。宜令  得意無失圓旨。摩訶至萬善者秖是三智導  福。從因至果故云冥於中道究竟圓極也。是
則至宛然者三句經文符合三德。宛然可見  也。即金剛之體是法身。諸惡已斷是解脫。眾  善普會是般若。各三成九。九秖是三。三一互
融展轉無礙。如斯妙體豈有疾乎。則無苦果  者既無五住苦因。則無二死苦果。前云五住  皆除。此云則無苦果。互現其義耳。但消惡宜
約五住。消疾宜約苦果。此破三藏等者報身  即王宮之身。智斷即樹下三十四心斷見思  也。是則法身先有智斷後得縱而且橫。未免
疾惱。荊溪云。具如止觀。縱橫三德大小各三。  此荊溪指體相章也。衍教法身智斷者荊溪  云。越於通教直述別圓。二但舊下斥古顯今。
四時五時者法花玄義明古人判教。咸以華  嚴為頓。於漸則有三時四時五時等。暹云。虎  丘岌師分三時。十二年前見有。得道名有相
教。十二年後齊至法華明見空得道名無相  教。最後雙林明一切眾生佛性闡提作佛名  常住教。宗愛師為四時。三如前。更於無相後
常住前指法華會三歸一名同歸教。定林柔  次二師明五時。四不異前。於無相後同歸前  指淨名思益諸方等經為褒貶抑揚教。猶是
八十年佛者古人將般若在方等前。猶同三  藏佛是八十無常也。七百阿僧祇者暹云。首  楞嚴三昧經下卷堅首白佛言。世尊佛壽幾
何何時入滅。佛告堅首。東方去此五萬二  千佛土國名莊嚴。佛號照明莊嚴自在王。十  號具足今現說法。如彼佛所有壽量。我壽亦
爾。又問彼佛壽命幾何。佛言。汝自往問彼當  自答。堅首承佛神力乃至答言。如釋迦壽我  亦如是。汝欲知者我壽七百阿僧祇劫。釋迦
亦爾。古人意謂。今明金剛之體即同七百勝  應之身。非法身常住也。而不受今所釋者荊  溪云。四時五時家所計並不以前四時三時
有常住理。是故不受今釋。今釋顯榮。榮即大  故故違他解。三結二謗二。初分科。二隨釋二。  初結成損謗。結云大威德諸天者荊溪云。通
論諸天皆有威德悉皆無病。他方淨土等者  且指安養。下至十念臨終一念皆得往生。故  云小善。二結成增謗。寧共師之者寧豈也。既
是惡人豈堪師稟。四牒釋對破二。初標。二當  知下隨釋二。初正釋四。初釋法身斷德。二釋  法身智德。三重釋斷德。二種三漏者欲界煩
惱除無明名欲漏。上二界煩惱除無明名有  漏。三界癡名無明漏。界外三漏準說可知。漏  有二義。一漏失道理。二漏落生死。四重釋智
德。二總結。三阿難恥愧二。初分科。二隨釋  二。初正恥愧。二空聲慰喻。如普賢觀之所明  者即彼經云。釋迦牟尼名毘盧遮那遍一切
處。所以引者大師意顯空聲是釋迦法身非  餘佛也。荊溪云。問此是何佛之法身耶。答十  方諸如來同共一法身。何得言誰法身耶。然
不別而別。應物由聲。緣別聲殊。即是釋迦法  身之身。問法身無聲何得有聲。答法無應有。  問既云法身今那云應。答無色曰法。聲即是
應。應即法身。何求異耶。故云吾今此身即法  身也。法華空聲準應可見。五濁者羅什云。大  劫中有小劫。多諸惡事。總名劫濁。善人既盡
純惡眾生眾生濁也。除邪見已諸煩惱。如三  毒等。增上重者不以道理。能障聖道必入惡  趣。如是結使煩惱濁也。除四見已唯取邪見。
謗無因果罪福及聖道涅槃是名見濁。凡減  劫減至百二十歲已下至于三歲悉名命濁。  釋迦出世當壽一百二十歲時。此依羅什釋
也。法華疏具明。為化婆羅門者荊溪云。此明  現疾意也。乳光經中七聖共化慳婆羅門。一  牛母。二牛子。三  [穀-禾+牛]  者。四阿難。五淨名。六如
來。七空聲也。此婆羅門生來不施。鐵網其舍  飛鳥不過。阿難造門淨名訶者為顯如來常  住法身。阿難欲去。因空聲勸此婆羅門施心  似開仍擇群中不受
[穀-禾+牛]  者令自  [穀-禾+牛]  取。阿難言。  我大比丘。不應觸乳。佛便化作小婆羅門輒  於傍立。婆羅門見乃令  [穀-禾+牛]
之。纔觸牛身受無  量樂。於是牛母而說偈言。若  [穀-禾+牛]  右邊兩應留  左邊兩。若  [穀-禾+牛]  左邊兩應留右邊兩。盡  [穀-禾+牛]
奉世  尊犢子應須養。犢子聞已復說偈言。我本不  布施今來畜生道盡  [穀-禾+牛]  奉世尊。我自噉水草。  於是婆羅門驚異歎訝。畜生尚爾。何為慳耶。
因茲發心傾財大施。乃隨阿難至如來所。佛  為說法授記。作佛號曰乳光。此空聲勸具足  權實。故一安慰利及二人。不勞恥愧者有大
機者大自悉之。若小機聞疾亦何妨。元知宮  室父母生身。因既非常。果亦何爽。而實行者  此會未知。據共化慳何恥之有。四結成不堪。
