大般若波羅蜜多經卷第四百四十九

三藏法師玄奘奉　詔譯

第二分轉不轉品第五十四

[0264a16] 爾時，具壽善現白佛言：「世尊！如是不退轉菩薩摩訶薩，為但名不退轉，為亦名退轉耶？」

[0264a17] 佛告善現：「如是不退轉菩薩摩訶薩，既名不退轉，亦得名退轉。」

[0264a19] 具壽善現白言：「世尊！如是不退轉菩薩摩訶薩，以何因緣名不退轉？復何因緣亦名退轉？」

[0264a21] 佛言：「善現！如是不退轉菩薩摩訶薩定於聲聞、獨覺等地不復退墮，必得無上正等菩提，由是因緣名不退轉，然於法想有退轉故亦名退轉。」

[0264a24] 爾時善現復白佛言：「是菩薩摩訶薩於何法想有退轉故亦名退轉？」

[0264a26] 佛言：「善現！是菩薩摩訶薩於色想有退轉故亦名退轉，於受、想、行、識想有退轉故亦名退轉，於內六處想有退轉故亦名退轉，於外六處想有退轉故亦名退轉，於內六界想有退轉故亦名退轉，於外六界想有退轉故亦名退轉，於六識界想有退轉故亦名退轉，於六觸想有退轉故亦名退轉，於六觸為緣所生諸受想有退轉故亦名退轉，於貪、瞋、癡想有退轉故亦名退轉，於諸見趣想有退轉故亦名退轉，於六波羅蜜多想有退轉故亦名退轉，於一切空想有退轉故亦名退轉，於真如等想有退轉故亦名退轉，於四聖諦想有退轉故亦名退轉，於四念住等想有退轉故亦名退轉，於四靜慮等想有退轉故亦名退轉，於八解脫等想有退轉故亦名退轉，於三解脫門想有退轉故亦名退轉，於十地想有退轉故亦名退轉，於五眼、六神通想有退轉故亦名退轉，於陀羅尼門、三摩地門想有退轉故亦名退轉，於佛十力等想有退轉故亦名退轉，於三十二大士相、八十隨好想有退轉故亦名退轉，於無忘失法、恒住捨性想有退轉故亦名退轉，於預流果乃至獨覺菩提想有退轉故亦名退轉，於諸菩薩摩訶薩行及佛無上正等菩提想有退轉故亦名退轉，於一切智、道相智、一切相智想有退轉故亦名退轉，於諸異生、聲聞、獨覺、菩薩、佛想有退轉故亦名退轉。所以者何？如是不退轉菩薩摩訶薩以自相空觀一切法，已入菩薩正性離生，乃至不見少法可得，不可得故無所造作，無所造作故畢竟不生，畢竟不生故名無生法忍，由得如是無生法忍，故名不退轉菩薩摩訶薩。善現！若菩薩摩訶薩，成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0264b29] 「復次，善現！有諸惡魔到是菩薩摩訶薩所，欲令厭背無上菩提，語菩薩言：『一切智智與虛空等，自相本空，無性為性，諸法亦爾，自相本空，無性為性，與虛空等。如是一切與虛空等，性相空中，無有一法可名能證，無有一法可名所證，證處、證時及由此證亦不可得。既一切法性相皆空與虛空等，汝等云何唐受勤苦，求證無上正等菩提？汝先所聞諸菩薩眾應求無上正等菩提，皆是魔說非真佛語。汝等應捨大菩提願，勿於長夜廣為利樂一切有情自受勤苦，雖行種種難行苦行，欲求菩提終不能得。云何汝等唐設劬勞？』善現！是菩薩摩訶薩聞說如是呵諫語時，能審觀察：『此惡魔事，欲退壞我大菩提心，我今不應信受彼說。雖一切法與虛空等，性相皆空，而諸有情生死長夜不知不見，顛倒放逸，受諸苦惱。我當擐戴性相皆空如太虛空功德甲冑，速趣無上正等菩提，為諸有情如應說法，令其解脫生死大苦，得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，或證無上正等菩提。』

[0264c20] 「善現！是菩薩摩訶薩從初發心已聞此法，其心堅固不動不轉，依此堅固不動轉心，恒正修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，由此六種波羅蜜多，隨分圓滿，已入菩薩正性離生。復正修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，由此得住不退轉地，是故惡魔雖作種種退壞方便，而不能退菩薩所發大菩提心。善現！是菩薩摩訶薩超諸聲聞、獨覺等地，一切魔事不能退轉所求無上正等菩提，名不退轉，遠離一切虛妄分別所執諸法、二乘地等，亦名退轉，故此菩薩得二種名，非如餘位唯名退轉。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0265a04] 「復次，善現！一切不退轉菩薩摩訶薩欲入初靜慮乃至第四靜慮即隨意能入，欲入慈無量乃至捨無量即隨意能入，欲入空無邊處定乃至非想非非想處定即隨意能入，欲入四念住乃至八聖道支即隨意能入，欲入初解脫乃至想受滅解脫即隨意能入，欲入初勝處乃至第八勝處即隨意能入，欲入初靜慮定乃至想受滅定即隨意能入，欲入初遍處乃至第十遍處即隨意能入，欲入三解脫門即隨意能入，欲引發五神通即隨意能引發。善現！是菩薩摩訶薩雖入四靜慮乃至引發五神通而不受彼果，由此因緣不隨靜慮、無量、等至乃至滅定及餘功德勢力而生，亦不證預流果、或一來、不還、阿羅漢果、獨覺菩提，為欲利樂諸有情故，隨欲攝受所應受身，即隨所願皆能攝受。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0265a21] 「復次，善現！一切不退轉菩薩摩訶薩成就無上菩提作意，常不遠離大菩提心，不貴重色，不貴重受、想、行、識，不貴重眼處乃至意處，不貴重色處乃至法處，不貴重眼界乃至意界，不貴重色界乃至法界，不貴重眼識界乃至意識界，不貴重眼觸乃至意觸，不貴重眼觸為緣所生諸受乃至意觸為緣所生諸受，不貴重諸相，不貴重所依，不貴重助伴，不貴重布施波羅蜜多乃至般若波羅蜜多，不貴重四靜慮、四無量、四無色定，不貴重四念住乃至八聖道支，不貴重八解脫、八勝處、九次第定、十遍處，不貴重空、無相、無願解脫門，不貴重四聖諦，不貴重十八空，不貴重真如乃至不思議界，不貴重十地，不貴重五眼、六神通，不貴重佛十力乃至十八佛不共法，不貴重無忘失法、恒住捨性，不貴重陀羅尼門、三摩地門，不貴重一切智、道相智、一切相智，不貴重聲聞地、獨覺地、菩薩地、如來地，不貴重成熟有情、嚴淨佛土，不貴重一切菩薩摩訶薩行、諸佛無上正等菩提，不貴重多見諸佛，不貴重種諸善根。何以故？善現！是菩薩摩訶薩達一切法性、相皆空與虛空等都不可得，不見有法可生貴重，能生、所生、生時、生處、由此而生皆不可得。所以者何？善現！是一切法與虛空等，自相本空，無性為性。

