無量義經序

蕭齊荊州隱士劉虬作

[0383b17] 無量義經者，取其無相一灋，廣生眾教，含義不貲，故曰無量。

[0383b18] 夫三界群生，隨業而轉；一極正覺，任機而通。流轉起滅者，必在苦而希樂，此叩聖之感也；順通示現者，亦施悲而用慈，即救世之應也。根異教殊，其階成七。先為波利等說五戒，所謂人天善根一也；次為拘隣等轉四諦，所謂授聲聞乘二也；次為中根演十二因緣，所謂授緣覺乘三也；次為上根舉六波羅蜜，所謂授以大乘四也。眾教宣融，群疑須導，次說無量義經。既稱得道差品，復云未顯真實，使發求實之冥機，用開一極之由緒五也。故法華接唱顯一除三，順彼求實之心，去此施權之名六也。雖權開而實現，猶掩常住之正義；在雙樹而臨崖，乃暢我淨之玄音七也。過此以往法門雖多，撮其大歸數盡於此；亦由眾聲不出五音之表，百氏竝在六家之內。

[0383c04] 其無量義經，雖法華首戴其目，而中夏未覩其說，每臨講肆，未嘗不廢談而歎想見斯文。忽有武當山比丘慧表，生自羌胄，偽帝姚略從子，國破之日，為晉軍何澹之所得。數歲聰黠，澹之字曰螟蛉，養為假子。俄放出家，便勤苦求道，南北遊尋，不擇夷險。以齊建元三年，復訪奇搜祕遠至嶺南，於廣州朝廷寺，遇中天竺沙門曇摩伽陀耶舍，手能隸書，口解齊言，欲傳此經未知所授。表便殷勤致請，心形俱至，淹歷旬朔僅得一本，仍還嶠北齎入武當。以今永明三年九月十八日，頂戴出山見校弘通，奉覿真文欣敬兼誠，詠歌不足手舞莫宣。輒虔訪宿解抽刷庸思，謹立序注云。

[0383c17] 自極教應世與俗而差，神道救物稱感成異。玄圃已東，號曰太一；罽賓以西，字為正學。東國明殃，慶於百年；西域辯休，咎於三世。希無之與修空，其揆一也。有欲於無者，既無得無之分；施心於空者，豈有入空之照。而講求釋教者，或謂會理可漸，或謂入空必頓，請試言之，以筌幽寄。立漸者，以萬事之成，莫不有漸。堅氷基於履霜，九仞成於累土。學人之入空也，雖未圓符；譬如斬木，去寸無寸，去尺無尺，三空稍登，寧非漸耶？立頓者，以希善之功，莫過觀法性。法性從緣，非有非無。忘慮於非有非無，理照斯一者，乃曰解空；存心於非有非無，境智猶二者，未免於有。有中伏結，非無日損之驗；空上論心，未有入理之効。而言納羅漢於一聽，判無生於終朝，是接誘之言，非稱實之說。妙得非漸，理固必然。既二談分路，兩意爭途；一去一取，莫之或正。

[0384a04] 尋得旨之匠，起自支安。支公之論無生，以七住為道慧陰足，十住則群方與能。在迹斯異，語照則一。安公之辯異觀，三乘者，始簣之日稱；定慧者，終成之實錄。此謂始求可隨根而三，入解則其慧不二。譬喻亦云，大難既夷，乃無有三；險路既息，其化即亡。此則名一為三，非有三悟明矣。生公云，道品可以泥洹，非羅漢之名；六度可以至佛，非樹王之謂。斬木之喻，木存故尺寸可漸；無生之證，生盡故其照必頓。案三乘名教，皆以生盡照息，去有入空，以此為道，不得取像於形器也。今無量義亦以無相為本，若所證實異，豈曰無相；若入照必同，寧曰有漸。非漸而云漸，密筌之虛教耳。如來亦云：「空拳誑小兒，以此度眾生。」微文接麁，漸說或允；忘象得意，頓義為長。聊舉大較，談者擇焉。

無量義經

德行品第一

蕭齊天竺三藏曇摩伽陀耶舍譯

[0384a25] 如是我聞：

