文殊師利問經卷下

梁扶南國三藏僧伽婆羅譯

分部品第十五

[0501a19] 爾時文殊師利白佛言：「世尊！佛入涅槃後，未來弟子，云何諸部分別？云何根本部？」

[0501a20] 佛告文殊師利：「未來我弟子，有二十部能令諸法住。二十部者并得四果，三藏平等無下中上。譬如海水，味無有異；如人有二十子，真實如來所說。文殊師利！根本二部從大乘出，從般若波羅蜜出，聲聞、緣覺、諸佛悉從般若波羅蜜出。文殊師利！如地、水、火、風、虛空，是一切眾生所住處、如是般若波羅蜜及大乘，是一切聲聞緣覺諸佛出處。」

[0501a28] 文殊師利白佛言：「世尊！云何名部？」

[0501a29] 佛告文殊師利：「初二部者，一摩訶僧祇(此言大眾，老少同會共集律部也)，二體毘履(此言老宿，淳老宿人同會共出律部也)。我入涅槃後一百歲，此二部當起，從摩訶僧祇出七部，於此百歲內出一部，名執一語言(所執與僧祇同，故云一也)。於百歲內從執一語言部，復出一部，名出世間語言(稱讚辭也)。於百歲內從出世間語言出一部，名高拘梨柯(是出律主姓也)。於百歲內從高拘梨柯出一部，名多聞(出律主有多聞智也)。於百歲內從多聞出一部，名只底舸(此山名，出律主居之也)。於百歲內從只底舸出一部，名東山(亦律主居也)。於百歲內從東山出一部，名北山(亦律主居也)。此謂從摩訶僧祇部出於七部，及本僧祇，是為八部。於百歲內從體毘履部出十一部，於百歲內出一部，名一切語言(律主執三世有故，一切可厝語言也)。於百歲內從一切語言出一部，名雪山(亦律主居也)。於百歲內從雪山出一部，名犢子(律主姓也)。於百歲內從犢子出一部，名法勝(律主名也)。於百歲內從法勝出一部，名賢(律主名也)。於百歲內從賢部出一部，名一切所貴(律主為通人所重也)。於百歲內從一切所貴出一部，名芿山(律主居也)。於百歲內從芿山出一部，名大不可棄(律主初生母棄之於井，父追尋之，雖墜不死，故云不可棄也；又名能射)。於百歲內從大不可棄出一部，名法護(律主名也)。於百歲內從法護出一部，名迦葉比(律主姓也)。於百歲內從迦葉比出一部，名修妬路句(律主執修妬路義也)。此謂體毘履部出十一部，及體毘履，成二十部。」

[0501b25] 佛說此祇夜：

「摩訶僧祇部，　　分別出有七，
　體毘履十一，　　是謂二十部。
　十八及本二，　　悉從大乘出，
　無是亦無非，　　我說未來起。」

雜問品第十六

[0501c02] 爾時文殊師利白佛言：「世尊！未來外道說如是語：『世尊往昔說《火聚經》，六十比丘死、六十比丘休道、六十比丘解脫。』外道當如是說：『世尊非一切智。何以故？不見此事故。』當云何答？」

[0501c06] 佛告文殊師利：「如人然燈，不為殺蟲。文殊師利！如來如是隨眾生所堪，則為彼說，如來說法無非因緣。若有眾生有殺生業，必受果報。彼眾生不堪受法，是故休道。彼眾生堪受法，則得解脫。皆隨其因緣，非如來所作。何以故？佛從世間生，佛不說佛造世間。若人殺生自得短命，若人不殺自得長壽及解脫果。此諸眾生雖復休道，如來未來必當化度。是故，文殊師利！如來無過。文殊師利！如日月光照拘牟頭、分陀利欝、波羅花等，或有合者、或有開者、或墮落者，非是日月有分別心。何以故？日月無心故。以無心故，自開自落，非日月過。文殊師利！如來說法亦復如是，有眾生長壽、短壽，無病、有病，多病、少病，可憎、可愛，有下、中、上，貧富、貴賤；生閻浮提、生欝單越、生拘耶尼、生弗于逮、生四天王處，乃至非想非非想處。有生地獄、餓鬼、畜生、阿修羅等，自業為財、自業為分，業為生處。唯業所造非餘物造，有上中下，非我所造。何以故？一切諸眾生自業為財故。」

[0501c25] 爾時文殊師利白佛言：「世尊！菩薩摩訶薩事施，有婦兒施等。如須達拏以二子施醜婆羅門，此婆羅門打此二兒。世尊！何故無平等慈心？若菩薩無慈悲心，不名菩薩。世尊！諸菩薩有平等心不？若有等心，云何以兒與人打拍？有人此問，當云何答？」

[0502a02] 佛告文殊師利：「如人有兩兒，以其小兒施於大兒。文殊師利！此父母是平等心不？大兒打拍，小兒遂死。文殊師利！誰當得罪？」

[0502a05] 文殊師利白佛言：「世尊！父母等心無有罪過，大兒自得此罪。」

[0502a06] 佛告文殊師利：「我於眾生常平等心，如羅睺羅可愛可念，提婆達多亦可愛可念。文殊師利！是故菩薩無有罪過。復次，文殊師利！如有一人日日施食，有人來乞，此人即施。因得食故，劫盜他財。文殊師利！是誰得罪？」

[0502a11] 文殊師利白佛言：「世尊！非施主得罪。施主唯有施意，不令作盜。」

[0502a12] 佛告文殊師利：「如是！諸菩薩唯有施意，無有殺心，是故菩薩成無害想，有人殺害自得殺罪。」

[0502a14] 佛說此祇夜：

「常行平等心，　　施時無害想，
　彼自有殺罪，　　我平等無過。
　有壽有壽想，　　復有殺害心，
　命斷於此時，　　害者得殺罪。
　若無有壽命，　　而作壽命心，
　於此起害想，　　亦得言有罪。
　提婆及羅睺，　　愛念無有二，
　如是慈悲心，　　是菩薩平等。」

[0502a24] 文殊師利白佛言：「世尊！如是，如是！誠如聖言。」

[0502a25] 爾時文殊師利白佛言：「世尊！未來有人當難如來：『世尊常言：「若人能說二十四處，便生二十四處。二十四處者，一洲王、二洲王、三洲王、四洲王、四天王，乃至他化自在天王。梵身，梵富樓、大梵，得須陀洹乃至阿羅漢，有大智慧有諸善行，不動不放逸，此謂二十四處。」如來今既能說，亦應得此處。』彼邪見難當云何答？」

[0502b03] 佛告文殊師利：「如來說法不為此因緣。文殊師利！如日月光利益諸花，雖有此力不求恩報。何以故？日月無心故。文殊師利！如來如是，不求報故為人說法。何以故？如來無心故。文殊師利！如來於諸法中無有染著。是故，文殊師利！我所說法無為我義。何以故？昔於三阿僧祇劫，施頭目、髓腦、手足、支節、國城、妻子、奴婢、象馬，種種布施。如來於彼無求報心，如來不求世間果報。何以故？我說諸法無為我義，不為自身、不為他身、不為自他身。若為自身、他身及自他身，如來便有所著。」

[0502b14] 佛告文殊師利：「猶如日月不作是思惟：『花當報我恩？不報我恩？』日月無心故，如來亦無心。何以故？如來無可取。既無可取，云何當得報？於是夜雖言我得阿耨多羅三藐三菩提道，我亦不說一字。何以故？無可取故。如來不可取，如來無得果。何以故？離苦樂故。我先思惟是時得菩提，一切所求悉得，亦無所得，無形無相。」

[0502b21] 佛說是祇夜：

「日月照諸花，　　無有恩報想，
　如來無可取，　　不求報亦然。」

[0502b24] 爾時文殊師利白佛言：「世尊先說無有眾生非時節死。何以故？雖必當死，非時不死，故諸邪見人當作是說：『至其死時我乃得殺，是故殺者無有罪過。何以故？是其死時故。是故我殺，無有罪過。』當云何答？」

[0502b28] 佛告文殊師利：「譬如有人造作宮殿，既已成就，樂欲住止，問占相者：『何日好住？何日不好？』彼人答言：『汝不宜入。何以故？必當為火之所燒故。若人故燒亦必被燒，若不故燒亦被燒故。』主人又言：『若有此事，作何方計？』相師答言：『當勤守護。』主人即便勤加守護。有人將火，來燒此宮。文殊師利，此持火人有罪過不？」

[0502c06] 文殊師利言：「世尊！有罪，有罪！」

[0502c07] 「如是，文殊師利！若死時、若非死時，有殺害者，必得殺罪，當入地獄，如燒宮殿。」

[0502c09] 佛說此祇夜：

「至時不至時，　　若人殺害彼，
　必當入地獄，　　譬如燒宮殿。」

[0502c12] 爾時文殊師利白佛言：「世尊！未來邪見當說此言：『有人殺人不得殺罪。何以故？殺身不殺命。若身是命，如父母死，其子燒身應得殺罪。何以故？身是命故。故知身非壽命，壽命非身。何以故？身異命異故。若身即是命，若命即是身，燒身即燒命；若壽命往後世，身亦應往；若身被燒，命不被燒，是故知身非即是命。何以故？命不可燒故，是故身非是命，命非是身。是故殺身不得殺罪。何以故？以異故。如人問路，彼直動身。如是世尊，別燒別得罪。何以故？命往後世，身猶在故，以是故知身非壽命。』世尊！有人能殺命不？若人能殺命者，不應更生；若命已被殺，不須涅槃；若身是壽命，身被殺時，命亦被殺；若身是壽命，殺身則得涅槃。何以故？以無異故。是故無殺生果。世尊！若身被殺，壽命更生，受別異姓。是故此人不得殺罪。何以故？壽命更生故。更生者，地獄、畜生、餓鬼、阿修羅等是謂更生，是故殺身不名殺命。如坐禪師教諸弟子除心意識，若除心意識不更生，若不更生則無復身：若無復身則亦無命：若無有命則不更生，是為禪師殺人壽命。世尊！云何當答彼邪見人？」

[0503a04] 佛告文殊師利：「戒有二種，所謂身口，非心意識戒。若心意識是戒，則無持戒人。何以故？心攀緣難制故，無住處故。譬如駃水、亦如猨猴，動轉不停，不可守護。是故，文殊師利！無心意識戒，雖身口有戒，心意識非殺罪處。何以故？非戒處故。若以心樂，則能得定；若心不樂，則不得定。是故學者以定殺心，非人能殺。是故，文殊師利！定得殺罪，非心得罪。又若殺自身，無有罪報。何以故？如菩薩殺身，唯得功德，我身由我故。若身由我得罪果者，剪爪傷指便當得罪。何以故？自傷身故。若身自死，眾生得食。本無施心，既不得福，亦無有罪。何以故？諸菩薩捨身非是無記，唯得福德。是故煩惱滅故心則滅，心滅故意滅，意滅故識滅，識滅故身滅，身滅故壽滅，壽滅故命滅，命滅故諸根滅，諸根滅故諸入滅，諸入滅故諸界滅，諸界滅故諸陰滅，諸陰滅故不相續，不相續故心意識無處，心意識無處，故得清淨。如是，文殊師利！譬如垢衣以灰汁澣濯，垢滅衣在。何以故？垢已去故。以垢去故，衣得清淨。如是，文殊師利！諸過為垢，以智慧水洗除心垢，以除心垢，故成清淨。」

[0503a26] 佛說此祇夜：

「譬如垢污衣，　　澣治以灰汁，
　以灰汁澣治，　　是衣得清淨。
　如是以過患，　　染污於心識，
　澣以智慧灰，　　心即得清淨。」

[0503b02] 爾時文殊師利白佛言：「世尊！外道隨其邪見，復當說言：『若世尊是一切智，何故不先記外道女人孫陀利及栴遮摩尼應謗如來？故知如來非一切智，以不逆遮彼誹謗故，令無數劫入惡道中，乃至入於無間地獄。』世尊！當云何答？」

[0503b08] 佛告文殊：「我今問汝，如有醫師，明識眾生有風痰熱病，其病未起，為逆治不？」

[0503b09] 「不也，世尊！」

[0503b10] 「文殊師利！是師知病不？」

[0503b10] 「如是，世尊！」

[0503b10] 「文殊師利！我亦如是。知諸眾生多貪、多瞋，有多愚癡，長壽、短壽，惡業、善業。佛雖先知，非時不說。文殊師利！此女人孫陀利及栴遮摩尼，過去世時，常殺眾生，起不善業，常誹謗聖人，入阿鼻獄。文殊師利！眾生惡業不由我造。若眾生堪聞法，我為彼說；若不堪聞，我則不說。文殊師利！如人病重不可療治，醫師捨去，不與少藥。如來亦爾，知此二人不可教化，是故默然不逆記說。文殊師利！若可記者，我則為記。如我記弟子，得聲聞、獨覺及得菩薩，或不記說當得三乘。何以故？以不定故。文殊師利！於汝意云何？若人誹謗虛空，虛空當云何答？」

[0503b23] 文殊師利言：「虛空無語言。何以故？虛空無故。」

[0503b24] 「如是，文殊師利！如來與虛空等，虛空無語言，如來亦無語言。文殊師利！有五濁惡世。云何為五？劫濁、眾生濁、命濁、煩惱濁、見濁。云何劫濁？三災起時，更相殺害，眾生飢饉，種種疾病，此謂劫濁。云何眾生濁？惡眾生、善眾生，下、中、上眾生，勝、劣眾生，第一眾生、不第一眾生，此謂眾生濁。云何命濁？十歲眾生、二十、三十、四十、五十、六十、七十、八十、九十歲、百歲、二百歲、四百歲、八百歲，乃至千歲，有長短故，此謂命濁。云何煩惱濁？多貪、多瞋、多癡，此謂煩惱濁。云何見濁？邪見、戒取見，取常見、斷見、有見、無見、我見、眾生見，此謂見濁。如是五濁，如來悉無。」

[0503c07] 佛說此祇夜：

「如來如虛空，　　云何有言語？
　如來無五濁，　　是故不逆記。」

[0503c10] 爾時文殊師利白佛言：「世尊！未來邪見人，當誹謗佛說如是言：『若使如來是一切智，何故待眾生作罪，然後制戒？』」

[0503c12] 佛告文殊師利：「如此即是一切智相。若我逆制戒，人當謗我。何以故？我不作罪，云何強說？此非一切智。何以故？我無罪過故。如來無慈悲心，不饒益、不攝受眾生！如人無子，而說有子，某時當生。空有此言，云何可信！何以故？不真實故。若真見生子，則生信心。如是，文殊師利！所未作罪，人天不見，云何逆制戒？要須見罪，然後乃制。文殊師利！譬如醫師知風、痰、熱等發起所由，亦知有藥對治此病。有人勇健身無疾病，如此之人須師治不？」

[0503c22] 文殊白佛：「彼不須治。彼若病生，師即為治，世間讚說是第一師。」

[0503c23] 「如是，文殊師利！一切聲聞、一切眾生，有宜制戒、有不宜者。我知一切眾生心之所行，未作罪者，我則不制；若已作過，我則制戒。我若如此，則世間不謗。文殊師利！眾生之中有下、中、上，如來制戒亦復如是。文殊師利，如種大麥及麻豆等，牙始生時，已堪用不？」

[0503c29] 文殊師利言：「不堪用也。何以故？以未熟故。」

[0504a01] 佛告文殊師利：「一切眾生善根未熟，亦如是不堪制戒。文殊師利！如拘物頭花、優鉢羅花始生之時，日光所照，能令開不？」

[0504a04] 文殊師利言：「不能開也。何以故？以新生故。」

[0504a05] 佛告文殊師利：「善根未熟亦如是，如來如是不得制戒。何以故？非時節故。若非時制戒，眾生不受，言：『我無罪，何故制戒？』文殊師利！如種穀未熟，為可取不？」

[0504a08] 文殊師利言：「不可取也。世尊！非時尚未有花，何況得米及以糠糩？」

[0504a10] 「文殊師利！我未制戒亦復如是，諸弟子無所犯，無犯戒果。是故，文殊師利！我不逆制戒。」

[0504a12] 佛說此祇夜：

「無罪逆制戒，　　眾生不信受，
　是故見有罪，　　爾時乃制戒。
　譬如芽莖時，　　未便有果實，
　諸比丘無罪，　　不制戒亦然。」

[0504a17] 爾時文殊師利白佛言：「世尊！邪見人說如是言：『摩醯首羅天造此世間。』如是邪說，當云何破？」

[0504a19] 佛告文殊師利：「此是虛妄，非真實語。又餘外道言：『非首羅造。』若由首羅，不應自謗。何以故？自由故。若自由者，則一切世間，以首羅為師，更無餘師。若一切世間各自有師，則諸世間非首羅造。若一切事由首羅者，若事首羅則應無疑。又《摩醯首羅經》不作是說，若有此說，眾生不應生疑。是故，文殊師利！知此世間非首羅所造，當知不實，是虛妄言。」

[0504a26] 佛說此祇夜。

「若諸善惡業，　　摩醯首羅造，
　世間無事證，　　無人決斷說。
　如此不真語，　　雖說不成就。」

[0504b02] 爾時文殊師利白佛言：「世尊！如來、應供、正遍知、法身，世尊！為於法中有身，為以法為身。一切諸法，云何與虛空等？」

[0504b04] 佛告文殊師利：「不於法中有身。何以故？如虛空故。如不於虛空有虛空。何以故？虛空者無處，無處故名虛空，虛空無意樂當取虛空；復次虛空無體、無作，故名虛空。文殊師利！虛空者，非有、非無。何以故？無處有，無處無故。何以故？若初有故後成無，若初無故後成有；若初有，後當有；若後無，則初無。如是，文殊師利！八種語言，通一切諸法。」

[0504b12] 佛告文殊師利：「我不說有色為身。何以故？一切佛與虛空等，普遍故、無思故、無心意識故，無處故、無內外故。是故，文殊師利！說名世尊。文殊師利！謂為佛者，不以身口意覺，故謂為佛。何以故？虛空不以身、口、意覺虛空故。」

[0504b16] 佛告文殊師利：「若無心意，是處為有為無？若有便定有，若無便定無。」

[0504b18] 文殊師利白佛言：「無有世尊，亦無善逝。何以故？不可取故，與虛空等故。若等虛空，云何有色相？若有色相，便是無常。若是無常，云何與虛空等？」

[0504b21] 佛告文殊師利：「譬如兩手和合，能出音聲。為從左手生？為從右手生？若從左手生，常應有聲；右手亦然。何以故？二手常有故。一手無聲，合故有聲。如是，佛從世間出，不著世間，如蓮華從水生，不為水所著。如手合有聲，亦有、亦無、亦現、不現，可取、不可取，如水中月；如來、正遍知亦復如是。

囑累品第十七

[0504c01] 「文殊師利！若有人受持此法、若說此法，若誦、若書、若教他，所得功德不可限量，能生一切種智。如是善男子、善女人，入佛境界、住佛境界，隨佛所學，成滿此願。我若以七寶滿此世界，及種種衣服日日施彼，所得功德無量無邊。若有善男子、善女人，受持、讀誦、書寫此經，所得功德，取百分之一，分為百分，如是展轉，百過分之，取後一分，猶勝萬倍。何以故？生一切智故。經所住處應當供養，是地清淨能除諸惡，是清淨處、是寂靜處、是諸天行處、是諸佛所念處、是人天所貴、是如來地住。」

[0504c12] 爾時阿難白佛言：「世尊，云何名此經？云何奉持？」

[0504c13] 佛告阿難：「此經名為『文殊師利所問』，汝當受持；亦名『種種樂說』，汝當受持；亦名『斷一切疑』，汝當受持，亦名『菩薩諸行修妬路』，汝當受持。」

[0504c17] 爾時文殊師利白佛言：「世尊！如來、應供、正遍知所作已辦、可作已辦，捨於重擔，已斷一切諸結，已除一切煩惱、已洗煩惱垢、已伏諸魔、已得諸佛法、一切智者、一切見者，成就十力、四無畏、十八不共法，五眼具足佛眼無障，見一切世間，如是思惟：『我初得道，先為誰說法？云何眾生清淨善行？何人易教，少貪、瞋、癡？何人能現證智慧？彼若不聞此法，必當退轉，是故我當先為說法，彼能堪受，無有疑謗。』世尊！阿羅漢、正遍知等有何義？」

[0504c26] 佛告文殊師利：「阿羅漢多者得正遍知，名阿羅漢多；復次，阿者何義？過凡夫地，名為阿義。羅者何義？從染得無染，名為羅義。呵者何義？以殺煩惱、得光明義。那者何義？到於醍醐道，不為生死所縛義。多者何義？求覓真實義。三藐三佛陀者何義？自覺覺彼、正遍見義。婆者何義？諸法平等如虛空義。摩者何義？能滅憍慢義。耶者何義？如法分別義。奄者何義？知後邊身義。迦者何義？失業、非業義。娑者何義？知生死輪轉邊義。婆者何義？解脫、解脫繫縛義。優者何義？能隨問答義。陀者何義？得寂靜義。他者何義？受持法性無體相義。所作已辦者，捨身肉、手足，事已畢竟，謂所作已辦。

