入楞伽心玄義一卷
西明寺沙門法藏撰

[0425c12]  將釋此經十門分別。一教起所因。二藏部所  攝。三顯教差別。四教所被機。五能詮教體。六  所詮宗趣。七釋經題目。八部類傳譯。九義理
分齊。十隨文解釋。

[0425c16]  初教起所因者。先總後別。總謂一事法華云。  如來唯為一大事因緣出興于世。謂開示悟  入佛之知見。解云。佛意欲令以己所得授與
眾生為本意也。二別顯者謂諸聖教起必賴  緣緣乃多端數過塵算。智論云。如須彌山非  無因緣。非少因緣而令震動。般若教起亦復
如是。廣如彼說。今別顯此經略顯十義。一順  古。二滿願。三機感。四破惡。五迴邪。六殄執。  七酬問。八除疑。九顯實。十成益。初順古者謂
如下文。過去諸佛亦曾於此山頂說五法三  性八識二空內心所證。我亦同彼。是知未來  諸佛亦同此說。此則如大王路三世同遊也。
二滿願者。謂佛過去曾見古佛。說內證法因  則立願。今既成佛。酬滿本願亦說斯法。下文  云。佛告大慧。如來本願力故當為汝說。三機
感者。謂諸菩薩及此城中諸夜叉等根熟宜  聞。上感如來應機說法。如下文中羅婆那王  勸請品說。四破惡者為破諸羅剎等毒惡心
故。斷諸殺生食肉等故。如彼品說。五迴邪者。  為破四宗諸外道等。令邪執永盡歸正見故。  如下廣說。六殄執者。為破二乘諸法執見。乃
至令彼定性二乘亦向無上大菩提故。具如  下說。七酬問者。謂酬大慧等百八問故。及酬  隨事別別問故。竝如文顯。八除疑者。但初學
菩薩聞諸大乘經所說深義。未能決了生三  種疑。一聞畢竟空執無因果。二聞如來藏具  足功德。疑同外道神我。三聞說能所心境。執
無唯識。今明真空其必不壞幻有。性德舉體  不礙真空。虛妄之境皆從心現。為破此等多  種疑故。具如下說。九顯實者。為顯大乘根本
實義。所謂五法三性八識二空。莫不皆於自  心如來藏立。為學大乘者生正見處正信。正  行由此成就。皆如下說。十成益者。令諸菩薩
始從正信終至正證。斷障得果。坐寶蓮華成  最正覺。略顯由此十種因緣故令此教興。

[0426a22]  第二明藏部所攝者。教既興已。次辨此教何  藏所收。略辨三義。初就三藏。二約二藏。三約  十二部。先就三藏者。一修多羅。此云契經。謂
契理契機。契經即藏。持業立名。二毘奈耶此  云調伏。謂調治三業制伏惡行。調伏之藏。依  主立名。三阿毘達摩此云對法。謂簡擇妙理
明了對智。對法之藏。依主立名。二明所攝者。  於此三中正唯契經藏攝。以涅槃中始從如  是終至奉行。唯契經故。或亦對法藏收。以瑜
伽云世尊自說循環研覈。明了法相為摩怛  履迦。摩怛履迦此云本母。即對法之異名。此  經既有問答研覆。故知亦是對法藏攝。若據
遮酒完調心行。亦有調伏義。此說應知。二  明二藏攝者。謂前三藏通大小乘故。攝論云。  由上下乘差別故。立菩薩聲聞二藏。以諸緣
覺有藉教者。亦是資聲悟道。俱入聲聞藏攝。  有不藉教者。但由思修得果。亦不立藏故。彼  論中不立緣覺藏。又就所證所得理果。不異
諸聲聞故。唯立二藏。又據教行少異聲聞藏。  亦別立藏。如普超三昧經及入大乘論。三乘  名為三藏。今此經者唯是菩薩收。下文亦說
諸小乘義兼攝。應知三十二部中何部攝者。  或唯一部以瑜伽中唯方廣部是菩薩藏。餘  眷屬聲聞故。或三部攝。謂方廣希法授記。
餘九是小乘故。如法華說。或九部攝。除論義  因緣譬喻。餘九是大乘故。如涅槃第三說。或  具十二部攝。謂於大乘中自具十二故。或十
二所不攝。以小乘亦具十二非攝此故。如法  華云。受持十二部未足為難。信受此經是則  為難。或於大乘三藏十二總所不攝。以理超
言外。故經云言說別施行。真實離文字。又云  二夜中間不說一字。以言即無言攝。無所攝  故。

