瑜伽論記卷第五  (之上)  (論本第十三至第十五)
釋遁倫集撰

[0399c28]  論本卷第十三

[0399c29]  上來釋攝經宗要竟。自下釋雜義經。文分為  二。初十一。復次別引經釋。後以四法攝持聖  教。初經明身心遠離引如實覺。第二經善修
止觀覺了所知。第三經等持等至等互善  巧中。文分為三。初引經標。第二兩復次釋經  四句。第三云何為住下別釋十四句經。其等
愛下倒翻不等愛為一句故成十四句。調善  句下。有行拘執法性拘執釋調善中句。此二  標文非釋經句。其四句中初復次以定相對
為四句。其等持名目十一種。先舉第一三三  摩地。對等至四法中以作四句。次如是以下  例等持中餘十功德文。等至六中餘二。一一
皆相對亦作四句。謂諸三摩地中空無相等。  最殊勝故緣境迴故。偏得其名。諸等至中勝  處遍處能成變化。滅盡定無想。無心寂靜。故
偏舉之。二偏句中初舉滅盡標無想。後舉遍  處例勝處。影略顯故其義可知。第二四句中  唯作初二句。等持善巧非等至善巧者。謂於
等持名句文身善知差別。非於能入等至。諸  行狀相差別等者。此說善巧三慧為性。約彼  等持能詮名句差別之中有巧不巧。等至則
就入出有巧不巧。對辨可知。前四句約別體  等持等至入出作用善巧不善巧異以明。此  等二四句約彼等持等至體一義異以作。三
藏云。西方有此義。三昧等名說為等持。三昧  體性名為等至。故作二句。乃至未從諸佛所  聞等者。謂於等持非善巧有三義。一未從佛
聽聞。二未於第一菩薩所聽聞。三未自證得  第一究竟。故於定教不能善巧。上一未字下  貫三處。景云。或以初地名第一究竟。或第十
地名第一究竟。於不定地分別體相所攝者  散境也。此是定地不同類法故。思惟散境名  出定也。定所作者謂飲食等者。此是出定所
應作事。由至此時應出定故。所緣相者謂分  別體。由緣此故能入諸定者。諸有漏法名分  別故。定所緣名分別體。相分離見無別性故。
或此所緣以五法中分別所現相體為所緣  相。由所得定過此已上不能知故等者。此說  三度下不知上。決擇中云。依四定通知無色
界人心者。約大菩薩說故不相違。引發謂能  略攝廣文句義者。此聞持力攝廣義。云何等  愛謂慚愧愛故等者。此謂定前起十二種法。
一慚二愧乃至十二樂。以此為方便心便得  定。此中三藏云。等是等至愛是定方便心。愛  等至勝功德故名為等愛也。景云。慚愧等並
是隨順正法。等愛者是正義理正愛也。基云。  於此十二平等愛故名為等愛。方便有二。一  趣增減二道。二止舉捨。如前三十二相中已
說。第四分別靜慮經中文有四。一引經標。二  略釋四轉。三廣釋相。四結成。此中四轉當知。  二時顛倒等者。基師釋。四轉者一有漏三摩
地趣進時顛倒。二有漏定趣退時顛倒。三有  漏定正退失無倒。四無漏定進時無倒。或初  二於進謂退名為顛倒。初於有漏定進時謂
退。後於無漏定進時謂退。故皆名倒。論說。第  二於三摩地退時顛倒者。修進無漏趣退有  漏時謂顛倒。後二退時謂退名為無倒。初於
有漏定實退時謂退。後無漏定退有漏時謂  退於有漏定。退時謂退中文有三復次。一由  愛味故退。二由慢毀故退。三由貪誑故退。第
二無倒翻初無倒應知。其相者謂得無漏定  時將失有漏定時。如實知退。是名無倒。第  三無倒漏定退時知退。第四無倒無漏進時
知有漏退。此中第四與前第二有差別者。前  修無漏方便猶未證得謂退曾得定。今第四  正得無漏有漏不行謂之為退。故成差別。景
云。第二無倒翻初無倒。云何應知其相者。前  退方便定。後退根本定。故云翻前。此後二退  並據異生伏惑還退。由依如是至安立四轉
者。謂由依如是興衰二無倒故安立四轉。故  結也。第五分別四撿行。經中文有三。一引經  標。二略顯撿行相。三廣顯示。所撿行則四
分淨定為所撿。能撿察則三慧。此則一人  具修四種。劣分等四。如次配順退等四。解釋  如文。第六於六境不受想無想。經中此諸法
若實若有都不領受者。不受境自相也。尚不  受想者尚不受六境之想。何況無想者亦不  受彼無想也。下云無有眼相釋尚不受於想。
不受自相釋都不領受。不受無想釋何況無  想。言由厭壞故威勢映奪乃至然有其想者。  謂無漏數厭壞遂於眼等無有事想。唯有四
諦諸理想起。不受無想者。想與無想皆悉不  受。由不思惟一切想故有空二想皆悉不受。  故於滅盡真如理中思惟寂靜。此中意說離
諸想相名無想者。無分別智正證如時。前苦  樂等相亦皆離。則想與無想一切皆離。故離  相想名為無想。又說安住滅盡定等者。此據
彼滅定諸想所生。釋上經文尚不受想何況  無想。第七釋四趣道經者。初異生時得根本  靜慮。後時聞法能引見道。亦名依增上心修
彼無漏增上想也。彼第二人依未至定得於  初果。欲頓斷九地修惑趣證羅漢。從初果伏  欲界修惑。得有漏根本定等名引修道。以有
漏退名修道故。亦名依增上想修增上心。第  三行者名為俱得奢摩他毘鉢舍那雙雜轉故  者。此人凡時先伏欲界修惑。而能起初根本
定。後依未至定入諦現觀得第三果。得入根  本靜慮名為進引增上心慧。亦引修道。故下  結云。第二十三引修道故。第四行者先得有
漏靜慮。後聞法故得入見道證第三果名引  修道。如是邊斷所餘修惑。亦引道證阿羅漢  引無學道故。下結云第四趣道為俱引故。道
理此人亦是依增上心引增上慧。然不同初  人但引見道。以俱引三道故別為第四。第八  釋四淨勝經中有三。初標淨勝經。次釋淨勝
義。三釋淨勝相。謂所得所證所引戒等者。所  得者謂若圓滿法。所證者謂若攝受法。所引  戒等者謂發勤精進未滿令滿。四淨勝者。一
尸羅。二三摩地。三見。四解脫。此中不得不  證所引戒等言皆通四淨勝也。圓滿攝受牒  釋。發懃精進未滿令滿是所引戒定見。解脫
體故不牒釋。又所得者戒所證者定見。所引  者解脫。戒等者等定見體解脫。又所得者  戒。所證者定。所引者慧及解脫。略無解脫知
見。亦可惠及知見俱名正見具攝五蘊。下  七云何。初一為戒。其等持見解脫各二云  何。隨應配釋。雖住具戒等四句六支。如聲聞
地廣說。戒定二種異生位名圓滿。得聖位攝  受。定中有二。一離欲時前六作意未得根本  未名圓滿。若得加行究竟果時得根本定名
圓滿。二得下三定未名圓滿。若得第四乃名  圓滿。解脫在有學位。未圓滿無學位名圓滿。  不時解脫名攝受解脫。定障及事障所得擇
滅名解脫。第九釋心清淨行苾芻思惟五相  經中。諸惡不善欲等尋思等者。諸不善欲恚  害尋親里國上不死尋所曾經樂等。七種尋
伺皆為障體。略有三種補特伽羅等者。總標  三品尋思。差別成五。下別釋之。第一耎品尋  思行者。思惟因果等諦相故令七種尋滅。依
中品尋思分成二種。一見尋思過患。二不念  思惟令七尋滅。依上品尋思亦分成二。一非  初即令一切不行。要當方便漸當制伏。二若
猶未能伏便生厭怖。多思惟故令七尋滅。第  十釋蕩塵經中文有三。初引經問。二釋三陶  練喻。三舉法合。如金性內所有生金下。是發
心出家名初陶練。在資糧道位得靜慮等。是  以陶練入聖位也。是後陶練故論說言不  為有行之所拘執。依惠根伏令根姓顯。根除
煩惱立陶練名。第十一釋於三相思惟經中  三相者。一止二舉三捨。一向修止舉在定加  行。於緣起等不正思擇。不思擇故心不正定。
不能現觀不盡諸漏。成阿羅漢數思惟捨便  思緣起乃至漏盡道成滿故。上十一段別引  經釋。一復次以四正法攝持聖教有三。一標
二別三釋。遠離者入定處。所修習者所修定  惠。修果者謂所得解脫所離二障有無為果。  云何已習奢摩他下釋此第三。一切有執者
則是法執。執一切有。滅此法執名為滅界。此  中所說三界。與下決擇所說有異故。彼亦說  斷見惑盡名為斷界。斷修惑盡名離欲界。斷
餘一切有漏法盡名為滅界。小論中說八結  斷名斷界。受結斷名離欲界。餘有漏事滅名  滅界。無乖諍者。大意欲明佛及弟子以見同
故所說義同。文句不異共相隨順無有乖諍。  佛法久住利樂處廣名等潤洽。非如外道起  見立義不同文句差別。若義若句若文不說
名。舉初後以貫中故。第一句者。所謂前句乃  至則以此句而問。第二等者。此略明於句平  等潤洽。景泰備基所傳大同。如尊者阿難於
五百苾芻中以此初句問一比丘。復以初句  問第二比丘乃至五百。彼皆答言如是如是。  乃名師弟義句無所乖平等潤洽互相隨順。
