大般若波羅蜜多經卷第三百三十三

三藏法師玄奘奉　詔譯

初分善學品第五十三之三
[0705b13] 「復次，善現！有菩薩摩訶薩魔所執持，為魔所魅，但聞名字妄生執著。所以者何？善現！是菩薩摩訶薩先未修學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，先未安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，先未安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，先未安住苦、集、滅、道聖諦，先未修學四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，先未修學四靜慮、四無量、四無色定，先未修學八解脫、八勝處、九次第定、十遍處，先未修學空、無相、無願解脫門，先未修學菩薩十地，先未修學五眼、六神通，先未修學陀羅尼門、三摩地門，先未修學佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，先未修學無忘失法、恒住捨性，先未修學一切智、道相智、一切相智，先未修學一切菩薩摩訶薩行，先未修學諸佛無上正等菩提，由此因緣令魔得便。善現！是菩薩摩訶薩不能了知蘊魔行相，不能了知死魔行相，不能了知天魔行相，不能了知煩惱魔行相，由此因緣令魔得便。

[0705c07] 「善現！是菩薩摩訶薩不了知色，不了知受、想、行、識；不了知眼處，不了知耳、鼻、舌、身、意處；不了知色處，不了知聲、香、味、觸、法處；不了知眼界，不了知耳、鼻、舌、身、意界；不了知色界，不了知聲、香、味、觸、法界；不了知眼識界，不了知耳、鼻、舌、身、意識界；不了知眼觸，不了知耳、鼻、舌、身、意觸；不了知眼觸為緣所生諸受，不了知耳、鼻、舌、身、意觸為緣所生諸受；不了知地界，不了知水、火、風、空、識界；不了知無明，不了知行、識、名色、六處、觸、受、愛、取、有、生、老死；不了知布施波羅蜜多，不了知淨戒、安忍、精進、靜慮、般若波羅蜜多；不了知內空，不了知外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不了知真如，不了知法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；不了知四念住，不了知四正斷、四神足、五根、五力、七等覺支、八聖道支；不了知苦聖諦，不了知集、滅、道聖諦；不了知四靜慮，不了知四無量、四無色定；不了知八解脫，不了知八勝處、九次第定、十遍處；不了知空解脫門，不了知無相、無願解脫門；不了知十地；不了知五眼，不了知六神通；不了知三摩地門，不了知陀羅尼門；不了知佛十力，不了知四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不了知預流果，不了知一來、不還、阿羅漢果；不了知獨覺菩提；不了知一切智，不了知道相智、一切相智；亦不了知有情諸法名字實相。由此因緣令魔得便，方便化作種種形像，語此菩薩摩訶薩言：『汝所修行願行已滿，當證無上正等菩提，汝成佛時當得如是殊勝功德尊貴名號。』善現！謂彼惡魔知此菩薩長夜思願：『我成佛時當得如是功德名號。』隨其思願而記說之。

[0706a13] 「善現！時此菩薩遠離般若波羅蜜多，無巧便故，聞魔記說，作是念言：『奇哉！是人為我記說當得成佛功德名號，與我長夜思願相應，由此故知過去諸佛必已授我大菩提記，我於無上正等菩提決定當得不復退轉，我成佛時必定當得如是功德尊貴名號。』

[0706a19] 「善現！是菩薩摩訶薩如是惡魔、或魔眷屬、或魔所執諸沙門等記說當來成佛名號，如是如是慢心轉增：『我於未來定當作佛，獲得如是功德名號，諸餘菩薩無與我等。』

[0706a22] 「善現！如我所說已得不退轉菩薩摩訶薩諸行、狀、相，此菩薩摩訶薩皆未成就，但聞魔說成佛虛名便生傲慢，輕弄毀蔑諸餘菩薩摩訶薩眾。善現！是菩薩摩訶薩由起傲慢輕弄毀蔑諸餘菩薩摩訶薩故，遠離無上正等菩提。善現！是菩薩摩訶薩遠離般若波羅蜜多，無巧便故，棄善友故，常為惡友所攝受故，當墮聲聞或獨覺地。

[0706b01] 「善現！是菩薩摩訶薩或有此身還得正念，至誠悔過捨舊慢心，數數親近供養恭敬、尊重讚歎真勝善友，彼雖流轉生死多時，而後還依甚深般若波羅蜜多漸次修學，當證無上正等菩提。善現！是菩薩摩訶薩若有此身不得正念，不能悔過，不捨慢心，不欲親近供養恭敬、尊重讚歎真勝善友，彼定流轉生死多時，後雖精進修諸善業，而墮聲聞或獨覺地。

[0706b09] 「善現！譬如苾芻求聲聞者，於四重罪若隨犯一，便非沙門、非釋迦子，彼於現在定不能得預流、一來、不還應果。善現！妄執虛名菩薩亦爾，但聞魔記成佛空名便起慢心，輕弄毀蔑諸餘菩薩摩訶薩眾，當知此罪過彼苾芻所犯四重無量倍數。善現！置彼苾芻所犯四重，此菩薩罪過五無間亦無量倍。所以者何？善現！是菩薩摩訶薩實不成就殊勝功德，聞惡魔說成佛名號，便自傲慢輕餘菩薩，是故此罪過五無間。是故，善現！若菩薩摩訶薩欲得無上正等菩提，應善覺知如是記說虛名號等微細魔事。

[0706b21] 「復次，善現！有菩薩摩訶薩隱在山林、空澤、曠野，獨居宴坐，修遠離行。時，有惡魔來到其所，恭敬讚歎遠離功德，謂作是言：『善哉！大士！能修如是遠離之行，此遠離行一切如來、應、正等覺共所稱讚，天帝釋等諸天神仙皆共守護供養尊重，應常住此勿往餘處。』善現！我不讚歎諸菩薩摩訶薩居阿練若、曠野、山林，宴坐思惟修遠離行。」

[0706b28] 爾時，善現白佛言：「世尊！諸菩薩摩訶薩應修何等餘遠離行，而佛不讚居阿練若、曠野、山林，離諸臥具，思惟宴坐遠離功德？唯願為說諸菩薩摩訶薩勝遠離行！」

[0706c03] 佛言：「善現！諸菩薩摩訶薩若居山林、空澤、曠野、阿練若處，若居城邑、聚落、王都、諠雜之處，但能遠離煩惱惡業，遠離聲聞、獨覺作意，勤修般若波羅蜜多，及修諸餘殊勝功德，是名菩薩真遠離行。

[0706c07] 「善現！此遠離行一切如來、應、正等覺共所稱讚，此遠離行一切如來、應、正等覺共所開許。

[0706c09] 「善現！此遠離行諸菩薩摩訶薩常應修學，若晝若夜應正思惟，精進修行此遠離法，是名菩薩修遠離行。

[0706c11] 「善現！此遠離行不雜聲聞、獨覺作意，不雜一切煩惱惡業，離諸諠雜，畢竟清淨，令諸菩薩速證無上正等菩提，利樂有情，窮未來際，常無斷盡。

[0706c15] 「善現！惡魔所讚隱在山林、空澤、曠野、阿練若處，遠離臥具，獨居宴坐，非諸菩薩勝遠離行。何以故？善現！彼遠離行猶有諠雜，謂彼或雜惡業煩惱，或雜聲聞、獨覺作意，於深般若波羅蜜多不能精勤信受修學，不能圓滿一切智智。

[0706c20] 「善現！有菩薩摩訶薩雖勤修習惡魔所讚遠離行法，而起傲慢不清淨心，輕弄毀蔑諸餘菩薩摩訶薩眾。謂有菩薩摩訶薩眾雖居城邑、聚落、王都而心清淨，不雜種種煩惱惡業，不雜聲聞、獨覺作意，精勤修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，精勤安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，精勤安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，精勤安住苦、集、滅、道聖諦，精勤修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，於四靜慮、四無量、四無色定、五神通等世間功德修已圓滿，精勤修習空、無相、無願解脫門，精勤修習五眼、六神通，精勤修習陀羅尼門、三摩地門，精勤修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，精勤修習無忘失法、恒住捨性，精勤修習一切智、道相智、一切相智，嚴淨佛土、成熟有情，雖居憒閙而心寂靜，恒勤修習勝遠離行。彼於如是真淨菩薩摩訶薩眾，心生憍慢，輕弄毀訾，誹謗凌蔑。

[0707a13] 「善現！是菩薩摩訶薩遠離般若波羅蜜多，無巧便故，設居曠野百踰繕那，其中絕無諸惡禽獸、蛇、蝎、盜賊，唯有神、鬼、邏剎娑等遊止其中。彼居如是阿練若處，雖經一歲，或經十歲、或經百歲、或經千歲、或經百千歲、或經俱胝歲、或經百俱胝歲、或經千俱胝歲、或經百千俱胝歲，或復過此，修遠離行，而不了知諸菩薩摩訶薩真遠離行。謂諸菩薩摩訶薩眾雖居憒鬧而心寂靜，遠離種種煩惱惡業，發趣無上正等菩提，遠離聲聞、獨覺作意。是菩薩摩訶薩雖居曠野經歷多時，而雜聲聞、獨覺作意，樂著聲聞、獨覺地法，依止彼法修遠離行，復於此行深生愛著。善現！彼雖如是修遠離行，而不稱順諸如來心。

[0707a27] 「善現！我所稱讚諸菩薩摩訶薩真遠離行，是菩薩摩訶薩都不成就，彼於真勝遠離行中亦不見有相似行相。所以者何？彼於如是真遠離行不生愛樂，但樂修行聲聞、獨覺空遠離行。

[0707b02] 「善現！是菩薩摩訶薩修不真勝遠離行時，魔來空中，歡喜讚歎告言：『大士！善哉！善哉！汝能修行真遠離行，此遠離行一切如來、應、正等覺共所稱讚，汝於此行精勤修習，速證無上正等菩提。』

