大般若波羅蜜多經卷第五百

三藏法師玄奘奉　詔譯

第三分天帝品第四之三
[0543a06] 爾時，天帝釋及此三千大千世界所有四大王眾天乃至色究竟天，咸作是念：「尊者善現承佛神力，為諸菩薩摩訶薩眾雨大法雨，我等今者為供養故，各宜化作天諸妙花，奉散如來、應、正等覺及諸菩薩摩訶薩眾并苾芻僧、尊者善現、甚深般若波羅蜜多而為供養。」

[0543a11] 時，天帝釋及諸天眾作是念已，便各化作天妙音花奉散供養。時，此三千大千世界花悉充滿，以佛神力，於虛空中合成花臺，莊嚴殊妙，量等三千大千世界。

[0543a15] 具壽善現覩斯事已，作是念言：「今所散花於諸天處未曾見有，是花殊妙定非水陸草木所生，應是諸天從心化出。」

[0543a17] 時，天帝釋既知善現心之所念，謂善現言：「此所散花實非水陸草木所生，但是諸天心所化現。」

[0543a20] 爾時，善現語帝釋言：「此花不生即非花也。」

[0543a21] 時，天帝釋問善現言：「為但是花不生，為餘法亦爾？」

[0543a22] 善現答言：「非但是花不生，餘法亦無生義。何謂也？憍尸迦！色亦不生，受、想、行、識亦不生，此既不生即非色乃至識。所以者何？以不生法離諸戲論，不可施設為色等故。眼處乃至意處，色處乃至法處，眼界乃至意界，色界乃至法界，眼識界乃至意識界，眼觸乃至意觸，眼觸為緣所生諸受乃至意觸為緣所生諸受，地界乃至識界，因緣乃至增上緣，無明乃至老死，布施波羅蜜多乃至般若波羅蜜多，內空乃至無性自性空，真如乃至不思議界，斷界乃至無為界，苦、集、滅、道聖諦，四念住乃至八聖道支，四靜慮、四無量、四無色定，八解脫、九次第定，空、無相、無願解脫門，淨觀地乃至如來地，極喜地乃至法雲地，五眼、六神通，如來十力乃至十八佛不共法，三十二大士相、八十隨好，無忘失法、恒住捨性，一切陀羅尼門、三摩地門，一切智、道相智、一切相智，預流向、預流果乃至菩薩摩訶薩行、諸佛無上正等菩提，預流、一來、不還、阿羅漢、獨覺、菩薩及諸如來應正等覺，應知亦爾。」

[0543b12] 時，天帝釋竊作是念：「尊者善現智慧甚深，不壞假名而說法性。」

[0543b14] 佛知其意便印彼言：「如憍尸迦心之所念，具壽善現智慧甚深，不壞假名說諸法性。」

[0543b16] 時，天帝釋即白佛言：「尊者善現於何等法不壞假名而說法性？」

[0543b17] 爾時，佛告天帝釋言：「憍尸迦！色乃至識但是假名，如是假名不離法性，具壽善現不壞如是色等假名而說色等法性。所以者何？色等法性無壞無不壞，是故善現所說亦無壞無不壞，如是乃至一切如來、應、正等覺，應知亦爾。憍尸迦！具壽善現於如是法不壞假名而說法性。」

[0543b23] 爾時，善現語帝釋言：「憍尸迦！如是！如是！如佛所說，諸所有法無非假名。憍尸迦！諸菩薩摩訶薩知一切法但假名已，應學般若波羅蜜多。憍尸迦！諸菩薩摩訶薩如是學時，不於色學，亦不於受、想、行、識學。所以者何？是菩薩摩訶薩不見色可於中學，亦不見受、想、行、識可於中學，如是乃至於諸如來、應、正等覺，應知亦爾。」

[0543c01] 時，天帝釋問善現言：「諸菩薩摩訶薩何因緣故，不見色，亦不見受、想、行、識，乃至亦不見一切如來、應、正等覺，可於中學？」

